Version 4.1
SHEET 1 109444 42780
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A66
SYMATTR Value DR
SYMBOL njf -7056 -2960 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A67
SYMATTR Value DR
SYMBOL njf -7200 -2960 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A68
SYMATTR Value DR
SYMBOL njf -7328 -2960 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A69
SYMATTR Value DR
SYMBOL njf -7456 -2960 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A70
SYMATTR Value DR
SYMBOL njf -7584 -2960 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A71
SYMATTR Value DR
SYMBOL njf -7712 -2960 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A72
SYMATTR Value DR
SYMBOL njf -7856 -2960 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A73
SYMATTR Value DR
SYMBOL njf -7984 -2960 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A74
SYMATTR Value DR
SYMBOL njf -8112 -2960 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A75
SYMATTR Value DR
SYMBOL njf -8208 -2960 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A76
SYMATTR Value DR
SYMBOL njf -8336 -2960 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A77
SYMATTR Value DR
SYMBOL njf -8480 -2960 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A78
SYMATTR Value DR
SYMBOL njf -8608 -2960 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL njf -8736 -2960 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL voltage -5056 -6016 R0
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL res -4448 -5472 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R31
SYMATTR Value 21k
SYMBOL njf -4336 -5552 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res -4304 -5472 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL res -4272 -5280 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 2.8k
SYMBOL njf -4512 -5488 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL voltage -4288 -5568 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 10
SYMBOL voltage -4288 -5312 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value -10
SYMBOL res -3840 -5456 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R34
SYMATTR Value 21k
SYMBOL njf -3728 -5536 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res -3696 -5456 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R35
SYMATTR Value 1.5k
SYMBOL res -3664 -5264 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1.5k
SYMBOL njf -3904 -5472 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A47
SYMATTR Value DR
SYMBOL voltage -3680 -5552 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 28
SYMBOL voltage -3680 -5296 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value -7
SYMBOL voltage -4928 -6000 R0
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-4 0 10u 10n 10n 0.5u 1u 2)
SYMBOL res -4480 -4912 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R16
SYMATTR Value 21k
SYMBOL njf -4368 -4992 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res -4336 -4912 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res -4304 -4720 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2.8k
SYMBOL njf -4544 -4928 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL voltage -4320 -5008 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL voltage -4320 -4752 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -10
SYMBOL res -3872 -4896 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R22
SYMATTR Value 21k
SYMBOL njf -3760 -4976 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res -3728 -4896 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R23
SYMATTR Value 1.5k
SYMBOL res -3696 -4704 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL njf -3936 -4912 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL voltage -3712 -4992 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 28
SYMBOL voltage -3712 -4736 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value -7
SYMBOL res -3536 -4848 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R37
SYMATTR Value 21k
SYMBOL njf -3424 -4928 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A48
SYMATTR Value DR
SYMBOL res -3392 -4848 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R38
SYMATTR Value 1.5k
SYMBOL res -3360 -4656 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1.5k
SYMBOL njf -3600 -4864 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A49
SYMATTR Value DR
SYMBOL voltage -3376 -4944 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 28
SYMBOL voltage -3376 -4688 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value -7
SYMBOL res -4848 -5472 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL njf -4736 -5552 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A50
SYMATTR Value DR
SYMBOL res -4704 -5472 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res -4672 -5280 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 2.8k
SYMBOL njf -4912 -5488 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A51
SYMATTR Value DR
SYMBOL voltage -4688 -5568 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 10
SYMBOL voltage -4688 -5312 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value -10
SYMBOL res -2160 -5408 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL njf -2048 -5488 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A52
SYMATTR Value DR
SYMBOL res -2016 -5408 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R44
SYMATTR Value 2k
SYMBOL res -1984 -5216 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 2.8k
SYMBOL njf -2224 -5424 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A53
SYMATTR Value DR
SYMBOL voltage -2000 -5504 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 10
SYMBOL voltage -2000 -5248 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value -10
SYMBOL res -1488 -5360 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL njf -1376 -5440 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A54
SYMATTR Value DR
SYMBOL res -1344 -5360 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R47
SYMATTR Value 2k
SYMBOL res -1312 -5168 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 2.8k
SYMBOL njf -1552 -5376 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A55
SYMATTR Value DR
SYMBOL voltage -1328 -5456 R270
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 10
SYMBOL voltage -1328 -5200 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value -10
SYMBOL njf -1552 -5280 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A56
SYMATTR Value DR
SYMBOL voltage -5168 -6016 R0
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value PULSE(-4 0 15u 0.1u 0.1u 10u 20u 1)
SYMBOL res -1456 -4816 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL njf -1344 -4896 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A57
SYMATTR Value DR
SYMBOL res -1312 -4816 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res -1280 -4624 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 4.5k
SYMBOL njf -1520 -4832 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A58
SYMATTR Value DR
SYMBOL njf -1520 -4736 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A81
SYMATTR Value DR
TEXT -6184 -5680 Left 2 !.tran 0 40us 1ps 0.01
TEXT -6176 -6200 Left 7 ;System Parameters
TEXT -6184 -5744 Left 2 !.model DR NJF(Beta=0.135m Betatce=-0.5 Vto=-3.45 Vtotc=-2.5m Lambda=0.005 Is=205.2f Xti=3 Isr=1988f Nr=4 Alpha=20.98u N=3 Rd=1 Rs=1 Cgd=16.9p Cgs=16.9p Fc=0.5 Vk=123.7 M=407m Pb=1 Kf=37860f Af=1 Mfg=Linear_Systems)
TEXT -6184 -5712 Left 2 !.options NoOpIter
