Version 4.1
SHEET 1 109444 42780
WIRE 3520 1424 3312 1424
WIRE 1776 1440 1664 1440
WIRE 3040 1456 3024 1456
WIRE 688 1520 672 1520
WIRE 992 1520 976 1520
WIRE 672 1536 672 1520
WIRE 672 1536 608 1536
WIRE 784 1536 672 1536
WIRE 976 1536 976 1520
WIRE 976 1536 896 1536
WIRE 1072 1536 976 1536
WIRE 784 1552 784 1536
WIRE 1072 1568 1072 1536
WIRE -2048 1584 -2064 1584
WIRE 1248 1584 1232 1584
WIRE -2064 1600 -2064 1584
WIRE -2064 1600 -2080 1600
WIRE -1968 1600 -2064 1600
WIRE 1232 1600 1232 1584
WIRE 1232 1600 1168 1600
WIRE 1344 1600 1232 1600
WIRE 736 1616 608 1616
WIRE 1344 1616 1344 1600
WIRE -1968 1632 -1968 1600
WIRE 896 1632 896 1616
WIRE 976 1632 896 1632
WIRE 1024 1632 976 1632
WIRE -1792 1648 -1808 1648
WIRE 896 1648 896 1632
WIRE -1808 1664 -1808 1648
WIRE -1808 1664 -1872 1664
WIRE -1696 1664 -1808 1664
WIRE -1696 1680 -1696 1664
WIRE 1296 1680 1168 1680
WIRE -5552 1696 -5568 1696
WIRE -2080 1696 -2080 1680
WIRE -2080 1696 -2112 1696
WIRE -2016 1696 -2080 1696
WIRE -5568 1712 -5568 1696
WIRE -5568 1712 -5648 1712
WIRE -4576 1712 -4592 1712
WIRE 848 1712 832 1712
WIRE 976 1712 976 1632
WIRE -4592 1728 -4592 1712
WIRE -4592 1728 -4672 1728
WIRE 848 1728 784 1728
WIRE -5568 1744 -5568 1712
WIRE -1744 1744 -1872 1744
WIRE 1104 1744 1072 1744
WIRE 1120 1744 1104 1744
WIRE -5392 1760 -5408 1760
WIRE -4592 1760 -4592 1728
WIRE -5408 1776 -5408 1760
WIRE -5408 1776 -5472 1776
WIRE -5296 1776 -5408 1776
WIRE -4416 1776 -4432 1776
WIRE 560 1776 560 1680
WIRE 560 1776 544 1776
WIRE 928 1776 560 1776
WIRE -5296 1792 -5296 1776
WIRE -4432 1792 -4432 1776
WIRE -4432 1792 -4496 1792
WIRE -4320 1792 -4432 1792
WIRE 1408 1792 1408 1408
WIRE 1408 1792 1344 1792
WIRE -5648 1808 -5648 1792
WIRE -5648 1808 -5664 1808
WIRE -5616 1808 -5648 1808
WIRE -4320 1808 -4320 1792
WIRE -1920 1808 -1968 1808
WIRE 848 1808 848 1728
WIRE -4672 1824 -4672 1808
WIRE -4672 1824 -4752 1824
WIRE -4640 1824 -4672 1824
WIRE -2160 1824 -3360 1824
WIRE 1072 1824 1056 1824
WIRE 1104 1824 1104 1744
WIRE 1664 1824 1664 1440
WIRE 1664 1824 1104 1824
WIRE -2720 1840 -3280 1840
WIRE -2128 1840 -2720 1840
WIRE 832 1840 832 1712
WIRE 832 1840 560 1840
WIRE -5344 1856 -5472 1856
WIRE -3120 1856 -3136 1856
WIRE -2592 1856 -2608 1856
WIRE -1616 1856 -1696 1856
WIRE -4368 1872 -4496 1872
WIRE -3136 1872 -3136 1856
WIRE -3136 1872 -3200 1872
WIRE -3024 1872 -3136 1872
WIRE -2608 1872 -2608 1856
WIRE -2608 1872 -2672 1872
WIRE -2496 1872 -2608 1872
WIRE 928 1872 560 1872
WIRE -3024 1888 -3024 1872
WIRE -2496 1888 -2496 1872
WIRE -1968 1888 -1984 1888
WIRE -2848 1904 -2864 1904
WIRE -2304 1904 -2320 1904
WIRE 1520 1904 1472 1904
WIRE 1744 1904 1696 1904
WIRE -5536 1920 -5568 1920
WIRE -5520 1920 -5536 1920
WIRE -2864 1920 -2864 1904
WIRE -2864 1920 -2928 1920
WIRE -2752 1920 -2864 1920
WIRE -2320 1920 -2320 1904
WIRE -2320 1920 -2384 1920
WIRE -2208 1920 -2320 1920
WIRE -4544 1936 -4592 1936
WIRE -2752 1936 -2752 1920
WIRE -2208 1936 -2208 1920
WIRE -3072 1952 -3200 1952
WIRE -2544 1952 -2672 1952
WIRE -1920 1952 -1936 1952
WIRE -5216 1968 -5296 1968
WIRE -1936 1968 -1936 1952
WIRE -1936 1968 -2000 1968
WIRE -1824 1968 -1936 1968
WIRE 1648 1968 1424 1968
WIRE -4240 1984 -4320 1984
WIRE -1824 1984 -1824 1968
WIRE -5568 2000 -5584 2000
WIRE -5536 2000 -5536 1920
WIRE -5216 2000 -5536 2000
WIRE -2800 2000 -2928 2000
WIRE -2256 2000 -2384 2000
WIRE 1152 2000 1104 2000
WIRE 1520 2000 1472 2000
WIRE -4592 2016 -4608 2016
WIRE -3248 2016 -3392 2016
WIRE -2720 2016 -2720 1840
WIRE -5200 2048 -5744 2048
WIRE -4224 2048 -5200 2048
WIRE -1872 2048 -2000 2048
WIRE 1680 2048 1664 2048
WIRE -2976 2064 -3024 2064
WIRE -2432 2064 -2496 2064
WIRE 1664 2064 1664 2048
WIRE 1664 2064 1584 2064
WIRE 1760 2064 1664 2064
WIRE 2544 2064 2528 2064
WIRE -5728 2080 -5744 2080
WIRE -4848 2080 -5712 2080
WIRE -3872 2080 -4736 2080
WIRE 2528 2080 2528 2064
WIRE 2528 2080 2448 2080
WIRE 2624 2080 2528 2080
WIRE -4992 2096 -5008 2096
WIRE -4016 2096 -4032 2096
WIRE 1152 2096 1104 2096
WIRE 1520 2096 1472 2096
WIRE 1760 2096 1760 2064
WIRE -5008 2112 -5008 2096
WIRE -5008 2112 -5088 2112
WIRE -4912 2112 -5008 2112
WIRE -4032 2112 -4032 2096
WIRE -4032 2112 -4112 2112
WIRE -3936 2112 -4032 2112
WIRE -3280 2112 -3280 1840
WIRE -3248 2112 -3280 2112
WIRE -2720 2112 -2752 2112
WIRE -2160 2112 -2160 1824
WIRE -2160 2112 -2208 2112
WIRE -2048 2112 -2160 2112
WIRE 1936 2112 1920 2112
WIRE 2624 2112 2624 2080
WIRE 1920 2128 1920 2112
WIRE 1920 2128 1856 2128
WIRE 2032 2128 1920 2128
WIRE 2800 2128 2784 2128
WIRE -4912 2144 -4912 2112
WIRE -3936 2144 -3936 2112
WIRE -3024 2144 -3040 2144
WIRE -2496 2144 -2512 2144
WIRE 2032 2144 2032 2128
WIRE 2784 2144 2784 2128
WIRE 2784 2144 2720 2144
WIRE 2896 2144 2784 2144
WIRE -2128 2160 -2128 1840
WIRE -2128 2160 -2432 2160
WIRE 1424 2160 1200 2160
WIRE 1456 2160 1424 2160
WIRE 1584 2160 1584 2144
WIRE 1584 2160 1456 2160
WIRE 1712 2160 1584 2160
WIRE 2896 2160 2896 2144
WIRE -1824 2176 -1824 2160
WIRE -1824 2176 -2048 2176
WIRE 2448 2176 2448 2160
WIRE 2528 2176 2448 2176
WIRE 2576 2176 2528 2176
WIRE -2208 2192 -2224 2192
WIRE -1920 2192 -1936 2192
WIRE 2448 2192 2448 2176
WIRE -5088 2208 -5088 2192
WIRE -5008 2208 -5088 2208
WIRE -4960 2208 -5008 2208
WIRE -4112 2208 -4112 2192
WIRE -4032 2208 -4112 2208
WIRE -3984 2208 -4032 2208
WIRE -1936 2208 -1936 2192
WIRE -1936 2208 -2000 2208
WIRE -1824 2208 -1936 2208
WIRE 1984 2208 1856 2208
WIRE -5088 2224 -5088 2208
WIRE -4112 2224 -4112 2208
WIRE -1824 2224 -1824 2208
WIRE 1392 2224 1392 224
WIRE 1408 2224 1392 2224
WIRE 2848 2224 2720 2224
WIRE 1456 2256 1216 2256
WIRE 2400 2256 2384 2256
WIRE 2528 2256 2528 2176
WIRE -2304 2272 -2320 2272
WIRE 1680 2272 1664 2272
WIRE 1808 2272 1760 2272
WIRE -5136 2288 -5440 2288
WIRE -5008 2288 -5008 2208
WIRE -4160 2288 -4464 2288
WIRE -4032 2288 -4032 2208
WIRE -2320 2288 -2320 2272
WIRE -2320 2288 -2384 2288
WIRE -2208 2288 -2320 2288
WIRE -1872 2288 -2000 2288
WIRE 2672 2288 2624 2288
WIRE -2208 2304 -2208 2288
WIRE -4912 2320 -4928 2320
WIRE -3936 2320 -3952 2320
WIRE -3216 2320 -3232 2320
WIRE -2592 2320 -2608 2320
WIRE 1168 2320 1120 2320
WIRE 1408 2320 1360 2320
WIRE 2480 2320 2032 2320
WIRE -3232 2336 -3232 2320
WIRE -3232 2336 -3296 2336
WIRE -3120 2336 -3232 2336
WIRE -2720 2336 -2720 2208
WIRE -2608 2336 -2608 2320
WIRE -2608 2336 -2672 2336
WIRE -2496 2336 -2608 2336
WIRE 3056 2336 2896 2336
WIRE -4944 2352 -4960 2352
WIRE -3968 2352 -3984 2352
WIRE -3120 2352 -3120 2336
WIRE -2496 2352 -2496 2336
WIRE -2048 2352 -2048 2176
WIRE 1216 2352 944 2352
WIRE 1712 2352 1456 2352
WIRE 1808 2352 1808 2272
WIRE 2400 2352 1808 2352
WIRE -5568 2368 -5584 2368
WIRE -4592 2368 -4608 2368
WIRE -2944 2368 -2960 2368
WIRE -2256 2368 -2384 2368
WIRE 2624 2368 2608 2368
WIRE -5584 2384 -5584 2368
WIRE -5584 2384 -5664 2384
WIRE -5488 2384 -5584 2384
WIRE -4608 2384 -4608 2368
WIRE -4608 2384 -4688 2384
WIRE -4512 2384 -4608 2384
WIRE -2960 2384 -2960 2368
WIRE -2960 2384 -3024 2384
WIRE -2848 2384 -2960 2384
WIRE 2384 2384 2384 2256
WIRE 2384 2384 1824 2384
WIRE -5008 2400 -5008 2384
WIRE -4032 2400 -4032 2384
WIRE -2848 2400 -2848 2384
WIRE -1712 2400 -1824 2400
WIRE -5488 2416 -5488 2384
WIRE -4912 2416 -4912 2400
WIRE -4896 2416 -4912 2416
WIRE -4512 2416 -4512 2384
WIRE -3936 2416 -3936 2400
WIRE -3920 2416 -3936 2416
WIRE -3168 2416 -3296 2416
WIRE -2544 2416 -2672 2416
WIRE 896 2416 848 2416
WIRE 1168 2416 1120 2416
WIRE 1408 2416 1360 2416
WIRE 1664 2416 1616 2416
WIRE 2480 2416 2368 2416
WIRE -5312 2432 -5328 2432
WIRE -4336 2432 -4352 2432
WIRE -2160 2432 -2160 2112
WIRE -2160 2432 -2432 2432
WIRE -2048 2432 -2048 2352
WIRE -1712 2432 -2048 2432
WIRE -5328 2448 -5328 2432
WIRE -5328 2448 -5392 2448
WIRE -5216 2448 -5328 2448
WIRE -5136 2448 -5136 2384
WIRE -4928 2448 -4928 2320
WIRE -4848 2448 -4848 2080
WIRE -4848 2448 -4928 2448
WIRE -4816 2448 -4848 2448
WIRE -4352 2448 -4352 2432
WIRE -4352 2448 -4416 2448
WIRE -4240 2448 -4352 2448
WIRE -4160 2448 -4160 2384
WIRE -3952 2448 -3952 2320
WIRE -3872 2448 -3872 2080
WIRE -3872 2448 -3952 2448
WIRE -3824 2448 -3872 2448
WIRE 1040 2448 1024 2448
WIRE 1344 2448 1328 2448
WIRE -5216 2464 -5216 2448
WIRE -4240 2464 -4240 2448
WIRE -2896 2464 -3024 2464
WIRE 1024 2464 1024 2448
WIRE 1024 2464 960 2464
WIRE 1136 2464 1024 2464
WIRE 1328 2464 1328 2448
WIRE 1328 2464 1248 2464
WIRE 1424 2464 1328 2464
WIRE -5664 2480 -5664 2464
WIRE -5584 2480 -5664 2480
WIRE -5536 2480 -5584 2480
WIRE -4944 2480 -4944 2352
WIRE -4816 2480 -4944 2480
WIRE -4688 2480 -4688 2464
WIRE -4608 2480 -4688 2480
WIRE -4560 2480 -4608 2480
WIRE -3968 2480 -3968 2352
WIRE -3824 2480 -3968 2480
WIRE -3392 2480 -3392 2016
WIRE -3344 2480 -3392 2480
WIRE -2720 2480 -2720 2336
WIRE -2128 2480 -2128 2160
WIRE -2128 2480 -2208 2480
WIRE 1136 2480 1136 2464
WIRE -5664 2496 -5664 2480
WIRE -4896 2496 -4912 2496
WIRE -4688 2496 -4688 2480
WIRE -3920 2496 -3936 2496
WIRE 1424 2496 1424 2464
WIRE -5136 2512 -5136 2448
WIRE -5008 2512 -5008 2496
WIRE -4160 2512 -4160 2448
WIRE -4032 2512 -4032 2496
WIRE 1600 2512 1584 2512
WIRE -5264 2528 -5392 2528
WIRE -4288 2528 -4416 2528
WIRE -3072 2528 -3120 2528
WIRE -2432 2528 -2496 2528
WIRE 1584 2528 1584 2512
WIRE 1584 2528 1520 2528
WIRE 1696 2528 1584 2528
WIRE -4928 2544 -4928 2448
WIRE -4928 2544 -4960 2544
WIRE -3952 2544 -3952 2448
WIRE -3952 2544 -3984 2544
WIRE 1088 2544 960 2544
WIRE 1696 2544 1696 2528
WIRE 3120 2544 2576 2544
WIRE -5712 2560 -5712 2080
WIRE -5584 2560 -5584 2480
WIRE -4736 2560 -4736 2080
WIRE -4608 2560 -4608 2480
WIRE -2208 2560 -2224 2560
WIRE 1248 2560 1248 2544
WIRE 1328 2560 1248 2560
WIRE 1376 2560 1328 2560
WIRE -4944 2576 -4944 2480
WIRE -4912 2576 -4944 2576
WIRE -3968 2576 -3968 2480
WIRE -3936 2576 -3968 2576
WIRE -3360 2576 -3360 1824
WIRE -3344 2576 -3360 2576
WIRE -2720 2576 -2848 2576
WIRE 1248 2576 1248 2560
WIRE 2592 2576 2576 2576
WIRE 3472 2576 2608 2576
WIRE -5440 2592 -5440 2288
WIRE -5440 2592 -5488 2592
WIRE -4464 2592 -4464 2288
WIRE -4464 2592 -4512 2592
WIRE 3328 2592 3312 2592
WIRE -5136 2608 -5152 2608
WIRE -4160 2608 -4176 2608
WIRE -3120 2608 -3136 2608
WIRE -2496 2608 -2512 2608
WIRE 1648 2608 1520 2608
WIRE 3312 2608 3312 2592
WIRE 3312 2608 3232 2608
WIRE 3408 2608 3312 2608
WIRE -5632 2624 -5776 2624
WIRE -4656 2624 -4736 2624
WIRE -96 2624 -112 2624
WIRE -5152 2640 -5152 2608
WIRE -5152 2640 -5216 2640
WIRE -4176 2640 -4176 2608
WIRE -4176 2640 -4240 2640
WIRE -112 2640 -112 2624
WIRE -112 2640 -192 2640
WIRE -16 2640 -112 2640
WIRE 1200 2640 1184 2640
WIRE 1328 2640 1328 2560
WIRE 3408 2640 3408 2608
WIRE -5728 2656 -5728 2080
WIRE -5712 2656 -5728 2656
WIRE -4736 2656 -4752 2656
WIRE 1200 2656 1136 2656
WIRE -5488 2672 -5504 2672
WIRE -4512 2672 -4528 2672
WIRE -2160 2672 -2160 2432
WIRE -2160 2672 -2720 2672
WIRE -16 2672 -16 2640
WIRE 1472 2672 1424 2672
WIRE -5088 2688 -5088 2672
WIRE -5008 2688 -5008 2608
WIRE -5008 2688 -5088 2688
WIRE -4960 2688 -5008 2688
WIRE -4112 2688 -4112 2672
WIRE -4032 2688 -4032 2608
WIRE -4032 2688 -4112 2688
WIRE -3984 2688 -4032 2688
WIRE 160 2688 144 2688
WIRE -5088 2704 -5088 2688
WIRE -4112 2704 -4112 2688
WIRE 144 2704 144 2688
WIRE 144 2704 80 2704
WIRE 256 2704 144 2704
WIRE 480 2704 384 2704
WIRE 720 2704 656 2704
WIRE 912 2704 912 2608
WIRE 912 2704 896 2704
WIRE 1280 2704 912 2704
WIRE 3232 2704 3232 2688
WIRE 3312 2704 3232 2704
WIRE 3360 2704 3312 2704
WIRE -5200 2720 -5200 2048
WIRE -5200 2720 -5536 2720
WIRE -4224 2720 -4224 2048
WIRE -4224 2720 -4560 2720
WIRE 256 2720 256 2704
WIRE 1824 2720 1824 2384
WIRE 1824 2720 1696 2720
WIRE 3232 2720 3232 2704
WIRE -3216 2736 -3232 2736
WIRE -400 2736 -544 2736
WIRE -256 2736 -400 2736
WIRE -192 2736 -192 2720
WIRE -192 2736 -256 2736
WIRE -128 2736 -192 2736
WIRE -64 2736 -128 2736
WIRE 1200 2736 1200 2656
WIRE -3232 2752 -3232 2736
WIRE -3232 2752 -3312 2752
WIRE -3136 2752 -3232 2752
WIRE -2368 2752 -2384 2752
WIRE 1424 2752 1408 2752
WIRE 1472 2752 1472 2672
WIRE 2368 2752 2368 2416
WIRE 2368 2752 1472 2752
WIRE -2384 2768 -2384 2752
WIRE -2384 2768 -2464 2768
WIRE -2288 2768 -2384 2768
WIRE 1184 2768 1184 2640
WIRE 1184 2768 912 2768
WIRE -5008 2784 -5088 2784
WIRE -4912 2784 -4912 2752
WIRE -4912 2784 -5008 2784
WIRE -4032 2784 -4112 2784
WIRE -3936 2784 -3936 2752
WIRE -3936 2784 -4032 2784
WIRE -3136 2784 -3136 2752
WIRE 208 2784 80 2784
WIRE 3184 2784 2880 2784
WIRE 3312 2784 3312 2704
WIRE -5008 2800 -5008 2784
WIRE -4992 2800 -5008 2800
WIRE -4032 2800 -4032 2784
WIRE -4016 2800 -4032 2800
WIRE -2960 2800 -2976 2800
WIRE -2288 2800 -2288 2768
WIRE -592 2800 -608 2800
WIRE -448 2800 -464 2800
WIRE -304 2800 -320 2800
WIRE -176 2800 -192 2800
WIRE 480 2800 400 2800
WIRE 720 2800 656 2800
WIRE 1280 2800 912 2800
WIRE -5728 2816 -5728 2656
WIRE -4752 2816 -4752 2656
WIRE -4752 2816 -5728 2816
WIRE -2976 2816 -2976 2800
WIRE -2976 2816 -3040 2816
WIRE -2864 2816 -2976 2816
WIRE -2112 2816 -2128 2816
WIRE 3408 2816 3392 2816
WIRE -2864 2832 -2864 2816
WIRE -2128 2832 -2128 2816
WIRE -2128 2832 -2192 2832
WIRE -2016 2832 -2128 2832
WIRE -4848 2848 -5712 2848
WIRE -3872 2848 -4736 2848
WIRE -3312 2848 -3312 2832
WIRE -3232 2848 -3312 2848
WIRE -3184 2848 -3232 2848
WIRE -2016 2848 -2016 2832
WIRE 32 2848 -16 2848
WIRE 1456 2848 1440 2848
WIRE 3376 2848 3360 2848
WIRE -4992 2864 -5008 2864
WIRE -4016 2864 -4032 2864
WIRE -3312 2864 -3312 2848
WIRE -2464 2864 -2464 2848
WIRE -2384 2864 -2464 2864
WIRE -2336 2864 -2384 2864
WIRE 688 2864 528 2864
WIRE 768 2864 688 2864
WIRE 1440 2864 1440 2848
WIRE 1440 2864 1360 2864
WIRE 1536 2864 1440 2864
WIRE 2752 2864 2736 2864
WIRE -5008 2880 -5008 2864
WIRE -5008 2880 -5088 2880
WIRE -4912 2880 -5008 2880
WIRE -4032 2880 -4032 2864
WIRE -4032 2880 -4112 2880
WIRE -3936 2880 -4032 2880
WIRE -2464 2880 -2464 2864
WIRE 2736 2880 2736 2864
WIRE 2736 2880 2656 2880
WIRE 2832 2880 2736 2880
WIRE -2912 2896 -3040 2896
WIRE -592 2896 -608 2896
WIRE -448 2896 -464 2896
WIRE -304 2896 -320 2896
WIRE -176 2896 -192 2896
WIRE 640 2896 256 2896
WIRE 1536 2896 1536 2864
WIRE 3312 2896 3312 2880
WIRE -4912 2912 -4912 2880
WIRE -3936 2912 -3936 2880
WIRE -2064 2912 -2192 2912
WIRE 1712 2912 1696 2912
WIRE 2832 2912 2832 2880
WIRE 3408 2912 3408 2896
WIRE 3424 2912 3408 2912
WIRE -3360 2928 -3392 2928
WIRE -3232 2928 -3232 2848
WIRE -16 2928 -32 2928
WIRE 1696 2928 1696 2912
WIRE 1696 2928 1632 2928
WIRE 1808 2928 1696 2928
WIRE 3008 2928 2992 2928
WIRE -2512 2944 -2544 2944
WIRE -2384 2944 -2384 2864
WIRE 1808 2944 1808 2928
WIRE 2992 2944 2992 2928
WIRE 2992 2944 2928 2944
WIRE 3104 2944 2992 2944
WIRE 3184 2944 3184 2880
WIRE 3392 2944 3392 2816
WIRE 3472 2944 3472 2576
WIRE 3472 2944 3392 2944
WIRE 3504 2944 3472 2944
WIRE 3680 2944 3504 2944
WIRE -3088 2960 -3136 2960
WIRE 960 2960 688 2960
WIRE 1184 2960 960 2960
WIRE 1360 2960 1360 2944
WIRE 1360 2960 1184 2960
WIRE 1424 2960 1360 2960
WIRE 1488 2960 1424 2960
WIRE 3104 2960 3104 2944
WIRE -5088 2976 -5088 2960
WIRE -5008 2976 -5088 2976
WIRE -4960 2976 -5008 2976
WIRE -4112 2976 -4112 2960
WIRE -4032 2976 -4112 2976
WIRE -3984 2976 -4032 2976
WIRE -2240 2976 -2288 2976
WIRE 2656 2976 2656 2960
WIRE 2736 2976 2656 2976
WIRE 2784 2976 2736 2976
WIRE 3376 2976 3376 2848
WIRE 3504 2976 3376 2976
WIRE -5088 2992 -5088 2976
WIRE -4112 2992 -4112 2976
WIRE -3280 2992 -3392 2992
WIRE 2656 2992 2656 2976
WIRE 3424 2992 3408 2992
WIRE -2784 3008 -2864 3008
WIRE -2432 3008 -2544 3008
WIRE 1760 3008 1632 3008
WIRE 3184 3008 3184 2944
WIRE 3312 3008 3312 2992
WIRE -3360 3024 -3392 3024
WIRE -1936 3024 -2016 3024
WIRE 640 3024 640 2896
WIRE 912 3024 848 3024
WIRE 1136 3024 1072 3024
WIRE 1376 3024 1312 3024
WIRE 3056 3024 2928 3024
WIRE -3136 3040 -3152 3040
WIRE -2512 3040 -2544 3040
WIRE 3392 3040 3392 2944
WIRE 3392 3040 3360 3040
WIRE -5136 3056 -5440 3056
WIRE -5008 3056 -5008 2976
WIRE -4160 3056 -4464 3056
WIRE -4032 3056 -4032 2976
WIRE -3088 3056 -3088 2960
WIRE -2784 3056 -3088 3056
WIRE -2288 3056 -2304 3056
WIRE 2608 3056 2608 2576
WIRE 2736 3056 2736 2976
WIRE -2240 3072 -2240 2976
WIRE -1936 3072 -2240 3072
WIRE 1584 3072 1536 3072
WIRE 3376 3072 3376 2976
WIRE 3408 3072 3376 3072
WIRE -4912 3088 -4928 3088
WIRE -3936 3088 -3952 3088
WIRE -3280 3088 -3328 3088
WIRE 2880 3088 2880 2784
WIRE 2880 3088 2832 3088
WIRE -2432 3104 -2464 3104
WIRE -1616 3104 -1632 3104
WIRE -1376 3104 -1392 3104
WIRE 3184 3104 3168 3104
WIRE -4944 3120 -4960 3120
WIRE -3968 3120 -3984 3120
WIRE 416 3120 416 1376
WIRE 640 3120 416 3120
WIRE 912 3120 848 3120
WIRE 1136 3120 1072 3120
WIRE 1376 3120 1312 3120
WIRE 1856 3120 1808 3120
WIRE 2224 3120 1856 3120
WIRE 2688 3120 2544 3120
WIRE -5568 3136 -5584 3136
WIRE -4592 3136 -4608 3136
WIRE 3168 3136 3168 3104
WIRE 3168 3136 3104 3136
WIRE -5584 3152 -5584 3136
WIRE -5584 3152 -5664 3152
WIRE -5488 3152 -5584 3152
WIRE -4608 3152 -4608 3136
WIRE -4608 3152 -4688 3152
WIRE -4512 3152 -4608 3152
WIRE 1536 3152 1520 3152
WIRE 2592 3152 2592 2576
WIRE 2608 3152 2592 3152
WIRE -5008 3168 -5008 3152
WIRE -4032 3168 -4032 3152
WIRE -3216 3168 -3232 3168
WIRE 2832 3168 2816 3168
WIRE -5488 3184 -5488 3152
WIRE -4912 3184 -4912 3168
WIRE -4896 3184 -4912 3184
WIRE -4512 3184 -4512 3152
WIRE -3936 3184 -3936 3168
WIRE -3920 3184 -3936 3184
WIRE -3232 3184 -3232 3168
WIRE -3232 3184 -3312 3184
WIRE -3136 3184 -3232 3184
WIRE -2368 3184 -2384 3184
WIRE 1712 3184 1696 3184
WIRE 3232 3184 3232 3168
WIRE 3312 3184 3312 3104
WIRE 3312 3184 3232 3184
WIRE 3360 3184 3312 3184
WIRE -5312 3200 -5328 3200
WIRE -4336 3200 -4352 3200
WIRE -2384 3200 -2384 3184
WIRE -2384 3200 -2464 3200
WIRE -2288 3200 -2384 3200
WIRE 1696 3200 1696 3184
WIRE 1696 3200 1632 3200
WIRE 1808 3200 1696 3200
WIRE 3232 3200 3232 3184
WIRE -5328 3216 -5328 3200
WIRE -5328 3216 -5392 3216
WIRE -5216 3216 -5328 3216
WIRE -5136 3216 -5136 3152
WIRE -4928 3216 -4928 3088
WIRE -4848 3216 -4848 2848
WIRE -4848 3216 -4928 3216
WIRE -4816 3216 -4848 3216
WIRE -4352 3216 -4352 3200
WIRE -4352 3216 -4416 3216
WIRE -4240 3216 -4352 3216
WIRE -4160 3216 -4160 3152
WIRE -3952 3216 -3952 3088
WIRE -3872 3216 -3872 2848
WIRE -3872 3216 -3952 3216
WIRE -3840 3216 -3872 3216
WIRE -3136 3216 -3136 3184
WIRE 912 3216 848 3216
WIRE 1136 3216 1072 3216
WIRE 1808 3216 1808 3200
WIRE 3120 3216 3120 2544
WIRE 3120 3216 2784 3216
WIRE -5216 3232 -5216 3216
WIRE -4240 3232 -4240 3216
WIRE -2960 3232 -2976 3232
WIRE -2288 3232 -2288 3200
WIRE -5664 3248 -5664 3232
WIRE -5584 3248 -5664 3248
WIRE -5536 3248 -5584 3248
WIRE -4944 3248 -4944 3120
WIRE -4816 3248 -4944 3248
WIRE -4688 3248 -4688 3232
WIRE -4608 3248 -4688 3248
WIRE -4560 3248 -4608 3248
WIRE -3968 3248 -3968 3120
WIRE -3840 3248 -3968 3248
WIRE -2976 3248 -2976 3232
WIRE -2976 3248 -3040 3248
WIRE -2864 3248 -2976 3248
WIRE -2112 3248 -2128 3248
WIRE -5664 3264 -5664 3248
WIRE -4896 3264 -4912 3264
WIRE -4688 3264 -4688 3248
WIRE -3920 3264 -3936 3264
WIRE -2864 3264 -2864 3248
WIRE -2128 3264 -2128 3248
WIRE -2128 3264 -2192 3264
WIRE -2016 3264 -2128 3264
WIRE -5136 3280 -5136 3216
WIRE -5008 3280 -5008 3264
WIRE -4160 3280 -4160 3216
WIRE -4032 3280 -4032 3264
WIRE -3312 3280 -3312 3264
WIRE -3232 3280 -3312 3280
WIRE -3184 3280 -3232 3280
WIRE -2016 3280 -2016 3264
WIRE 1760 3280 1632 3280
WIRE 3312 3280 3232 3280
WIRE 3408 3280 3408 3248
WIRE 3408 3280 3312 3280
WIRE -5264 3296 -5392 3296
WIRE -4288 3296 -4416 3296
WIRE -3312 3296 -3312 3280
WIRE -2464 3296 -2464 3280
WIRE -2384 3296 -2464 3296
WIRE -2336 3296 -2384 3296
WIRE 3312 3296 3312 3280
WIRE 3328 3296 3312 3296
WIRE -4928 3312 -4928 3216
WIRE -4928 3312 -4960 3312
WIRE -3952 3312 -3952 3216
WIRE -3952 3312 -3984 3312
WIRE -2464 3312 -2464 3296
WIRE -5712 3328 -5712 2848
WIRE -5584 3328 -5584 3248
WIRE -4736 3328 -4736 2848
WIRE -4608 3328 -4608 3248
WIRE -2912 3328 -3040 3328
WIRE -4944 3344 -4944 3248
WIRE -4912 3344 -4944 3344
WIRE -3968 3344 -3968 3248
WIRE -3936 3344 -3968 3344
WIRE -2064 3344 -2192 3344
WIRE 1584 3344 1584 3072
WIRE -5440 3360 -5440 3056
WIRE -5440 3360 -5488 3360
WIRE -4464 3360 -4464 3056
WIRE -4464 3360 -4512 3360
WIRE -3360 3360 -3376 3360
WIRE -3232 3360 -3232 3280
WIRE -5136 3376 -5152 3376
WIRE -4160 3376 -4176 3376
WIRE -2512 3376 -2544 3376
WIRE -2384 3376 -2384 3296
WIRE -5632 3392 -5776 3392
WIRE -4656 3392 -4768 3392
WIRE -3088 3392 -3136 3392
WIRE 1856 3392 1856 3120
WIRE 1856 3392 1808 3392
WIRE -5152 3408 -5152 3376
WIRE -5152 3408 -5216 3408
WIRE -4176 3408 -4176 3376
WIRE -4176 3408 -4240 3408
WIRE -2240 3408 -2288 3408
WIRE -1616 3408 -1632 3408
WIRE -1376 3408 -1392 3408
WIRE -5728 3424 -5728 2816
WIRE -5712 3424 -5728 3424
WIRE -4752 3424 -4752 2816
WIRE -4736 3424 -4752 3424
WIRE -3280 3424 -3392 3424
WIRE -5488 3440 -5504 3440
WIRE -4512 3440 -4528 3440
WIRE -2784 3440 -2864 3440
WIRE -2432 3440 -2544 3440
WIRE -5088 3456 -5088 3440
WIRE -5008 3456 -5008 3376
WIRE -5008 3456 -5088 3456
WIRE -4960 3456 -5008 3456
WIRE -4112 3456 -4112 3440
WIRE -4032 3456 -4032 3376
