Version 4.1
SHEET 1 109444 42780
SYMBOL njf 6400 -9248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 6432 -9168 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 6464 -9088 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.5k
SYMBOL njf 6224 -8928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 6256 -9024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf 6400 -8992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res 6432 -8912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 6464 -8832 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL res 6736 -9872 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 6880 -9824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 6912 -9744 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 6912 -9664 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 6976 -9712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res 7008 -9808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 7152 -9776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL res 7184 -9696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 7216 -9616 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 6976 -9456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL res 7008 -9552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL njf 7152 -9520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res 7184 -9440 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 7216 -9360 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.5k
SYMBOL njf 6976 -9184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 7008 -9280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 7152 -9248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res 7184 -9168 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 7216 -9088 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 6976 -8928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res 7008 -9024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL njf 7152 -8992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 7184 -8912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 7216 -8832 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.5k
SYMBOL res 7488 -9888 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL njf 7632 -9840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 7664 -9760 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 7664 -9680 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R48
SYMATTR Value 4.8k
SYMBOL njf 7728 -9728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 7760 -9824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL njf 7904 -9792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 7936 -9712 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 7968 -9632 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R51
SYMATTR Value 4.5k
SYMBOL njf 7728 -9472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 7760 -9568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 7904 -9536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res 7936 -9456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 7968 -9376 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 7728 -9200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res 7760 -9296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL njf 7904 -9264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res 7936 -9184 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 7968 -9104 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R57
SYMATTR Value 4.5k
SYMBOL njf 7728 -8944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res 7760 -9040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf 7904 -9008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res 7936 -8928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 7968 -8848 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R60
SYMATTR Value 4.5k
TEXT 8552 -9448 Left 2 !.tran 0 1000us 1ps 0.01
TEXT 8736 -9968 Left 7 ;System Parameters
TEXT 8568 -9504 Left 2 !.model DR NJF(Beta=0.135m Betatce=-0.5 Vto=-3.45 Vtotc=-2.5m Lambda=0.005 Is=205.2f Xti=3 Isr=1988f Nr=4 Alpha=20.98u N=3 Rd=1 Rs=1 Cgd=16.9p Cgs=16.9p Fc=0.5 Vk=123.7 M=407m Pb=1 Kf=37860f Af=1 Mfg=Linear_Systems)
TEXT 8560 -9472 Left 2 !.options NoOpIter
TEXT 9904 -9960 Left 7 ;ROM Inputs
TEXT 6328 -10016 Left 7 ;BUS
TEXT 8192 -9984 Left 7 ;Bus In
