Version 4.1
SHEET 1 109444 42780
WIRE 1792 6224 1744 6224
WIRE 2768 6224 2640 6224
WIRE 2880 6224 2880 6048
WIRE 2896 6224 2880 6224
WIRE 5440 6224 5440 6208
WIRE 6000 6224 6000 6208
WIRE 6000 6224 5936 6224
WIRE 6112 6224 6000 6224
WIRE 6688 6224 6688 6208
WIRE 144 6240 144 6224
WIRE 2416 6240 2320 6240
WIRE 2512 6240 2512 5936
WIRE 2512 6240 2416 6240
WIRE 5264 6240 5136 6240
WIRE 6112 6240 6112 6224
WIRE 6368 6240 6240 6240
WIRE -1280 6256 -1280 6032
WIRE -1152 6256 -1152 6176
WIRE -32 6256 -160 6256
WIRE 3472 6256 3472 6032
WIRE 3600 6256 3600 6176
WIRE 4688 6256 4560 6256
WIRE 4800 6256 4800 6144
WIRE 4816 6256 4800 6256
WIRE 6816 6256 6816 6240
WIRE 6896 6256 6816 6256
WIRE 6944 6256 6896 6256
WIRE -1584 6272 -1632 6272
WIRE -608 6272 -736 6272
WIRE -496 6272 -496 6096
WIRE -480 6272 -496 6272
WIRE 2176 6272 2016 6272
WIRE 3168 6272 3120 6272
WIRE 6816 6272 6816 6256
WIRE -960 6288 -1056 6288
WIRE -864 6288 -864 5984
WIRE -864 6288 -960 6288
WIRE 1520 6288 1520 6272
WIRE 1520 6288 1440 6288
WIRE 3792 6288 3696 6288
WIRE 3888 6288 3888 5984
WIRE 3888 6288 3792 6288
WIRE 3952 6288 3888 6288
WIRE 5392 6288 5392 6064
WIRE 5520 6288 5520 6208
WIRE 6640 6288 6512 6288
WIRE 96 6304 96 6080
WIRE 224 6304 224 6224
WIRE 1744 6304 1728 6304
WIRE 5088 6304 5040 6304
WIRE 6064 6304 5936 6304
WIRE 6176 6304 6176 6128
WIRE 6192 6304 6176 6304
WIRE -1200 6320 -1360 6320
WIRE -208 6320 -256 6320
WIRE 1504 6320 1504 6176
WIRE 2176 6320 1504 6320
WIRE 2320 6320 2304 6320
WIRE 3552 6320 3392 6320
WIRE 5712 6320 5616 6320
WIRE 5808 6320 5808 6016
WIRE 5808 6320 5712 6320
WIRE -1856 6336 -1856 6320
WIRE -1856 6336 -1936 6336
WIRE 416 6336 320 6336
WIRE 512 6336 512 6032
WIRE 512 6336 416 6336
WIRE 576 6336 512 6336
WIRE 1216 6336 1216 6240
WIRE 2160 6336 1216 6336
WIRE 2896 6336 2896 6320
WIRE 2896 6336 2816 6336
WIRE 6768 6336 6768 6112
WIRE 6896 6336 6896 6256
WIRE -1632 6352 -1648 6352
WIRE 1648 6352 1632 6352
WIRE 2240 6352 2224 6352
WIRE 3120 6352 3104 6352
WIRE 5472 6352 5312 6352
WIRE 6464 6352 6416 6352
WIRE -1872 6368 -1872 6224
WIRE -1200 6368 -1872 6368
WIRE -1056 6368 -1072 6368
WIRE 176 6368 16 6368
WIRE 1632 6368 1632 6352
WIRE 1632 6368 1552 6368
WIRE 1728 6368 1632 6368
WIRE 2224 6368 2224 6352
WIRE 2224 6368 2144 6368
WIRE 2320 6368 2224 6368
WIRE 2880 6368 2880 6224
WIRE 3552 6368 2880 6368
WIRE 3696 6368 3680 6368
WIRE 4816 6368 4816 6352
WIRE 4816 6368 4736 6368
WIRE 7088 6368 6992 6368
WIRE 7184 6368 7184 6064
WIRE 7184 6368 7088 6368
WIRE 7248 6368 7184 6368
WIRE -2160 6384 -2160 6288
WIRE -1216 6384 -2160 6384
WIRE -480 6384 -480 6368
WIRE -480 6384 -560 6384
WIRE 2592 6384 2592 6288
WIRE 3536 6384 2592 6384
WIRE 5040 6384 5024 6384
WIRE -1728 6400 -1744 6400
WIRE -1136 6400 -1152 6400
WIRE -256 6400 -272 6400
WIRE 1728 6400 1728 6368
WIRE 2320 6400 2320 6368
WIRE 3024 6400 3008 6400
WIRE 3616 6400 3600 6400
WIRE 4800 6400 4800 6256
WIRE 5472 6400 4800 6400
WIRE 5616 6400 5600 6400
WIRE 6848 6400 6688 6400
WIRE -1744 6416 -1744 6400
WIRE -1744 6416 -1824 6416
WIRE -1648 6416 -1744 6416
WIRE -1152 6416 -1152 6400
WIRE -1152 6416 -1232 6416
WIRE -1056 6416 -1152 6416
WIRE -496 6416 -496 6272
WIRE 176 6416 -496 6416
WIRE 320 6416 304 6416
WIRE 1904 6416 1888 6416
WIRE 3008 6416 3008 6400
WIRE 3008 6416 2928 6416
WIRE 3104 6416 3008 6416
WIRE 3600 6416 3600 6400
WIRE 3600 6416 3520 6416
WIRE 3696 6416 3600 6416
WIRE 4512 6416 4512 6320
WIRE 5456 6416 4512 6416
WIRE 6192 6416 6192 6400
WIRE 6192 6416 6112 6416
WIRE -784 6432 -784 6336
WIRE 160 6432 -784 6432
WIRE 1888 6432 1888 6416
WIRE 1888 6432 1824 6432
WIRE 2000 6432 1888 6432
WIRE 4944 6432 4928 6432
WIRE 5536 6432 5520 6432
WIRE 6416 6432 6400 6432
WIRE -1648 6448 -1648 6416
WIRE -1056 6448 -1056 6416
WIRE -352 6448 -368 6448
WIRE 240 6448 224 6448
WIRE 2000 6448 2000 6432
WIRE 3104 6448 3104 6416
WIRE 3696 6448 3696 6416
WIRE 4928 6448 4928 6432
WIRE 4928 6448 4848 6448
WIRE 5024 6448 4928 6448
WIRE 5520 6448 5520 6432
WIRE 5520 6448 5440 6448
WIRE 5616 6448 5520 6448
WIRE 6176 6448 6176 6304
WIRE 6848 6448 6176 6448
WIRE 6992 6448 6976 6448
WIRE -1472 6464 -1488 6464
WIRE -368 6464 -368 6448
WIRE -368 6464 -448 6464
WIRE -272 6464 -368 6464
WIRE 224 6464 224 6448
WIRE 224 6464 144 6464
WIRE 320 6464 224 6464
WIRE 1552 6464 1552 6448
WIRE 1552 6464 1520 6464
WIRE 1632 6464 1552 6464
WIRE 1680 6464 1632 6464
WIRE 2144 6464 2144 6448
WIRE 2224 6464 2144 6464
WIRE 2272 6464 2224 6464
WIRE 3280 6464 3264 6464
WIRE 5888 6464 5888 6368
WIRE 6832 6464 5888 6464
WIRE -1488 6480 -1488 6464
WIRE -1488 6480 -1552 6480
WIRE -1376 6480 -1488 6480
WIRE 1520 6480 1520 6464
WIRE 2144 6480 2144 6464
WIRE 3264 6480 3264 6464
WIRE 3264 6480 3200 6480
WIRE 3376 6480 3264 6480
WIRE 5024 6480 5024 6448
WIRE 5616 6480 5616 6448
WIRE 6320 6480 6304 6480
WIRE 6912 6480 6896 6480
WIRE -1376 6496 -1376 6480
WIRE -272 6496 -272 6464
WIRE 320 6496 320 6464
WIRE 3376 6496 3376 6480
WIRE 5200 6496 5184 6496
WIRE 6304 6496 6304 6480
WIRE 6304 6496 6224 6496
WIRE 6400 6496 6304 6496
WIRE 6896 6496 6896 6480
WIRE 6896 6496 6816 6496
WIRE 6992 6496 6896 6496
WIRE -1824 6512 -1824 6496
WIRE -1824 6512 -1856 6512
WIRE -1744 6512 -1824 6512
WIRE -1696 6512 -1744 6512
WIRE -1232 6512 -1232 6496
WIRE -1152 6512 -1232 6512
WIRE -1104 6512 -1152 6512
WIRE -96 6512 -112 6512
WIRE 1952 6512 1824 6512
WIRE 2928 6512 2928 6496
WIRE 2928 6512 2896 6512
WIRE 3008 6512 2928 6512
WIRE 3056 6512 3008 6512
WIRE 3520 6512 3520 6496
WIRE 3600 6512 3520 6512
WIRE 3648 6512 3600 6512
WIRE 5184 6512 5184 6496
WIRE 5184 6512 5120 6512
WIRE 5296 6512 5184 6512
WIRE -1856 6528 -1856 6512
WIRE -1232 6528 -1232 6512
WIRE -112 6528 -112 6512
WIRE -112 6528 -176 6528
WIRE 0 6528 -112 6528
WIRE 2896 6528 2896 6512
WIRE 3520 6528 3520 6512
WIRE 5296 6528 5296 6512
WIRE 6400 6528 6400 6496
WIRE 6992 6528 6992 6496
WIRE 0 6544 0 6528
WIRE 1472 6544 1472 5936
WIRE 2224 6544 2224 6464
WIRE 4848 6544 4848 6528
WIRE 4848 6544 4816 6544
WIRE 4928 6544 4848 6544
WIRE 4976 6544 4928 6544
WIRE 5440 6544 5440 6528
WIRE 5520 6544 5440 6544
WIRE 5568 6544 5520 6544
WIRE 6576 6544 6560 6544
WIRE -1424 6560 -1552 6560
WIRE -448 6560 -448 6544
WIRE -448 6560 -480 6560
WIRE -368 6560 -448 6560
WIRE -320 6560 -368 6560
WIRE 144 6560 144 6544
WIRE 224 6560 144 6560
WIRE 272 6560 224 6560
WIRE 3328 6560 3200 6560
WIRE 4816 6560 4816 6544
WIRE 5440 6560 5440 6544
WIRE 6560 6560 6560 6544
WIRE 6560 6560 6496 6560
WIRE 6672 6560 6560 6560
WIRE -480 6576 -480 6560
WIRE 144 6576 144 6560
WIRE 1776 6576 1728 6576
WIRE 2432 6576 2432 5984
WIRE 2432 6576 2320 6576
WIRE 6672 6576 6672 6560
WIRE -1904 6592 -1904 5984
WIRE -1152 6592 -1152 6512
WIRE 2848 6592 2848 5984
WIRE 3600 6592 3600 6512
WIRE 5248 6592 5120 6592
WIRE 6224 6592 6224 6576
WIRE 6224 6592 6192 6592
WIRE 6304 6592 6224 6592
WIRE 6352 6592 6304 6592
WIRE 6816 6592 6816 6576
WIRE 6896 6592 6816 6592
WIRE 6944 6592 6896 6592
WIRE -48 6608 -176 6608
WIRE 2176 6608 2176 6320
WIRE 6192 6608 6192 6592
WIRE 6816 6608 6816 6592
WIRE -1600 6624 -1648 6624
WIRE -944 6624 -944 6032
WIRE -944 6624 -1056 6624
WIRE 2160 6624 2160 6336
WIRE 2160 6624 2000 6624
WIRE 3008 6624 3008 6608
WIRE 3152 6624 3104 6624
WIRE 3808 6624 3808 6032
WIRE 3808 6624 3696 6624
WIRE 4768 6624 4768 6016
WIRE 5520 6624 5520 6544
WIRE -528 6640 -528 6032
WIRE 224 6640 224 6560
WIRE 6624 6640 6496 6640
WIRE -1200 6656 -1200 6368
WIRE 1728 6656 1712 6656
WIRE 2320 6656 2304 6656
WIRE 3552 6656 3552 6368
WIRE 5072 6656 5024 6656
WIRE 5728 6656 5728 6064
WIRE 5728 6656 5616 6656
WIRE -1216 6672 -1216 6384
WIRE -1216 6672 -1376 6672
WIRE -368 6672 -368 6656
WIRE -224 6672 -272 6672
WIRE 432 6672 432 6080
WIRE 432 6672 320 6672
WIRE 3536 6672 3536 6384
WIRE 3536 6672 3376 6672
WIRE 6144 6672 6144 6064
WIRE 6896 6672 6896 6592
WIRE 2096 6688 2096 6544
WIRE 2416 6688 2416 6240
WIRE 2416 6688 2096 6688
WIRE 5472 6688 5472 6400
WIRE -1648 6704 -1664 6704
WIRE -1056 6704 -1072 6704
WIRE 176 6704 176 6416
WIRE 2160 6704 2160 6624
WIRE 2176 6704 2160 6704
WIRE 3104 6704 3088 6704
WIRE 3696 6704 3680 6704
WIRE 5456 6704 5456 6416
WIRE 5456 6704 5296 6704
WIRE 6304 6704 6304 6688
WIRE 6448 6704 6400 6704
WIRE 7104 6704 7104 6112
WIRE 7104 6704 6992 6704
WIRE 160 6720 160 6432
WIRE 160 6720 0 6720
WIRE -1280 6736 -1280 6592
WIRE -960 6736 -960 6288
WIRE -960 6736 -1280 6736
WIRE 3472 6736 3472 6592
WIRE 3792 6736 3792 6288
WIRE 3792 6736 3472 6736
WIRE 5024 6736 5008 6736
WIRE 5616 6736 5600 6736
WIRE 6848 6736 6848 6448
WIRE -1216 6752 -1216 6672
WIRE -1200 6752 -1216 6752
WIRE -272 6752 -288 6752
WIRE 320 6752 304 6752
WIRE 3536 6752 3536 6672
WIRE 3552 6752 3536 6752
WIRE 6832 6752 6832 6464
WIRE 6832 6752 6672 6752
WIRE 2512 6768 2512 6240
WIRE 2960 6768 2960 6688
WIRE 2960 6768 2512 6768
WIRE 5392 6768 5392 6624
WIRE 5712 6768 5712 6320
WIRE 5712 6768 5392 6768
WIRE 96 6784 96 6640
WIRE 416 6784 416 6336
WIRE 416 6784 96 6784
WIRE 5456 6784 5456 6704
WIRE 5472 6784 5456 6784
WIRE 6400 6784 6384 6784
WIRE 6992 6784 6976 6784
WIRE 160 6800 160 6720
WIRE 176 6800 160 6800
WIRE -864 6816 -864 6288
WIRE -416 6816 -416 6736
WIRE -416 6816 -864 6816
WIRE 6768 6816 6768 6672
WIRE 7088 6816 7088 6368
WIRE 7088 6816 6768 6816
WIRE 6832 6832 6832 6752
WIRE 6848 6832 6832 6832
WIRE 5808 6848 5808 6320
WIRE 6256 6848 6256 6768
WIRE 6256 6848 5808 6848
FLAG -240 4336 !MReset
FLAG -656 4016 VDD
FLAG -592 4320 VSS
FLAG -752 4128 Micro_Reset
FLAG -2096 4208 0
FLAG -2016 4016 VDD
FLAG -2000 4224 VSS
FLAG -2128 4944 0
FLAG -2048 4752 VDD
FLAG -2032 4960 VSS
FLAG -1872 5344 0
FLAG -1568 5280 0
FLAG -1744 5024 VDD
FLAG -1488 5088 VDD
FLAG -1680 5328 VSS
FLAG -1472 5296 VSS
FLAG -1824 4976 0
FLAG -1552 4928 0
FLAG -1744 4688 VDD
FLAG -1472 4736 VDD
FLAG -1664 4976 VSS
FLAG -1456 4944 VSS
FLAG -1168 4976 0
FLAG -1248 4912 0
FLAG -1152 4688 VDD
FLAG -1088 4992 VSS
FLAG -1168 5408 0
FLAG -1248 5248 0
FLAG -1152 5024 VDD
FLAG -1088 5328 VSS
FLAG -2176 4624 CLK
FLAG -1984 5376 0
FLAG -2368 5472 0
FLAG -2448 5440 !MReset
FLAG -2032 5344 Startup_Pulse
FLAG -1568 4208 0
FLAG -1488 4016 VDD
FLAG -1472 4224 VSS
FLAG -1264 4256 0
FLAG -1184 4064 VDD
FLAG -1168 4272 VSS
FLAG -1808 5200 Micro_Load
FLAG -1616 4176 CLK
FLAG -1072 4272 Micro_Load
FLAG -2176 5376 0
FLAG -480 4272 0
FLAG -400 4080 VDD
FLAG -384 4288 VSS
FLAG -240 4288 MReset
FLAG -2256 5344 MReset
FLAG -2432 5344 Micro6
FLAG -2144 4176 Micro_Load
FLAG -1888 4224 !Micro_Load
FLAG -1920 5312 !Micro_Load
FLAG 560 4960 Micro1
FLAG -2128 4656 0
FLAG -2048 4464 VDD
FLAG -2032 4672 VSS
FLAG -752 4992 0
FLAG -672 4800 VDD
FLAG -656 5008 VSS
FLAG -496 5392 0
FLAG -192 5328 0
FLAG -368 5072 VDD
FLAG -112 5136 VDD
FLAG -304 5376 VSS
FLAG -96 5344 VSS
FLAG -448 5024 0
FLAG -176 4976 0
FLAG -368 4736 VDD
FLAG -96 4784 VDD
FLAG -288 5024 VSS
FLAG -80 4992 VSS
FLAG 208 5024 0
FLAG 128 4960 0
FLAG 224 4736 VDD
FLAG 288 5040 VSS
FLAG 208 5456 0
FLAG 128 5296 0
FLAG 224 5072 VDD
FLAG 288 5376 VSS
FLAG -432 5248 Micro_Load
FLAG -544 5360 !Micro_Load
FLAG -752 4704 0
FLAG -672 4512 VDD
FLAG -656 4720 VSS
FLAG -384 5392 0
FLAG 1248 5008 0
FLAG 1328 4816 VDD
FLAG 1344 5024 VSS
FLAG 1504 5408 0
FLAG 1808 5344 0
FLAG 1632 5088 VDD
FLAG 1888 5152 VDD
FLAG 1696 5392 VSS
FLAG 1904 5360 VSS
FLAG 1552 5040 0
FLAG 1824 4992 0
FLAG 1632 4752 VDD
FLAG 1904 4800 VDD
FLAG 1712 5040 VSS
FLAG 1920 5008 VSS
FLAG 2208 5040 0
FLAG 2128 4976 0
FLAG 2224 4752 VDD
FLAG 2288 5056 VSS
FLAG 2208 5472 0
FLAG 2128 5312 0
FLAG 2224 5088 VDD
FLAG 2288 5392 VSS
FLAG 1200 4688 CLK
FLAG 1568 5264 Micro_Load
FLAG 1456 5376 !Micro_Load
FLAG 3936 5024 Micro2
FLAG 1248 4720 0
FLAG 1328 4528 VDD
FLAG 1344 4736 VSS
FLAG 2624 5056 0
FLAG 2704 4864 VDD
FLAG 2720 5072 VSS
FLAG 2880 5456 0
FLAG 3184 5392 0
FLAG 3008 5136 VDD
FLAG 3264 5200 VDD
FLAG 3072 5440 VSS
FLAG 3280 5408 VSS
FLAG 2928 5088 0
FLAG 3200 5040 0
FLAG 3008 4800 VDD
FLAG 3280 4848 VDD
FLAG 3088 5088 VSS
FLAG 3296 5056 VSS
FLAG 3584 5088 0
FLAG 3504 5024 0
FLAG 3600 4800 VDD
FLAG 3664 5104 VSS
FLAG 3584 5520 0
FLAG 3504 5360 0
FLAG 3600 5136 VDD
FLAG 3664 5440 VSS
FLAG 2944 5312 Micro_Load
FLAG 2832 5424 !Micro_Load
FLAG 2624 4768 0
FLAG 2704 4576 VDD
FLAG 2720 4784 VSS
FLAG 2992 5456 0
FLAG 1568 5456 !MReset
FLAG 1568 5360 Micro1
FLAG 1616 5488 0
FLAG 4544 5088 0
FLAG 4624 4896 VDD
FLAG 4640 5104 VSS
FLAG 4800 5488 0
FLAG 5104 5424 0
FLAG 4928 5168 VDD
FLAG 5184 5232 VDD
FLAG 4992 5472 VSS
FLAG 5200 5440 VSS
FLAG 4848 5120 0
FLAG 5120 5072 0
FLAG 4928 4832 VDD
FLAG 5200 4880 VDD
FLAG 5008 5120 VSS
FLAG 5216 5088 VSS
FLAG 5504 5120 0
FLAG 5424 5056 0
FLAG 5520 4832 VDD
FLAG 5584 5136 VSS
FLAG 5504 5552 0
FLAG 5424 5392 0
FLAG 5520 5168 VDD
FLAG 5584 5472 VSS
FLAG 4496 4768 CLK
FLAG 4864 5344 Micro_Load
FLAG 4752 5456 !Micro_Load
FLAG 4544 4800 0
FLAG 4624 4608 VDD
FLAG 4640 4816 VSS
FLAG 5920 5136 0
FLAG 6000 4944 VDD
FLAG 6016 5152 VSS
FLAG 6176 5536 0
FLAG 6480 5472 0
FLAG 6304 5216 VDD
FLAG 6560 5280 VDD
FLAG 6368 5520 VSS
FLAG 6576 5488 VSS
FLAG 6224 5168 0
FLAG 6496 5120 0
FLAG 6304 4880 VDD
FLAG 6576 4928 VDD
FLAG 6384 5168 VSS
FLAG 6592 5136 VSS
FLAG 6880 5168 0
FLAG 6800 5104 0
FLAG 6896 4880 VDD
FLAG 6960 5184 VSS
FLAG 6880 5600 0
FLAG 6800 5440 0
FLAG 6896 5216 VDD
FLAG 6960 5520 VSS
FLAG 6240 5392 Micro_Load
FLAG 6128 5504 !Micro_Load
FLAG 5920 4848 0
FLAG 6000 4656 VDD
FLAG 6016 4864 VSS
FLAG 6288 5536 0
FLAG 4864 5536 !MReset
FLAG 4912 5568 0
FLAG 4864 5440 Micro2
FLAG 7232 5104 Micro3
FLAG 1264 6272 0
FLAG 1344 6080 VDD
FLAG 1360 6288 VSS
FLAG 1520 6672 0
FLAG 1824 6608 0
FLAG 1648 6352 VDD
FLAG 1904 6416 VDD
FLAG 1712 6656 VSS
FLAG 1920 6624 VSS
FLAG 1568 6304 0
FLAG 1840 6256 0
FLAG 1648 6016 VDD
FLAG 1920 6064 VDD
FLAG 1728 6304 VSS
FLAG 1936 6272 VSS
FLAG 2224 6304 0
FLAG 2144 6240 0
FLAG 2240 6016 VDD
FLAG 2304 6320 VSS
FLAG 2224 6736 0
FLAG 2144 6576 0
FLAG 2240 6352 VDD
FLAG 2304 6656 VSS
FLAG 1216 5952 CLK
FLAG 1584 6528 Micro_Load
FLAG 1472 6640 !Micro_Load
FLAG 3952 6288 Micro5
FLAG 1264 5984 0
FLAG 1344 5792 VDD
FLAG 1360 6000 VSS
FLAG 2640 6320 0
FLAG 2720 6128 VDD
FLAG 2736 6336 VSS
FLAG 2896 6720 0
FLAG 3200 6656 0
FLAG 3024 6400 VDD
FLAG 3280 6464 VDD
FLAG 3088 6704 VSS
FLAG 3296 6672 VSS
FLAG 2944 6352 0
FLAG 3216 6304 0
FLAG 3024 6064 VDD
FLAG 3296 6112 VDD
FLAG 3104 6352 VSS
FLAG 3312 6320 VSS
FLAG 3600 6352 0
FLAG 3520 6288 0
FLAG 3616 6064 VDD
FLAG 3680 6368 VSS
FLAG 3600 6784 0
FLAG 3520 6624 0
FLAG 3616 6400 VDD
FLAG 3680 6704 VSS
FLAG 2960 6576 Micro_Load
FLAG 2848 6688 !Micro_Load
FLAG 2640 6032 0
FLAG 2720 5840 VDD
FLAG 2736 6048 VSS
FLAG 3008 6720 0
FLAG 1584 6720 !MReset
FLAG 1584 6624 Micro4
FLAG 1632 6752 0
FLAG 4560 6352 0
FLAG 4640 6160 VDD
FLAG 4656 6368 VSS
FLAG 4816 6752 0
FLAG 5120 6688 0
FLAG 4944 6432 VDD
FLAG 5200 6496 VDD
FLAG 5008 6736 VSS
FLAG 5216 6704 VSS
FLAG 4864 6384 0
FLAG 5136 6336 0
FLAG 4944 6096 VDD
FLAG 5216 6144 VDD
FLAG 5024 6384 VSS
FLAG 5232 6352 VSS
FLAG 5520 6384 0
FLAG 5440 6320 0
FLAG 5536 6096 VDD
FLAG 5600 6400 VSS
FLAG 5520 6816 0
FLAG 5440 6656 0
FLAG 5536 6432 VDD
FLAG 5600 6736 VSS
FLAG 4512 6032 CLK
FLAG 4880 6608 Micro_Load
FLAG 4768 6720 !Micro_Load
FLAG 4560 6064 0
FLAG 4640 5872 VDD
FLAG 4656 6080 VSS
FLAG 5936 6400 0
FLAG 6016 6208 VDD
FLAG 6032 6416 VSS
FLAG 6192 6800 0
FLAG 6496 6736 0
FLAG 6320 6480 VDD
FLAG 6576 6544 VDD
FLAG 6384 6784 VSS
FLAG 6592 6752 VSS
FLAG 6240 6432 0
FLAG 6512 6384 0
FLAG 6320 6144 VDD
FLAG 6592 6192 VDD
FLAG 6400 6432 VSS
FLAG 6608 6400 VSS
FLAG 6896 6432 0
FLAG 6816 6368 0
FLAG 6912 6144 VDD
FLAG 6976 6448 VSS
FLAG 6896 6864 0
FLAG 6816 6704 0
FLAG 6912 6480 VDD
FLAG 6976 6784 VSS
FLAG 6256 6656 Micro_Load
FLAG 6144 6768 !Micro_Load
FLAG 5936 6112 0
FLAG 6016 5920 VDD
FLAG 6032 6128 VSS
FLAG 6304 6800 0
FLAG 4880 6800 !MReset
FLAG 4928 6832 0
FLAG 4880 6704 Micro5
FLAG 7248 6368 Micro6
FLAG -2112 6320 0
FLAG -2032 6128 VDD
FLAG -2016 6336 VSS
FLAG -1856 6720 0
FLAG -1552 6656 0
FLAG -1728 6400 VDD
FLAG -1472 6464 VDD
FLAG -1664 6704 VSS
FLAG -1456 6672 VSS
FLAG -1808 6352 0
FLAG -1536 6304 0
FLAG -1728 6064 VDD
FLAG -1456 6112 VDD
FLAG -1648 6352 VSS
FLAG -1440 6320 VSS
FLAG -1152 6352 0
FLAG -1232 6288 0
FLAG -1136 6064 VDD
FLAG -1072 6368 VSS
FLAG -1152 6784 0
FLAG -1232 6624 0
FLAG -1136 6400 VDD
FLAG -1072 6704 VSS
FLAG -2160 6000 CLK
FLAG -1792 6576 Micro_Load
FLAG -1904 6688 !Micro_Load
FLAG 576 6336 Micro4
FLAG -2112 6032 0
FLAG -2032 5840 VDD
FLAG -2016 6048 VSS
FLAG -736 6368 0
FLAG -656 6176 VDD
FLAG -640 6384 VSS
FLAG -480 6768 0
FLAG -176 6704 0
FLAG -352 6448 VDD
FLAG -96 6512 VDD
FLAG -288 6752 VSS
FLAG -80 6720 VSS
FLAG -432 6400 0
FLAG -160 6352 0
FLAG -352 6112 VDD
FLAG -80 6160 VDD
FLAG -272 6400 VSS
FLAG -64 6368 VSS
FLAG 224 6400 0
FLAG 144 6336 0
FLAG 240 6112 VDD
FLAG 304 6416 VSS
FLAG 224 6832 0
FLAG 144 6672 0
FLAG 240 6448 VDD
FLAG 304 6752 VSS
FLAG -416 6624 Micro_Load
FLAG -528 6736 !Micro_Load
FLAG -736 6080 0
FLAG -656 5888 VDD
FLAG -640 6096 VSS
FLAG -368 6768 0
FLAG -1792 6768 !MReset
FLAG -1792 6672 Micro3
FLAG -1744 6800 0
FLAG -1888 4720 CLK
FLAG 1488 4784 CLK
FLAG 4784 4848 CLK
FLAG -1872 6096 CLK
FLAG 1504 6064 CLK
FLAG 4800 6144 CLK
SYMBOL res -768 4016 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1249
SYMATTR Value 100k
SYMBOL njf -624 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F313
SYMATTR Value DR
SYMBOL res -592 4144 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1250
SYMATTR Value 1k
SYMBOL res -592 4224 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1251
SYMATTR Value 4.8k
SYMBOL njf -2144 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A858
SYMATTR Value DR
SYMBOL res -2112 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1252
SYMATTR Value 50k
SYMBOL njf -1968 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A859
SYMATTR Value DR
SYMBOL res -1936 4128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1253
SYMATTR Value 1k
SYMBOL res -1904 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1254
SYMATTR Value 4.5k
SYMBOL njf -1808 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A860
SYMATTR Value DR
SYMBOL njf -2176 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A861
SYMATTR Value DR
SYMBOL res -2144 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1255
SYMATTR Value 50k
SYMBOL njf -2000 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A862
SYMATTR Value DR
SYMBOL res -1968 4864 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1256
SYMATTR Value 1k
SYMBOL res -1936 4944 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1257
SYMATTR Value 4.5k
SYMBOL njf -1920 5248 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A863
SYMATTR Value DR
SYMBOL res -1856 5024 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1258
SYMATTR Value 100k
SYMBOL njf -1712 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F314
SYMATTR Value DR
SYMBOL res -1680 5152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1259
SYMATTR Value 1k
SYMBOL res -1680 5232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1260
SYMATTR Value 4.8k
SYMBOL njf -1616 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A864
SYMATTR Value DR
SYMBOL res -1584 5088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1261
SYMATTR Value 50k
SYMBOL njf -1440 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A865
SYMATTR Value DR
SYMBOL res -1408 5200 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
