Version 4.1
SHEET 1 60000 73792
SYMBOL res 7296 1616 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R360
SYMATTR Value 4.5k
SYMBOL njf 1376 6544 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J420
SYMBOL res 1472 6432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R361
SYMATTR Value 100k
SYMBOL njf 1616 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J421
SYMATTR Value DR
SYMBOL res 1648 6560 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R362
SYMATTR Value 1k
SYMBOL res 1648 6640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R363
SYMATTR Value 4.8k
SYMBOL njf 1536 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J422
SYMATTR Value DR
SYMBOL njf 1712 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J423
SYMATTR Value DR
SYMBOL res 1744 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R364
SYMATTR Value 50k
SYMBOL njf 1888 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J424
SYMATTR Value DR
SYMBOL res 1920 6608 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R365
SYMATTR Value 1k
SYMBOL res 1952 6688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R366
SYMATTR Value 4.5k
SYMBOL njf 1376 6640 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName ALU_J425
SYMATTR Value DR
SYMBOL njf 1536 6640 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J426
SYMBOL njf 1232 6544 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName ALU_J427
SYMATTR Value DR
SYMBOL njf 1232 6640 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName ALU_J428
SYMATTR Value DR
SYMBOL njf 2320 6544 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J429
SYMBOL res 2416 6432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R367
SYMATTR Value 100k
SYMBOL njf 2560 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J430
SYMATTR Value DR
SYMBOL res 2592 6560 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R368
SYMATTR Value 1k
SYMBOL res 2592 6640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R369
SYMATTR Value 4.8k
SYMBOL njf 2480 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J431
SYMATTR Value DR
SYMBOL njf 2656 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J432
SYMATTR Value DR
SYMBOL res 2688 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R370
SYMATTR Value 50k
SYMBOL njf 2832 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J433
SYMATTR Value DR
SYMBOL res 2864 6608 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R371
SYMATTR Value 1k
SYMBOL res 2896 6688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R372
SYMATTR Value 4.5k
SYMBOL njf 2320 6640 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName ALU_J434
SYMATTR Value DR
SYMBOL njf 2480 6640 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J435
SYMBOL njf 2176 6544 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName ALU_J436
SYMATTR Value DR
SYMBOL njf 2176 6640 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName ALU_J437
SYMATTR Value DR
SYMBOL njf 1360 6944 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J438
SYMBOL res 1456 6832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R373
SYMATTR Value 100k
SYMBOL njf 1600 6880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J439
SYMATTR Value DR
SYMBOL res 1632 6960 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R374
SYMATTR Value 1k
SYMBOL res 1632 7040 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R375
SYMATTR Value 4.8k
SYMBOL njf 1520 6944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J440
SYMATTR Value DR
SYMBOL njf 1696 6992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J441
SYMATTR Value DR
SYMBOL res 1728 6896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R376
SYMATTR Value 50k
SYMBOL njf 1872 6928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J442
SYMATTR Value DR
SYMBOL res 1904 7008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R377
SYMATTR Value 1k
SYMBOL res 1936 7088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R378
SYMATTR Value 4.5k
SYMBOL njf 1360 7040 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName ALU_J443
SYMATTR Value DR
SYMBOL njf 1520 7040 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J444
SYMBOL njf 1216 6944 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName ALU_J445
SYMATTR Value DR
SYMBOL njf 1216 7040 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName ALU_J446
SYMATTR Value DR
SYMBOL njf 2304 6944 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J447
SYMBOL res 2400 6832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R379
SYMATTR Value 100k
SYMBOL njf 2544 6880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J448
SYMATTR Value DR
SYMBOL res 2576 6960 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R380
SYMATTR Value 1k
SYMBOL res 2576 7040 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R381
SYMATTR Value 4.8k
SYMBOL njf 2464 6944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J449
SYMATTR Value DR
SYMBOL njf 2640 6992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J450
SYMATTR Value DR
SYMBOL res 2672 6896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R382
SYMATTR Value 50k
SYMBOL njf 2816 6928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J451
SYMATTR Value DR
SYMBOL res 2848 7008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R383
SYMATTR Value 1k
SYMBOL res 2880 7088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R384
SYMATTR Value 4.5k
SYMBOL njf 2304 7040 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName ALU_J452
SYMATTR Value DR
SYMBOL njf 2464 7040 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J453
SYMBOL njf 2160 6944 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName ALU_J454
SYMATTR Value DR
SYMBOL njf 2160 7040 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName ALU_J455
SYMATTR Value DR
SYMBOL njf 3264 6976 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J456
SYMBOL res 3360 6864 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R385
SYMATTR Value 100k
SYMBOL njf 3504 6912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J457
SYMATTR Value DR
SYMBOL res 3536 6992 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R386
SYMATTR Value 1k
SYMBOL res 3536 7072 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R387
SYMATTR Value 4.8k
SYMBOL njf 3424 6976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J458
SYMATTR Value DR
SYMBOL njf 3600 7024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J459
SYMATTR Value DR
SYMBOL res 3632 6928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R388
SYMATTR Value 50k
SYMBOL njf 3776 6960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J460
SYMATTR Value DR
SYMBOL res 3808 7040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R389
SYMATTR Value 1k
SYMBOL res 3840 7120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R390
SYMATTR Value 4.5k
SYMBOL njf 3264 7072 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName ALU_J461
SYMATTR Value DR
SYMBOL njf 3424 7072 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J462
SYMBOL njf 3120 6976 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName ALU_J463
SYMATTR Value DR
SYMBOL njf 3120 7072 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName ALU_J464
SYMATTR Value DR
SYMBOL res 0 6368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R391
SYMATTR Value 100k
SYMBOL njf 48 6416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J465
SYMATTR Value DR
SYMBOL res 80 6496 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R392
SYMATTR Value 1k
SYMBOL res 80 6576 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R393
SYMATTR Value 4.8k
SYMBOL njf 144 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J466
SYMATTR Value DR
SYMBOL res 176 6432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R394
SYMATTR Value 50k
SYMBOL njf 320 6464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J467
SYMATTR Value DR
SYMBOL res 352 6544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R395
SYMATTR Value 1k
SYMBOL res 384 6624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R396
SYMATTR Value 4.5k
SYMBOL res 0 6752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R397
SYMATTR Value 100k
SYMBOL njf 48 6800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J468
SYMATTR Value DR
SYMBOL res 80 6880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R398
SYMATTR Value 1k
SYMBOL res 80 6960 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R399
SYMATTR Value 4.8k
SYMBOL njf 144 6912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J469
SYMATTR Value DR
SYMBOL res 176 6816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R400
SYMATTR Value 50k
SYMBOL njf 320 6848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J470
SYMATTR Value DR
SYMBOL res 352 6928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R401
SYMATTR Value 1k
SYMBOL res 384 7008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R402
SYMATTR Value 4.5k
SYMBOL res 464 6464 R0
WINDOW 0 79 204 Invisible 2
WINDOW 3 83 172 Invisible 2
SYMATTR InstName ALU_R403
SYMATTR Value 100k
SYMBOL njf 608 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J471
SYMATTR Value DR
SYMBOL res 640 6592 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R404
SYMATTR Value 1k
SYMBOL res 640 6672 R0
WINDOW 0 -68 47 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R405
SYMATTR Value 4.8k
SYMBOL njf 432 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J472
SYMATTR Value DR
SYMBOL njf 704 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J473
SYMATTR Value DR
SYMBOL res 736 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R406
SYMATTR Value 50k
SYMBOL njf 880 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J474
SYMATTR Value DR
SYMBOL res 912 6640 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R407
SYMATTR Value 1k
SYMBOL res 944 6720 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R408
SYMATTR Value 4.5k
SYMBOL njf 432 6672 R0
WINDOW 3 110 95 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J475
SYMBOL res 464 6816 R0
WINDOW 0 79 204 Invisible 2
WINDOW 3 83 172 Invisible 2
SYMATTR InstName ALU_R409
SYMATTR Value 100k
SYMBOL njf 608 6864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J476
SYMATTR Value DR
SYMBOL res 640 6944 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R410
SYMATTR Value 1k
SYMBOL res 640 7024 R0
WINDOW 0 -68 47 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R411
SYMATTR Value 4.8k
SYMBOL njf 432 6928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J477
SYMATTR Value DR
SYMBOL njf 704 6976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J478
SYMATTR Value DR
SYMBOL res 736 6880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R412
SYMATTR Value 50k
SYMBOL njf 880 6912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J479
SYMATTR Value DR
SYMBOL res 912 6992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R413
SYMATTR Value 1k
SYMBOL res 944 7072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R414
SYMATTR Value 4.5k
SYMBOL njf 432 7024 R0
WINDOW 3 110 95 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName ALU_J480
SYMBOL res 7952 1376 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName ALU_R415
SYMATTR Value 100k
SYMBOL njf 8096 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J481
SYMATTR Value DR
SYMBOL res 8128 1504 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName ALU_R416
SYMATTR Value 1k
SYMBOL res 8128 1584 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName ALU_R417
SYMATTR Value 4.8k
SYMBOL njf 8192 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J482
SYMATTR Value DR
SYMBOL res 8224 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R418
SYMATTR Value 50k
SYMBOL njf 8368 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J483
SYMATTR Value DR
SYMBOL res 8400 1552 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R419
SYMATTR Value 1k
SYMBOL res 8432 1632 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R420
SYMATTR Value 4.5k
SYMBOL njf 5312 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J484
SYMATTR Value DR
SYMBOL njf 5312 5424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J485
SYMATTR Value DR
SYMBOL njf 5600 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J486
SYMATTR Value DR
SYMBOL njf 5600 5424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J487
SYMATTR Value DR
SYMBOL njf 7488 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J488
SYMATTR Value DR
SYMBOL res 7520 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R421
SYMATTR Value 50k
SYMBOL njf 7664 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J489
SYMATTR Value DR
SYMBOL res 7696 5888 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R422
SYMATTR Value 1k
SYMBOL res 7728 5968 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R423
SYMATTR Value 4.5k
SYMBOL njf 7488 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J490
SYMATTR Value DR
SYMBOL res 7520 6080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_R424
SYMATTR Value 50k
SYMBOL njf 7664 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName ALU_J491
SYMATTR Value DR
SYMBOL res 7696 6192 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName ALU_R425
SYMATTR Value 1k
SYMBOL res 7728 6272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName ALU_R426
SYMATTR Value 4.5k
TEXT 2600 1896 Left 7 ;AZ
TEXT 2776 4320 Left 7 ;Temp Inverter
TEXT 528 1824 Left 7 ;Accumulator
TEXT 3512 -152 Left 7 ;CF In
TEXT 448 4224 Left 7 ;Temporary Register
TEXT 5176 -48 Left 7 ;CF Bus Out
WIRE 3488 9168 3472 9168
WIRE 3472 9184 3472 9168
WIRE 3472 9184 3392 9184
WIRE 3472 9216 3472 9184
WIRE 544 9232 528 9232
WIRE 3648 9232 3632 9232
WIRE 528 9248 528 9232
WIRE 528 9248 464 9248
WIRE 640 9248 528 9248
WIRE 3632 9248 3632 9232
WIRE 3632 9248 3568 9248
WIRE 3744 9248 3632 9248
WIRE 640 9264 640 9248
WIRE 3744 9264 3744 9248
WIRE 3392 9280 3392 9264
WIRE 3392 9280 3312 9280
WIRE 3424 9280 3392 9280
WIRE 592 9328 464 9328
WIRE 3696 9328 3568 9328
WIRE 400 9392 384 9392
WIRE 416 9392 400 9392
WIRE 3520 9392 3472 9392
WIRE 720 9440 640 9440
WIRE 3824 9440 3744 9440
WIRE 400 9472 400 9392
WIRE 720 9472 400 9472
WIRE 3472 9472 3456 9472
WIRE 800 9504 256 9504
WIRE 1776 9504 800 9504
WIRE 2992 9504 2448 9504
WIRE 3968 9504 2992 9504
WIRE 272 9536 256 9536
WIRE 1152 9536 288 9536
WIRE 2128 9536 1264 9536
WIRE 2464 9536 2448 9536
WIRE 3344 9536 2480 9536
WIRE 4320 9536 3456 9536
WIRE 1008 9552 992 9552
WIRE 1984 9552 1968 9552
WIRE 3200 9552 3184 9552
WIRE 4176 9552 4160 9552
WIRE 992 9568 992 9552
WIRE 992 9568 912 9568
WIRE 1088 9568 992 9568
WIRE 1968 9568 1968 9552
WIRE 1968 9568 1888 9568
WIRE 2064 9568 1968 9568
WIRE 3184 9568 3184 9552
WIRE 3184 9568 3104 9568
WIRE 3280 9568 3184 9568
WIRE 4160 9568 4160 9552
WIRE 4160 9568 4080 9568
WIRE 4256 9568 4160 9568
WIRE 1088 9600 1088 9568
WIRE 2064 9600 2064 9568
WIRE 3280 9600 3280 9568
WIRE 4256 9600 4256 9568
WIRE 912 9664 912 9648
WIRE 992 9664 912 9664
WIRE 1040 9664 992 9664
WIRE 1888 9664 1888 9648
WIRE 1968 9664 1888 9664
WIRE 2016 9664 1968 9664
WIRE 3104 9664 3104 9648
WIRE 3184 9664 3104 9664
WIRE 3232 9664 3184 9664
WIRE 4080 9664 4080 9648
WIRE 4160 9664 4080 9664
WIRE 4208 9664 4160 9664
WIRE 912 9680 912 9664
WIRE 1888 9680 1888 9664
WIRE 3104 9680 3104 9664
WIRE 4080 9680 4080 9664
WIRE 864 9744 560 9744
WIRE 992 9744 992 9664
WIRE 1840 9744 1536 9744
WIRE 1968 9744 1968 9664
WIRE 3056 9744 2752 9744
WIRE 3184 9744 3184 9664
WIRE 4032 9744 3728 9744
WIRE 4160 9744 4160 9664
WIRE 1088 9776 1072 9776
WIRE 2064 9776 2048 9776
WIRE 3280 9776 3264 9776
WIRE 4256 9776 4240 9776
WIRE 1056 9808 1040 9808
WIRE 2032 9808 2016 9808
WIRE 3248 9808 3232 9808
WIRE 4224 9808 4208 9808
WIRE 432 9824 416 9824
WIRE 1408 9824 1392 9824
WIRE 2624 9824 2608 9824
WIRE 3600 9824 3584 9824
WIRE 416 9840 416 9824
WIRE 416 9840 336 9840
WIRE 512 9840 416 9840
WIRE 1392 9840 1392 9824
WIRE 1392 9840 1312 9840
WIRE 1488 9840 1392 9840
WIRE 2608 9840 2608 9824
WIRE 2608 9840 2528 9840
WIRE 2704 9840 2608 9840
WIRE 3584 9840 3584 9824
WIRE 3584 9840 3504 9840
WIRE 3680 9840 3584 9840
WIRE 992 9856 992 9840
WIRE 1968 9856 1968 9840
WIRE 3184 9856 3184 9840
WIRE 4160 9856 4160 9840
WIRE 512 9872 512 9840
WIRE 1088 9872 1088 9856
WIRE 1104 9872 1088 9872
WIRE 1488 9872 1488 9840
WIRE 2064 9872 2064 9856
WIRE 2080 9872 2064 9872
WIRE 2704 9872 2704 9840
WIRE 3280 9872 3280 9856
WIRE 3296 9872 3280 9872
WIRE 3680 9872 3680 9840
WIRE 4256 9872 4256 9856
WIRE 4272 9872 4256 9872
WIRE 688 9888 672 9888
WIRE 1664 9888 1648 9888
WIRE 2880 9888 2864 9888
WIRE 3856 9888 3840 9888
WIRE 672 9904 672 9888
WIRE 672 9904 608 9904
WIRE 784 9904 672 9904
WIRE 864 9904 864 9840
WIRE 1072 9904 1072 9776
WIRE 1152 9904 1152 9536
WIRE 1152 9904 1072 9904
WIRE 1184 9904 1152 9904
WIRE 1648 9904 1648 9888
WIRE 1648 9904 1584 9904
WIRE 1760 9904 1648 9904
WIRE 1840 9904 1840 9840
