Version 4.1
SHEET 1 109444 42780
FLAG 13824 17104 VSS
FLAG 13216 17008 BBL
FLAG 14112 17136 0
FLAG 14288 17136 0
FLAG 14112 17040 PC_INC
FLAG 14288 17040 Micro_Reset
FLAG 14752 15840 LDM
FLAG 14992 15968 0
FLAG 15264 15920 0
FLAG 15072 15680 VDD
FLAG 15344 15728 VDD
FLAG 15152 15968 VSS
FLAG 15360 15936 VSS
FLAG 15696 15968 0
FLAG 15696 15872 IR2_Out
FLAG 15776 15968 0
FLAG 15776 15872 Acc_Load
FLAG 14960 16464 0
FLAG 15232 16416 0
FLAG 15040 16176 VDD
FLAG 15312 16224 VDD
FLAG 15120 16464 VSS
FLAG 15328 16432 VSS
FLAG 14720 16336 LDM
FLAG 15632 16464 0
FLAG 15728 16464 0
FLAG 15632 16368 PC_INC
FLAG 15728 16368 Micro_Reset
FLAG 17264 15936 0
FLAG 17264 15840 Acc_Load
FLAG 16480 15936 0
FLAG 16752 15888 0
FLAG 16560 15648 VDD
FLAG 16832 15696 VDD
FLAG 16640 15936 VSS
FLAG 16848 15904 VSS
FLAG 16240 15808 CLB
FLAG 17184 15840 CF_Load
FLAG 17184 15936 0
FLAG 16448 16352 0
FLAG 16720 16304 0
FLAG 16528 16064 VDD
FLAG 16800 16112 VDD
FLAG 16608 16352 VSS
FLAG 16816 16320 VSS
FLAG 16208 16224 CLB
FLAG 17136 16352 0
FLAG 17216 16352 0
FLAG 17136 16256 PC_INC
FLAG 17216 16256 Micro_Reset
FLAG 17824 16336 0
FLAG 18096 16288 0
FLAG 17904 16048 VDD
FLAG 18176 16096 VDD
FLAG 17984 16336 VSS
FLAG 18192 16304 VSS
FLAG 18416 16336 0
FLAG 18592 16336 0
FLAG 18416 16240 PC_INC
FLAG 18592 16240 Micro_Reset
FLAG 17856 15920 0
FLAG 18128 15872 0
FLAG 17936 15632 VDD
FLAG 18208 15680 VDD
FLAG 18016 15920 VSS
FLAG 18224 15888 VSS
FLAG 17616 15792 CLC
FLAG 17584 16208 CLC
FLAG 19952 15808 Temp_Load
FLAG 19952 15904 0
FLAG 19152 15904 0
FLAG 19424 15856 0
FLAG 19232 15616 VDD
FLAG 19504 15664 VDD
FLAG 19312 15904 VSS
FLAG 19520 15872 VSS
FLAG 18912 15776 IAC
FLAG 19856 15904 0
FLAG 19856 15808 Bus0In
FLAG 19168 16416 0
FLAG 19440 16368 0
FLAG 19248 16128 VDD
FLAG 19520 16176 VDD
FLAG 19328 16416 VSS
FLAG 19536 16384 VSS
FLAG 18928 16288 IAC
FLAG 19872 16320 EO_Out
FLAG 19872 16416 0
FLAG 19952 16320 Acc_Load
FLAG 19952 16416 0
FLAG 19104 16880 0
FLAG 19376 16832 0
FLAG 19184 16592 VDD
FLAG 19456 16640 VDD
FLAG 19264 16880 VSS
FLAG 19472 16848 VSS
FLAG 18864 16848 Micro4
FLAG 18864 16752 IAC
FLAG 19824 16880 0
FLAG 19936 16880 0
FLAG 19824 16784 PC_INC
FLAG 19936 16784 Micro_Reset
FLAG 20512 16848 0
FLAG 20784 16800 0
FLAG 20592 16560 VDD
FLAG 20864 16608 VDD
FLAG 20672 16848 VSS
FLAG 20880 16816 VSS
FLAG 21168 16848 0
FLAG 21344 16848 0
FLAG 21168 16752 PC_INC
FLAG 21344 16752 Micro_Reset
FLAG 20592 15904 0
FLAG 20864 15856 0
FLAG 20672 15616 VDD
FLAG 20944 15664 VDD
FLAG 20752 15904 VSS
FLAG 20960 15872 VSS
FLAG 20352 15776 CMA
FLAG 21184 15808 Acc_Out
FLAG 21184 15904 0
FLAG 20272 16720 CMA
FLAG 21888 16528 0
FLAG 22160 16480 0
FLAG 21968 16240 VDD
FLAG 22240 16288 VDD
FLAG 22048 16528 VSS
FLAG 22256 16496 VSS
FLAG 22544 16528 0
FLAG 22720 16528 0
FLAG 22544 16432 PC_INC
FLAG 22720 16432 Micro_Reset
FLAG 21600 16080 0
FLAG 21872 15936 0
FLAG 21680 15696 VDD
FLAG 21952 15744 VDD
FLAG 21760 15984 VSS
FLAG 21968 15952 VSS
FLAG 21536 15856 CMC
FLAG 22304 15888 CF_Bus_Load
FLAG 22304 15984 0
FLAG 21648 16400 CMC
FLAG 23776 15952 0
FLAG 24048 15904 0
FLAG 23856 15664 VDD
FLAG 24128 15712 VDD
FLAG 23936 15952 VSS
FLAG 24144 15920 VSS
FLAG 23536 15824 RAL
FLAG 24480 15856 Shift_Enable
FLAG 24480 15952 0
FLAG 24560 15856 Shift_Direction
FLAG 24656 15952 0
FLAG 24656 15856 Temp_Load
FLAG 24560 15952 0
FLAG 23776 16432 0
FLAG 24048 16384 0
FLAG 23856 16144 VDD
FLAG 24128 16192 VDD
FLAG 23936 16432 VSS
FLAG 24144 16400 VSS
FLAG 23536 16304 RAL
FLAG 24480 16432 0
FLAG 24480 16336 Temp_Out
FLAG 24576 16336 Acc_Load
FLAG 24576 16432 0
FLAG 24416 16832 0
FLAG 24688 16784 0
FLAG 24496 16544 VDD
FLAG 24768 16592 VDD
FLAG 24576 16832 VSS
FLAG 24784 16800 VSS
FLAG 24176 16800 Micro4
FLAG 24176 16704 RAL
FLAG 25072 16832 0
FLAG 25248 16832 0
FLAG 25072 16736 PC_INC
FLAG 25248 16736 Micro_Reset
FLAG 25104 15952 0
FLAG 25376 15904 0
FLAG 25184 15664 VDD
FLAG 25456 15712 VDD
FLAG 25264 15952 VSS
FLAG 25472 15920 VSS
FLAG 24864 15920 Micro2
FLAG 24864 15824 RAR
FLAG 24496 16704 RAR
FLAG 26384 15904 0
FLAG 26656 15856 0
FLAG 26464 15616 VDD
FLAG 26736 15664 VDD
FLAG 26544 15904 VSS
FLAG 26752 15872 VSS
FLAG 26144 15872 Micro2
FLAG 26144 15776 TCC
FLAG 27088 15808 CF_Out
FLAG 27088 15904 0
FLAG 27168 15904 0
FLAG 27168 15808 Acc_Load
FLAG 26416 16432 0
FLAG 26688 16384 0
FLAG 26496 16144 VDD
FLAG 26768 16192 VDD
FLAG 26576 16432 VSS
FLAG 26784 16400 VSS
FLAG 26176 16400 Micro3
FLAG 26176 16304 TCC
FLAG 26384 16816 0
FLAG 26656 16768 0
FLAG 26464 16528 VDD
FLAG 26736 16576 VDD
FLAG 26544 16816 VSS
FLAG 26752 16784 VSS
FLAG 26144 16784 Micro4
FLAG 26144 16688 TCC
FLAG 27040 16816 0
FLAG 27216 16816 0
FLAG 27040 16720 PC_INC
FLAG 27216 16720 Micro_Reset
FLAG 27776 15904 0
FLAG 28048 15856 0
FLAG 27856 15616 VDD
FLAG 28128 15664 VDD
FLAG 27936 15904 VSS
FLAG 28144 15872 VSS
FLAG 27536 15872 Micro2
FLAG 27536 15776 DAC
FLAG 28480 15808 Temp_Load
FLAG 28560 15904 0
FLAG 28560 15808 Bus0In
FLAG 28480 15904 0
FLAG 28640 15808 Subtract_Set
FLAG 28640 15904 0
FLAG 27856 16400 0
FLAG 28128 16352 0
FLAG 27936 16112 VDD
FLAG 28208 16160 VDD
FLAG 28016 16400 VSS
FLAG 28224 16368 VSS
FLAG 27616 16368 Micro3
FLAG 27616 16272 DAC
FLAG 28560 16400 0
FLAG 28560 16304 EO_Out
FLAG 28592 16768 Subtract_Reset
FLAG 28592 16864 0
FLAG 28624 16304 Acc_Load
FLAG 28624 16400 0
FLAG 27776 16864 0
FLAG 28048 16816 0
FLAG 27856 16576 VDD
FLAG 28128 16624 VDD
FLAG 27936 16864 VSS
FLAG 28144 16832 VSS
FLAG 27536 16832 Micro4
FLAG 27536 16736 DAC
FLAG 28528 16768 Micro_Reset
FLAG 28464 16768 PC_INC
FLAG 28464 16864 0
FLAG 28528 16864 0
FLAG 29856 15952 0
FLAG 29856 15856 Bus0In
FLAG 29088 15952 0
FLAG 29360 15904 0
FLAG 29168 15664 VDD
FLAG 29440 15712 VDD
FLAG 29248 15952 VSS
FLAG 29456 15920 VSS
FLAG 28848 15920 Micro2
FLAG 28848 15824 STC
FLAG 29792 15856 CF_Load
FLAG 29792 15952 0
FLAG 29056 16384 0
FLAG 29328 16336 0
FLAG 29136 16096 VDD
FLAG 29408 16144 VDD
FLAG 29216 16384 VSS
FLAG 29424 16352 VSS
FLAG 28816 16352 Micro3
FLAG 28816 16256 STC
FLAG 29744 16384 0
FLAG 29808 16384 0
FLAG 29744 16288 PC_INC
FLAG 29808 16288 Micro_Reset
FLAG 30160 16016 0
FLAG 30432 15872 0
FLAG 30240 15632 VDD
FLAG 30512 15680 VDD
FLAG 30320 15920 VSS
FLAG 30528 15888 VSS
FLAG 30080 15792 TCS
FLAG 30752 15824 Bus3In
FLAG 30752 15920 0
FLAG 30304 16400 0
FLAG 30576 16352 0
FLAG 30384 16112 VDD
FLAG 30656 16160 VDD
FLAG 30464 16400 VSS
FLAG 30672 16368 VSS
FLAG 30064 16368 Micro3
FLAG 30064 16272 TCS
FLAG 30080 15984 Micro2
FLAG 30976 15920 0
FLAG 30976 15824 Acc_Load
FLAG 31104 16400 0
FLAG 31184 16400 0
FLAG 31104 16304 PC_INC
FLAG 31184 16304 Micro_Reset
FLAG 32576 16384 0
FLAG 32848 16336 0
FLAG 32656 16096 VDD
FLAG 32928 16144 VDD
FLAG 32736 16384 VSS
FLAG 32944 16352 VSS
FLAG 32336 16352 Micro3
FLAG 33280 16384 0
FLAG 33280 16288 Acc_Out
FLAG 32544 16944 0
FLAG 32816 16896 0
FLAG 32624 16656 VDD
FLAG 32896 16704 VDD
FLAG 32704 16944 VSS
FLAG 32912 16912 VSS
FLAG 33200 16944 0
FLAG 33376 16944 0
FLAG 33200 16848 PC_INC
FLAG 33376 16848 Micro_Reset
FLAG 32336 16256 WRM
FLAG 32304 16912 Micro4
FLAG 32304 16816 WRM
FLAG 33936 16368 0
FLAG 34208 16320 0
FLAG 34016 16080 VDD
FLAG 34288 16128 VDD
FLAG 34096 16368 VSS
FLAG 34304 16336 VSS
FLAG 33696 16336 Micro3
FLAG 34640 16368 0
FLAG 34640 16272 Acc_Load
FLAG 33952 16960 0
FLAG 34224 16912 0
FLAG 34032 16672 VDD
FLAG 34304 16720 VDD
FLAG 34112 16960 VSS
FLAG 34320 16928 VSS
FLAG 34608 16960 0
FLAG 34784 16960 0
FLAG 34608 16864 PC_INC
FLAG 34784 16864 Micro_Reset
FLAG 33712 16928 Micro4
FLAG 33696 16240 RDM
FLAG 33712 16832 RDM
FLAG 7328 15744 ADD
FLAG 7408 15872 0
FLAG 7680 15824 0
FLAG 7488 15584 VDD
FLAG 7760 15632 VDD
FLAG 7568 15872 VSS
FLAG 7776 15840 VSS
FLAG 7328 15840 Micro2
FLAG 8672 15728 SUB
FLAG 8912 15856 0
FLAG 9184 15808 0
FLAG 8992 15568 VDD
FLAG 9264 15616 VDD
FLAG 9072 15856 VSS
FLAG 9280 15824 VSS
FLAG 8112 15872 0
FLAG 8112 15776 IR2_Out
FLAG 9616 15856 0
FLAG 9616 15760 IR2_Out
FLAG 8192 15872 0
FLAG 8192 15776 IndexReg_Load
FLAG 9744 15856 0
FLAG 9744 15760 IndexReg_Load
FLAG 8240 16496 0
FLAG 8512 16448 0
FLAG 8320 16208 VDD
FLAG 8592 16256 VDD
FLAG 8400 16496 VSS
FLAG 8608 16464 VSS
FLAG 8000 16464 Micro3
FLAG 8000 16368 ADD
FLAG 8944 16400 Scratch_Out
FLAG 8944 16496 0
FLAG 9024 16496 0
FLAG 9024 16400 Temp_Load
FLAG 9856 15760 Temp_INV
FLAG 8208 17136 0
FLAG 8480 17088 0
FLAG 8288 16848 VDD
FLAG 8560 16896 VDD
FLAG 8368 17136 VSS
FLAG 8576 17104 VSS
FLAG 7968 17104 Micro4
FLAG 7968 17008 ADD
FLAG 8720 17520 0
FLAG 8720 17424 EO_Out
FLAG 8800 17424 Acc_Load
FLAG 8800 17520 0
FLAG 7424 17952 0
FLAG 7696 17904 0
FLAG 7504 17664 VDD
FLAG 7776 17712 VDD
FLAG 7584 17952 VSS
FLAG 7792 17920 VSS
FLAG 7344 17824 ADD
FLAG 8096 17856 Micro_Reset
FLAG 8016 17856 PC_INC
FLAG 8016 17952 0
FLAG 8096 17952 0
FLAG 9856 15856 0
FLAG 8304 16368 SUB
FLAG 8176 17856 CF_Load
FLAG 8176 17952 0
FLAG 8288 17008 SUB
FLAG 8928 17968 0
FLAG 9200 17920 0
FLAG 9008 17680 VDD
FLAG 9280 17728 VDD
FLAG 9088 17968 VSS
FLAG 9296 17936 VSS
FLAG 9584 17872 Micro_Reset
FLAG 9520 17872 PC_INC
FLAG 9520 17968 0
FLAG 9584 17968 0
FLAG 9648 17872 CF_Load
FLAG 9648 17968 0
FLAG 8688 17840 SUB
FLAG 9712 17968 0
FLAG 9712 17872 Temp_INV
FLAG 11280 17056 ScratchPad_Load
FLAG 6464 17952 0
FLAG 6272 17712 VDD
FLAG 6544 17760 VDD
FLAG 6352 18000 VSS
FLAG 6560 17968 VSS
FLAG 6128 17968 ISZ
FLAG 6192 18096 0
FLAG 5488 17952 0
FLAG 5296 17712 VDD
FLAG 5568 17760 VDD
FLAG 5376 18000 VSS
FLAG 5584 17968 VSS
FLAG 5216 18096 0
FLAG 6768 17904 Micro_Reset
FLAG 6768 18000 0
FLAG 33296 15888 0
FLAG 33568 15840 0
FLAG 33376 15600 VDD
FLAG 33648 15648 VDD
FLAG 33456 15888 VSS
FLAG 33664 15856 VSS
FLAG 33248 15856 Micro2
FLAG 33248 15760 WRM
FLAG 33808 15856 Address_Memory
FLAG 33376 15760 RDM
FLAG -2480 16384 0
FLAG -2480 16288 4Words_Reset
FLAG -480 16128 FIN
FLAG -176 16816 0
FLAG -368 16576 VDD
FLAG -96 16624 VDD
FLAG -288 16864 VSS
FLAG -80 16832 VSS
FLAG -512 16832 Micro4
FLAG -512 16736 FIN
FLAG -480 17376 0
FLAG -208 17328 0
FLAG -400 17088 VDD
FLAG -128 17136 VDD
FLAG -320 17376 VSS
FLAG -112 17344 VSS
FLAG -544 17344 Micro5
FLAG -544 17248 FIN
FLAG 2320 15824 0
FLAG 2320 15728 IndexReg_Load
FLAG 1696 15824 0
FLAG 1968 15776 0
FLAG 1776 15536 VDD
FLAG 2048 15584 VDD
FLAG 1856 15824 VSS
FLAG 2064 15792 VSS
FLAG 1632 15792 Micro2
FLAG 2256 15824 0
FLAG 2256 15728 IR2_Out
FLAG 1712 16352 0
FLAG 1984 16304 0
FLAG 1792 16064 VDD
FLAG 2064 16112 VDD
FLAG 1872 16352 VSS
FLAG 2080 16320 VSS
FLAG 1648 16320 Micro3
FLAG 2400 16320 PC_Jin_Loading
FLAG 1760 16816 0
FLAG 2032 16768 0
FLAG 1840 16528 VDD
FLAG 2112 16576 VDD
FLAG 1920 16816 VSS
FLAG 2128 16784 VSS
FLAG 1696 16784 Micro4
FLAG 2304 16720 Micro_Reset
FLAG 2304 16816 0
FLAG 1632 15696 JIN
FLAG 1648 16224 JIN
FLAG 1696 16688 JIN
FLAG 5616 17024 Micro4
FLAG 5616 17600 Micro5
FLAG -1008 16256 ScratchPadWord1
FLAG -1008 16352 0
FLAG -1904 17296 Micro5
FLAG 4704 16352 Scratch_Reg_Select
FLAG 4704 16448 0
FLAG 6240 16384 Scratch_Reg_Select
FLAG 6240 16480 0
FLAG 8832 16400 Scratch_Reg_Select
FLAG 8832 16496 0
FLAG 11024 16400 Scratch_Reg_Select
FLAG 11024 16496 0
FLAG 11056 17056 Scratch_Reg_Select
FLAG 11056 17152 0
FLAG 12400 16400 Scratch_Reg_Select
FLAG 12400 16496 0
FLAG -992 16768 ScratchPadWord2
FLAG -992 16864 0
FLAG 6496 17056 0
FLAG 6496 16960 ScratchPad_Load
FLAG 6384 16960 INC_Out
FLAG 6384 17056 0
FLAG 5152 17872 ISZ_True
FLAG 5152 18064 Micro6
FLAG 5152 17968 ISZ
FLAG 6144 17872 ISZ_False
FLAG 5584 16352 ISZ
FLAG 4720 16960 Scratch_Reg_Select
FLAG 4720 17056 0
FLAG 6288 16960 Scratch_Reg_Select
FLAG 6288 17056 0
FLAG 25792 15856 Shift_Enable
FLAG 25792 15952 0
FLAG 25888 15952 0
FLAG 25888 15856 Temp_Load
FLAG 25104 16448 0
FLAG 25376 16400 0
FLAG 25184 16160 VDD
FLAG 25456 16208 VDD
FLAG 25264 16448 VSS
FLAG 25472 16416 VSS
FLAG 24864 16416 Micro3
FLAG 24864 16320 RAR
FLAG 25808 16448 0
FLAG 25808 16352 Temp_Out
FLAG 25904 16352 Acc_Load
FLAG 25904 16448 0
FLAG 25712 15952 0
FLAG 25712 15856 CFStage1_Load
FLAG 30080 15888 CF
FLAG 30864 15824 Bus1In
FLAG 30864 15920 0
FLAG 31296 16000 0
FLAG 31568 15856 0
FLAG 31376 15616 VDD
FLAG 31648 15664 VDD
FLAG 31456 15904 VSS
FLAG 31664 15872 VSS
FLAG 31216 15776 TCS
FLAG 31888 15808 Bus3In
FLAG 31888 15904 0
FLAG 31216 15968 Micro2
FLAG 32112 15904 0
FLAG 32112 15808 Acc_Load
FLAG 31216 15872 !CF
FLAG 32000 15808 Bus0In
FLAG 32000 15904 0
FLAG 8688 17936 Micro6
FLAG 7344 17920 Micro6
FLAG 8176 17520 0
FLAG 8448 17472 0
FLAG 8256 17232 VDD
FLAG 8528 17280 VDD
FLAG 8336 17520 VSS
FLAG 8544 17488 VSS
FLAG 7936 17392 ADD
FLAG 8256 17392 SUB
FLAG 8784 17136 0
FLAG 8784 17040 CFStage1_Load
FLAG 7936 17488 Micro5
FLAG 21552 16048 CF
FLAG 22512 16080 0
FLAG 22784 15936 0
FLAG 22592 15696 VDD
FLAG 22864 15744 VDD
FLAG 22672 15984 VSS
FLAG 22880 15952 VSS
FLAG 22448 15856 CMC
FLAG 23216 15888 CF_Bus_Load
FLAG 23216 15984 0
FLAG 22464 16048 !CF
FLAG 23136 15888 Bus0In
FLAG 23136 15984 0
FLAG 24368 16432 0
FLAG 24368 16336 CF_Load
FLAG 25680 16448 0
FLAG 25680 16352 CF_Load
FLAG 22224 15984 0
FLAG 22224 15888 CF_Load
FLAG 23072 15984 0
FLAG 23072 15888 CF_Load
FLAG 24400 15952 0
FLAG 24400 15856 CFStage1_Load
FLAG 29680 15856 CF_Bus_Load
FLAG 29680 15952 0
FLAG -4576 15008 IR_Load
FLAG -1792 15776 0
FLAG -1776 16352 0
FLAG 112 16256 0
FLAG 112 16160 ScratchPad_Load
FLAG 192 16160 ScratchPadWord1
FLAG 192 16256 0
FLAG 112 16864 0
FLAG 112 16768 ScratchPad_Load
FLAG 208 16768 ScratchPadWord2
FLAG 208 16864 0
FLAG -448 16864 0
FLAG -416 16256 0
FLAG -416 15792 0
FLAG 656 15840 0
FLAG 2880 15792 0
FLAG 2912 16368 0
FLAG 2864 16336 Micro3
FLAG 3408 16720 PC1_IR_Load
FLAG 3504 16720 PC_Lower_IR_Load
FLAG 5664 15824 0
FLAG 5600 15792 Micro2
FLAG 5584 16448 Micro3
FLAG 5648 16480 0
FLAG 17088 15840 CF_Bus_Load
FLAG 17088 15936 0
FLAG 18560 15824 CF_Load
FLAG 18560 15920 0
FLAG 18464 15824 CF_Bus_Load
FLAG 18464 15920 0
FLAG 21264 15808 Temp_Load
FLAG 21264 15904 0
FLAG 21344 15808 Temp_Inv
FLAG 21344 15904 0
FLAG 20624 16416 0
FLAG 20896 16368 0
FLAG 20704 16128 VDD
FLAG 20976 16176 VDD
FLAG 20784 16416 VSS
FLAG 20992 16384 VSS
FLAG 20384 16288 CMA
FLAG 21216 16320 Temp_Out
FLAG 21216 16416 0
FLAG 21296 16320 Acc_Load
FLAG 21296 16416 0
FLAG 21264 16752 Temp_Inv
FLAG 21264 16848 0
FLAG 27088 16336 CF_Bus_Load
FLAG 27088 16432 0
FLAG 27008 16432 0
FLAG 27008 16336 CF_Load
FLAG -4720 15792 Micro2
FLAG -3216 15888 Micro2
FLAG -3264 16352 Micro3
FLAG -2032 15744 Micro2
FLAG -1824 16320 Micro3
FLAG 6128 18064 Micro6
FLAG 8672 15824 Micro2
FLAG 11568 16464 Micro3
FLAG 10224 17120 Micro4
FLAG 11536 17088 Micro4
FLAG 10224 17552 Micro5
FLAG 10224 17952 Micro6
FLAG 13232 15840 Micro2
FLAG 13280 16448 Micro3
FLAG 13216 17104 Micro4
FLAG 14752 15936 Micro2
FLAG 14720 16432 Micro3
FLAG 16240 15904 Micro2
FLAG 16208 16320 Micro3
FLAG 17616 15888 Micro2
FLAG 17584 16304 Micro3
FLAG 18912 15872 Micro2
FLAG 18928 16384 Micro3
FLAG 20352 15872 Micro2
FLAG 20384 16384 Micro3
FLAG 20272 16816 Micro4
FLAG 21536 15952 Micro2
FLAG 22448 15952 Micro2
FLAG 21648 16496 Micro3
FLAG 23536 15920 Micro2
FLAG 23536 16400 Micro3
FLAG -5056 14992 0
FLAG -4976 14800 VDD
FLAG -4960 15008 VSS
FLAG -4784 14992 0
FLAG -4704 14800 VDD
FLAG -4688 15008 VSS
SYMBOL njf -4528 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2433
SYMATTR Value DR
SYMBOL res -4496 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3964
SYMATTR Value 100k
SYMBOL njf -4352 15568 R0
WINDOW 0 91 349 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1003
SYMATTR Value DR
SYMBOL res -4320 15648 R0
WINDOW 0 68 283 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3965
SYMATTR Value 1k
SYMBOL res -4320 15728 R0
WINDOW 0 56 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3966
SYMATTR Value 4.8k
SYMBOL njf -4528 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1138
SYMATTR Value DR
SYMBOL njf -4256 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2434
SYMATTR Value DR
SYMBOL res -4224 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3967
SYMATTR Value 50k
SYMBOL njf -4080 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1004
SYMATTR Value DR
SYMBOL res -4048 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3968
SYMATTR Value 1k
SYMBOL res -4016 15776 R90
WINDOW 0 169 208 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3969
SYMATTR Value 4.5k
SYMBOL njf -3888 15728 R0
WINDOW 0 -376 216 Invisible 2
WINDOW 3 -327 174 Invisible 2
SYMATTR InstName J_Input29
SYMATTR Value DR
SYMBOL njf -3712 15728 R0
WINDOW 0 -517 165 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input30
SYMATTR Value DR
SYMBOL njf -3184 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2437
SYMATTR Value DR
SYMBOL res -3152 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3976
SYMATTR Value 100k
SYMBOL njf -3008 15568 R0
WINDOW 0 143 315 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1007
SYMATTR Value DR
SYMBOL res -2976 15648 R0
WINDOW 0 105 272 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3977
SYMATTR Value 1k
SYMBOL res -2976 15728 R0
WINDOW 0 131 195 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3978
SYMATTR Value 4.8k
SYMBOL njf -3184 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1140
SYMATTR Value DR
SYMBOL njf -2912 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2438
SYMATTR Value DR
SYMBOL res -2880 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3979
SYMATTR Value 50k
SYMBOL njf -2736 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1008
SYMATTR Value DR
SYMBOL res -2704 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3980
SYMATTR Value 1k
SYMBOL res -2672 15776 R90
WINDOW 0 130 -262 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3981
SYMATTR Value 4.5k
SYMBOL njf -2480 15728 R0
WINDOW 0 57 160 Invisible 2
WINDOW 3 82 143 Invisible 2
SYMATTR InstName J_Input33
SYMATTR Value DR
SYMBOL njf -3216 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2439
SYMATTR Value DR
SYMBOL res -3184 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3982
SYMATTR Value 100k
SYMBOL njf -3040 16128 R0
WINDOW 0 130 381 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1009
SYMATTR Value DR
SYMBOL res -3008 16208 R0
WINDOW 0 101 289 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3983
SYMATTR Value 1k
SYMBOL res -3008 16288 R0
WINDOW 0 87 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3984
SYMATTR Value 4.8k
SYMBOL njf -3216 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1141
SYMATTR Value DR
SYMBOL njf -2944 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2440
SYMATTR Value DR
SYMBOL res -2912 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3985
SYMATTR Value 50k
SYMBOL njf -2768 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1010
SYMATTR Value DR
SYMBOL res -2736 16256 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3986
SYMATTR Value 1k
SYMBOL res -2704 16336 R90
WINDOW 0 148 151 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3987
SYMATTR Value 4.5k
SYMBOL njf -2384 16288 R0
WINDOW 0 -547 173 Invisible 2
WINDOW 3 -528 199 Invisible 2
SYMATTR InstName J_Input35
SYMATTR Value DR
SYMBOL njf -3184 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2441
SYMATTR Value DR
SYMBOL njf -1840 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2443
SYMATTR Value DR
SYMBOL res -1808 15488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3988
SYMATTR Value 100k
SYMBOL njf -1664 15520 R0
WINDOW 0 66 344 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1011
SYMATTR Value DR
SYMBOL res -1632 15600 R0
WINDOW 0 56 252 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3989
SYMATTR Value 1k
