Version 4.1
SHEET 1 109444 42780
WIRE 28848 1648 28848 1616
WIRE 29424 1648 29424 1632
WIRE 29440 1648 29424 1648
WIRE 32048 1648 32048 1632
WIRE 33024 1648 33024 1632
WIRE 23360 1664 23360 1648
WIRE 23360 1664 23296 1664
WIRE 23472 1664 23360 1664
WIRE 24272 1664 24272 1648
WIRE 24272 1664 24208 1664
WIRE 24384 1664 24272 1664
WIRE 24464 1664 24464 1600
WIRE 24672 1664 24672 1536
WIRE 24752 1664 24752 1296
WIRE 24752 1664 24672 1664
WIRE 24784 1664 24752 1664
WIRE 25248 1664 25248 1648
WIRE 25248 1664 25184 1664
WIRE 25360 1664 25248 1664
WIRE 25440 1664 25440 1600
WIRE 25648 1664 25648 1536
WIRE 25728 1664 25728 1296
WIRE 25728 1664 25648 1664
WIRE 25760 1664 25728 1664
WIRE 27136 1664 27120 1664
WIRE 28048 1664 28032 1664
WIRE 29024 1664 29008 1664
WIRE 31568 1664 31568 1632
WIRE 32144 1664 32144 1648
WIRE 32160 1664 32144 1664
WIRE 32544 1664 32544 1632
WIRE 33120 1664 33120 1648
WIRE 33136 1664 33120 1664
WIRE 23472 1680 23472 1664
WIRE 24384 1680 24384 1664
WIRE 25360 1680 25360 1664
WIRE 27120 1680 27120 1664
WIRE 27120 1680 27056 1680
WIRE 27232 1680 27120 1680
WIRE 28032 1680 28032 1664
WIRE 28032 1680 27968 1680
WIRE 28144 1680 28032 1680
WIRE 28224 1680 28224 1616
WIRE 28432 1680 28432 1552
WIRE 28512 1680 28512 1312
WIRE 28512 1680 28432 1680
WIRE 28544 1680 28512 1680
WIRE 29008 1680 29008 1664
WIRE 29008 1680 28944 1680
WIRE 29120 1680 29008 1680
WIRE 29200 1680 29200 1616
WIRE 29408 1680 29408 1552
WIRE 29488 1680 29488 1312
WIRE 29488 1680 29408 1680
WIRE 29520 1680 29488 1680
WIRE 30832 1680 30816 1680
WIRE 31744 1680 31728 1680
WIRE 32720 1680 32704 1680
WIRE 23648 1696 23632 1696
WIRE 23936 1696 23936 1680
WIRE 24016 1696 23936 1696
WIRE 24064 1696 24016 1696
WIRE 24656 1696 24656 1568
WIRE 24752 1696 24656 1696
WIRE 24912 1696 24912 1680
WIRE 24992 1696 24912 1696
WIRE 25040 1696 24992 1696
WIRE 25632 1696 25632 1568
WIRE 25728 1696 25632 1696
WIRE 27232 1696 27232 1680
WIRE 28144 1696 28144 1680
WIRE 29120 1696 29120 1680
WIRE 30816 1696 30816 1680
WIRE 30816 1696 30752 1696
WIRE 30928 1696 30816 1696
WIRE 31728 1696 31728 1680
WIRE 31728 1696 31664 1696
WIRE 31840 1696 31728 1696
WIRE 31920 1696 31920 1632
WIRE 32128 1696 32128 1568
WIRE 32208 1696 32208 1328
WIRE 32208 1696 32128 1696
WIRE 32240 1696 32208 1696
WIRE 32704 1696 32704 1680
WIRE 32704 1696 32640 1696
WIRE 32816 1696 32704 1696
WIRE 32896 1696 32896 1632
WIRE 33104 1696 33104 1568
WIRE 33184 1696 33184 1328
WIRE 33184 1696 33104 1696
WIRE 33216 1696 33184 1696
WIRE 23632 1712 23632 1696
WIRE 23632 1712 23568 1712
WIRE 23744 1712 23632 1712
WIRE 23936 1712 23936 1696
WIRE 24704 1712 24688 1712
WIRE 24912 1712 24912 1696
WIRE 25680 1712 25664 1712
WIRE 27408 1712 27392 1712
WIRE 27696 1712 27696 1696
WIRE 27776 1712 27696 1712
WIRE 27824 1712 27776 1712
WIRE 28416 1712 28416 1584
WIRE 28512 1712 28416 1712
WIRE 28672 1712 28672 1696
WIRE 28752 1712 28672 1712
WIRE 28800 1712 28752 1712
WIRE 29392 1712 29392 1584
WIRE 29488 1712 29392 1712
WIRE 30928 1712 30928 1696
WIRE 31840 1712 31840 1696
WIRE 32816 1712 32816 1696
WIRE 23744 1728 23744 1712
WIRE 24464 1728 24464 1664
WIRE 24592 1728 24592 1712
WIRE 25440 1728 25440 1664
WIRE 25568 1728 25568 1712
WIRE 27392 1728 27392 1712
WIRE 27392 1728 27328 1728
WIRE 27504 1728 27392 1728
WIRE 27696 1728 27696 1712
WIRE 28464 1728 28448 1728
WIRE 28672 1728 28672 1712
WIRE 29440 1728 29424 1728
WIRE 31104 1728 31088 1728
WIRE 31392 1728 31392 1712
WIRE 31472 1728 31392 1728
WIRE 31520 1728 31472 1728
WIRE 32112 1728 32112 1600
WIRE 32208 1728 32112 1728
WIRE 32368 1728 32368 1712
WIRE 32448 1728 32368 1728
WIRE 32496 1728 32448 1728
WIRE 33088 1728 33088 1600
WIRE 33184 1728 33088 1728
WIRE 22944 1744 22736 1744
WIRE 23264 1744 22944 1744
WIRE 23296 1744 23264 1744
WIRE 23424 1744 23296 1744
WIRE 24336 1744 24208 1744
WIRE 25312 1744 25184 1744
WIRE 27504 1744 27504 1728
WIRE 28224 1744 28224 1680
WIRE 28352 1744 28352 1728
WIRE 29200 1744 29200 1680
WIRE 29328 1744 29328 1728
WIRE 31088 1744 31088 1728
WIRE 31088 1744 31024 1744
WIRE 31200 1744 31088 1744
WIRE 31392 1744 31392 1728
WIRE 32160 1744 32144 1744
WIRE 32368 1744 32368 1728
WIRE 33136 1744 33120 1744
WIRE 24672 1760 24672 1664
WIRE 24672 1760 24640 1760
WIRE 25648 1760 25648 1664
WIRE 25648 1760 25616 1760
WIRE 26544 1760 26272 1760
WIRE 26752 1760 26544 1760
WIRE 27024 1760 26752 1760
WIRE 27056 1760 27024 1760
WIRE 27184 1760 27056 1760
WIRE 28096 1760 27968 1760
WIRE 29072 1760 28944 1760
WIRE 31200 1760 31200 1744
WIRE 31920 1760 31920 1696
WIRE 32048 1760 32048 1744
WIRE 32896 1760 32896 1696
WIRE 33024 1760 33024 1744
WIRE 23888 1776 23888 1296
WIRE 24016 1776 24016 1696
WIRE 24864 1776 24864 1296
WIRE 24992 1776 24992 1696
WIRE 28432 1776 28432 1680
WIRE 28432 1776 28400 1776
WIRE 29408 1776 29408 1680
WIRE 29408 1776 29376 1776
WIRE 30240 1776 29968 1776
WIRE 30448 1776 30240 1776
WIRE 30720 1776 30448 1776
WIRE 30752 1776 30720 1776
WIRE 30880 1776 30752 1776
WIRE 31792 1776 31664 1776
WIRE 32768 1776 32640 1776
WIRE 23696 1792 23568 1792
WIRE 24656 1792 24656 1696
WIRE 24688 1792 24656 1792
WIRE 25632 1792 25632 1696
WIRE 25664 1792 25632 1792
WIRE 27648 1792 27648 1312
WIRE 27776 1792 27776 1712
WIRE 28624 1792 28624 1312
WIRE 28752 1792 28752 1712
WIRE 32128 1792 32128 1696
WIRE 32128 1792 32096 1792
WIRE 33104 1792 33104 1696
WIRE 33104 1792 33072 1792
WIRE 24160 1808 24160 1504
WIRE 24160 1808 24112 1808
WIRE 25136 1808 25136 1504
WIRE 25136 1808 25088 1808
WIRE 27456 1808 27328 1808
WIRE 28416 1808 28416 1712
WIRE 28448 1808 28416 1808
WIRE 29392 1808 29392 1712
WIRE 29424 1808 29392 1808
WIRE 31344 1808 31344 1328
WIRE 31472 1808 31472 1728
WIRE 32320 1808 32320 1328
WIRE 32448 1808 32448 1728
WIRE 24464 1824 24448 1824
WIRE 25440 1824 25424 1824
WIRE 27920 1824 27920 1520
WIRE 27920 1824 27872 1824
WIRE 28896 1824 28896 1520
WIRE 28896 1824 28848 1824
WIRE 31152 1824 31024 1824
WIRE 32112 1824 32112 1728
WIRE 32144 1824 32112 1824
WIRE 33088 1824 33088 1728
WIRE 33120 1824 33088 1824
WIRE 22736 1840 22704 1840
WIRE 23856 1840 23856 1552
WIRE 23968 1840 23856 1840
WIRE 24944 1840 24800 1840
WIRE 28224 1840 28208 1840
WIRE 29200 1840 29184 1840
WIRE 31616 1840 31616 1536
WIRE 31616 1840 31568 1840
WIRE 32592 1840 32592 1536
WIRE 32592 1840 32544 1840
WIRE 23520 1856 23472 1856
WIRE 24448 1856 24448 1824
WIRE 24448 1856 24384 1856
WIRE 25424 1856 25424 1824
WIRE 25424 1856 25360 1856
WIRE 27616 1856 27616 1568
WIRE 27728 1856 27616 1856
WIRE 28704 1856 28560 1856
WIRE 31920 1856 31904 1856
WIRE 32896 1856 32880 1856
WIRE 23872 1872 23872 1296
WIRE 23888 1872 23872 1872
WIRE 24864 1872 24848 1872
WIRE 27280 1872 27232 1872
WIRE 28208 1872 28208 1840
WIRE 28208 1872 28144 1872
WIRE 29184 1872 29184 1840
WIRE 29184 1872 29120 1872
WIRE 31312 1872 31312 1584
WIRE 31424 1872 31312 1872
WIRE 32400 1872 32256 1872
WIRE 24112 1888 24096 1888
WIRE 25088 1888 25072 1888
WIRE 27632 1888 27632 1312
WIRE 27648 1888 27632 1888
WIRE 28624 1888 28608 1888
WIRE 30976 1888 30928 1888
WIRE 31904 1888 31904 1856
WIRE 31904 1888 31840 1888
WIRE 32880 1888 32880 1856
WIRE 32880 1888 32816 1888
WIRE 23856 1904 23744 1904
WIRE 24512 1904 24512 1888
WIRE 24592 1904 24592 1824
WIRE 24592 1904 24512 1904
WIRE 24640 1904 24592 1904
WIRE 25488 1904 25488 1888
WIRE 25568 1904 25568 1824
WIRE 25568 1904 25488 1904
WIRE 25616 1904 25568 1904
WIRE 27872 1904 27856 1904
WIRE 28848 1904 28832 1904
WIRE 31328 1904 31328 1328
WIRE 31344 1904 31328 1904
WIRE 32320 1904 32304 1904
WIRE 24512 1920 24512 1904
WIRE 25488 1920 25488 1904
WIRE 27616 1920 27504 1920
WIRE 28272 1920 28272 1904
WIRE 28352 1920 28352 1840
WIRE 28352 1920 28272 1920
WIRE 28400 1920 28352 1920
WIRE 29248 1920 29248 1904
WIRE 29328 1920 29328 1840
WIRE 29328 1920 29248 1920
WIRE 29376 1920 29328 1920
WIRE 31568 1920 31552 1920
WIRE 32544 1920 32528 1920
WIRE 23472 1936 23456 1936
WIRE 24400 1936 24400 1264
WIRE 24400 1936 24064 1936
WIRE 25376 1936 25376 1264
WIRE 25376 1936 25040 1936
WIRE 28272 1936 28272 1920
WIRE 29248 1936 29248 1920
WIRE 31312 1936 31200 1936
WIRE 31968 1936 31968 1920
WIRE 32048 1936 32048 1856
WIRE 32048 1936 31968 1936
WIRE 32096 1936 32048 1936
WIRE 32944 1936 32944 1920
WIRE 33024 1936 33024 1856
WIRE 33024 1936 32944 1936
WIRE 33072 1936 33024 1936
WIRE 27232 1952 27216 1952
WIRE 28160 1952 28160 1280
WIRE 28160 1952 27824 1952
WIRE 29136 1952 29136 1280
WIRE 29136 1952 28800 1952
WIRE 31968 1952 31968 1936
WIRE 32944 1952 32944 1936
WIRE 23376 1968 23360 1968
WIRE 30928 1968 30912 1968
WIRE 31856 1968 31856 1296
WIRE 31856 1968 31520 1968
WIRE 32832 1968 32832 1296
WIRE 32832 1968 32496 1968
WIRE 23360 1984 23360 1968
WIRE 23360 1984 23296 1984
WIRE 23472 1984 23360 1984
WIRE 27136 1984 27120 1984
WIRE 23472 2000 23472 1984
WIRE 24592 2000 24512 2000
WIRE 24688 2000 24688 1968
WIRE 24688 2000 24592 2000
WIRE 25568 2000 25488 2000
WIRE 25664 2000 25664 1968
WIRE 25664 2000 25568 2000
WIRE 27120 2000 27120 1984
WIRE 27120 2000 27056 2000
WIRE 27232 2000 27120 2000
WIRE 30832 2000 30816 2000
WIRE 23648 2016 23632 2016
WIRE 24592 2016 24592 2000
WIRE 24608 2016 24592 2016
WIRE 25568 2016 25568 2000
WIRE 25584 2016 25568 2016
WIRE 27232 2016 27232 2000
WIRE 28352 2016 28272 2016
WIRE 28448 2016 28448 1984
WIRE 28448 2016 28352 2016
WIRE 29328 2016 29248 2016
WIRE 29424 2016 29424 1984
WIRE 29424 2016 29328 2016
WIRE 30816 2016 30816 2000
WIRE 30816 2016 30752 2016
WIRE 30928 2016 30816 2016
WIRE 23632 2032 23632 2016
WIRE 23632 2032 23568 2032
WIRE 23744 2032 23632 2032
WIRE 23872 2032 23872 1872
WIRE 24848 2032 24848 1872
WIRE 24848 2032 23872 2032
WIRE 27408 2032 27392 2032
WIRE 28352 2032 28352 2016
WIRE 28368 2032 28352 2032
WIRE 29328 2032 29328 2016
WIRE 29344 2032 29328 2032
WIRE 30928 2032 30928 2016
WIRE 32048 2032 31968 2032
WIRE 32144 2032 32144 2000
WIRE 32144 2032 32048 2032
WIRE 33024 2032 32944 2032
WIRE 33120 2032 33120 2000
WIRE 33120 2032 33024 2032
WIRE 23744 2048 23744 2032
WIRE 27392 2048 27392 2032
WIRE 27392 2048 27328 2048
WIRE 27504 2048 27392 2048
WIRE 27632 2048 27632 1888
WIRE 28608 2048 28608 1888
WIRE 28608 2048 27632 2048
WIRE 31104 2048 31088 2048
WIRE 32048 2048 32048 2032
WIRE 32064 2048 32048 2048
WIRE 33024 2048 33024 2032
WIRE 33040 2048 33024 2048
WIRE 22944 2064 22736 2064
WIRE 23264 2064 22944 2064
WIRE 23296 2064 23264 2064
WIRE 23424 2064 23296 2064
WIRE 24752 2064 23888 2064
WIRE 25728 2064 24864 2064
WIRE 27504 2064 27504 2048
WIRE 31088 2064 31088 2048
WIRE 31088 2064 31024 2064
WIRE 31200 2064 31088 2064
WIRE 31328 2064 31328 1904
WIRE 32304 2064 32304 1904
WIRE 32304 2064 31328 2064
WIRE 24608 2080 24592 2080
WIRE 25584 2080 25568 2080
WIRE 26544 2080 26272 2080
WIRE 26752 2080 26544 2080
WIRE 27024 2080 26752 2080
WIRE 27056 2080 27024 2080
WIRE 27184 2080 27056 2080
WIRE 28512 2080 27648 2080
WIRE 29488 2080 28624 2080
WIRE 31200 2080 31200 2064
WIRE 24592 2096 24592 2080
WIRE 24592 2096 24512 2096
WIRE 24688 2096 24592 2096
WIRE 25568 2096 25568 2080
WIRE 25568 2096 25488 2096
WIRE 25664 2096 25568 2096
WIRE 28368 2096 28352 2096
WIRE 29344 2096 29328 2096
WIRE 30240 2096 29968 2096
WIRE 30448 2096 30240 2096
WIRE 30720 2096 30448 2096
WIRE 30752 2096 30720 2096
WIRE 30880 2096 30752 2096
WIRE 32208 2096 31344 2096
WIRE 33184 2096 32320 2096
WIRE 23696 2112 23568 2112
WIRE 28352 2112 28352 2096
WIRE 28352 2112 28272 2112
WIRE 28448 2112 28352 2112
WIRE 29328 2112 29328 2096
WIRE 29328 2112 29248 2112
WIRE 29424 2112 29328 2112
WIRE 32064 2112 32048 2112
WIRE 33040 2112 33024 2112
WIRE 24688 2128 24688 2096
WIRE 25664 2128 25664 2096
WIRE 27456 2128 27328 2128
WIRE 32048 2128 32048 2112
WIRE 32048 2128 31968 2128
WIRE 32144 2128 32048 2128
WIRE 33024 2128 33024 2112
WIRE 33024 2128 32944 2128
WIRE 33120 2128 33024 2128
WIRE 24800 2144 24800 1840
WIRE 24800 2144 24464 2144
WIRE 28448 2144 28448 2112
WIRE 29424 2144 29424 2112
WIRE 31152 2144 31024 2144
WIRE 28560 2160 28560 1856
WIRE 28560 2160 28224 2160
WIRE 32144 2160 32144 2128
WIRE 33120 2160 33120 2128
WIRE 23520 2176 23472 2176
WIRE 32256 2176 32256 1872
WIRE 32256 2176 31920 2176
WIRE 23856 2192 23856 1904
WIRE 24464 2192 24464 2144
WIRE 24464 2192 23856 2192
WIRE 24512 2192 24512 2176
WIRE 24592 2192 24512 2192
WIRE 24640 2192 24592 2192
WIRE 25488 2192 25488 2176
WIRE 25568 2192 25488 2192
WIRE 25616 2192 25568 2192
WIRE 27280 2192 27232 2192
WIRE 24512 2208 24512 2192
WIRE 25488 2208 25488 2192
WIRE 27616 2208 27616 1920
WIRE 28224 2208 28224 2160
WIRE 28224 2208 27616 2208
WIRE 28272 2208 28272 2192
WIRE 28352 2208 28272 2208
WIRE 28400 2208 28352 2208
WIRE 29248 2208 29248 2192
WIRE 29328 2208 29248 2208
WIRE 29376 2208 29328 2208
WIRE 30976 2208 30928 2208
WIRE 23856 2224 23744 2224
WIRE 28272 2224 28272 2208
WIRE 29248 2224 29248 2208
WIRE 31312 2224 31312 1936
WIRE 31920 2224 31920 2176
WIRE 31920 2224 31312 2224
WIRE 31968 2224 31968 2208
WIRE 32048 2224 31968 2224
WIRE 32096 2224 32048 2224
WIRE 32944 2224 32944 2208
WIRE 33024 2224 32944 2224
WIRE 33072 2224 33024 2224
WIRE 27616 2240 27504 2240
WIRE 31968 2240 31968 2224
WIRE 32944 2240 32944 2224
WIRE 23472 2256 23456 2256
WIRE 31312 2256 31200 2256
WIRE 24464 2272 24160 2272
WIRE 24592 2272 24592 2192
WIRE 25440 2272 25136 2272
WIRE 25568 2272 25568 2192
WIRE 27232 2272 27216 2272
WIRE 28224 2288 27920 2288
WIRE 28352 2288 28352 2208
WIRE 29200 2288 28896 2288
WIRE 29328 2288 29328 2208
WIRE 30928 2288 30912 2288
WIRE 24688 2304 24672 2304
WIRE 25664 2304 25648 2304
WIRE 31920 2304 31616 2304
WIRE 32048 2304 32048 2224
WIRE 32896 2304 32592 2304
WIRE 33024 2304 33024 2224
WIRE 28448 2320 28432 2320
WIRE 29424 2320 29408 2320
WIRE 23376 2336 23360 2336
WIRE 24656 2336 24640 2336
WIRE 25632 2336 25616 2336
WIRE 32144 2336 32128 2336
WIRE 33120 2336 33104 2336
WIRE 23360 2352 23360 2336
WIRE 23360 2352 23296 2352
WIRE 23472 2352 23360 2352
WIRE 24032 2352 24016 2352
WIRE 25008 2352 24992 2352
WIRE 27136 2352 27120 2352
WIRE 28416 2352 28400 2352
WIRE 29392 2352 29376 2352
WIRE 23472 2368 23472 2352
WIRE 24016 2368 24016 2352
WIRE 24016 2368 23936 2368
WIRE 24112 2368 24016 2368
WIRE 24992 2368 24992 2352
WIRE 24992 2368 24912 2368
WIRE 25088 2368 24992 2368
WIRE 27120 2368 27120 2352
WIRE 27120 2368 27056 2368
WIRE 27232 2368 27120 2368
WIRE 27792 2368 27776 2368
WIRE 28768 2368 28752 2368
WIRE 30832 2368 30816 2368
WIRE 32112 2368 32096 2368
WIRE 33088 2368 33072 2368
WIRE 23648 2384 23632 2384
WIRE 24592 2384 24592 2368
WIRE 25568 2384 25568 2368
WIRE 27232 2384 27232 2368
WIRE 27776 2384 27776 2368
WIRE 27776 2384 27696 2384
WIRE 27872 2384 27776 2384
WIRE 28752 2384 28752 2368
WIRE 28752 2384 28672 2384
WIRE 28848 2384 28752 2384
WIRE 30816 2384 30816 2368
WIRE 30816 2384 30752 2384
WIRE 30928 2384 30816 2384
WIRE 31488 2384 31472 2384
WIRE 32464 2384 32448 2384
WIRE 23632 2400 23632 2384
WIRE 23632 2400 23568 2400
WIRE 23744 2400 23632 2400
WIRE 24112 2400 24112 2368
WIRE 24688 2400 24688 2384
WIRE 24704 2400 24688 2400
WIRE 25088 2400 25088 2368
WIRE 25664 2400 25664 2384
WIRE 25680 2400 25664 2400
WIRE 27408 2400 27392 2400
WIRE 28352 2400 28352 2384
WIRE 29328 2400 29328 2384
WIRE 30928 2400 30928 2384
WIRE 31472 2400 31472 2384
WIRE 31472 2400 31392 2400
WIRE 31568 2400 31472 2400
WIRE 32448 2400 32448 2384
WIRE 32448 2400 32368 2400
WIRE 32544 2400 32448 2400
WIRE 23744 2416 23744 2400
WIRE 24288 2416 24272 2416
WIRE 25264 2416 25248 2416
WIRE 27392 2416 27392 2400
WIRE 27392 2416 27328 2416
WIRE 27504 2416 27392 2416
WIRE 27872 2416 27872 2384
WIRE 28448 2416 28448 2400
WIRE 28464 2416 28448 2416
WIRE 28848 2416 28848 2384
WIRE 29424 2416 29424 2400
WIRE 29440 2416 29424 2416
WIRE 31104 2416 31088 2416
WIRE 32048 2416 32048 2400
WIRE 33024 2416 33024 2400
WIRE 22944 2432 22736 2432
WIRE 23264 2432 22944 2432
WIRE 23296 2432 23264 2432
WIRE 23424 2432 23296 2432
WIRE 24272 2432 24272 2416
WIRE 24272 2432 24208 2432
WIRE 24384 2432 24272 2432
WIRE 24464 2432 24464 2368
WIRE 24672 2432 24672 2304
WIRE 24752 2432 24752 2064
WIRE 24752 2432 24672 2432
WIRE 24784 2432 24752 2432
WIRE 25248 2432 25248 2416
WIRE 25248 2432 25184 2432
WIRE 25360 2432 25248 2432
WIRE 25440 2432 25440 2368
WIRE 25648 2432 25648 2304
WIRE 25728 2432 25728 2064
WIRE 25728 2432 25648 2432
WIRE 25760 2432 25728 2432
WIRE 27504 2432 27504 2416
WIRE 28048 2432 28032 2432
WIRE 29024 2432 29008 2432
WIRE 31088 2432 31088 2416
WIRE 31088 2432 31024 2432
WIRE 31200 2432 31088 2432
WIRE 31568 2432 31568 2400
WIRE 32144 2432 32144 2416
WIRE 32160 2432 32144 2432
WIRE 32544 2432 32544 2400
WIRE 33120 2432 33120 2416
WIRE 33136 2432 33120 2432
WIRE 24384 2448 24384 2432
WIRE 25360 2448 25360 2432
WIRE 26544 2448 26272 2448
WIRE 26752 2448 26544 2448
WIRE 27024 2448 26752 2448
WIRE 27056 2448 27024 2448
WIRE 27184 2448 27056 2448
WIRE 28032 2448 28032 2432
WIRE 28032 2448 27968 2448
WIRE 28144 2448 28032 2448
WIRE 28224 2448 28224 2384
WIRE 28432 2448 28432 2320
WIRE 28512 2448 28512 2080
WIRE 28512 2448 28432 2448
WIRE 28544 2448 28512 2448
WIRE 29008 2448 29008 2432
WIRE 29008 2448 28944 2448
WIRE 29120 2448 29008 2448
WIRE 29200 2448 29200 2384
WIRE 29408 2448 29408 2320
WIRE 29488 2448 29488 2080
WIRE 29488 2448 29408 2448
WIRE 29520 2448 29488 2448
WIRE 31200 2448 31200 2432
WIRE 31744 2448 31728 2448
WIRE 32720 2448 32704 2448
WIRE 23936 2464 23936 2448
WIRE 24016 2464 23936 2464
WIRE 24064 2464 24016 2464
WIRE 24656 2464 24656 2336
WIRE 24752 2464 24656 2464
WIRE 24912 2464 24912 2448
WIRE 24992 2464 24912 2464
WIRE 25040 2464 24992 2464
WIRE 25632 2464 25632 2336
WIRE 25728 2464 25632 2464
WIRE 28144 2464 28144 2448
WIRE 29120 2464 29120 2448
WIRE 30240 2464 29968 2464
WIRE 30448 2464 30240 2464
WIRE 30720 2464 30448 2464
WIRE 30752 2464 30720 2464
WIRE 30880 2464 30752 2464
WIRE 31728 2464 31728 2448
WIRE 31728 2464 31664 2464
WIRE 31840 2464 31728 2464
WIRE 31920 2464 31920 2400
WIRE 32128 2464 32128 2336
WIRE 32208 2464 32208 2096
WIRE 32208 2464 32128 2464
WIRE 32240 2464 32208 2464
WIRE 32704 2464 32704 2448
WIRE 32704 2464 32640 2464
WIRE 32816 2464 32704 2464
WIRE 32896 2464 32896 2400
WIRE 33104 2464 33104 2336
WIRE 33184 2464 33184 2096
WIRE 33184 2464 33104 2464
WIRE 33216 2464 33184 2464
WIRE 23696 2480 23568 2480
WIRE 23936 2480 23936 2464
WIRE 24704 2480 24688 2480
WIRE 24912 2480 24912 2464
WIRE 25680 2480 25664 2480
WIRE 27696 2480 27696 2464
WIRE 27776 2480 27696 2480
WIRE 27824 2480 27776 2480
WIRE 28416 2480 28416 2352
WIRE 28512 2480 28416 2480
WIRE 28672 2480 28672 2464
WIRE 28752 2480 28672 2480
WIRE 28800 2480 28752 2480
WIRE 29392 2480 29392 2352
WIRE 29488 2480 29392 2480
WIRE 31840 2480 31840 2464
WIRE 32816 2480 32816 2464
WIRE 24464 2496 24464 2432
WIRE 24592 2496 24592 2480
WIRE 25440 2496 25440 2432
WIRE 25568 2496 25568 2480
WIRE 27456 2496 27328 2496
WIRE 27696 2496 27696 2480
WIRE 28464 2496 28448 2496
WIRE 28672 2496 28672 2480
WIRE 29440 2496 29424 2496
WIRE 31392 2496 31392 2480
WIRE 31472 2496 31392 2496
WIRE 31520 2496 31472 2496
WIRE 32112 2496 32112 2368
WIRE 32208 2496 32112 2496
WIRE 32368 2496 32368 2480
WIRE 32448 2496 32368 2496
WIRE 32496 2496 32448 2496
WIRE 33088 2496 33088 2368
WIRE 33184 2496 33088 2496
WIRE 24336 2512 24208 2512
WIRE 25312 2512 25184 2512
WIRE 28224 2512 28224 2448
WIRE 28352 2512 28352 2496
WIRE 29200 2512 29200 2448
WIRE 29328 2512 29328 2496
WIRE 31152 2512 31024 2512
WIRE 31392 2512 31392 2496
WIRE 32160 2512 32144 2512
WIRE 32368 2512 32368 2496
WIRE 33136 2512 33120 2512
WIRE 24672 2528 24672 2432
WIRE 24672 2528 24640 2528
WIRE 25648 2528 25648 2432
WIRE 25648 2528 25616 2528
WIRE 28096 2528 27968 2528
WIRE 29072 2528 28944 2528
WIRE 31920 2528 31920 2464
WIRE 32048 2528 32048 2512
WIRE 32896 2528 32896 2464
WIRE 33024 2528 33024 2512
WIRE 23520 2544 23472 2544
WIRE 23888 2544 23888 2064
WIRE 24016 2544 24016 2464
WIRE 24864 2544 24864 2064
WIRE 24992 2544 24992 2464
WIRE 28432 2544 28432 2448
WIRE 28432 2544 28400 2544
WIRE 29408 2544 29408 2448
WIRE 29408 2544 29376 2544
WIRE 31792 2544 31664 2544
WIRE 32768 2544 32640 2544
WIRE 24656 2560 24656 2464
WIRE 24688 2560 24656 2560
WIRE 25632 2560 25632 2464
WIRE 25664 2560 25632 2560
WIRE 27280 2560 27232 2560
WIRE 27648 2560 27648 2080
WIRE 27776 2560 27776 2480
WIRE 28624 2560 28624 2080
WIRE 28752 2560 28752 2480
WIRE 32128 2560 32128 2464
WIRE 32128 2560 32096 2560
WIRE 33104 2560 33104 2464
WIRE 33104 2560 33072 2560
WIRE 24160 2576 24160 2272
WIRE 24160 2576 24112 2576
WIRE 25136 2576 25136 2272
WIRE 25136 2576 25088 2576
WIRE 28416 2576 28416 2480
WIRE 28448 2576 28416 2576
WIRE 29392 2576 29392 2480
WIRE 29424 2576 29392 2576
WIRE 30976 2576 30928 2576
WIRE 31344 2576 31344 2096
WIRE 31472 2576 31472 2496
WIRE 32320 2576 32320 2096
WIRE 32448 2576 32448 2496
WIRE 23840 2592 23744 2592
WIRE 24464 2592 24448 2592
WIRE 25440 2592 25424 2592
WIRE 27920 2592 27920 2288
WIRE 27920 2592 27872 2592
WIRE 28896 2592 28896 2288
WIRE 28896 2592 28848 2592
WIRE 32112 2592 32112 2496
WIRE 32144 2592 32112 2592
WIRE 33088 2592 33088 2496
WIRE 33120 2592 33088 2592
WIRE 23856 2608 23856 2224
WIRE 23968 2608 23856 2608
WIRE 24944 2608 24816 2608
WIRE 27600 2608 27504 2608
WIRE 28224 2608 28208 2608
WIRE 29200 2608 29184 2608
WIRE 31616 2608 31616 2304
WIRE 31616 2608 31568 2608
WIRE 32592 2608 32592 2304
WIRE 32592 2608 32544 2608
WIRE 23472 2624 23456 2624
WIRE 24448 2624 24448 2592
WIRE 24448 2624 24384 2624
WIRE 25424 2624 25424 2592
WIRE 25424 2624 25360 2624
WIRE 27616 2624 27616 2240
WIRE 27728 2624 27616 2624
WIRE 28704 2624 28576 2624
WIRE 31296 2624 31200 2624
WIRE 31920 2624 31904 2624
WIRE 32896 2624 32880 2624
WIRE 23840 2640 23840 2592
WIRE 23856 2640 23840 2640
WIRE 23872 2640 23872 2032
WIRE 23888 2640 23872 2640
WIRE 24848 2640 24848 2032
WIRE 24864 2640 24848 2640
WIRE 27232 2640 27216 2640
WIRE 28208 2640 28208 2608
WIRE 28208 2640 28144 2640
WIRE 29184 2640 29184 2608
WIRE 29184 2640 29120 2640
WIRE 31312 2640 31312 2256
WIRE 31424 2640 31312 2640
WIRE 32400 2640 32272 2640
WIRE 23856 2656 23856 2640
WIRE 23888 2656 23856 2656
WIRE 24112 2656 24096 2656
WIRE 25088 2656 25072 2656
WIRE 27600 2656 27600 2608
WIRE 27616 2656 27600 2656
WIRE 27632 2656 27632 2048
WIRE 27648 2656 27632 2656
WIRE 28608 2656 28608 2048
WIRE 28624 2656 28608 2656
WIRE 30928 2656 30912 2656
