Version 4.1
SHEET 1 109444 42780
WIRE 36416 9184 36368 9184
WIRE 36448 9184 36416 9184
WIRE 37184 9184 37184 9168
WIRE 37232 9184 37184 9184
WIRE 37264 9184 37232 9184
WIRE 38400 9184 38400 9168
WIRE 38448 9184 38400 9184
WIRE 38480 9184 38448 9184
WIRE 39216 9184 39216 9168
WIRE 39264 9184 39216 9184
WIRE 39296 9184 39264 9184
WIRE 36368 9200 36368 9184
WIRE 37184 9200 37184 9184
WIRE 38400 9200 38400 9184
WIRE 39216 9200 39216 9184
WIRE 36560 9232 36560 8976
WIRE 37376 9232 37376 8976
WIRE 38592 9232 38592 8976
WIRE 39408 9232 39408 8976
WIRE 36320 9264 36144 9264
WIRE 36416 9264 36416 9184
WIRE 37136 9264 36960 9264
WIRE 37232 9264 37232 9184
WIRE 38352 9264 38176 9264
WIRE 38448 9264 38448 9184
WIRE 39168 9264 38992 9264
WIRE 39264 9264 39264 9184
WIRE 36528 9296 36528 9024
WIRE 36528 9296 36496 9296
WIRE 37344 9296 37344 9024
WIRE 37344 9296 37312 9296
WIRE 38560 9296 38560 9024
WIRE 38560 9296 38528 9296
WIRE 39376 9296 39376 9024
WIRE 39376 9296 39344 9296
WIRE 36080 9312 36064 9312
WIRE 36896 9312 36880 9312
WIRE 38112 9312 38096 9312
WIRE 38928 9312 38912 9312
WIRE 36064 9328 36064 9312
WIRE 36064 9328 36000 9328
WIRE 36128 9328 36064 9328
WIRE 36544 9328 36544 8992
WIRE 36560 9328 36544 9328
WIRE 36880 9328 36880 9312
WIRE 36880 9328 36816 9328
WIRE 36944 9328 36880 9328
WIRE 37360 9328 37360 8992
WIRE 37376 9328 37360 9328
WIRE 38096 9328 38096 9312
WIRE 38096 9328 38032 9328
WIRE 38160 9328 38096 9328
WIRE 38576 9328 38576 8992
WIRE 38592 9328 38576 9328
WIRE 38912 9328 38912 9312
WIRE 38912 9328 38848 9328
WIRE 38976 9328 38912 9328
WIRE 39392 9328 39392 8992
WIRE 39408 9328 39392 9328
WIRE 36128 9360 36128 9328
WIRE 36320 9360 36304 9360
WIRE 36608 9360 36608 9264
WIRE 36944 9360 36944 9328
WIRE 37136 9360 37120 9360
WIRE 37424 9360 37424 9264
WIRE 38160 9360 38160 9328
WIRE 38352 9360 38336 9360
WIRE 38640 9360 38640 9264
WIRE 38976 9360 38976 9328
WIRE 39168 9360 39152 9360
WIRE 39456 9360 39456 9264
WIRE 36240 9376 36224 9376
WIRE 36416 9376 36416 9360
WIRE 37056 9376 37040 9376
WIRE 37232 9376 37232 9360
WIRE 38272 9376 38256 9376
WIRE 38448 9376 38448 9360
WIRE 39088 9376 39072 9376
WIRE 39264 9376 39264 9360
WIRE 36224 9392 36224 9376
WIRE 36224 9392 36192 9392
WIRE 36272 9392 36224 9392
WIRE 36496 9392 36496 9376
WIRE 36512 9392 36496 9392
WIRE 37040 9392 37040 9376
WIRE 37040 9392 37008 9392
WIRE 37088 9392 37040 9392
WIRE 37312 9392 37312 9376
WIRE 37328 9392 37312 9392
WIRE 38256 9392 38256 9376
WIRE 38256 9392 38224 9392
WIRE 38304 9392 38256 9392
WIRE 38528 9392 38528 9376
WIRE 38544 9392 38528 9392
WIRE 39072 9392 39072 9376
WIRE 39072 9392 39040 9392
WIRE 39120 9392 39072 9392
WIRE 39344 9392 39344 9376
WIRE 39360 9392 39344 9392
WIRE 36272 9408 36272 9392
WIRE 36464 9408 36464 9328
WIRE 36480 9408 36464 9408
WIRE 37088 9408 37088 9392
WIRE 37280 9408 37280 9328
WIRE 37296 9408 37280 9408
WIRE 38304 9408 38304 9392
WIRE 38496 9408 38496 9328
WIRE 38512 9408 38496 9408
WIRE 39120 9408 39120 9392
WIRE 39312 9408 39312 9328
WIRE 39328 9408 39312 9408
WIRE 36000 9424 36000 9408
WIRE 36064 9424 36000 9424
WIRE 36080 9424 36064 9424
WIRE 36528 9424 36528 9296
WIRE 36528 9424 36464 9424
WIRE 36560 9424 36528 9424
WIRE 36816 9424 36816 9408
WIRE 36880 9424 36816 9424
WIRE 36896 9424 36880 9424
WIRE 37344 9424 37344 9296
WIRE 37344 9424 37280 9424
WIRE 37376 9424 37344 9424
WIRE 38032 9424 38032 9408
WIRE 38096 9424 38032 9424
WIRE 38112 9424 38096 9424
WIRE 38560 9424 38560 9296
WIRE 38560 9424 38496 9424
WIRE 38592 9424 38560 9424
WIRE 38848 9424 38848 9408
WIRE 38912 9424 38848 9424
WIRE 38928 9424 38912 9424
WIRE 39376 9424 39376 9296
WIRE 39376 9424 39312 9424
WIRE 39408 9424 39376 9424
WIRE 36000 9440 36000 9424
WIRE 36816 9440 36816 9424
WIRE 38032 9440 38032 9424
WIRE 38848 9440 38848 9424
WIRE 36512 9456 36496 9456
WIRE 37328 9456 37312 9456
WIRE 38544 9456 38528 9456
WIRE 39360 9456 39344 9456
WIRE 36224 9472 36192 9472
WIRE 36496 9472 36496 9456
WIRE 37040 9472 37008 9472
WIRE 37312 9472 37312 9456
WIRE 38256 9472 38224 9472
WIRE 38528 9472 38528 9456
WIRE 39072 9472 39040 9472
WIRE 39344 9472 39344 9456
WIRE 35936 9488 35936 9040
WIRE 36016 9488 35936 9488
WIRE 36320 9488 36320 9360
WIRE 36416 9488 36416 9472
WIRE 36752 9488 36752 9040
WIRE 36832 9488 36752 9488
WIRE 37136 9488 37136 9360
WIRE 37232 9488 37232 9472
WIRE 37968 9488 37968 9040
WIRE 38048 9488 37968 9488
WIRE 38352 9488 38352 9360
WIRE 38448 9488 38448 9472
WIRE 38784 9488 38784 9040
WIRE 38864 9488 38784 9488
WIRE 39168 9488 39168 9360
WIRE 39264 9488 39264 9472
WIRE 35952 9504 35952 9024
WIRE 36768 9504 36768 9024
WIRE 37984 9504 37984 9024
WIRE 38800 9504 38800 9024
WIRE 36464 9520 36464 9424
WIRE 36528 9520 36528 9424
WIRE 36544 9520 36528 9520
WIRE 37280 9520 37280 9424
WIRE 37344 9520 37344 9424
WIRE 37360 9520 37344 9520
WIRE 38496 9520 38496 9424
WIRE 38560 9520 38560 9424
WIRE 38576 9520 38560 9520
WIRE 39312 9520 39312 9424
WIRE 39376 9520 39376 9424
WIRE 39392 9520 39376 9520
WIRE 36144 9536 36144 9264
WIRE 36144 9536 36128 9536
WIRE 36960 9536 36960 9264
WIRE 36960 9536 36944 9536
WIRE 38176 9536 38176 9264
WIRE 38176 9536 38160 9536
WIRE 38992 9536 38992 9264
WIRE 38992 9536 38976 9536
WIRE 36480 9552 36480 9408
WIRE 36496 9552 36480 9552
WIRE 37296 9552 37296 9408
WIRE 37312 9552 37296 9552
WIRE 38512 9552 38512 9408
WIRE 38528 9552 38512 9552
WIRE 39328 9552 39328 9408
WIRE 39344 9552 39328 9552
WIRE 36320 9584 36272 9584
WIRE 37136 9584 37088 9584
WIRE 38352 9584 38304 9584
WIRE 39168 9584 39120 9584
WIRE 35920 9600 35920 9008
WIRE 35952 9600 35920 9600
WIRE 36736 9600 36736 9008
WIRE 36768 9600 36736 9600
WIRE 37952 9600 37952 9008
WIRE 37984 9600 37952 9600
WIRE 38768 9600 38768 9008
WIRE 38800 9600 38768 9600
WIRE 36144 9616 36128 9616
WIRE 36960 9616 36944 9616
WIRE 38176 9616 38160 9616
WIRE 38992 9616 38976 9616
WIRE 36288 9664 36272 9664
WIRE 36368 9664 36368 9648
WIRE 36416 9664 36416 9584
WIRE 36416 9664 36368 9664
WIRE 36448 9664 36416 9664
WIRE 37104 9664 37088 9664
WIRE 37184 9664 37184 9648
WIRE 37232 9664 37232 9584
WIRE 37232 9664 37184 9664
WIRE 37264 9664 37232 9664
WIRE 38320 9664 38304 9664
WIRE 38400 9664 38400 9648
WIRE 38448 9664 38448 9584
WIRE 38448 9664 38400 9664
WIRE 38480 9664 38448 9664
WIRE 39136 9664 39120 9664
WIRE 39216 9664 39216 9648
WIRE 39264 9664 39264 9584
WIRE 39264 9664 39216 9664
WIRE 39296 9664 39264 9664
WIRE 36368 9680 36368 9664
WIRE 37184 9680 37184 9664
WIRE 38400 9680 38400 9664
WIRE 39216 9680 39216 9664
WIRE 35680 9744 35648 9744
WIRE 35728 9744 35680 9744
WIRE 35840 9744 35808 9744
WIRE 35888 9744 35840 9744
WIRE 37712 9744 37680 9744
WIRE 37760 9744 37712 9744
WIRE 37872 9744 37840 9744
WIRE 37920 9744 37872 9744
WIRE 36432 9760 36368 9760
WIRE 36496 9760 36496 9728
WIRE 36496 9760 36432 9760
WIRE 37248 9760 37184 9760
WIRE 37312 9760 37312 9728
WIRE 37312 9760 37248 9760
WIRE 38464 9760 38400 9760
WIRE 38528 9760 38528 9728
WIRE 38528 9760 38464 9760
WIRE 39280 9760 39216 9760
WIRE 39344 9760 39344 9728
WIRE 39344 9760 39280 9760
WIRE 35728 9776 35728 9744
WIRE 35888 9776 35888 9744
WIRE 36432 9776 36432 9760
WIRE 36448 9776 36432 9776
WIRE 37248 9776 37248 9760
WIRE 37264 9776 37248 9776
WIRE 37760 9776 37760 9744
WIRE 37920 9776 37920 9744
WIRE 38464 9776 38464 9760
WIRE 38480 9776 38464 9776
WIRE 39280 9776 39280 9760
WIRE 39296 9776 39280 9776
WIRE 35648 9840 35648 9824
WIRE 35680 9840 35648 9840
WIRE 35808 9840 35808 9824
WIRE 35840 9840 35808 9840
WIRE 37680 9840 37680 9824
WIRE 37712 9840 37680 9840
WIRE 37840 9840 37840 9824
WIRE 37872 9840 37840 9840
WIRE 35808 9888 35808 9840
WIRE 36560 9888 35840 9888
WIRE 36720 9888 36560 9888
WIRE 37376 9888 36720 9888
WIRE 37840 9888 37840 9840
WIRE 38592 9888 37872 9888
WIRE 38752 9888 38592 9888
WIRE 39408 9888 38752 9888
WIRE 36544 9904 35856 9904
WIRE 36704 9904 36544 9904
WIRE 37360 9904 36704 9904
WIRE 38576 9904 37888 9904
WIRE 38736 9904 38576 9904
WIRE 39392 9904 38736 9904
WIRE 35920 9920 35760 9920
WIRE 36736 9920 35920 9920
WIRE 37952 9920 37792 9920
WIRE 38768 9920 37952 9920
WIRE 36528 9936 35952 9936
WIRE 37344 9936 36768 9936
WIRE 38560 9936 37984 9936
WIRE 39376 9936 38800 9936
WIRE 35760 9952 35760 9920
WIRE 35760 9952 35728 9952
WIRE 35936 9952 35888 9952
WIRE 36752 9952 35936 9952
WIRE 37792 9952 37792 9920
WIRE 37792 9952 37760 9952
WIRE 37968 9952 37920 9952
WIRE 38784 9952 37968 9952
WIRE 36448 9984 36432 9984
WIRE 37264 9984 37248 9984
WIRE 38480 9984 38464 9984
WIRE 39296 9984 39280 9984
WIRE 35840 10000 35840 9888
WIRE 35840 10000 35600 10000
WIRE 36432 10000 36432 9984
WIRE 36432 10000 36368 10000
WIRE 36496 10000 36432 10000
WIRE 37248 10000 37248 9984
WIRE 37248 10000 37184 10000
WIRE 37312 10000 37248 10000
WIRE 37376 10000 37376 9888
WIRE 37632 10000 37376 10000
WIRE 37872 10000 37872 9888
WIRE 37872 10000 37632 10000
WIRE 38464 10000 38464 9984
WIRE 38464 10000 38400 10000
WIRE 38528 10000 38464 10000
WIRE 39280 10000 39280 9984
WIRE 39280 10000 39216 10000
WIRE 39344 10000 39280 10000
WIRE 35728 10032 35712 10032
WIRE 35888 10032 35872 10032
WIRE 36496 10032 36496 10000
WIRE 37312 10032 37312 10000
WIRE 37760 10032 37744 10032
WIRE 37920 10032 37904 10032
WIRE 38528 10032 38528 10000
WIRE 39344 10032 39344 10000
WIRE 35856 10096 35856 9904
WIRE 35856 10096 35600 10096
WIRE 36368 10096 36368 10080
WIRE 36416 10096 36368 10096
WIRE 36448 10096 36416 10096
WIRE 37184 10096 37184 10080
WIRE 37232 10096 37184 10096
WIRE 37264 10096 37232 10096
WIRE 37888 10096 37888 9904
WIRE 37888 10096 37632 10096
WIRE 38400 10096 38400 10080
WIRE 38448 10096 38400 10096
WIRE 38480 10096 38448 10096
WIRE 39216 10096 39216 10080
WIRE 39264 10096 39216 10096
WIRE 39296 10096 39264 10096
WIRE 36368 10112 36368 10096
WIRE 37184 10112 37184 10096
WIRE 38400 10112 38400 10096
WIRE 39216 10112 39216 10096
WIRE 36560 10144 36560 9888
WIRE 37376 10144 37376 10000
WIRE 38592 10144 38592 9888
WIRE 39408 10144 39408 9888
WIRE 36320 10176 36144 10176
WIRE 36416 10176 36416 10096
WIRE 37136 10176 36960 10176
WIRE 37232 10176 37232 10096
WIRE 38352 10176 38176 10176
WIRE 38448 10176 38448 10096
WIRE 39168 10176 38992 10176
WIRE 39264 10176 39264 10096
WIRE 36528 10208 36528 9936
WIRE 36528 10208 36496 10208
WIRE 37344 10208 37344 9936
WIRE 37344 10208 37312 10208
WIRE 38560 10208 38560 9936
WIRE 38560 10208 38528 10208
WIRE 39376 10208 39376 9936
WIRE 39376 10208 39344 10208
WIRE 36080 10224 36064 10224
WIRE 36896 10224 36880 10224
WIRE 38112 10224 38096 10224
WIRE 38928 10224 38912 10224
WIRE 36064 10240 36064 10224
WIRE 36064 10240 36000 10240
WIRE 36128 10240 36064 10240
WIRE 36544 10240 36544 9904
WIRE 36560 10240 36544 10240
WIRE 36880 10240 36880 10224
WIRE 36880 10240 36816 10240
WIRE 36944 10240 36880 10240
WIRE 37360 10240 37360 9904
WIRE 37376 10240 37360 10240
WIRE 38096 10240 38096 10224
WIRE 38096 10240 38032 10240
WIRE 38160 10240 38096 10240
WIRE 38576 10240 38576 9904
WIRE 38592 10240 38576 10240
WIRE 38912 10240 38912 10224
WIRE 38912 10240 38848 10240
WIRE 38976 10240 38912 10240
WIRE 39392 10240 39392 9904
WIRE 39408 10240 39392 10240
WIRE 36128 10272 36128 10240
WIRE 36320 10272 36304 10272
WIRE 36608 10272 36608 10176
WIRE 36944 10272 36944 10240
WIRE 37136 10272 37120 10272
WIRE 37424 10272 37424 10176
WIRE 38160 10272 38160 10240
WIRE 38352 10272 38336 10272
WIRE 38640 10272 38640 10176
WIRE 38976 10272 38976 10240
WIRE 39168 10272 39152 10272
WIRE 39456 10272 39456 10176
WIRE 36240 10288 36224 10288
WIRE 36416 10288 36416 10272
WIRE 37056 10288 37040 10288
WIRE 37232 10288 37232 10272
WIRE 38272 10288 38256 10288
WIRE 38448 10288 38448 10272
WIRE 39088 10288 39072 10288
WIRE 39264 10288 39264 10272
WIRE 36224 10304 36224 10288
WIRE 36224 10304 36192 10304
WIRE 36272 10304 36224 10304
WIRE 36496 10304 36496 10288
WIRE 36512 10304 36496 10304
WIRE 37040 10304 37040 10288
WIRE 37040 10304 37008 10304
WIRE 37088 10304 37040 10304
WIRE 37312 10304 37312 10288
WIRE 37328 10304 37312 10304
WIRE 38256 10304 38256 10288
WIRE 38256 10304 38224 10304
WIRE 38304 10304 38256 10304
WIRE 38528 10304 38528 10288
WIRE 38544 10304 38528 10304
WIRE 39072 10304 39072 10288
WIRE 39072 10304 39040 10304
WIRE 39120 10304 39072 10304
WIRE 39344 10304 39344 10288
WIRE 39360 10304 39344 10304
WIRE 36272 10320 36272 10304
WIRE 36464 10320 36464 10240
WIRE 36480 10320 36464 10320
WIRE 37088 10320 37088 10304
WIRE 37280 10320 37280 10240
WIRE 37296 10320 37280 10320
WIRE 38304 10320 38304 10304
WIRE 38496 10320 38496 10240
WIRE 38512 10320 38496 10320
WIRE 39120 10320 39120 10304
WIRE 39312 10320 39312 10240
WIRE 39328 10320 39312 10320
WIRE 36000 10336 36000 10320
WIRE 36064 10336 36000 10336
WIRE 36080 10336 36064 10336
WIRE 36528 10336 36528 10208
WIRE 36528 10336 36464 10336
WIRE 36560 10336 36528 10336
WIRE 36816 10336 36816 10320
WIRE 36880 10336 36816 10336
WIRE 36896 10336 36880 10336
WIRE 37344 10336 37344 10208
WIRE 37344 10336 37280 10336
WIRE 37376 10336 37344 10336
WIRE 38032 10336 38032 10320
WIRE 38096 10336 38032 10336
WIRE 38112 10336 38096 10336
WIRE 38560 10336 38560 10208
WIRE 38560 10336 38496 10336
WIRE 38592 10336 38560 10336
WIRE 38848 10336 38848 10320
WIRE 38912 10336 38848 10336
WIRE 38928 10336 38912 10336
WIRE 39376 10336 39376 10208
WIRE 39376 10336 39312 10336
WIRE 39408 10336 39376 10336
WIRE 36000 10352 36000 10336
WIRE 36816 10352 36816 10336
WIRE 38032 10352 38032 10336
WIRE 38848 10352 38848 10336
WIRE 36512 10368 36496 10368
WIRE 37328 10368 37312 10368
WIRE 38544 10368 38528 10368
WIRE 39360 10368 39344 10368
WIRE 36224 10384 36192 10384
WIRE 36496 10384 36496 10368
WIRE 37040 10384 37008 10384
WIRE 37312 10384 37312 10368
WIRE 38256 10384 38224 10384
WIRE 38528 10384 38528 10368
WIRE 39072 10384 39040 10384
WIRE 39344 10384 39344 10368
WIRE 35936 10400 35936 9952
WIRE 36016 10400 35936 10400
WIRE 36320 10400 36320 10272
WIRE 36416 10400 36416 10384
WIRE 36752 10400 36752 9952
WIRE 36832 10400 36752 10400
WIRE 37136 10400 37136 10272
WIRE 37232 10400 37232 10384
WIRE 37968 10400 37968 9952
WIRE 38048 10400 37968 10400
WIRE 38352 10400 38352 10272
WIRE 38448 10400 38448 10384
WIRE 38784 10400 38784 9952
WIRE 38864 10400 38784 10400
WIRE 39168 10400 39168 10272
WIRE 39264 10400 39264 10384
WIRE 35952 10416 35952 9936
WIRE 36768 10416 36768 9936
WIRE 37984 10416 37984 9936
WIRE 38800 10416 38800 9936
WIRE 36464 10432 36464 10336
WIRE 36528 10432 36528 10336
WIRE 36544 10432 36528 10432
WIRE 37280 10432 37280 10336
WIRE 37344 10432 37344 10336
WIRE 37360 10432 37344 10432
WIRE 38496 10432 38496 10336
WIRE 38560 10432 38560 10336
WIRE 38576 10432 38560 10432
WIRE 39312 10432 39312 10336
WIRE 39376 10432 39376 10336
WIRE 39392 10432 39376 10432
WIRE 36144 10448 36144 10176
WIRE 36144 10448 36128 10448
WIRE 36960 10448 36960 10176
WIRE 36960 10448 36944 10448
WIRE 38176 10448 38176 10176
WIRE 38176 10448 38160 10448
WIRE 38992 10448 38992 10176
WIRE 38992 10448 38976 10448
WIRE 36480 10464 36480 10320
WIRE 36496 10464 36480 10464
WIRE 37296 10464 37296 10320
WIRE 37312 10464 37296 10464
WIRE 38512 10464 38512 10320
WIRE 38528 10464 38512 10464
WIRE 39328 10464 39328 10320
WIRE 39344 10464 39328 10464
WIRE 36320 10496 36272 10496
WIRE 37136 10496 37088 10496
WIRE 38352 10496 38304 10496
WIRE 39168 10496 39120 10496
WIRE 35920 10512 35920 9920
WIRE 35952 10512 35920 10512
WIRE 36736 10512 36736 9920
WIRE 36768 10512 36736 10512
WIRE 37952 10512 37952 9920
WIRE 37984 10512 37952 10512
WIRE 38768 10512 38768 9920
WIRE 38800 10512 38768 10512
WIRE 36144 10528 36128 10528
WIRE 36960 10528 36944 10528
WIRE 38176 10528 38160 10528
WIRE 38992 10528 38976 10528
WIRE 36288 10576 36272 10576
WIRE 36368 10576 36368 10560
WIRE 36416 10576 36416 10496
WIRE 36416 10576 36368 10576
WIRE 36448 10576 36416 10576
WIRE 37104 10576 37088 10576
WIRE 37184 10576 37184 10560
WIRE 37232 10576 37232 10496
WIRE 37232 10576 37184 10576
WIRE 37264 10576 37232 10576
WIRE 38320 10576 38304 10576
WIRE 38400 10576 38400 10560
WIRE 38448 10576 38448 10496
WIRE 38448 10576 38400 10576
WIRE 38480 10576 38448 10576
WIRE 39136 10576 39120 10576
WIRE 39216 10576 39216 10560
WIRE 39264 10576 39264 10496
WIRE 39264 10576 39216 10576
WIRE 39296 10576 39264 10576
WIRE 36368 10592 36368 10576
WIRE 37184 10592 37184 10576
WIRE 38400 10592 38400 10576
WIRE 39216 10592 39216 10576
WIRE 36432 10672 36368 10672
WIRE 36496 10672 36496 10640
WIRE 36496 10672 36432 10672
WIRE 37248 10672 37184 10672
WIRE 37312 10672 37312 10640
WIRE 37312 10672 37248 10672
WIRE 38464 10672 38400 10672
WIRE 38528 10672 38528 10640
WIRE 38528 10672 38464 10672
WIRE 39280 10672 39216 10672
WIRE 39344 10672 39344 10640
WIRE 39344 10672 39280 10672
WIRE 36432 10688 36432 10672
WIRE 36448 10688 36432 10688
WIRE 37248 10688 37248 10672
WIRE 37264 10688 37248 10688
WIRE 38464 10688 38464 10672
WIRE 38480 10688 38464 10688
WIRE 39280 10688 39280 10672
WIRE 39296 10688 39280 10688
WIRE 36720 10720 36720 9888
WIRE 36720 10720 36560 10720
WIRE 37376 10720 36720 10720
WIRE 38752 10720 38752 9888
WIRE 38752 10720 38592 10720
WIRE 39408 10720 38752 10720
WIRE 36704 10736 36704 9904
WIRE 36704 10736 36544 10736
WIRE 37360 10736 36704 10736
WIRE 38736 10736 38736 9904
WIRE 38736 10736 38576 10736
WIRE 39392 10736 38736 10736
WIRE 35920 10752 35920 10512
WIRE 36736 10752 35920 10752
WIRE 37952 10752 37952 10512
WIRE 38768 10752 37952 10752
WIRE 36528 10768 35952 10768
WIRE 37344 10768 36768 10768
WIRE 38560 10768 37984 10768
WIRE 39376 10768 38800 10768
WIRE 35936 10784 35936 10400
WIRE 36752 10784 35936 10784
WIRE 37968 10784 37968 10400
WIRE 38784 10784 37968 10784
WIRE 36448 10816 36432 10816
WIRE 37264 10816 37248 10816
WIRE 38480 10816 38464 10816
WIRE 39296 10816 39280 10816
WIRE 36432 10832 36432 10816
WIRE 36432 10832 36368 10832
WIRE 36496 10832 36432 10832
WIRE 37248 10832 37248 10816
WIRE 37248 10832 37184 10832
WIRE 37312 10832 37248 10832
WIRE 38464 10832 38464 10816
WIRE 38464 10832 38400 10832
WIRE 38528 10832 38464 10832
WIRE 39280 10832 39280 10816
WIRE 39280 10832 39216 10832
WIRE 39344 10832 39280 10832
WIRE 36496 10864 36496 10832
WIRE 37312 10864 37312 10832
WIRE 38528 10864 38528 10832
WIRE 39344 10864 39344 10832
WIRE 36368 10928 36368 10912
WIRE 36416 10928 36368 10928
WIRE 36448 10928 36416 10928
WIRE 37184 10928 37184 10912
WIRE 37232 10928 37184 10928
WIRE 37264 10928 37232 10928
WIRE 38400 10928 38400 10912
WIRE 38448 10928 38400 10928
WIRE 38480 10928 38448 10928
WIRE 39216 10928 39216 10912
WIRE 39264 10928 39216 10928
WIRE 39296 10928 39264 10928
WIRE 36368 10944 36368 10928
WIRE 37184 10944 37184 10928
WIRE 38400 10944 38400 10928
WIRE 39216 10944 39216 10928
WIRE 36560 10976 36560 10720
WIRE 37376 10976 37376 10720
WIRE 38592 10976 38592 10720
WIRE 39408 10976 39408 10720
WIRE 36320 11008 36144 11008
WIRE 36416 11008 36416 10928
WIRE 37136 11008 36960 11008
WIRE 37232 11008 37232 10928
WIRE 38352 11008 38176 11008
WIRE 38448 11008 38448 10928
WIRE 39168 11008 38992 11008
WIRE 39264 11008 39264 10928
WIRE 36528 11040 36528 10768
WIRE 36528 11040 36496 11040
WIRE 37344 11040 37344 10768
WIRE 37344 11040 37312 11040
WIRE 38560 11040 38560 10768
WIRE 38560 11040 38528 11040
WIRE 39376 11040 39376 10768
WIRE 39376 11040 39344 11040
WIRE 36080 11056 36064 11056
WIRE 36896 11056 36880 11056
WIRE 38112 11056 38096 11056
WIRE 38928 11056 38912 11056
WIRE 36064 11072 36064 11056
WIRE 36064 11072 36000 11072
WIRE 36128 11072 36064 11072
WIRE 36544 11072 36544 10736
WIRE 36560 11072 36544 11072
WIRE 36880 11072 36880 11056
WIRE 36880 11072 36816 11072
WIRE 36944 11072 36880 11072
WIRE 37360 11072 37360 10736
WIRE 37376 11072 37360 11072
WIRE 38096 11072 38096 11056
WIRE 38096 11072 38032 11072
WIRE 38160 11072 38096 11072
WIRE 38576 11072 38576 10736
WIRE 38592 11072 38576 11072
WIRE 38912 11072 38912 11056
WIRE 38912 11072 38848 11072
WIRE 38976 11072 38912 11072
WIRE 39392 11072 39392 10736
WIRE 39408 11072 39392 11072
WIRE 36128 11104 36128 11072
WIRE 36320 11104 36304 11104
WIRE 36608 11104 36608 11008
WIRE 36944 11104 36944 11072
WIRE 37136 11104 37120 11104
WIRE 37424 11104 37424 11008
WIRE 38160 11104 38160 11072
WIRE 38352 11104 38336 11104
WIRE 38640 11104 38640 11008
WIRE 38976 11104 38976 11072
WIRE 39168 11104 39152 11104
WIRE 39456 11104 39456 11008
WIRE 36240 11120 36224 11120
WIRE 36416 11120 36416 11104
WIRE 37056 11120 37040 11120
WIRE 37232 11120 37232 11104
WIRE 38272 11120 38256 11120
WIRE 38448 11120 38448 11104
WIRE 39088 11120 39072 11120
WIRE 39264 11120 39264 11104
WIRE 36224 11136 36224 11120
WIRE 36224 11136 36192 11136
WIRE 36272 11136 36224 11136
WIRE 36496 11136 36496 11120
WIRE 36512 11136 36496 11136
WIRE 37040 11136 37040 11120
WIRE 37040 11136 37008 11136
WIRE 37088 11136 37040 11136
WIRE 37312 11136 37312 11120
WIRE 37328 11136 37312 11136
WIRE 38256 11136 38256 11120
WIRE 38256 11136 38224 11136
WIRE 38304 11136 38256 11136
WIRE 38528 11136 38528 11120
WIRE 38544 11136 38528 11136
WIRE 39072 11136 39072 11120
WIRE 39072 11136 39040 11136
WIRE 39120 11136 39072 11136
WIRE 39344 11136 39344 11120
WIRE 39360 11136 39344 11136
WIRE 36272 11152 36272 11136
WIRE 36464 11152 36464 11072
WIRE 36480 11152 36464 11152
WIRE 37088 11152 37088 11136
WIRE 37280 11152 37280 11072
WIRE 37296 11152 37280 11152
WIRE 38304 11152 38304 11136
WIRE 38496 11152 38496 11072
WIRE 38512 11152 38496 11152
WIRE 39120 11152 39120 11136
WIRE 39312 11152 39312 11072
WIRE 39328 11152 39312 11152
WIRE 36000 11168 36000 11152
WIRE 36064 11168 36000 11168
WIRE 36080 11168 36064 11168
WIRE 36528 11168 36528 11040
WIRE 36528 11168 36464 11168
WIRE 36560 11168 36528 11168
WIRE 36816 11168 36816 11152
WIRE 36880 11168 36816 11168
WIRE 36896 11168 36880 11168
WIRE 37344 11168 37344 11040
WIRE 37344 11168 37280 11168
WIRE 37376 11168 37344 11168
WIRE 38032 11168 38032 11152
WIRE 38096 11168 38032 11168
WIRE 38112 11168 38096 11168
WIRE 38560 11168 38560 11040
WIRE 38560 11168 38496 11168
WIRE 38592 11168 38560 11168
WIRE 38848 11168 38848 11152
WIRE 38912 11168 38848 11168
WIRE 38928 11168 38912 11168
WIRE 39376 11168 39376 11040
WIRE 39376 11168 39312 11168
WIRE 39408 11168 39376 11168
WIRE 36000 11184 36000 11168
WIRE 36816 11184 36816 11168
WIRE 38032 11184 38032 11168
WIRE 38848 11184 38848 11168
WIRE 36512 11200 36496 11200
WIRE 37328 11200 37312 11200
WIRE 38544 11200 38528 11200
WIRE 39360 11200 39344 11200
WIRE 36224 11216 36192 11216
WIRE 36496 11216 36496 11200
WIRE 37040 11216 37008 11216
WIRE 37312 11216 37312 11200
WIRE 38256 11216 38224 11216
WIRE 38528 11216 38528 11200
WIRE 39072 11216 39040 11216
WIRE 39344 11216 39344 11200
WIRE 35936 11232 35936 10784
WIRE 36016 11232 35936 11232
WIRE 36320 11232 36320 11104
WIRE 36416 11232 36416 11216
WIRE 36752 11232 36752 10784
WIRE 36832 11232 36752 11232
WIRE 37136 11232 37136 11104
WIRE 37232 11232 37232 11216
WIRE 37968 11232 37968 10784
WIRE 38048 11232 37968 11232
WIRE 38352 11232 38352 11104
WIRE 38448 11232 38448 11216
WIRE 38784 11232 38784 10784
WIRE 38864 11232 38784 11232
WIRE 39168 11232 39168 11104
WIRE 39264 11232 39264 11216
WIRE 35952 11248 35952 10768
WIRE 36768 11248 36768 10768
WIRE 37984 11248 37984 10768
WIRE 38800 11248 38800 10768
WIRE 36464 11264 36464 11168
WIRE 36528 11264 36528 11168
WIRE 36544 11264 36528 11264
