Version 4.1
SHEET 1 109444 42780
WIRE 6480 8240 6480 8224
WIRE 6656 8256 6640 8256
WIRE 7456 8256 7376 8256
WIRE 6640 8272 6640 8256
WIRE 6640 8272 6576 8272
WIRE 6752 8272 6640 8272
WIRE 6752 8288 6752 8272
WIRE 6432 8304 6304 8304
WIRE 6704 8352 6576 8352
WIRE 6528 8416 6480 8416
WIRE 6832 8464 6752 8464
WIRE 6480 8496 6464 8496
WIRE 6400 8576 6384 8576
WIRE 6384 8592 6384 8576
WIRE 6384 8592 6320 8592
WIRE 6496 8592 6384 8592
WIRE 6496 8608 6496 8592
WIRE 6672 8624 6656 8624
WIRE 6656 8640 6656 8624
WIRE 6656 8640 6592 8640
WIRE 6768 8640 6656 8640
WIRE 6768 8656 6768 8640
WIRE 6448 8672 6320 8672
WIRE 6720 8720 6592 8720
WIRE 6544 8784 6496 8784
WIRE 6848 8832 6768 8832
WIRE 6496 8864 6480 8864
WIRE 6400 8912 6384 8912
WIRE 6384 8928 6384 8912
WIRE 6384 8928 6320 8928
WIRE 6496 8928 6384 8928
WIRE 6496 8944 6496 8928
WIRE 6672 8960 6656 8960
WIRE 6656 8976 6656 8960
WIRE 6656 8976 6592 8976
WIRE 6768 8976 6656 8976
WIRE 6768 8992 6768 8976
WIRE 6448 9008 6320 9008
WIRE 6720 9056 6592 9056
WIRE 6544 9120 6496 9120
WIRE 6848 9168 6768 9168
WIRE 6496 9200 6480 9200
WIRE 6416 9264 6400 9264
WIRE 6400 9280 6400 9264
WIRE 6400 9280 6336 9280
WIRE 6512 9280 6400 9280
WIRE 6512 9296 6512 9280
WIRE 6688 9312 6672 9312
WIRE 6672 9328 6672 9312
WIRE 6672 9328 6608 9328
WIRE 6784 9328 6672 9328
WIRE 6784 9344 6784 9328
WIRE 6464 9360 6336 9360
WIRE 6736 9408 6608 9408
WIRE 6560 9472 6512 9472
WIRE 6864 9520 6784 9520
WIRE 6512 9552 6496 9552
WIRE 6432 9632 6416 9632
WIRE 6416 9648 6416 9632
WIRE 6416 9648 6352 9648
WIRE 6528 9648 6416 9648
WIRE 6528 9664 6528 9648
WIRE 6704 9680 6688 9680
WIRE 6688 9696 6688 9680
WIRE 6688 9696 6624 9696
WIRE 6800 9696 6688 9696
WIRE 6800 9712 6800 9696
WIRE 6480 9728 6352 9728
WIRE 6752 9776 6624 9776
WIRE 6576 9840 6528 9840
WIRE 6880 9888 6800 9888
WIRE 6528 9920 6512 9920
WIRE 6432 9968 6416 9968
WIRE 6416 9984 6416 9968
WIRE 6416 9984 6352 9984
WIRE 6528 9984 6416 9984
WIRE 6528 10000 6528 9984
WIRE 6704 10016 6688 10016
WIRE 6688 10032 6688 10016
WIRE 6688 10032 6624 10032
WIRE 6800 10032 6688 10032
WIRE 6800 10048 6800 10032
WIRE 6480 10064 6352 10064
WIRE 6752 10112 6624 10112
WIRE 6576 10176 6528 10176
WIRE 6880 10224 6800 10224
WIRE 6528 10256 6512 10256
WIRE 6448 10288 6432 10288
WIRE 6432 10304 6432 10288
WIRE 6432 10304 6368 10304
WIRE 6544 10304 6432 10304
WIRE 6544 10320 6544 10304
WIRE 6720 10336 6704 10336
WIRE 6704 10352 6704 10336
WIRE 6704 10352 6640 10352
WIRE 6816 10352 6704 10352
WIRE 6816 10368 6816 10352
WIRE 6496 10384 6368 10384
WIRE 6768 10432 6640 10432
WIRE 6592 10496 6544 10496
WIRE 6896 10544 6816 10544
WIRE 6544 10576 6528 10576
WIRE 6464 10656 6448 10656
WIRE 6448 10672 6448 10656
WIRE 6448 10672 6384 10672
WIRE 6560 10672 6448 10672
WIRE 6560 10688 6560 10672
WIRE 6736 10704 6720 10704
WIRE 6720 10720 6720 10704
WIRE 6720 10720 6656 10720
WIRE 6832 10720 6720 10720
WIRE 6832 10736 6832 10720
WIRE 6512 10752 6384 10752
WIRE 6784 10800 6656 10800
WIRE 6608 10864 6560 10864
WIRE 6912 10912 6832 10912
WIRE 6560 10944 6544 10944
FLAG 11472 -1088 Bus3In
FLAG 11472 -896 0
FLAG 11776 -896 0
FLAG 11472 -592 0
FLAG 11776 -592 0
FLAG 11776 -1088 Bus2In
FLAG 11472 -784 Bus1In
FLAG 11776 -784 Bus0In
FLAG 11376 -1024 IR2_Outing
FLAG 11680 -624 IR2_0
FLAG 11376 -928 IR2_3
FLAG 11680 -928 IR2_2
FLAG 11376 -624 IR2_1
FLAG 12240 -1120 Bus3In
FLAG 12240 -928 0
FLAG 12544 -928 0
FLAG 12240 -624 0
FLAG 12544 -624 0
FLAG 12544 -1120 Bus2In
FLAG 12240 -816 Bus1In
FLAG 12544 -816 Bus0In
FLAG 12144 -1056 IR3_Outing
FLAG 12144 -656 IR3_1
FLAG 12448 -656 IR3_0
FLAG 12448 -960 IR3_2
FLAG 12144 -960 IR3_3
FLAG 13072 -1104 Bus3In
FLAG 13072 -912 0
FLAG 13376 -912 0
FLAG 13072 -608 0
FLAG 13376 -608 0
FLAG 13376 -1104 Bus2In
FLAG 13072 -800 Bus1In
FLAG 13376 -800 Bus0In
FLAG 12976 -1040 IR4_Outing
FLAG 12976 -944 IR4_3
FLAG 13280 -944 IR4_2
FLAG 12976 -640 IR4_1
FLAG 13280 -640 IR4_0
FLAG 7216 -1616 VDD
FLAG 7216 -912 VDD
FLAG 7312 -1216 VSS
FLAG 7120 -1232 0
FLAG 7120 -1296 0
FLAG 7200 -1312 0
FLAG 7200 -1216 0
FLAG 7312 -1296 VSS
FLAG 7072 -1264 CLK
FLAG 6624 -960 0
FLAG 6544 -1024 0
FLAG 6816 -1088 0
FLAG 6640 -1344 VDD
FLAG 6896 -1280 VDD
FLAG 6704 -1040 VSS
FLAG 6912 -1072 VSS
FLAG 6432 -1088 IR1_3_In
FLAG 8192 -1616 VDD
FLAG 8192 -912 VDD
FLAG 8288 -1216 VSS
FLAG 8096 -1232 0
FLAG 8096 -1296 0
FLAG 8176 -1312 0
FLAG 8176 -1216 0
FLAG 8288 -1296 VSS
FLAG 8048 -1264 CLK
FLAG 7600 -960 0
FLAG 7520 -1024 0
FLAG 7792 -1088 0
FLAG 7616 -1344 VDD
FLAG 7872 -1280 VDD
FLAG 7680 -1040 VSS
FLAG 7888 -1072 VSS
FLAG 7216 -848 VDD
FLAG 7216 -144 VDD
FLAG 7312 -448 VSS
FLAG 7120 -464 0
FLAG 7120 -528 0
FLAG 7200 -544 0
FLAG 7200 -448 0
FLAG 7312 -528 VSS
FLAG 7072 -496 CLK
FLAG 6624 -192 0
FLAG 6544 -256 0
FLAG 6816 -320 0
FLAG 6640 -576 VDD
FLAG 6896 -512 VDD
FLAG 6704 -272 VSS
FLAG 6912 -304 VSS
FLAG 6432 -320 IR1_1_In
FLAG 8192 -848 VDD
FLAG 8192 -144 VDD
FLAG 8288 -448 VSS
FLAG 8096 -464 0
FLAG 8096 -528 0
FLAG 8176 -544 0
FLAG 8176 -448 0
FLAG 8288 -528 VSS
FLAG 8048 -496 CLK
FLAG 7600 -192 0
FLAG 7520 -256 0
FLAG 7792 -320 0
FLAG 7616 -576 VDD
FLAG 7872 -512 VDD
FLAG 7680 -272 VSS
FLAG 7888 -304 VSS
FLAG 7408 -320 IR1_0_In
FLAG 6672 -1744 0
FLAG 6752 -1936 VDD
FLAG 6768 -1728 VSS
FLAG 6928 -1728 _IR1_Loading
FLAG 6592 -1776 IR_Load
FLAG 7392 -1264 IR1_3
FLAG 7392 -496 IR1_1
FLAG 8368 -1264 IR1_2
FLAG 8368 -496 IR1_0
FLAG 9408 -1616 VDD
FLAG 9408 -912 VDD
FLAG 9504 -1216 VSS
FLAG 9312 -1232 0
FLAG 9312 -1296 0
FLAG 9392 -1312 0
FLAG 9392 -1216 0
FLAG 9504 -1296 VSS
FLAG 9264 -1264 CLK
FLAG 8816 -960 0
FLAG 8736 -1024 0
FLAG 9008 -1088 0
FLAG 8832 -1344 VDD
FLAG 9088 -1280 VDD
FLAG 8896 -1040 VSS
FLAG 9104 -1072 VSS
FLAG 8624 -1088 IR2_3_In
FLAG 10384 -1616 VDD
FLAG 10384 -912 VDD
FLAG 10480 -1216 VSS
FLAG 10288 -1232 0
FLAG 10288 -1296 0
FLAG 10368 -1312 0
FLAG 10368 -1216 0
FLAG 10480 -1296 VSS
FLAG 10240 -1264 CLK
FLAG 9792 -960 0
FLAG 9712 -1024 0
FLAG 9984 -1088 0
FLAG 9808 -1344 VDD
FLAG 10064 -1280 VDD
FLAG 9872 -1040 VSS
FLAG 10080 -1072 VSS
FLAG 9600 -1088 IR2_2_In
FLAG 9408 -848 VDD
FLAG 9408 -144 VDD
FLAG 9504 -448 VSS
FLAG 9312 -464 0
FLAG 9312 -528 0
FLAG 9392 -544 0
FLAG 9392 -448 0
FLAG 9504 -528 VSS
FLAG 9264 -496 CLK
FLAG 8816 -192 0
FLAG 8736 -256 0
FLAG 9008 -320 0
FLAG 8832 -576 VDD
FLAG 9088 -512 VDD
FLAG 8896 -272 VSS
FLAG 9104 -304 VSS
FLAG 8624 -320 IR2_1_In
FLAG 10384 -848 VDD
FLAG 10384 -144 VDD
FLAG 10480 -448 VSS
FLAG 10288 -464 0
FLAG 10288 -528 0
FLAG 10368 -544 0
FLAG 10368 -448 0
FLAG 10480 -528 VSS
FLAG 10240 -496 CLK
FLAG 9792 -192 0
FLAG 9712 -256 0
FLAG 9984 -320 0
FLAG 9808 -576 VDD
FLAG 10064 -512 VDD
FLAG 9872 -272 VSS
FLAG 10080 -304 VSS
FLAG 9600 -320 IR2_0_In
FLAG 9776 -1744 0
FLAG 9696 -2000 VDD
FLAG 9856 -1936 VDD
FLAG 9664 -1696 VSS
FLAG 9872 -1728 VSS
FLAG 9520 -1888 IR2_Out
FLAG 10032 -1728 IR2_Outing
FLAG 9584 -1264 IR2_3
FLAG 10560 -1264 IR2_2
FLAG 9584 -496 IR2_1
FLAG 10560 -496 IR2_0
FLAG 7360 576 VDD
FLAG 7360 1280 VDD
FLAG 7456 976 VSS
FLAG 7264 960 0
FLAG 7264 896 0
FLAG 7344 880 0
FLAG 7344 976 0
FLAG 7456 896 VSS
FLAG 7216 928 CLK
FLAG 6768 1232 0
FLAG 6688 1168 0
FLAG 6960 1104 0
FLAG 6784 848 VDD
FLAG 7040 912 VDD
FLAG 6848 1152 VSS
FLAG 7056 1120 VSS
FLAG 6576 1104 IR3_3_In
FLAG 8336 576 VDD
FLAG 8336 1280 VDD
FLAG 8432 976 VSS
FLAG 8240 960 0
FLAG 8240 896 0
FLAG 8320 880 0
FLAG 8320 976 0
FLAG 8432 896 VSS
FLAG 8192 928 CLK
FLAG 7744 1232 0
FLAG 7664 1168 0
FLAG 7936 1104 0
FLAG 7760 848 VDD
FLAG 8016 912 VDD
FLAG 7824 1152 VSS
FLAG 8032 1120 VSS
FLAG 7552 1104 IR3_2_In
FLAG 7360 1344 VDD
FLAG 7360 2048 VDD
FLAG 7456 1744 VSS
FLAG 7264 1728 0
FLAG 7264 1664 0
FLAG 7344 1648 0
FLAG 7344 1744 0
FLAG 7456 1664 VSS
FLAG 7216 1696 CLK
FLAG 6768 2000 0
FLAG 6688 1936 0
FLAG 6960 1872 0
FLAG 6784 1616 VDD
FLAG 7040 1680 VDD
FLAG 6848 1920 VSS
FLAG 7056 1888 VSS
FLAG 6576 1872 IR3_1_In
FLAG 8336 1344 VDD
FLAG 8336 2048 VDD
FLAG 8432 1744 VSS
FLAG 8240 1728 0
FLAG 8240 1664 0
FLAG 8320 1648 0
FLAG 8320 1744 0
FLAG 8432 1664 VSS
FLAG 8192 1696 CLK
FLAG 7744 2000 0
FLAG 7664 1936 0
FLAG 7936 1872 0
FLAG 7760 1616 VDD
FLAG 8016 1680 VDD
FLAG 7824 1920 VSS
FLAG 8032 1888 VSS
FLAG 7552 1872 IR3_0_In
FLAG 7728 448 0
FLAG 7648 192 VDD
FLAG 7808 256 VDD
FLAG 7616 496 VSS
FLAG 7824 464 VSS
FLAG 7472 304 IR3_Out
FLAG 7984 464 IR3_Outing
FLAG 7536 928 IR3_3
FLAG 8512 928 IR3_2
FLAG 7536 1696 IR3_1
FLAG 8512 1696 IR3_0
FLAG 9504 560 VDD
FLAG 9504 1264 VDD
FLAG 9600 960 VSS
FLAG 9408 944 0
FLAG 9408 880 0
FLAG 9488 864 0
FLAG 9488 960 0
FLAG 9600 880 VSS
FLAG 9360 912 CLK
FLAG 8912 1216 0
FLAG 8832 1152 0
FLAG 9104 1088 0
FLAG 8928 832 VDD
FLAG 9184 896 VDD
FLAG 8992 1136 VSS
FLAG 9200 1104 VSS
FLAG 8720 1088 IR4_3_In
FLAG 10480 560 VDD
FLAG 10480 1264 VDD
FLAG 10576 960 VSS
FLAG 10384 944 0
FLAG 10384 880 0
FLAG 10464 864 0
FLAG 10464 960 0
FLAG 10576 880 VSS
FLAG 10336 912 CLK
FLAG 9888 1216 0
FLAG 9808 1152 0
FLAG 10080 1088 0
FLAG 9904 832 VDD
FLAG 10160 896 VDD
FLAG 9968 1136 VSS
FLAG 10176 1104 VSS
FLAG 9696 1088 IR4_2_In
FLAG 9504 1328 VDD
FLAG 9504 2032 VDD
FLAG 9600 1728 VSS
FLAG 9408 1712 0
FLAG 9408 1648 0
FLAG 9488 1632 0
FLAG 9488 1728 0
FLAG 9600 1648 VSS
FLAG 9360 1680 CLK
FLAG 8912 1984 0
FLAG 8832 1920 0
FLAG 9104 1856 0
FLAG 8928 1600 VDD
FLAG 9184 1664 VDD
FLAG 8992 1904 VSS
FLAG 9200 1872 VSS
FLAG 8720 1856 IR4_1_In
FLAG 10480 1328 VDD
FLAG 10480 2032 VDD
FLAG 10576 1728 VSS
FLAG 10384 1712 0
FLAG 10384 1648 0
FLAG 10464 1632 0
FLAG 10464 1728 0
FLAG 10576 1648 VSS
FLAG 10336 1680 CLK
FLAG 9888 1984 0
FLAG 9808 1920 0
FLAG 10080 1856 0
FLAG 9904 1600 VDD
FLAG 10160 1664 VDD
FLAG 9968 1904 VSS
FLAG 10176 1872 VSS
FLAG 9696 1856 IR4_0_In
FLAG 9872 432 0
FLAG 9792 176 VDD
FLAG 9952 240 VDD
FLAG 9760 480 VSS
FLAG 9968 448 VSS
FLAG 9616 288 IR4_Out
FLAG 10128 448 IR4_Outing
FLAG 9680 912 IR4_3
FLAG 10656 912 IR4_2
FLAG 9680 1680 IR4_1
FLAG 10656 1680 IR4_0
FLAG 7392 -1232 _IR1_3
FLAG 8368 -1232 _IR1_2
FLAG 7392 -464 _IR1_1
FLAG 9584 -464 _IR2_1
FLAG 10560 -464 _IR2_0
FLAG 10560 -1232 _IR2_2
FLAG 9584 -1232 _IR2_3
FLAG 7536 960 _IR3_3
FLAG 8512 960 _IR3_2
FLAG 7536 1728 _IR3_1
FLAG 8512 1728 _IR3_0
FLAG 9680 1712 _IR4_1
FLAG 10656 1712 _IR4_0
FLAG 10656 944 _IR4_2
FLAG 9680 944 _IR4_3
FLAG 8368 -464 _IR1_0
FLAG 6352 3056 0
FLAG 6624 3008 0
FLAG 6432 2768 VDD
FLAG 6704 2816 VDD
FLAG 6512 3056 VSS
FLAG 6720 3024 VSS
FLAG 7200 3056 0
FLAG 7472 3008 0
FLAG 7280 2768 VDD
FLAG 7552 2816 VDD
FLAG 7360 3056 VSS
FLAG 7568 3024 VSS
FLAG 6880 3024 A0
FLAG 7728 3024 B0
FLAG 6304 3024 _IR1_2
FLAG 7152 2928 _IR1_1
FLAG 7152 3024 _IR1_0
FLAG 7408 -1088 IR1_2_In
FLAG 6464 -1664 IR_Loading
FLAG 6464 -1632 _IR1_Loading
FLAG 8656 -1664 IR_Loading
FLAG 8656 -1632 _IR1_Loading
FLAG 6608 528 IR_Loading
FLAG 6608 560 _IR1_Loading
FLAG 8752 512 IR_Loading
FLAG 8752 544 _IR1_Loading
FLAG 6304 2928 _IR1_3
FLAG 6352 3392 0
FLAG 6624 3344 0
FLAG 6432 3104 VDD
FLAG 6704 3152 VDD
FLAG 6512 3392 VSS
FLAG 6720 3360 VSS
FLAG 6880 3360 A1
FLAG 6304 3360 IR1_2
FLAG 6304 3264 _IR1_3
FLAG 6352 3728 0
FLAG 6624 3680 0
FLAG 6432 3440 VDD
FLAG 6704 3488 VDD
FLAG 6512 3728 VSS
FLAG 6720 3696 VSS
FLAG 6880 3696 A2
FLAG 6304 3696 _IR1_2
FLAG 6304 3600 IR1_3
FLAG 6352 4048 0
FLAG 6624 4000 0
FLAG 6432 3760 VDD
FLAG 6704 3808 VDD
FLAG 6512 4048 VSS
FLAG 6720 4016 VSS
FLAG 6880 4016 A3
FLAG 6304 4016 IR1_2
FLAG 6304 3920 IR1_3
FLAG 7232 3424 0
FLAG 7504 3376 0
FLAG 7312 3136 VDD
FLAG 7584 3184 VDD
FLAG 7392 3424 VSS
FLAG 7600 3392 VSS
FLAG 7760 3392 B1
FLAG 7184 3296 _IR1_1
FLAG 7184 3392 IR1_0
FLAG 7232 3760 0
FLAG 7504 3712 0
FLAG 7312 3472 VDD
FLAG 7584 3520 VDD
FLAG 7392 3760 VSS
FLAG 7600 3728 VSS
FLAG 7760 3728 B2
FLAG 7184 3632 IR1_1
FLAG 7184 3728 _IR1_0
FLAG 7216 4080 0
FLAG 7488 4032 0
FLAG 7296 3792 VDD
FLAG 7568 3840 VDD
FLAG 7376 4080 VSS
FLAG 7584 4048 VSS
FLAG 7744 4048 B3
FLAG 7168 3952 IR1_1
FLAG 7168 4048 IR1_0
FLAG 8112 3056 0
FLAG 8384 3008 0
FLAG 8192 2768 VDD
FLAG 8464 2816 VDD
FLAG 8272 3056 VSS
FLAG 8480 3024 VSS
FLAG 8640 3024 M0
FLAG 8064 3024 B0
FLAG 8064 2928 A0
FLAG 8112 3408 0
FLAG 8384 3360 0
FLAG 8192 3120 VDD
FLAG 8464 3168 VDD
FLAG 8272 3408 VSS
FLAG 8480 3376 VSS
FLAG 8640 3376 M1
FLAG 8064 3376 B1
FLAG 8064 3280 A0
FLAG 8128 3744 0
FLAG 8400 3696 0
FLAG 8208 3456 VDD
FLAG 8480 3504 VDD
FLAG 8288 3744 VSS
FLAG 8496 3712 VSS
FLAG 8656 3712 M2
FLAG 8080 3712 B2
FLAG 8080 3616 A0
FLAG 8128 4064 0
FLAG 8400 4016 0
FLAG 8208 3776 VDD
FLAG 8480 3824 VDD
FLAG 8288 4064 VSS
FLAG 8496 4032 VSS
FLAG 8656 4032 M3
FLAG 8080 4032 B3
FLAG 8080 3936 A0
FLAG 8848 3056 0
FLAG 9120 3008 0
FLAG 8928 2768 VDD
FLAG 9200 2816 VDD
FLAG 9008 3056 VSS
FLAG 9216 3024 VSS
FLAG 9376 3024 M4
FLAG 8800 3024 B0
FLAG 8800 2928 A1
FLAG 8848 3408 0
FLAG 9120 3360 0
FLAG 8928 3120 VDD
FLAG 9200 3168 VDD
FLAG 9008 3408 VSS
FLAG 9216 3376 VSS
FLAG 9376 3376 M5
FLAG 8800 3376 B1
FLAG 8864 3744 0
FLAG 9136 3696 0
FLAG 8944 3456 VDD
FLAG 9216 3504 VDD
FLAG 9024 3744 VSS
FLAG 9232 3712 VSS
FLAG 9392 3712 M6
FLAG 8816 3712 B2
FLAG 8864 4064 0
FLAG 9136 4016 0
FLAG 8944 3776 VDD
FLAG 9216 3824 VDD
FLAG 9024 4064 VSS
FLAG 9232 4032 VSS
FLAG 9392 4032 M7
FLAG 8816 4032 B3
FLAG 8800 3280 A1
FLAG 8816 3616 A1
FLAG 8816 3936 A1
FLAG 9552 3056 0
FLAG 9824 3008 0
FLAG 9632 2768 VDD
FLAG 9904 2816 VDD
FLAG 9712 3056 VSS
FLAG 9920 3024 VSS
FLAG 10080 3024 M8
FLAG 9504 3024 B0
FLAG 9504 2928 A2
FLAG 9552 3408 0
FLAG 9824 3360 0
FLAG 9632 3120 VDD
FLAG 9904 3168 VDD
FLAG 9712 3408 VSS
FLAG 9920 3376 VSS
FLAG 10080 3376 M9
FLAG 9504 3376 B1
FLAG 9568 3744 0
FLAG 9840 3696 0
FLAG 9648 3456 VDD
FLAG 9920 3504 VDD
FLAG 9728 3744 VSS
FLAG 9936 3712 VSS
FLAG 10096 3712 M10
FLAG 9520 3712 B2
FLAG 9568 4064 0
FLAG 9840 4016 0
FLAG 9648 3776 VDD
FLAG 9920 3824 VDD
FLAG 9728 4064 VSS
FLAG 9936 4032 VSS
FLAG 10096 4032 M11
FLAG 9520 4032 B3
FLAG 9504 3280 A2
FLAG 9520 3616 A2
FLAG 9520 3936 A2
FLAG 10240 3056 0
FLAG 10512 3008 0
FLAG 10320 2768 VDD
FLAG 10592 2816 VDD
FLAG 10400 3056 VSS
FLAG 10608 3024 VSS
FLAG 10768 3024 M12
FLAG 10192 3024 B0
FLAG 10192 2928 A3
FLAG 10240 3408 0
FLAG 10512 3360 0
FLAG 10320 3120 VDD
FLAG 10592 3168 VDD
FLAG 10400 3408 VSS
FLAG 10608 3376 VSS
FLAG 10768 3376 M13
FLAG 10192 3376 B1
FLAG 10192 3280 A3
FLAG 6336 4720 0
FLAG 6608 4672 0
FLAG 6416 4432 VDD
FLAG 6688 4480 VDD
FLAG 6496 4720 VSS
FLAG 6704 4688 VSS
FLAG 6864 4688 U0
FLAG 6288 4688 _IR2_2
FLAG 6288 4592 _IR2_3
FLAG 6320 5056 0
FLAG 6592 5008 0
FLAG 6400 4768 VDD
FLAG 6672 4816 VDD
FLAG 6480 5056 VSS
FLAG 6688 5024 VSS
FLAG 6848 5024 U1
FLAG 6272 5024 IR2_2
FLAG 6272 4928 _IR2_3
FLAG 6288 5424 0
FLAG 6560 5376 0
FLAG 6368 5136 VDD
FLAG 6640 5184 VDD
FLAG 6448 5424 VSS
FLAG 6656 5392 VSS
FLAG 6816 5392 U2
FLAG 6240 5392 _IR2_2
FLAG 6240 5296 IR2_3
FLAG 6288 5776 0
FLAG 6560 5728 0
FLAG 6368 5488 VDD
FLAG 6640 5536 VDD
FLAG 6448 5776 VSS
FLAG 6656 5744 VSS
FLAG 6816 5744 U3
FLAG 6240 5744 IR2_2
FLAG 6240 5648 IR2_3
FLAG 7088 4704 0
FLAG 7360 4656 0
FLAG 7168 4416 VDD
FLAG 7440 4464 VDD
FLAG 7248 4704 VSS
FLAG 7456 4672 VSS
FLAG 7616 4672 V0
FLAG 7040 4672 _IR2_0
FLAG 7040 4576 _IR2_1
FLAG 7072 5040 0
FLAG 7344 4992 0
FLAG 7152 4752 VDD
FLAG 7424 4800 VDD
FLAG 7232 5040 VSS
FLAG 7440 5008 VSS
FLAG 7600 5008 V1
FLAG 7024 5008 IR2_0
FLAG 7024 4912 _IR2_1
FLAG 7040 5408 0
FLAG 7312 5360 0
FLAG 7120 5120 VDD
FLAG 7392 5168 VDD
FLAG 7200 5408 VSS
FLAG 7408 5376 VSS
FLAG 7568 5376 V2
FLAG 6992 5376 _IR2_0
FLAG 6992 5280 IR2_1
FLAG 7040 5760 0
FLAG 7312 5712 0
FLAG 7120 5472 VDD
FLAG 7392 5520 VDD
FLAG 7200 5760 VSS
FLAG 7408 5728 VSS
FLAG 7568 5728 V3
FLAG 6992 5728 IR2_0
FLAG 6992 5632 IR2_1
FLAG 8048 4752 0
FLAG 8320 4704 0
FLAG 8128 4464 VDD
FLAG 8400 4512 VDD
FLAG 8208 4752 VSS
FLAG 8416 4720 VSS
FLAG 8576 4720 S0
FLAG 8000 4720 V0
FLAG 8000 4624 U0
FLAG 8048 5104 0
FLAG 8320 5056 0
FLAG 8128 4816 VDD
FLAG 8400 4864 VDD
FLAG 8208 5104 VSS
FLAG 8416 5072 VSS
FLAG 8576 5072 S1
FLAG 8000 5072 V1
FLAG 8000 4976 U0
FLAG 8064 5440 0
FLAG 8336 5392 0
FLAG 8144 5152 VDD
FLAG 8416 5200 VDD
FLAG 8224 5440 VSS
FLAG 8432 5408 VSS
FLAG 8592 5408 S2
FLAG 8016 5408 V2
FLAG 8016 5312 U0
FLAG 8064 5760 0
FLAG 8336 5712 0
FLAG 8144 5472 VDD
FLAG 8416 5520 VDD
FLAG 8224 5760 VSS
FLAG 8432 5728 VSS
FLAG 8592 5728 S3
FLAG 8016 5728 V3
FLAG 8016 5632 U0
FLAG 8784 4752 0
FLAG 9056 4704 0
FLAG 8864 4464 VDD
FLAG 9136 4512 VDD
FLAG 8944 4752 VSS
FLAG 9152 4720 VSS
FLAG 9312 4720 S4
FLAG 8784 5104 0
FLAG 9056 5056 0
FLAG 8864 4816 VDD
FLAG 9136 4864 VDD
FLAG 8944 5104 VSS
FLAG 9152 5072 VSS
FLAG 9312 5072 S5
FLAG 8800 5440 0
FLAG 9072 5392 0
FLAG 8880 5152 VDD
FLAG 9152 5200 VDD
FLAG 8960 5440 VSS
FLAG 9168 5408 VSS
FLAG 9328 5408 S6
FLAG 8800 5760 0
FLAG 9072 5712 0
FLAG 8880 5472 VDD
FLAG 9152 5520 VDD
FLAG 8960 5760 VSS
FLAG 9168 5728 VSS
FLAG 9328 5728 S7
FLAG 9488 4752 0
FLAG 9760 4704 0
FLAG 9568 4464 VDD
FLAG 9840 4512 VDD
FLAG 9648 4752 VSS
FLAG 9856 4720 VSS
FLAG 10016 4720 S8
FLAG 9488 5104 0
FLAG 9760 5056 0
FLAG 9568 4816 VDD
FLAG 9840 4864 VDD
FLAG 9648 5104 VSS
FLAG 9856 5072 VSS
FLAG 10016 5072 S9
FLAG 9504 5440 0
FLAG 9776 5392 0
FLAG 9584 5152 VDD
FLAG 9856 5200 VDD
FLAG 9664 5440 VSS
FLAG 9872 5408 VSS
FLAG 10032 5408 S10
FLAG 9504 5760 0
FLAG 9776 5712 0
FLAG 9584 5472 VDD
FLAG 9856 5520 VDD
FLAG 9664 5760 VSS
FLAG 9872 5728 VSS
FLAG 10032 5728 S11
FLAG 10176 4752 0
FLAG 10448 4704 0
FLAG 10256 4464 VDD
FLAG 10528 4512 VDD
FLAG 10336 4752 VSS
FLAG 10544 4720 VSS
FLAG 10704 4720 S12
FLAG 10176 5104 0
FLAG 10448 5056 0
FLAG 10256 4816 VDD
FLAG 10528 4864 VDD
FLAG 10336 5104 VSS
FLAG 10544 5072 VSS
FLAG 10704 5072 S13
FLAG 8736 4720 V0
FLAG 8736 4624 U1
FLAG 8736 5072 V1
FLAG 8752 5408 V2
FLAG 8752 5728 V3
FLAG 9440 4720 V0
FLAG 9440 5072 V1
FLAG 9456 5408 V2
FLAG 9456 5728 V3
FLAG 9456 5632 U2
FLAG 10128 4720 V0
FLAG 10128 4624 U3
FLAG 10128 5072 V1
FLAG 8736 4976 U1
FLAG 8752 5312 U1
FLAG 8752 5632 U1
FLAG 9456 5312 U2
FLAG 9440 4976 U2
FLAG 9440 4624 U2
FLAG 10128 4976 U3
FLAG 6256 6400 0
FLAG 6528 6352 0
FLAG 6336 6112 VDD
FLAG 6608 6160 VDD
FLAG 6416 6400 VSS
FLAG 6624 6368 VSS
FLAG 6784 6368 NOP
FLAG 6208 6368 S0
FLAG 6208 6272 M0
FLAG 6272 6768 0
FLAG 6544 6720 0
FLAG 6352 6480 VDD
FLAG 6624 6528 VDD
FLAG 6432 6768 VSS
FLAG 6640 6736 VSS
FLAG 6800 6736 WRM
FLAG 6224 6736 S1
FLAG 6224 6640 M0
FLAG 6272 7104 0
FLAG 6544 7056 0
FLAG 6352 6816 VDD
FLAG 6624 6864 VDD
FLAG 6432 7104 VSS
FLAG 6640 7072 VSS
FLAG 6800 7072 RDM
FLAG 6224 7072 S2
FLAG 6224 6976 M0
FLAG 6272 7472 0
FLAG 6544 7424 0
FLAG 6352 7184 VDD
FLAG 6624 7232 VDD
FLAG 6432 7472 VSS
FLAG 6640 7440 VSS
FLAG 6224 7440 S3
FLAG 6224 7344 M0
FLAG 6288 7840 0
FLAG 6560 7792 0
FLAG 6368 7552 VDD
FLAG 6640 7600 VDD
