Version 4.1
SHEET 1 109444 42780
WIRE 37232 2288 37232 2208
WIRE 38352 2288 38176 2288
WIRE 38448 2288 38448 2208
WIRE 39168 2288 38992 2288
WIRE 39264 2288 39264 2208
WIRE 40432 2288 40432 2272
WIRE 40464 2288 40432 2288
WIRE 40944 2288 40944 2272
WIRE 40976 2288 40944 2288
WIRE 41456 2288 41456 2272
WIRE 41488 2288 41456 2288
WIRE 41968 2288 41968 2272
WIRE 42000 2288 41968 2288
WIRE 36528 2320 36528 2048
WIRE 36528 2320 36496 2320
WIRE 37344 2320 37344 2048
WIRE 37344 2320 37312 2320
WIRE 38560 2320 38560 2048
WIRE 38560 2320 38528 2320
WIRE 39376 2320 39376 2048
WIRE 39376 2320 39344 2320
WIRE 36080 2336 36064 2336
WIRE 36896 2336 36880 2336
WIRE 38112 2336 38096 2336
WIRE 38928 2336 38912 2336
WIRE 36064 2352 36064 2336
WIRE 36064 2352 36000 2352
WIRE 36128 2352 36064 2352
WIRE 36544 2352 36544 2016
WIRE 36560 2352 36544 2352
WIRE 36880 2352 36880 2336
WIRE 36880 2352 36816 2352
WIRE 36944 2352 36880 2352
WIRE 37360 2352 37360 2016
WIRE 37376 2352 37360 2352
WIRE 38096 2352 38096 2336
WIRE 38096 2352 38032 2352
WIRE 38160 2352 38096 2352
WIRE 38576 2352 38576 2016
WIRE 38592 2352 38576 2352
WIRE 38912 2352 38912 2336
WIRE 38912 2352 38848 2352
WIRE 38976 2352 38912 2352
WIRE 39392 2352 39392 2016
WIRE 39408 2352 39392 2352
WIRE 40384 2352 40384 2032
WIRE 40896 2352 40896 2032
WIRE 41408 2352 41408 2032
WIRE 41920 2352 41920 2032
WIRE 36128 2384 36128 2352
WIRE 36320 2384 36304 2384
WIRE 36944 2384 36944 2352
WIRE 37136 2384 37120 2384
WIRE 38160 2384 38160 2352
WIRE 38352 2384 38336 2384
WIRE 38976 2384 38976 2352
WIRE 39168 2384 39152 2384
WIRE 36240 2400 36224 2400
WIRE 36416 2400 36416 2384
WIRE 37056 2400 37040 2400
WIRE 37232 2400 37232 2384
WIRE 38272 2400 38256 2400
WIRE 38448 2400 38448 2384
WIRE 39088 2400 39072 2400
WIRE 39264 2400 39264 2384
WIRE 40528 2400 40528 2080
WIRE 40528 2400 40512 2400
WIRE 41040 2400 41040 2080
WIRE 41040 2400 41024 2400
WIRE 41552 2400 41552 2080
WIRE 41552 2400 41536 2400
WIRE 42064 2400 42064 2080
WIRE 42064 2400 42048 2400
WIRE 36224 2416 36224 2400
WIRE 36224 2416 36192 2416
WIRE 36272 2416 36224 2416
WIRE 36496 2416 36496 2400
WIRE 36512 2416 36496 2416
WIRE 37040 2416 37040 2400
WIRE 37040 2416 37008 2416
WIRE 37088 2416 37040 2416
WIRE 37312 2416 37312 2400
WIRE 37328 2416 37312 2416
WIRE 38256 2416 38256 2400
WIRE 38256 2416 38224 2416
WIRE 38304 2416 38256 2416
WIRE 38528 2416 38528 2400
WIRE 38544 2416 38528 2416
WIRE 39072 2416 39072 2400
WIRE 39072 2416 39040 2416
WIRE 39120 2416 39072 2416
WIRE 39344 2416 39344 2400
WIRE 39360 2416 39344 2416
WIRE 36272 2432 36272 2416
WIRE 36464 2432 36464 2352
WIRE 36480 2432 36464 2432
WIRE 37088 2432 37088 2416
WIRE 37280 2432 37280 2352
WIRE 37296 2432 37280 2432
WIRE 38304 2432 38304 2416
WIRE 38496 2432 38496 2352
WIRE 38512 2432 38496 2432
WIRE 39120 2432 39120 2416
WIRE 39312 2432 39312 2352
WIRE 39328 2432 39312 2432
WIRE 36000 2448 36000 2432
WIRE 36064 2448 36000 2448
WIRE 36080 2448 36064 2448
WIRE 36528 2448 36528 2320
WIRE 36528 2448 36464 2448
WIRE 36560 2448 36528 2448
WIRE 36816 2448 36816 2432
WIRE 36880 2448 36816 2448
WIRE 36896 2448 36880 2448
WIRE 37344 2448 37344 2320
WIRE 37344 2448 37280 2448
WIRE 37376 2448 37344 2448
WIRE 38032 2448 38032 2432
WIRE 38096 2448 38032 2448
WIRE 38112 2448 38096 2448
WIRE 38560 2448 38560 2320
WIRE 38560 2448 38496 2448
WIRE 38592 2448 38560 2448
WIRE 38848 2448 38848 2432
WIRE 38912 2448 38848 2448
WIRE 38928 2448 38912 2448
WIRE 39376 2448 39376 2320
WIRE 39376 2448 39312 2448
WIRE 39408 2448 39376 2448
WIRE 36000 2464 36000 2448
WIRE 36816 2464 36816 2448
WIRE 38032 2464 38032 2448
WIRE 38848 2464 38848 2448
WIRE 36512 2480 36496 2480
WIRE 37328 2480 37312 2480
WIRE 38544 2480 38528 2480
WIRE 39360 2480 39344 2480
WIRE 40512 2480 40496 2480
WIRE 41024 2480 41008 2480
WIRE 41536 2480 41520 2480
WIRE 42048 2480 42032 2480
WIRE 36224 2496 36192 2496
WIRE 36496 2496 36496 2480
WIRE 37040 2496 37008 2496
WIRE 37312 2496 37312 2480
WIRE 38256 2496 38224 2496
WIRE 38528 2496 38528 2480
WIRE 39072 2496 39040 2496
WIRE 39344 2496 39344 2480
WIRE 35936 2512 35936 2064
WIRE 36016 2512 35936 2512
WIRE 36320 2512 36320 2384
WIRE 36416 2512 36416 2496
WIRE 36752 2512 36752 2064
WIRE 36832 2512 36752 2512
WIRE 37136 2512 37136 2384
WIRE 37232 2512 37232 2496
WIRE 37968 2512 37968 2064
WIRE 38048 2512 37968 2512
WIRE 38352 2512 38352 2384
WIRE 38448 2512 38448 2496
WIRE 38784 2512 38784 2064
WIRE 38864 2512 38784 2512
WIRE 39168 2512 39168 2384
WIRE 39264 2512 39264 2496
WIRE 40464 2512 40432 2512
WIRE 40512 2512 40464 2512
WIRE 40976 2512 40944 2512
WIRE 41024 2512 40976 2512
WIRE 41488 2512 41456 2512
WIRE 41536 2512 41488 2512
WIRE 42000 2512 41968 2512
WIRE 42048 2512 42000 2512
WIRE 35952 2528 35952 2048
WIRE 36768 2528 36768 2048
WIRE 37984 2528 37984 2048
WIRE 38800 2528 38800 2048
WIRE 36464 2544 36464 2448
WIRE 36528 2544 36528 2448
WIRE 36544 2544 36528 2544
WIRE 37280 2544 37280 2448
WIRE 37344 2544 37344 2448
WIRE 37360 2544 37344 2544
WIRE 38496 2544 38496 2448
WIRE 38560 2544 38560 2448
WIRE 38576 2544 38560 2544
WIRE 39312 2544 39312 2448
WIRE 39376 2544 39376 2448
WIRE 39392 2544 39376 2544
WIRE 40512 2544 40512 2512
WIRE 41024 2544 41024 2512
WIRE 41536 2544 41536 2512
WIRE 42048 2544 42048 2512
WIRE 36144 2560 36144 2288
WIRE 36144 2560 36128 2560
WIRE 36960 2560 36960 2288
WIRE 36960 2560 36944 2560
WIRE 38176 2560 38176 2288
WIRE 38176 2560 38160 2560
WIRE 38992 2560 38992 2288
WIRE 38992 2560 38976 2560
WIRE 36480 2576 36480 2432
WIRE 36496 2576 36480 2576
WIRE 37296 2576 37296 2432
WIRE 37312 2576 37296 2576
WIRE 38512 2576 38512 2432
WIRE 38528 2576 38512 2576
WIRE 39328 2576 39328 2432
WIRE 39344 2576 39328 2576
WIRE 36320 2608 36272 2608
WIRE 37136 2608 37088 2608
WIRE 38352 2608 38304 2608
WIRE 39168 2608 39120 2608
WIRE 40432 2608 40432 2592
WIRE 40464 2608 40432 2608
WIRE 40944 2608 40944 2592
WIRE 40976 2608 40944 2608
WIRE 41456 2608 41456 2592
WIRE 41488 2608 41456 2608
WIRE 41968 2608 41968 2592
WIRE 42000 2608 41968 2608
WIRE 35920 2624 35920 2032
WIRE 35952 2624 35920 2624
WIRE 36736 2624 36736 2032
WIRE 36768 2624 36736 2624
WIRE 37952 2624 37952 2032
WIRE 37984 2624 37952 2624
WIRE 38768 2624 38768 2032
WIRE 38800 2624 38768 2624
WIRE 36144 2640 36128 2640
WIRE 36960 2640 36944 2640
WIRE 38176 2640 38160 2640
WIRE 38992 2640 38976 2640
WIRE 40384 2672 40384 2352
WIRE 40896 2672 40896 2352
WIRE 41408 2672 41408 2352
WIRE 41920 2672 41920 2352
WIRE 36288 2688 36272 2688
WIRE 36368 2688 36368 2672
WIRE 36416 2688 36416 2608
WIRE 36416 2688 36368 2688
WIRE 36448 2688 36416 2688
WIRE 37104 2688 37088 2688
WIRE 37184 2688 37184 2672
WIRE 37232 2688 37232 2608
WIRE 37232 2688 37184 2688
WIRE 37264 2688 37232 2688
WIRE 38320 2688 38304 2688
WIRE 38400 2688 38400 2672
WIRE 38448 2688 38448 2608
WIRE 38448 2688 38400 2688
WIRE 38480 2688 38448 2688
WIRE 39136 2688 39120 2688
WIRE 39216 2688 39216 2672
WIRE 39264 2688 39264 2608
WIRE 39264 2688 39216 2688
WIRE 39296 2688 39264 2688
WIRE 36368 2704 36368 2688
WIRE 37184 2704 37184 2688
WIRE 38400 2704 38400 2688
WIRE 39216 2704 39216 2688
WIRE 40528 2720 40528 2400
WIRE 40528 2720 40512 2720
WIRE 41040 2720 41040 2400
WIRE 41040 2720 41024 2720
WIRE 41552 2720 41552 2400
WIRE 41552 2720 41536 2720
WIRE 42064 2720 42064 2400
WIRE 42064 2720 42048 2720
WIRE 36432 2784 36368 2784
WIRE 36496 2784 36496 2752
WIRE 36496 2784 36432 2784
WIRE 37248 2784 37184 2784
WIRE 37312 2784 37312 2752
WIRE 37312 2784 37248 2784
WIRE 38464 2784 38400 2784
WIRE 38528 2784 38528 2752
WIRE 38528 2784 38464 2784
WIRE 39280 2784 39216 2784
WIRE 39344 2784 39344 2752
WIRE 39344 2784 39280 2784
WIRE 36432 2800 36432 2784
WIRE 36448 2800 36432 2800
WIRE 37248 2800 37248 2784
WIRE 37264 2800 37248 2800
WIRE 38464 2800 38464 2784
WIRE 38480 2800 38464 2800
WIRE 39280 2800 39280 2784
WIRE 39296 2800 39280 2800
WIRE 40512 2800 40496 2800
WIRE 41024 2800 41008 2800
WIRE 41536 2800 41520 2800
WIRE 42048 2800 42032 2800
WIRE 40544 2832 40256 2832
WIRE 41056 2832 40544 2832
WIRE 41568 2832 41056 2832
WIRE 42080 2832 41568 2832
WIRE 40304 2880 40272 2880
WIRE 40352 2880 40304 2880
WIRE 40464 2880 40432 2880
WIRE 40512 2880 40464 2880
WIRE 40816 2880 40784 2880
WIRE 40864 2880 40816 2880
WIRE 40976 2880 40944 2880
WIRE 41024 2880 40976 2880
WIRE 41328 2880 41296 2880
WIRE 41376 2880 41328 2880
WIRE 41488 2880 41456 2880
WIRE 41536 2880 41488 2880
WIRE 41840 2880 41808 2880
WIRE 41888 2880 41840 2880
WIRE 41968 2880 41888 2880
WIRE 42000 2880 41968 2880
WIRE 42048 2880 42000 2880
WIRE 40352 2912 40352 2880
WIRE 40512 2912 40512 2880
WIRE 40864 2912 40864 2880
WIRE 41024 2912 41024 2880
WIRE 41376 2912 41376 2880
WIRE 41536 2912 41536 2880
WIRE 41888 2912 41888 2880
WIRE 42048 2912 42048 2880
WIRE 40272 2976 40272 2960
WIRE 40272 2976 40256 2976
WIRE 40304 2976 40272 2976
WIRE 40432 2976 40432 2960
WIRE 40464 2976 40432 2976
WIRE 40784 2976 40784 2960
WIRE 40784 2976 40768 2976
WIRE 40816 2976 40784 2976
WIRE 40944 2976 40944 2960
WIRE 40976 2976 40944 2976
WIRE 41296 2976 41296 2960
WIRE 41296 2976 41280 2976
WIRE 41328 2976 41296 2976
WIRE 41456 2976 41456 2960
WIRE 41488 2976 41456 2976
WIRE 41808 2976 41808 2960
WIRE 41808 2976 41792 2976
WIRE 41840 2976 41808 2976
WIRE 41968 2976 41968 2960
WIRE 42000 2976 41968 2976
WIRE 40544 2992 40544 2832
WIRE 41056 2992 41056 2832
WIRE 41568 2992 41568 2832
WIRE 42080 2992 42080 2832
WIRE 40272 3008 40272 2976
WIRE 40272 3008 40256 3008
WIRE 40784 3008 40784 2976
WIRE 40784 3008 40768 3008
WIRE 41296 3008 41296 2976
WIRE 41296 3008 41280 3008
WIRE 41808 3008 41808 2976
WIRE 41808 3008 41792 3008
WIRE 40432 3024 40432 2976
WIRE 40944 3024 40944 2976
WIRE 41456 3024 41456 2976
WIRE 41968 3024 41968 2976
WIRE 40272 3040 40272 3008
WIRE 40272 3040 40256 3040
WIRE 40784 3040 40784 3008
WIRE 40784 3040 40768 3040
WIRE 41296 3040 41296 3008
WIRE 41296 3040 41280 3040
WIRE 41808 3040 41808 3008
WIRE 41808 3040 41792 3040
WIRE 40272 3072 40272 3040
WIRE 40272 3072 40256 3072
WIRE 40784 3072 40784 3040
WIRE 40784 3072 40768 3072
WIRE 41296 3072 41296 3040
WIRE 41296 3072 41280 3072
WIRE 41808 3072 41808 3040
WIRE 41808 3072 41792 3072
WIRE 40384 3088 40352 3088
WIRE 40528 3088 40512 3088
WIRE 40544 3088 40528 3088
WIRE 40896 3088 40864 3088
WIRE 41040 3088 41024 3088
WIRE 41056 3088 41040 3088
WIRE 41408 3088 41376 3088
WIRE 41552 3088 41536 3088
WIRE 41568 3088 41552 3088
WIRE 41920 3088 41888 3088
WIRE 42064 3088 42048 3088
WIRE 42080 3088 42064 3088
WIRE 40272 3104 40272 3072
WIRE 40272 3104 40256 3104
WIRE 40784 3104 40784 3072
WIRE 40784 3104 40768 3104
WIRE 41296 3104 41296 3072
WIRE 41296 3104 41280 3104
WIRE 41808 3104 41808 3072
WIRE 41808 3104 41792 3104
WIRE 40272 3136 40272 3104
WIRE 40272 3136 40256 3136
WIRE 40784 3136 40784 3104
WIRE 40784 3136 40768 3136
WIRE 41296 3136 41296 3104
WIRE 41296 3136 41280 3136
WIRE 41808 3136 41808 3104
WIRE 41808 3136 41792 3136
WIRE 40272 3168 40272 3136
WIRE 40272 3168 40256 3168
WIRE 40352 3168 40336 3168
WIRE 40512 3168 40496 3168
WIRE 40784 3168 40784 3136
WIRE 40784 3168 40768 3168
WIRE 40864 3168 40848 3168
WIRE 41024 3168 41008 3168
WIRE 41296 3168 41296 3136
WIRE 41296 3168 41280 3168
WIRE 41376 3168 41360 3168
WIRE 41536 3168 41520 3168
WIRE 41808 3168 41808 3136
WIRE 41808 3168 41792 3168
WIRE 41888 3168 41872 3168
WIRE 42048 3168 42032 3168
WIRE 40272 3200 40272 3168
WIRE 40272 3200 40256 3200
WIRE 40784 3200 40784 3168
WIRE 40784 3200 40768 3200
WIRE 41296 3200 41296 3168
WIRE 41296 3200 41280 3200
WIRE 41808 3200 41808 3168
WIRE 41808 3200 41792 3200
WIRE 40464 3216 40432 3216
WIRE 40512 3216 40464 3216
WIRE 40976 3216 40944 3216
WIRE 41024 3216 40976 3216
WIRE 41488 3216 41456 3216
WIRE 41536 3216 41488 3216
WIRE 42000 3216 41968 3216
WIRE 42048 3216 42000 3216
WIRE 40512 3248 40512 3216
WIRE 41024 3248 41024 3216
WIRE 41536 3248 41536 3216
WIRE 42048 3248 42048 3216
WIRE 40432 3312 40432 3296
WIRE 40464 3312 40432 3312
WIRE 40944 3312 40944 3296
WIRE 40976 3312 40944 3312
WIRE 41456 3312 41456 3296
WIRE 41488 3312 41456 3312
WIRE 41968 3312 41968 3296
WIRE 42000 3312 41968 3312
WIRE 40384 3376 40384 3088
WIRE 40896 3376 40896 3088
WIRE 41408 3376 41408 3088
WIRE 41920 3376 41920 3088
WIRE 40528 3424 40528 3088
WIRE 40528 3424 40512 3424
WIRE 41040 3424 41040 3088
WIRE 41040 3424 41024 3424
WIRE 41552 3424 41552 3088
WIRE 41552 3424 41536 3424
WIRE 42064 3424 42064 3088
WIRE 42064 3424 42048 3424
WIRE 40512 3504 40496 3504
WIRE 41024 3504 41008 3504
WIRE 41536 3504 41520 3504
WIRE 42048 3504 42032 3504
WIRE 40464 3536 40432 3536
WIRE 40512 3536 40464 3536
WIRE 40976 3536 40944 3536
WIRE 41024 3536 40976 3536
WIRE 41488 3536 41456 3536
WIRE 41536 3536 41488 3536
WIRE 42000 3536 41968 3536
WIRE 42048 3536 42000 3536
WIRE 40512 3568 40512 3536
WIRE 41024 3568 41024 3536
WIRE 41536 3568 41536 3536
WIRE 42048 3568 42048 3536
WIRE 40432 3632 40432 3616
WIRE 40464 3632 40432 3632
WIRE 40944 3632 40944 3616
WIRE 40976 3632 40944 3632
WIRE 41456 3632 41456 3616
WIRE 41488 3632 41456 3632
WIRE 41968 3632 41968 3616
WIRE 42000 3632 41968 3632
WIRE 40384 3696 40384 3376
WIRE 40896 3696 40896 3376
WIRE 41408 3696 41408 3376
WIRE 41920 3696 41920 3376
WIRE 40528 3744 40528 3424
WIRE 40528 3744 40512 3744
WIRE 41040 3744 41040 3424
WIRE 41040 3744 41024 3744
WIRE 41552 3744 41552 3424
WIRE 41552 3744 41536 3744
WIRE 42064 3744 42064 3424
WIRE 42064 3744 42048 3744
WIRE 40512 3824 40496 3824
WIRE 41024 3824 41008 3824
WIRE 41536 3824 41520 3824
WIRE 42048 3824 42032 3824
WIRE 40464 3856 40432 3856
WIRE 40512 3856 40464 3856
WIRE 40976 3856 40944 3856
WIRE 41024 3856 40976 3856
WIRE 41488 3856 41456 3856
WIRE 41536 3856 41488 3856
WIRE 42000 3856 41968 3856
WIRE 42048 3856 42000 3856
WIRE 40512 3888 40512 3856
WIRE 41024 3888 41024 3856
WIRE 41536 3888 41536 3856
WIRE 42048 3888 42048 3856
WIRE 40432 3952 40432 3936
WIRE 40464 3952 40432 3952
WIRE 40944 3952 40944 3936
WIRE 40976 3952 40944 3952
WIRE 41456 3952 41456 3936
WIRE 41488 3952 41456 3952
WIRE 41968 3952 41968 3936
WIRE 42000 3952 41968 3952
WIRE 40384 4016 40384 3696
WIRE 40896 4016 40896 3696
WIRE 41408 4016 41408 3696
WIRE 41920 4016 41920 3696
WIRE 40528 4064 40528 3744
WIRE 40528 4064 40512 4064
WIRE 41040 4064 41040 3744
WIRE 41040 4064 41024 4064
WIRE 41552 4064 41552 3744
WIRE 41552 4064 41536 4064
WIRE 42064 4064 42064 3744
WIRE 42064 4064 42048 4064
WIRE 40512 4144 40496 4144
WIRE 41024 4144 41008 4144
WIRE 41536 4144 41520 4144
WIRE 42048 4144 42032 4144
WIRE 40464 4176 40432 4176
WIRE 40512 4176 40464 4176
WIRE 40976 4176 40944 4176
WIRE 41024 4176 40976 4176
WIRE 41488 4176 41456 4176
WIRE 41536 4176 41488 4176
WIRE 42000 4176 41968 4176
WIRE 42048 4176 42000 4176
WIRE 40512 4208 40512 4176
WIRE 41024 4208 41024 4176
WIRE 41536 4208 41536 4176
WIRE 42048 4208 42048 4176
WIRE 40432 4272 40432 4256
WIRE 40464 4272 40432 4272
WIRE 40944 4272 40944 4256
WIRE 40976 4272 40944 4272
WIRE 41456 4272 41456 4256
WIRE 41488 4272 41456 4272
WIRE 41968 4272 41968 4256
WIRE 42000 4272 41968 4272
WIRE 40384 4336 40384 4016
WIRE 40896 4336 40896 4016
WIRE 41408 4336 41408 4016
WIRE 41920 4336 41920 4016
WIRE 40528 4384 40528 4064
WIRE 40528 4384 40512 4384
WIRE 41040 4384 41040 4064
WIRE 41040 4384 41024 4384
WIRE 41552 4384 41552 4064
WIRE 41552 4384 41536 4384
WIRE 42064 4384 42064 4064
WIRE 42064 4384 42048 4384
WIRE 40512 4464 40496 4464
WIRE 41024 4464 41008 4464
WIRE 41536 4464 41520 4464
WIRE 42048 4464 42032 4464
FLAG 36432 -480 VDD
FLAG 36432 224 VDD
FLAG 36496 -96 VSS
FLAG 36368 -96 0
FLAG 36368 -160 0
FLAG 36416 -176 0
FLAG 36416 -80 0
FLAG 36304 -192 CLK
FLAG 36192 16 0
FLAG 36064 -240 VDD
FLAG 36224 -176 VDD
FLAG 36144 64 VSS
FLAG 36288 112 VSS
FLAG 36016 32 Bus3
FLAG 36544 -32 Scratch0_3
FLAG 36000 80 0
FLAG 37584 -2064 ScratchPad_Word2
FLAG 36608 -96 0
FLAG 36608 -384 SPMux3
FLAG 36064 64 0
FLAG 36496 -160 VSS
FLAG 37248 -480 VDD
FLAG 37248 224 VDD
FLAG 37312 -96 VSS
FLAG 37184 -96 0
FLAG 37184 -160 0
FLAG 37232 -176 0
FLAG 37232 -80 0
FLAG 37120 -192 CLK
FLAG 37008 16 0
FLAG 36880 -240 VDD
FLAG 37040 -176 VDD
FLAG 36960 64 VSS
FLAG 37104 112 VSS
FLAG 36832 32 Bus2
FLAG 37360 -32 Scratch0_2
FLAG 36816 80 0
FLAG 37424 -96 0
FLAG 37424 -384 SPMux2
FLAG 37312 -160 VSS
FLAG 40960 -496 VDD
FLAG 40960 176 VDD
FLAG 41024 -112 VSS
FLAG 40896 -128 0
FLAG 40896 -192 0
FLAG 40944 -208 0
FLAG 40944 -112 0
FLAG 41024 -208 VSS
FLAG 40832 -128 CLK
FLAG 40528 32 0
FLAG 40464 48 0
FLAG 40736 -16 0
FLAG 40528 -256 VDD
FLAG 40768 -192 VDD
FLAG 40608 32 VSS
FLAG 40800 80 VSS
FLAG 40352 0 Bus3
FLAG 40368 -544 !IndexReg_Loading
FLAG 40368 -576 IndexReg_Loading
FLAG 41088 -160 Index3
FLAG 41072 -32 !Index3
FLAG 41744 -496 VDD
FLAG 41744 176 VDD
FLAG 41808 -112 VSS
FLAG 41680 -128 0
FLAG 41680 -192 0
FLAG 41728 -208 0
FLAG 41728 -112 0
FLAG 41808 -208 VSS
FLAG 41616 -128 CLK
FLAG 41312 32 0
FLAG 41248 48 0
FLAG 41520 -16 0
FLAG 41328 -256 VDD
FLAG 41552 -192 VDD
FLAG 41392 32 VSS
FLAG 41584 80 VSS
FLAG 41136 0 Bus2
FLAG 41872 -160 Index2
FLAG 41856 -32 !Index2
FLAG 40960 256 VDD
FLAG 40960 928 VDD
FLAG 41024 640 VSS
FLAG 40896 624 0
FLAG 40896 560 0
FLAG 40944 544 0
FLAG 40944 640 0
FLAG 41024 544 VSS
FLAG 40832 624 CLK
FLAG 40528 784 0
FLAG 40464 800 0
FLAG 40736 736 0
FLAG 40544 496 VDD
FLAG 40768 560 VDD
FLAG 40608 784 VSS
FLAG 40800 832 VSS
FLAG 40352 752 Bus1
FLAG 41088 592 Index1
FLAG 41072 720 !Index1
FLAG 41744 256 VDD
FLAG 41744 928 VDD
FLAG 41808 640 VSS
FLAG 41680 624 0
FLAG 41680 560 0
FLAG 41728 544 0
FLAG 41728 640 0
FLAG 41808 544 VSS
FLAG 41616 624 CLK
FLAG 41312 784 0
FLAG 41248 800 0
FLAG 41520 736 0
FLAG 41328 496 VDD
FLAG 41552 560 VDD
FLAG 41392 784 VSS
FLAG 41584 832 VSS
FLAG 41136 752 Bus0
FLAG 41872 592 Index0
FLAG 41856 720 !Index0
FLAG 35200 -1264 VDD
FLAG 35360 -1264 VDD
FLAG 35232 -976 VSS
FLAG 35392 -976 VSS
FLAG 35088 -1168 ScratchPad_Load
FLAG 35440 -1056 Scratch_Load
FLAG 35328 -1024 0
FLAG 42144 -224 0
FLAG 42320 -368 0
FLAG 42192 -592 VDD
FLAG 42352 -544 VDD
FLAG 42208 -320 VSS
FLAG 42384 -272 VSS
FLAG 42080 -448 !Index3
FLAG 42080 -352 !Index2
FLAG 42416 -352 Scratch000
FLAG 42080 -256 !Index1
FLAG 42672 -448 !Index3
FLAG 42672 -352 !Index2
FLAG 43008 -352 Scratch001
FLAG 42672 -256 Index1
FLAG 42080 -32 !Index3
FLAG 42080 64 Index2
FLAG 42416 64 Scratch010
FLAG 42080 160 !Index1
FLAG 42656 -32 !Index3
FLAG 42656 64 Index2
FLAG 42992 64 Scratch011
FLAG 42656 160 Index1
FLAG 42080 384 Index3
FLAG 42080 480 !Index2
FLAG 42416 480 Scratch100
FLAG 42080 576 !Index1
FLAG 42992 480 Scratch101
FLAG 42656 576 Index1
FLAG 42656 384 Index3
FLAG 42656 480 !Index2
FLAG 42096 784 Index3
FLAG 42432 880 Scratch110
FLAG 42992 880 Scratch111
FLAG 42656 976 Index1
FLAG 42656 784 Index3
FLAG 42096 880 Index2
FLAG 42096 976 !Index1
FLAG 42656 880 Index2
FLAG 42144 192 0
FLAG 42320 48 0
FLAG 42192 -176 VDD
FLAG 42352 -128 VDD
FLAG 42208 96 VSS
FLAG 42384 144 VSS
FLAG 42144 608 0
FLAG 42320 464 0
FLAG 42192 240 VDD
FLAG 42352 288 VDD
FLAG 42208 512 VSS
FLAG 42384 560 VSS
FLAG 42160 1008 0
FLAG 42336 864 0
FLAG 42208 640 VDD
FLAG 42368 688 VDD
FLAG 42224 912 VSS
FLAG 42400 960 VSS
FLAG 42720 1008 0
FLAG 42896 864 0
FLAG 42768 640 VDD
FLAG 42928 688 VDD
FLAG 42784 912 VSS
FLAG 42960 960 VSS
FLAG 42720 608 0
FLAG 42896 464 0
FLAG 42768 240 VDD
FLAG 42928 288 VDD
FLAG 42784 512 VSS
FLAG 42960 560 VSS
FLAG 42720 192 0
FLAG 42896 48 0
FLAG 42768 -176 VDD
FLAG 42928 -128 VDD
FLAG 42784 96 VSS
FLAG 42960 144 VSS
FLAG 42736 -224 0
FLAG 42912 -368 0
FLAG 42784 -592 VDD
FLAG 42944 -544 VDD
FLAG 42800 -320 VSS
FLAG 42976 -272 VSS
FLAG 37856 -2272 VDD
FLAG 38016 -2272 VDD
FLAG 37888 -1984 VSS
FLAG 38048 -1984 VSS
FLAG 37984 -2032 0
FLAG 37744 -2176 Scratch_Out
FLAG 38096 -2064 Scratch_Outputing
FLAG 35904 -2272 VDD
FLAG 36064 -2272 VDD
FLAG 35936 -1984 VSS
FLAG 36096 -1984 VSS
FLAG 36032 -2032 0
FLAG 35792 -2176 Scratch_Reg_Select
FLAG 36272 -2272 VDD
FLAG 36432 -2272 VDD
FLAG 36304 -1984 VSS
FLAG 36464 -1984 VSS
FLAG 36400 -2032 0
FLAG 36192 -2112 Index0
FLAG 36240 -1984 0
FLAG 36272 -1936 VDD
FLAG 36432 -1936 VDD
FLAG 36304 -1648 VSS
FLAG 36464 -1648 VSS
FLAG 36400 -1696 0
FLAG 36240 -1648 0
FLAG 36192 -1680 !Index0
FLAG 36560 -2032 0
FLAG 36560 -2128 ScratchPadWord2
FLAG 36560 -1792 ScratchPadWord1
FLAG 36560 -1696 0
FLAG 36848 -2256 VDD
FLAG 37008 -2256 VDD
FLAG 36880 -1968 VSS
FLAG 37040 -1968 VSS
FLAG 36976 -2016 0
FLAG 37344 -2272 VDD
FLAG 37504 -2272 VDD
FLAG 37376 -1984 VSS
FLAG 37536 -1984 VSS
FLAG 37472 -2032 0
FLAG 36800 -2160 ScratchPadWord1
FLAG 37296 -2176 ScratchPadWord2
FLAG 37088 -2048 ScratchPad_Word1
FLAG 40432 -896 VDD
FLAG 40592 -896 VDD
FLAG 40464 -608 VSS
FLAG 40624 -608 VSS
FLAG 40560 -656 0
FLAG 40368 -800 IndexReg_Load
FLAG 40672 -688 IndexReg_Loading
FLAG 40672 -720 !IndexReg_Loading
FLAG 40256 1168 Scratch_Outputing
FLAG 40768 1312 SPMux2
FLAG 41280 1312 SPMux1
FLAG 41792 1312 SPMux0
FLAG 40304 1216 VDD
FLAG 40464 1216 VDD
FLAG 40336 1504 VSS
FLAG 40496 1504 VSS
FLAG 40432 1456 0
FLAG 40592 1456 0
FLAG 40256 1312 SPMux3
FLAG 40816 1216 VDD
FLAG 40976 1216 VDD
FLAG 40848 1504 VSS
FLAG 41008 1504 VSS
FLAG 40944 1456 0
FLAG 41104 1456 0
FLAG 41328 1216 VDD
FLAG 41488 1216 VDD
FLAG 41360 1504 VSS
FLAG 41520 1504 VSS
FLAG 41456 1456 0
FLAG 41616 1456 0
FLAG 41840 1216 VDD
FLAG 42000 1216 VDD
FLAG 41872 1504 VSS
FLAG 42032 1504 VSS
FLAG 41968 1456 0
FLAG 42128 1456 0
FLAG 40592 1264 Bus3In
FLAG 41104 1264 Bus2In
FLAG 41616 1264 Bus1In
