Version 4.1
SHEET 1 109444 42780
FLAG 10144 16992 XCH
FLAG 10912 16592 Temp_Out
FLAG 10912 16688 0
FLAG 10960 16592 Acc_Load
FLAG 10960 16688 0
FLAG 10960 17024 Micro_Reset
FLAG 10912 17024 PC_INC
FLAG 10912 17120 0
FLAG 10960 17120 0
FLAG 11728 16288 0
FLAG 12000 16240 0
FLAG 11808 16000 VDD
FLAG 12080 16048 VDD
FLAG 11888 16288 VSS
FLAG 12096 16256 VSS
FLAG 11488 16256 Micro3
FLAG 11488 16160 LD
FLAG 12256 15712 Scratch_Out
FLAG 12256 15808 0
FLAG 12304 15808 0
FLAG 12304 15712 Acc_Load
FLAG 12256 16288 0
FLAG 12336 16288 0
FLAG 12256 16192 PC_INC
FLAG 12336 16192 Micro_Reset
FLAG 12864 15696 BBL
FLAG 13104 15824 0
FLAG 13376 15776 0
FLAG 13184 15536 VDD
FLAG 13456 15584 VDD
FLAG 13264 15824 VSS
FLAG 13472 15792 VSS
FLAG 12864 15792 Micro2
FLAG 13616 15824 0
FLAG 13616 15728 IR2_Out
FLAG 13696 15824 0
FLAG 13696 15728 Acc_Load
FLAG 13696 16544 Shift_Direction
FLAG 13696 16640 0
FLAG 13792 16640 0
FLAG 13792 16544 Shift_Loading
FLAG 13136 16272 0
FLAG 13408 16224 0
FLAG 13216 15984 VDD
FLAG 13488 16032 VDD
FLAG 13296 16272 VSS
FLAG 13504 16240 VSS
FLAG 12896 16240 Micro3
FLAG 12896 16144 BBL
FLAG 13648 16176 PC_Stack_Load
FLAG 13648 16272 0
FLAG 13040 16640 0
FLAG 13312 16592 0
FLAG 13120 16352 VDD
FLAG 13392 16400 VDD
FLAG 13200 16640 VSS
FLAG 13408 16608 VSS
FLAG 12800 16608 Micro4
FLAG 12800 16512 BBL
FLAG 13568 16640 0
FLAG 13632 16640 0
FLAG 13568 16544 PC_INC
FLAG 13632 16544 Micro_Reset
FLAG 14256 15632 LDM
FLAG 14496 15760 0
FLAG 14768 15712 0
FLAG 14576 15472 VDD
FLAG 14848 15520 VDD
FLAG 14656 15760 VSS
FLAG 14864 15728 VSS
FLAG 14256 15728 Micro2
FLAG 15040 15760 0
FLAG 15040 15664 IR2_Out
FLAG 15120 15760 0
FLAG 15120 15664 Acc_Load
FLAG 14464 16256 0
FLAG 14736 16208 0
FLAG 14544 15968 VDD
FLAG 14816 16016 VDD
FLAG 14624 16256 VSS
FLAG 14832 16224 VSS
FLAG 14224 16224 Micro3
FLAG 14224 16128 LDM
FLAG 14992 16256 0
FLAG 15088 16256 0
FLAG 14992 16160 PC_INC
FLAG 15088 16160 Micro_Reset
FLAG 16368 15808 0
FLAG 16368 15712 Acc_Load
FLAG 15744 15808 0
FLAG 16016 15760 0
FLAG 15824 15520 VDD
FLAG 16096 15568 VDD
FLAG 15904 15808 VSS
FLAG 16112 15776 VSS
FLAG 15504 15776 Micro2
FLAG 15504 15680 CLB
FLAG 16288 15712 CF_Clear
FLAG 16288 15808 0
FLAG 15712 16224 0
FLAG 15984 16176 0
FLAG 15792 15936 VDD
FLAG 16064 15984 VDD
FLAG 15872 16224 VSS
FLAG 16080 16192 VSS
FLAG 15472 16192 Micro3
FLAG 15472 16096 CLB
FLAG 16240 16224 0
FLAG 16320 16224 0
FLAG 16240 16128 PC_INC
FLAG 16320 16128 Micro_Reset
FLAG 17088 16240 0
FLAG 17360 16192 0
FLAG 17168 15952 VDD
FLAG 17440 16000 VDD
FLAG 17248 16240 VSS
FLAG 17456 16208 VSS
FLAG 16848 16208 Micro3
FLAG 17680 16240 0
FLAG 17856 16240 0
FLAG 17680 16144 PC_INC
FLAG 17856 16144 Micro_Reset
FLAG 17120 15824 0
FLAG 17392 15776 0
FLAG 17200 15536 VDD
FLAG 17472 15584 VDD
FLAG 17280 15824 VSS
FLAG 17488 15792 VSS
FLAG 16880 15792 Micro2
FLAG 16880 15696 CLC
FLAG 17824 15728 CF_Clear
FLAG 17824 15824 0
FLAG 16848 16112 CLC
FLAG 18944 15728 Temp_Load
FLAG 18944 15824 0
FLAG 18320 15824 0
FLAG 18592 15776 0
FLAG 18400 15536 VDD
FLAG 18672 15584 VDD
FLAG 18480 15824 VSS
FLAG 18688 15792 VSS
FLAG 18080 15792 Micro2
FLAG 18080 15696 IAC
FLAG 18848 15824 0
FLAG 18848 15728 Bus0In
FLAG 18352 16208 0
FLAG 18624 16160 0
FLAG 18432 15920 VDD
FLAG 18704 15968 VDD
FLAG 18512 16208 VSS
FLAG 18720 16176 VSS
FLAG 18112 16176 Micro3
FLAG 18112 16080 IAC
FLAG 18880 16112 EO_Out
FLAG 18880 16208 0
FLAG 18960 16112 Acc_Load
FLAG 18960 16208 0
FLAG 18288 16672 0
FLAG 18560 16624 0
FLAG 18368 16384 VDD
FLAG 18640 16432 VDD
FLAG 18448 16672 VSS
FLAG 18656 16640 VSS
FLAG 18048 16640 Micro4
FLAG 18048 16544 IAC
FLAG 18848 16672 0
FLAG 18912 16672 0
FLAG 18848 16576 PC_INC
FLAG 18912 16576 Micro_Reset
FLAG 19584 16208 0
FLAG 19856 16160 0
FLAG 19664 15920 VDD
FLAG 19936 15968 VDD
FLAG 19744 16208 VSS
FLAG 19952 16176 VSS
FLAG 19344 16176 Micro3
FLAG 20240 16208 0
FLAG 20416 16208 0
FLAG 20240 16112 PC_INC
FLAG 20416 16112 Micro_Reset
FLAG 19664 15760 0
FLAG 19936 15712 0
FLAG 19744 15472 VDD
FLAG 20016 15520 VDD
FLAG 19824 15760 VSS
FLAG 20032 15728 VSS
FLAG 19424 15728 Micro2
FLAG 19424 15632 CMA
FLAG 20256 15664 Acc_INV
FLAG 20256 15760 0
FLAG 19344 16080 CMA
FLAG 20704 16256 Micro3
FLAG 20944 16288 0
FLAG 21216 16240 0
FLAG 21024 16000 VDD
FLAG 21296 16048 VDD
FLAG 21104 16288 VSS
FLAG 21312 16256 VSS
FLAG 21600 16288 0
FLAG 21776 16288 0
FLAG 21600 16192 PC_INC
FLAG 21776 16192 Micro_Reset
FLAG 20992 15760 0
FLAG 21264 15712 0
FLAG 21072 15472 VDD
FLAG 21344 15520 VDD
FLAG 21152 15760 VSS
FLAG 21360 15728 VSS
FLAG 20752 15728 Micro2
FLAG 20752 15632 CMC
FLAG 21696 15664 CF_Inv
FLAG 21696 15760 0
FLAG 20704 16160 CMC
FLAG 22256 15808 0
FLAG 22528 15760 0
FLAG 22336 15520 VDD
FLAG 22608 15568 VDD
FLAG 22416 15808 VSS
FLAG 22624 15776 VSS
FLAG 22016 15776 Micro2
FLAG 22016 15680 RAL
FLAG 22960 15712 Shift_Enable
FLAG 22960 15808 0
FLAG 23040 15712 Shift_Direction
FLAG 23136 15808 0
FLAG 23136 15712 Temp_Load
FLAG 23040 15808 0
FLAG 22256 16288 0
FLAG 22528 16240 0
FLAG 22336 16000 VDD
FLAG 22608 16048 VDD
FLAG 22416 16288 VSS
FLAG 22624 16256 VSS
FLAG 22016 16256 Micro3
FLAG 22016 16160 RAL
FLAG 22960 16288 0
FLAG 22960 16192 Temp_Out
FLAG 23056 16192 Acc_Load
FLAG 23056 16288 0
FLAG 22224 16672 0
FLAG 22496 16624 0
FLAG 22304 16384 VDD
FLAG 22576 16432 VDD
FLAG 22384 16672 VSS
FLAG 22592 16640 VSS
FLAG 21984 16640 Micro4
FLAG 21984 16544 RAL
FLAG 22880 16672 0
FLAG 23056 16672 0
FLAG 22880 16576 PC_INC
FLAG 23056 16576 Micro_Reset
FLAG 23584 15808 0
FLAG 23856 15760 0
FLAG 23664 15520 VDD
FLAG 23936 15568 VDD
FLAG 23744 15808 VSS
FLAG 23952 15776 VSS
FLAG 23344 15776 Micro2
FLAG 23344 15680 RAR
FLAG 22304 16544 RAR
FLAG 24848 15776 0
FLAG 25120 15728 0
FLAG 24928 15488 VDD
FLAG 25200 15536 VDD
FLAG 25008 15776 VSS
FLAG 25216 15744 VSS
FLAG 24608 15744 Micro2
FLAG 24608 15648 TCC
FLAG 25552 15680 CF_Out
FLAG 25552 15776 0
FLAG 25632 15776 0
FLAG 25632 15680 Acc_Load
FLAG 24896 16352 0
FLAG 25168 16304 0
FLAG 24976 16064 VDD
FLAG 25248 16112 VDD
FLAG 25056 16352 VSS
FLAG 25264 16320 VSS
FLAG 24656 16320 Micro3
FLAG 24656 16224 TCC
FLAG 25600 16256 CF_Clear
FLAG 25600 16352 0
FLAG 24880 17040 0
FLAG 25152 16992 0
FLAG 24960 16752 VDD
FLAG 25232 16800 VDD
FLAG 25040 17040 VSS
FLAG 25248 17008 VSS
FLAG 24640 17008 Micro4
FLAG 24640 16912 TCC
FLAG 25536 17040 0
FLAG 25712 17040 0
FLAG 25536 16944 PC_INC
FLAG 25712 16944 Micro_Reset
FLAG 26320 15776 0
FLAG 26592 15728 0
FLAG 26400 15488 VDD
FLAG 26672 15536 VDD
FLAG 26480 15776 VSS
FLAG 26688 15744 VSS
FLAG 26080 15744 Micro2
FLAG 26080 15648 DAC
FLAG 27024 15680 Temp_Load
FLAG 27104 15776 0
FLAG 27104 15680 Bus0In
FLAG 27024 15776 0
FLAG 27184 15680 Subtract_Set
FLAG 27184 15776 0
FLAG 26400 16272 0
FLAG 26672 16224 0
FLAG 26480 15984 VDD
FLAG 26752 16032 VDD
FLAG 26560 16272 VSS
FLAG 26768 16240 VSS
FLAG 26160 16240 Micro3
FLAG 26160 16144 DAC
FLAG 27104 16272 0
FLAG 27104 16176 EO_Out
FLAG 27184 16944 Subtract_Reset
FLAG 27184 17040 0
FLAG 27168 16176 Acc_Load
FLAG 27168 16272 0
FLAG 26368 17040 0
FLAG 26640 16992 0
FLAG 26448 16752 VDD
FLAG 26720 16800 VDD
FLAG 26528 17040 VSS
FLAG 26736 17008 VSS
FLAG 26128 17008 Micro4
FLAG 26128 16912 DAC
FLAG 27120 16944 Micro_Reset
FLAG 27056 16944 PC_INC
FLAG 27056 17040 0
FLAG 27120 17040 0
FLAG 28560 15792 0
FLAG 28560 15696 Bus0In
FLAG 27792 15792 0
FLAG 28064 15744 0
FLAG 27872 15504 VDD
FLAG 28144 15552 VDD
FLAG 27952 15792 VSS
FLAG 28160 15760 VSS
FLAG 27552 15760 Micro2
FLAG 27552 15664 STC
FLAG 28496 15696 CF_Load
FLAG 28496 15792 0
FLAG 27760 16224 0
FLAG 28032 16176 0
FLAG 27840 15936 VDD
FLAG 28112 15984 VDD
FLAG 27920 16224 VSS
FLAG 28128 16192 VSS
FLAG 27520 16192 Micro3
FLAG 27520 16096 STC
FLAG 28448 16224 0
FLAG 28512 16224 0
FLAG 28448 16128 PC_INC
FLAG 28512 16128 Micro_Reset
FLAG 28976 15904 0
FLAG 29248 15760 0
FLAG 29056 15520 VDD
FLAG 29328 15568 VDD
FLAG 29136 15808 VSS
FLAG 29344 15776 VSS
FLAG 28896 15680 TCS
FLAG 29568 15712 Bus3In
FLAG 29568 15808 0
FLAG 29120 16288 0
FLAG 29392 16240 0
FLAG 29200 16000 VDD
FLAG 29472 16048 VDD
FLAG 29280 16288 VSS
FLAG 29488 16256 VSS
FLAG 28880 16256 Micro3
FLAG 28880 16160 TCS
FLAG 28896 15872 Micro2
FLAG 29792 15808 0
FLAG 29792 15712 Acc_Load
FLAG 29920 16288 0
FLAG 30000 16288 0
FLAG 29920 16192 PC_INC
FLAG 30000 16192 Micro_Reset
FLAG 31456 15808 0
FLAG 31728 15664 0
FLAG 31536 15424 VDD
FLAG 31808 15472 VDD
FLAG 31616 15712 VSS
FLAG 31824 15680 VSS
FLAG 31216 15680 DAA
FLAG 32160 15616 Temp_Load
FLAG 32160 15712 0
FLAG 32272 15616 Bus2In
FLAG 32272 15712 0
FLAG 31536 17088 0
FLAG 31808 17040 0
FLAG 31616 16800 VDD
FLAG 31888 16848 VDD
FLAG 31696 17088 VSS
FLAG 31904 17056 VSS
FLAG 31296 17056 Micro4
FLAG 31296 16960 DAA
FLAG 31216 15776 Micro2
FLAG 32384 15712 0
FLAG 32384 15616 Bus1In
FLAG 32240 17088 0
FLAG 32416 17088 0
FLAG 32240 16992 PC_INC
FLAG 32416 16992 Micro_Reset
FLAG 31536 16480 0
FLAG 31808 16336 0
FLAG 31616 16096 VDD
FLAG 31888 16144 VDD
FLAG 31696 16384 VSS
FLAG 31904 16352 VSS
FLAG 31296 16352 DAA
FLAG 32240 16288 EO_Out
FLAG 32240 16384 0
FLAG 32352 16288 Acc_Load
FLAG 32352 16384 0
FLAG 31296 16448 Micro3
FLAG 31408 15584 Acc9
FLAG 31536 15584 CF
FLAG 31488 16256 Acc9
FLAG 31616 16256 CF
FLAG 7360 15728 ADD
FLAG 7456 15856 0
FLAG 7728 15808 0
FLAG 7536 15568 VDD
FLAG 7808 15616 VDD
FLAG 7616 15856 VSS
FLAG 7824 15824 VSS
FLAG 7360 15824 Micro2
FLAG 8720 15712 SUB
FLAG 8960 15840 0
FLAG 9232 15792 0
FLAG 9040 15552 VDD
FLAG 9312 15600 VDD
FLAG 9120 15840 VSS
FLAG 9328 15808 VSS
FLAG 7968 15856 0
FLAG 7968 15760 IR2_Out
FLAG 9472 15840 0
FLAG 9472 15744 IR2_Out
FLAG 8016 15856 0
FLAG 8016 15760 IndexReg_Load
FLAG 9520 15840 0
FLAG 9520 15744 IndexReg_Load
FLAG 8224 16272 0
FLAG 8496 16224 0
FLAG 8304 15984 VDD
FLAG 8576 16032 VDD
FLAG 8384 16272 VSS
FLAG 8592 16240 VSS
FLAG 7984 16240 Micro3
FLAG 7984 16144 ADD
FLAG 8112 15760 Scratch_Out
FLAG 8112 15856 0
FLAG 8160 15856 0
FLAG 8160 15760 Temp_Load
FLAG 9568 15744 Temp_INV
FLAG 8752 16272 0
FLAG 8752 16176 EO_Out
FLAG 8800 16176 Acc_Load
FLAG 8800 16272 0
FLAG 7600 16656 0
FLAG 7872 16608 0
FLAG 7680 16368 VDD
FLAG 7952 16416 VDD
FLAG 7760 16656 VSS
FLAG 7968 16624 VSS
FLAG 7504 16624 Micro4
FLAG 7504 16528 ADD
FLAG 8272 16560 Micro_Reset
FLAG 8192 16560 PC_INC
FLAG 8192 16656 0
FLAG 8272 16656 0
FLAG 9568 15840 0
FLAG 8288 16144 SUB
FLAG 8352 16560 CF_Load
FLAG 8352 16656 0
FLAG 8720 15808 Micro2
FLAG 8800 16640 0
FLAG 9072 16592 0
FLAG 8880 16352 VDD
FLAG 9152 16400 VDD
FLAG 8960 16640 VSS
FLAG 9168 16608 VSS
FLAG 8560 16608 Micro4
FLAG 9456 16544 Micro_Reset
FLAG 9392 16544 PC_INC
FLAG 9392 16640 0
FLAG 9456 16640 0
FLAG 9520 16544 CF_Load
FLAG 9520 16640 0
FLAG 8560 16512 SUB
FLAG 9648 16640 0
FLAG 9648 16544 Temp_INV
FLAG 10992 16192 ScratchPad_Load
FLAG 6992 16672 0
FLAG 6800 16432 VDD
FLAG 7072 16480 VDD
FLAG 6880 16720 VSS
FLAG 7088 16688 VSS
FLAG 6656 16688 ISZ
FLAG 6720 16816 0
FLAG 6144 16640 0
FLAG 5952 16400 VDD
FLAG 6224 16448 VDD
FLAG 6032 16688 VSS
FLAG 6240 16656 VSS
FLAG 5872 16784 0
FLAG 7296 16624 Micro_Reset
FLAG 7296 16720 0
FLAG -3264 15136 0
FLAG 752 16048 FIN
FLAG 752 16656 0
FLAG 1024 16608 0
FLAG 832 16368 VDD
FLAG 1104 16416 VDD
FLAG 912 16656 VSS
FLAG 1120 16624 VSS
FLAG 688 16624 Micro4
FLAG 1392 16176 0
FLAG 1392 16080 PC3_Bus_Load
FLAG 1472 16080 Scratch_Out
FLAG 1472 16176 0
FLAG 688 16528 FIN
FLAG 1408 16656 0
FLAG 1408 16560 ScratchPad_Load
FLAG 752 17040 0
FLAG 1024 16992 0
FLAG 832 16752 VDD
FLAG 1104 16800 VDD
FLAG 912 17040 VSS
FLAG 1120 17008 VSS
FLAG 688 17008 Micro5
FLAG 688 16912 FIN
FLAG 1328 16656 0
FLAG 1328 16560 IR3_Out
FLAG 1392 17040 0
FLAG 1392 16944 ScratchPad_Load
FLAG 736 17408 0
FLAG 1008 17360 0
FLAG 816 17120 VDD
FLAG 1088 17168 VDD
FLAG 896 17408 VSS
FLAG 1104 17376 VSS
FLAG 672 17280 FIN
FLAG 1312 17040 0
FLAG 1312 16944 IR4_Out
FLAG 672 17376 Micro6
FLAG 3680 15856 0
FLAG 3680 15760 IndexReg_Load
FLAG 3088 15856 0
FLAG 3360 15808 0
FLAG 3168 15568 VDD
FLAG 3440 15616 VDD
FLAG 3248 15856 VSS
FLAG 3456 15824 VSS
FLAG 3024 15824 Micro2
FLAG 3616 15856 0
FLAG 3616 15760 IR2_Out
FLAG 3008 16432 0
FLAG 3280 16384 0
FLAG 3088 16144 VDD
FLAG 3360 16192 VDD
FLAG 3168 16432 VSS
FLAG 3376 16400 VSS
FLAG 2944 16400 Micro3
FLAG 3744 15856 0
FLAG 3744 15760 PC2_Bus_Load
FLAG 3824 15760 Scratch_Out
FLAG 3824 15856 0
FLAG 2976 16784 0
FLAG 3248 16736 0
FLAG 3056 16496 VDD
FLAG 3328 16544 VDD
FLAG 3136 16784 VSS
FLAG 3344 16752 VSS
FLAG 2912 16752 Micro4
FLAG 3536 16432 0
FLAG 3536 16336 PC3_Bus_Load
FLAG 3616 16336 Scratch_Out
FLAG 3616 16432 0
FLAG 3488 16688 Micro_Reset
FLAG 3488 16784 0
FLAG 3024 15728 JIN
FLAG 2944 16304 JIN
FLAG 2912 16656 JIN
FLAG 6656 16784 Micro4
FLAG 432 15632 ScratchPadWord1
FLAG 432 15728 0
FLAG 5664 15792 Scratch_Reg_Select
FLAG 5664 15888 0
FLAG 6880 15760 Scratch_Reg_Select
FLAG 6880 15856 0
FLAG 8064 15760 Scratch_Reg_Select
FLAG 8064 15856 0
FLAG 10960 15728 Scratch_Reg_Select
FLAG 10960 15824 0
FLAG 10896 16192 Scratch_Reg_Select
FLAG 10896 16288 0
FLAG 12208 15712 Scratch_Reg_Select
FLAG 12208 15808 0
FLAG 288 16384 ScratchPadWord2
FLAG 288 16480 0
FLAG 1680 15616 ScratchPadWord1
FLAG 1680 15712 0
FLAG 1552 16080 ScratchPadWord2
FLAG 1552 16176 0
FLAG 1488 16560 ScratchPadWord1
FLAG 1488 16656 0
FLAG 1488 16944 ScratchPadWord2
FLAG 1488 17040 0
FLAG 3904 15760 ScratchPadWord1
FLAG 3904 15856 0
FLAG 3712 16336 ScratchPadWord2
FLAG 3712 16432 0
FLAG 6944 16368 0
FLAG 6944 16272 ScratchPad_Load
FLAG 6832 16272 INC_Out
FLAG 6832 16368 0
FLAG 5808 16560 ISZ_True
FLAG 5808 16752 Micro4
FLAG 5808 16656 ISZ
FLAG 6672 16592 ISZ_False
FLAG 6128 16240 ISZ
FLAG 5568 16304 Scratch_Reg_Select
FLAG 5568 16400 0
FLAG 6736 16272 Scratch_Reg_Select
FLAG 6736 16368 0
FLAG 24272 15712 Shift_Enable
FLAG 24272 15808 0
FLAG 24368 15808 0
FLAG 24368 15712 Temp_Load
FLAG 22880 16288 0
FLAG 22880 16192 CF_Load
FLAG 23584 16304 0
FLAG 23856 16256 0
FLAG 23664 16016 VDD
FLAG 23936 16064 VDD
FLAG 23744 16304 VSS
FLAG 23952 16272 VSS
FLAG 23344 16272 Micro3
FLAG 23344 16176 RAR
FLAG 24288 16304 0
FLAG 24288 16208 Temp_Out
FLAG 24384 16208 Acc_Load
FLAG 24384 16304 0
FLAG 24208 16304 0
FLAG 24208 16208 CF_Load
FLAG 22880 15808 0
FLAG 22880 15712 CFStage1_Load
FLAG 24192 15808 0
FLAG 24192 15712 CFStage1_Load
FLAG 28896 15776 CF
FLAG 29680 15712 Bus1In
FLAG 29680 15808 0
FLAG 30112 15888 0
FLAG 30384 15744 0
FLAG 30192 15504 VDD
FLAG 30464 15552 VDD
FLAG 30272 15792 VSS
FLAG 30480 15760 VSS
FLAG 30032 15664 TCS
FLAG 30704 15696 Bus3In
FLAG 30704 15792 0
FLAG 30032 15856 Micro2
FLAG 30928 15792 0
FLAG 30928 15696 Acc_Load
FLAG 30032 15760 !CF
FLAG 30816 15696 Bus0In
FLAG 30816 15792 0
FLAG -3184 15136 0
FLAG -3104 15136 0
FLAG -3184 15040 IR3_Load
FLAG -3264 15040 IR2_Load
FLAG -3104 15040 IR4_Load
FLAG -3376 15776 Micro2
FLAG -480 15728 0
FLAG 9664 15744 Scratch_Out
FLAG 9664 15840 0
FLAG 9712 15840 0
FLAG 9712 15744 Temp_Load
FLAG 9616 15744 Scratch_Reg_Select
FLAG 9616 15840 0
FLAG 11600 15808 0
FLAG 11872 15760 0
FLAG 11680 15520 VDD
FLAG 11952 15568 VDD
FLAG 11760 15808 VSS
FLAG 11968 15776 VSS
FLAG 11536 15776 Micro2
FLAG 12112 15808 0
FLAG 12112 15712 IR2_Out
FLAG 12160 15808 0
FLAG 12160 15712 IndexReg_Load
FLAG 11520 15680 LD
SYMBOL njf -2000 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2433
SYMATTR Value DR
SYMBOL res -1968 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3964
SYMATTR Value 100k
SYMBOL njf -1824 15504 R0
WINDOW 0 91 349 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1003
SYMATTR Value DR
SYMBOL res -1792 15584 R0
WINDOW 0 68 283 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3965
SYMATTR Value 1k
SYMBOL res -1792 15664 R0
WINDOW 0 56 196 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3966
SYMATTR Value 4.8k
SYMBOL njf -2000 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1138
SYMATTR Value DR
SYMBOL njf -1728 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2434
SYMATTR Value DR
SYMBOL res -1696 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3967
SYMATTR Value 50k
SYMBOL njf -1552 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1004
SYMATTR Value DR
SYMBOL res -1520 15632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3968
SYMATTR Value 1k
SYMBOL res -1488 15712 R90
WINDOW 0 169 208 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3969
SYMATTR Value 4.5k
SYMBOL njf -1360 15664 R0
WINDOW 0 -376 216 Invisible 2
WINDOW 3 -327 174 Invisible 2
SYMATTR InstName J_Input29
SYMATTR Value DR
SYMBOL njf -1184 15664 R0
WINDOW 0 -517 165 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input30
SYMATTR Value DR
SYMBOL njf -2800 15616 R0
WINDOW 0 -155 177 Invisible 2
WINDOW 3 -123 173 Invisible 2
SYMATTR InstName J_Input31
SYMATTR Value DR
SYMBOL njf -2720 15616 R0
WINDOW 0 -210 181 Invisible 2
WINDOW 3 -148 183 Invisible 2
SYMATTR InstName J_Input32
SYMATTR Value DR
SYMBOL njf -3344 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2437
SYMATTR Value DR
SYMBOL res -3312 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3976
SYMATTR Value 100k
SYMBOL njf -3168 15456 R0
WINDOW 0 143 315 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1007
SYMATTR Value DR
SYMBOL res -3136 15536 R0
WINDOW 0 105 272 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3977
SYMATTR Value 1k
SYMBOL res -3136 15616 R0
WINDOW 0 131 195 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3978
SYMATTR Value 4.8k
SYMBOL njf -3344 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1140
SYMATTR Value DR
SYMBOL njf -3072 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2438
SYMATTR Value DR
SYMBOL res -3040 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3979
SYMATTR Value 50k
SYMBOL njf -2896 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1008
SYMATTR Value DR
SYMBOL res -2864 15584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3980
SYMATTR Value 1k
SYMBOL res -2832 15664 R90
WINDOW 0 130 -262 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3981
SYMATTR Value 4.5k
SYMBOL njf -2640 15616 R0
WINDOW 0 57 160 Invisible 2
WINDOW 3 82 143 Invisible 2
SYMATTR InstName J_Input33
SYMATTR Value DR
SYMBOL njf -2544 15616 R0
WINDOW 0 -52 158 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input34
SYMATTR Value DR
SYMBOL njf -3392 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2439
SYMATTR Value DR
SYMBOL res -3360 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3982
SYMATTR Value 100k
SYMBOL njf -3216 16240 R0
WINDOW 0 130 381 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1009
SYMATTR Value DR
SYMBOL res -3184 16320 R0
WINDOW 0 101 289 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3983
SYMATTR Value 1k
SYMBOL res -3184 16400 R0
WINDOW 0 87 152 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3984
SYMATTR Value 4.8k
SYMBOL njf -3392 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1141
SYMATTR Value DR
SYMBOL njf -3120 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2440
SYMATTR Value DR
SYMBOL res -3088 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3985
SYMATTR Value 50k
SYMBOL njf -2944 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1010
SYMATTR Value DR
SYMBOL res -2912 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3986
SYMATTR Value 1k
SYMBOL res -2880 16448 R90
WINDOW 0 148 151 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3987
SYMATTR Value 4.5k
SYMBOL njf -2560 16400 R0
WINDOW 0 -547 173 Invisible 2
WINDOW 3 -528 199 Invisible 2
SYMATTR InstName J_Input35
SYMATTR Value DR
SYMBOL njf -3344 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2441
SYMATTR Value DR
SYMBOL njf -528 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2443
