Version 4.1
SHEET 1 109444 42780
FLAG 5312 19840 VDD
FLAG 5120 20080 VSS
FLAG 5328 20048 VSS
FLAG 4880 20048 Micro4
FLAG 4880 19952 INC
FLAG 5520 19632 INC_Out
FLAG 5520 19728 0
FLAG 5712 19216 0
FLAG 5712 19120 Temp_Load
FLAG 5552 19984 Micro_Reset
FLAG 5488 19984 PC_INC
FLAG 5488 20080 0
FLAG 5552 20080 0
FLAG 6032 19056 ISZ
FLAG 6096 19184 0
FLAG 6368 19136 0
FLAG 6176 18896 VDD
FLAG 6448 18944 VDD
FLAG 6256 19184 VSS
FLAG 6464 19152 VSS
FLAG 6032 19152 Micro2
FLAG 6624 19184 0
FLAG 6624 19088 IR2_Out
FLAG 6704 19184 0
FLAG 6704 19088 IndexReg_Load
FLAG 6096 19696 0
FLAG 6368 19648 0
FLAG 6176 19408 VDD
FLAG 6448 19456 VDD
FLAG 6256 19696 VSS
FLAG 6464 19664 VSS
FLAG 6032 19664 Micro3
FLAG 6896 19088 Scratch_Out
FLAG 6896 19184 0
FLAG 7008 19184 0
FLAG 7008 19088 Temp_Load
FLAG 6400 19920 Micro_Reset
FLAG 6336 19920 PC_INC
FLAG 6336 20016 0
FLAG 6400 20016 0
FLAG 6992 19600 PC2_Bus_Load
FLAG 6992 19696 0
FLAG 6928 19600 IR3_Out
FLAG 6928 19696 0
FLAG 7040 19600 IR4_Out
FLAG 7040 19696 0
FLAG 7120 19600 PC3_Bus_Load
FLAG 7120 19696 0
FLAG 10016 19024 XCH
FLAG 10256 19152 0
FLAG 10528 19104 0
FLAG 10336 18864 VDD
FLAG 10608 18912 VDD
FLAG 10416 19152 VSS
FLAG 10624 19120 VSS
FLAG 10016 19120 Micro2
FLAG 10768 19152 0
FLAG 10768 19056 IR2_Out
FLAG 10816 19152 0
FLAG 10816 19056 IndexReg_Load
FLAG 10288 19616 0
FLAG 10560 19568 0
FLAG 10368 19328 VDD
FLAG 10640 19376 VDD
FLAG 10448 19616 VSS
FLAG 10656 19584 VSS
FLAG 10048 19584 Micro3
FLAG 10048 19488 XCH
FLAG 10912 19056 Scratch_Out
FLAG 10912 19152 0
FLAG 10960 19152 0
FLAG 10960 19056 Temp_Load
FLAG 10288 20016 0
FLAG 10560 19968 0
FLAG 10368 19728 VDD
FLAG 10640 19776 VDD
FLAG 10448 20016 VSS
FLAG 10656 19984 VSS
FLAG 10048 19984 Micro4
FLAG 10048 19888 XCH
FLAG 10848 19520 Acc_Out
FLAG 10848 19616 0
FLAG 10896 19616 0
FLAG 10288 20448 0
FLAG 10560 20400 0
FLAG 10368 20160 VDD
FLAG 10640 20208 VDD
FLAG 10448 20448 VSS
FLAG 10656 20416 VSS
FLAG 10048 20416 Micro5
FLAG 10048 20320 XCH
FLAG 10816 19920 Temp_Out
FLAG 10816 20016 0
FLAG 10864 19920 Acc_Load
FLAG 10864 20016 0
FLAG 10864 20352 Micro_Reset
FLAG 10816 20352 PC_INC
FLAG 10816 20448 0
FLAG 10864 20448 0
FLAG 11632 19616 0
FLAG 11904 19568 0
FLAG 11712 19328 VDD
FLAG 11984 19376 VDD
FLAG 11792 19616 VSS
FLAG 12000 19584 VSS
FLAG 11392 19584 Micro3
FLAG 11392 19488 LD
FLAG 12160 19040 Scratch_Out
FLAG 12160 19136 0
FLAG 12208 19136 0
FLAG 12208 19040 Acc_Load
FLAG 12160 19616 0
FLAG 12240 19616 0
FLAG 12160 19520 PC_INC
FLAG 12240 19520 Micro_Reset
FLAG 12768 19024 BBL
FLAG 13008 19152 0
FLAG 13280 19104 0
FLAG 13088 18864 VDD
FLAG 13360 18912 VDD
FLAG 13168 19152 VSS
FLAG 13376 19120 VSS
FLAG 12768 19120 Micro2
FLAG 13520 19152 0
FLAG 13520 19056 IR2_Out
FLAG 13600 19152 0
FLAG 13600 19056 Acc_Load
FLAG 13600 19872 Shift_Direction
FLAG 13600 19968 0
FLAG 13696 19968 0
FLAG 13696 19872 Shift_Loading
FLAG 13040 19600 0
FLAG 13312 19552 0
FLAG 13120 19312 VDD
FLAG 13392 19360 VDD
FLAG 13200 19600 VSS
FLAG 13408 19568 VSS
FLAG 12800 19568 Micro3
FLAG 12800 19472 BBL
FLAG 13552 19504 PC_Stack_Load
FLAG 13552 19600 0
FLAG 12944 19968 0
FLAG 13216 19920 0
FLAG 13024 19680 VDD
FLAG 13296 19728 VDD
FLAG 13104 19968 VSS
FLAG 13312 19936 VSS
FLAG 12704 19936 Micro4
FLAG 12704 19840 BBL
FLAG 13472 19968 0
FLAG 13536 19968 0
FLAG 13472 19872 PC_INC
FLAG 13536 19872 Micro_Reset
FLAG 14160 18960 LDM
FLAG 14400 19088 0
FLAG 14672 19040 0
FLAG 14480 18800 VDD
FLAG 14752 18848 VDD
FLAG 14560 19088 VSS
FLAG 14768 19056 VSS
FLAG 14160 19056 Micro2
FLAG 14944 19088 0
FLAG 14944 18992 IR2_Out
FLAG 15024 19088 0
FLAG 15024 18992 Acc_Load
FLAG 14368 19584 0
FLAG 14640 19536 0
FLAG 14448 19296 VDD
FLAG 14720 19344 VDD
FLAG 14528 19584 VSS
FLAG 14736 19552 VSS
FLAG 14128 19552 Micro3
FLAG 14128 19456 LDM
FLAG 14896 19584 0
FLAG 14992 19584 0
FLAG 14896 19488 PC_INC
FLAG 14992 19488 Micro_Reset
FLAG 16272 19136 0
FLAG 16272 19040 Acc_Load
FLAG 15648 19136 0
FLAG 15920 19088 0
FLAG 15728 18848 VDD
FLAG 16000 18896 VDD
FLAG 15808 19136 VSS
FLAG 16016 19104 VSS
FLAG 15408 19104 Micro2
FLAG 15408 19008 CLB
FLAG 16192 19040 CF_Clear
FLAG 16192 19136 0
FLAG 15616 19552 0
FLAG 15888 19504 0
FLAG 15696 19264 VDD
FLAG 15968 19312 VDD
FLAG 15776 19552 VSS
FLAG 15984 19520 VSS
FLAG 15376 19520 Micro3
FLAG 15376 19424 CLB
FLAG 16144 19552 0
FLAG 16224 19552 0
FLAG 16144 19456 PC_INC
FLAG 16224 19456 Micro_Reset
FLAG 16992 19568 0
FLAG 17264 19520 0
FLAG 17072 19280 VDD
FLAG 17344 19328 VDD
FLAG 17152 19568 VSS
FLAG 17360 19536 VSS
FLAG 16752 19536 Micro3
FLAG 17584 19568 0
FLAG 17760 19568 0
FLAG 17584 19472 PC_INC
FLAG 17760 19472 Micro_Reset
FLAG 17024 19152 0
FLAG 17296 19104 0
FLAG 17104 18864 VDD
FLAG 17376 18912 VDD
FLAG 17184 19152 VSS
FLAG 17392 19120 VSS
FLAG 16784 19120 Micro2
FLAG 16784 19024 CLC
FLAG 17728 19056 CF_Clear
FLAG 17728 19152 0
FLAG 16752 19440 CLC
FLAG 18848 19056 Temp_Load
FLAG 18848 19152 0
FLAG 18224 19152 0
FLAG 18496 19104 0
FLAG 18304 18864 VDD
FLAG 18576 18912 VDD
FLAG 18384 19152 VSS
FLAG 18592 19120 VSS
FLAG 17984 19120 Micro2
FLAG 17984 19024 IAC
FLAG 18752 19152 0
FLAG 18752 19056 Bus0In
FLAG 18256 19536 0
FLAG 18528 19488 0
FLAG 18336 19248 VDD
FLAG 18608 19296 VDD
FLAG 18416 19536 VSS
FLAG 18624 19504 VSS
FLAG 18016 19504 Micro3
FLAG 18016 19408 IAC
FLAG 18784 19440 EO_Out
FLAG 18784 19536 0
FLAG 18864 19440 Acc_Load
FLAG 18864 19536 0
FLAG 18192 20000 0
FLAG 18464 19952 0
FLAG 18272 19712 VDD
FLAG 18544 19760 VDD
FLAG 18352 20000 VSS
FLAG 18560 19968 VSS
FLAG 17952 19968 Micro4
FLAG 17952 19872 IAC
FLAG 18752 20000 0
FLAG 18816 20000 0
FLAG 18752 19904 PC_INC
FLAG 18816 19904 Micro_Reset
FLAG 19488 19536 0
FLAG 19760 19488 0
FLAG 19568 19248 VDD
FLAG 19840 19296 VDD
FLAG 19648 19536 VSS
FLAG 19856 19504 VSS
FLAG 19248 19504 Micro3
FLAG 20144 19536 0
FLAG 20320 19536 0
FLAG 20144 19440 PC_INC
FLAG 20320 19440 Micro_Reset
FLAG 19568 19088 0
FLAG 19840 19040 0
FLAG 19648 18800 VDD
FLAG 19920 18848 VDD
FLAG 19728 19088 VSS
FLAG 19936 19056 VSS
FLAG 19328 19056 Micro2
FLAG 19328 18960 CMA
FLAG 20160 18992 Acc_INV
FLAG 20160 19088 0
FLAG 19248 19408 CMA
FLAG 20608 19584 Micro3
FLAG 20848 19616 0
FLAG 21120 19568 0
FLAG 20928 19328 VDD
FLAG 21200 19376 VDD
FLAG 21008 19616 VSS
FLAG 21216 19584 VSS
FLAG 21504 19616 0
FLAG 21680 19616 0
FLAG 21504 19520 PC_INC
FLAG 21680 19520 Micro_Reset
FLAG 20896 19088 0
FLAG 21168 19040 0
FLAG 20976 18800 VDD
FLAG 21248 18848 VDD
FLAG 21056 19088 VSS
FLAG 21264 19056 VSS
FLAG 20656 19056 Micro2
FLAG 20656 18960 CMC
FLAG 21600 18992 CF_Inv
FLAG 21600 19088 0
FLAG 20608 19488 CMC
FLAG 22160 19136 0
FLAG 22432 19088 0
FLAG 22240 18848 VDD
FLAG 22512 18896 VDD
FLAG 22320 19136 VSS
FLAG 22528 19104 VSS
FLAG 21920 19104 Micro2
FLAG 21920 19008 RAL
FLAG 22864 19040 Shift_Enable
FLAG 22864 19136 0
FLAG 22944 19040 Shift_Direction
FLAG 23040 19136 0
FLAG 23040 19040 Temp_Load
FLAG 22944 19136 0
FLAG 22160 19616 0
FLAG 22432 19568 0
FLAG 22240 19328 VDD
FLAG 22512 19376 VDD
FLAG 22320 19616 VSS
FLAG 22528 19584 VSS
FLAG 21920 19584 Micro3
FLAG 21920 19488 RAL
FLAG 22864 19616 0
FLAG 22864 19520 Temp_Out
FLAG 22960 19520 Acc_Load
FLAG 22960 19616 0
FLAG 22752 19984 0
FLAG 23024 19936 0
FLAG 22832 19696 VDD
FLAG 23104 19744 VDD
FLAG 22912 19984 VSS
FLAG 23120 19952 VSS
FLAG 22512 19952 Micro4
FLAG 22512 19856 RAL
FLAG 23408 19984 0
FLAG 23584 19984 0
FLAG 23408 19888 PC_INC
FLAG 23584 19888 Micro_Reset
FLAG 23488 19136 0
FLAG 23760 19088 0
FLAG 23568 18848 VDD
FLAG 23840 18896 VDD
FLAG 23648 19136 VSS
FLAG 23856 19104 VSS
FLAG 23248 19104 Micro2
FLAG 23248 19008 RAR
FLAG 22832 19856 RAR
FLAG 24752 19104 0
FLAG 25024 19056 0
FLAG 24832 18816 VDD
FLAG 25104 18864 VDD
FLAG 24912 19104 VSS
FLAG 25120 19072 VSS
FLAG 24512 19072 Micro2
FLAG 24512 18976 TCC
FLAG 25456 19008 CF_Out
FLAG 25456 19104 0
FLAG 25536 19104 0
FLAG 25536 19008 Acc_Load
FLAG 24800 19680 0
FLAG 25072 19632 0
FLAG 24880 19392 VDD
FLAG 25152 19440 VDD
FLAG 24960 19680 VSS
FLAG 25168 19648 VSS
FLAG 24560 19648 Micro3
FLAG 24560 19552 TCC
FLAG 25504 19584 CF_Clear
FLAG 25504 19680 0
FLAG 24784 20368 0
FLAG 25056 20320 0
FLAG 24864 20080 VDD
FLAG 25136 20128 VDD
FLAG 24944 20368 VSS
FLAG 25152 20336 VSS
FLAG 24544 20336 Micro4
FLAG 24544 20240 TCC
FLAG 25440 20368 0
FLAG 25616 20368 0
FLAG 25440 20272 PC_INC
FLAG 25616 20272 Micro_Reset
FLAG 26224 19104 0
FLAG 26496 19056 0
FLAG 26304 18816 VDD
FLAG 26576 18864 VDD
FLAG 26384 19104 VSS
FLAG 26592 19072 VSS
FLAG 25984 19072 Micro2
FLAG 25984 18976 DAC
FLAG 26928 19008 Temp_Load
FLAG 27008 19104 0
FLAG 27008 19008 Bus0In
FLAG 26928 19104 0
FLAG 27088 19008 Subtract_Set
FLAG 27088 19104 0
FLAG 26304 19600 0
FLAG 26576 19552 0
FLAG 26384 19312 VDD
FLAG 26656 19360 VDD
FLAG 26464 19600 VSS
FLAG 26672 19568 VSS
FLAG 26064 19568 Micro3
FLAG 26064 19472 DAC
FLAG 27008 19600 0
FLAG 27008 19504 EO_Out
FLAG 27088 20272 Subtract_Reset
FLAG 27088 20368 0
FLAG 27072 19504 Acc_Load
FLAG 27072 19600 0
FLAG 26272 20368 0
FLAG 26544 20320 0
FLAG 26352 20080 VDD
FLAG 26624 20128 VDD
FLAG 26432 20368 VSS
FLAG 26640 20336 VSS
FLAG 26032 20336 Micro4
FLAG 26032 20240 DAC
FLAG 27024 20272 Micro_Reset
FLAG 26960 20272 PC_INC
FLAG 26960 20368 0
FLAG 27024 20368 0
FLAG 28464 19120 0
FLAG 28464 19024 Bus0In
FLAG 27696 19120 0
FLAG 27968 19072 0
FLAG 27776 18832 VDD
FLAG 28048 18880 VDD
FLAG 27856 19120 VSS
FLAG 28064 19088 VSS
FLAG 27456 19088 Micro2
FLAG 27456 18992 STC
FLAG 28400 19024 CF_Load
FLAG 28400 19120 0
FLAG 27664 19552 0
FLAG 27936 19504 0
FLAG 27744 19264 VDD
FLAG 28016 19312 VDD
FLAG 27824 19552 VSS
FLAG 28032 19520 VSS
FLAG 27424 19520 Micro3
FLAG 27424 19424 STC
FLAG 28352 19552 0
FLAG 28416 19552 0
FLAG 28352 19456 PC_INC
FLAG 28416 19456 Micro_Reset
FLAG 28880 19232 0
FLAG 29152 19088 0
FLAG 28960 18848 VDD
FLAG 29232 18896 VDD
FLAG 29040 19136 VSS
FLAG 29248 19104 VSS
FLAG 28800 19008 TCS
FLAG 29472 19040 Bus3In
FLAG 29472 19136 0
FLAG 29024 19616 0
FLAG 29296 19568 0
FLAG 29104 19328 VDD
FLAG 29376 19376 VDD
FLAG 29184 19616 VSS
FLAG 29392 19584 VSS
FLAG 28784 19584 Micro3
FLAG 28784 19488 TCS
FLAG 28800 19200 Micro2
FLAG 29696 19136 0
FLAG 29696 19040 Acc_Load
FLAG 29824 19616 0
FLAG 29904 19616 0
FLAG 29824 19520 PC_INC
FLAG 29904 19520 Micro_Reset
FLAG 31360 19136 0
FLAG 31632 18992 0
FLAG 31440 18752 VDD
FLAG 31712 18800 VDD
FLAG 31520 19040 VSS
FLAG 31728 19008 VSS
FLAG 31120 19008 DAA
FLAG 32064 18944 Temp_Load
FLAG 32064 19040 0
FLAG 32176 18944 Bus2In
FLAG 32176 19040 0
FLAG 31440 20416 0
FLAG 31712 20368 0
FLAG 31520 20128 VDD
FLAG 31792 20176 VDD
FLAG 31600 20416 VSS
FLAG 31808 20384 VSS
FLAG 31200 20384 Micro4
FLAG 31200 20288 DAA
FLAG 31120 19104 Micro2
FLAG 32288 19040 0
FLAG 32288 18944 Bus1In
FLAG 32144 20416 0
FLAG 32320 20416 0
FLAG 32144 20320 PC_INC
FLAG 32320 20320 Micro_Reset
FLAG 31440 19808 0
FLAG 31712 19664 0
FLAG 31520 19424 VDD
FLAG 31792 19472 VDD
FLAG 31600 19712 VSS
FLAG 31808 19680 VSS
FLAG 31200 19680 DAA
FLAG 32144 19616 EO_Out
FLAG 32144 19712 0
FLAG 32256 19616 Acc_Load
FLAG 32256 19712 0
FLAG 31200 19776 Micro3
FLAG 31312 18912 Acc9
FLAG 31440 18912 CF
FLAG 31392 19584 Acc9
FLAG 31520 19584 CF
FLAG 7264 19056 ADD
FLAG 7360 19184 0
FLAG 7632 19136 0
FLAG 7440 18896 VDD
FLAG 7712 18944 VDD
FLAG 7520 19184 VSS
FLAG 7728 19152 VSS
FLAG 7264 19152 Micro2
FLAG 8624 19040 SUB
FLAG 8864 19168 0
FLAG 9136 19120 0
FLAG 8944 18880 VDD
FLAG 9216 18928 VDD
FLAG 9024 19168 VSS
FLAG 9232 19136 VSS
FLAG 7872 19184 0
FLAG 7872 19088 IR2_Out
FLAG 9376 19168 0
FLAG 9376 19072 IR2_Out
FLAG 7920 19184 0
FLAG 7920 19088 IndexReg_Load
FLAG 9424 19168 0
FLAG 9424 19072 IndexReg_Load
FLAG 8128 19600 0
FLAG 8400 19552 0
FLAG 8208 19312 VDD
FLAG 8480 19360 VDD
FLAG 8288 19600 VSS
FLAG 8496 19568 VSS
FLAG 7888 19568 Micro3
FLAG 7888 19472 ADD
FLAG 8016 19088 Scratch_Out
FLAG 8016 19184 0
FLAG 8064 19184 0
FLAG 8064 19088 Temp_Load
FLAG 9472 19072 Temp_INV
FLAG 8656 19600 0
FLAG 8656 19504 EO_Out
FLAG 8704 19504 Acc_Load
FLAG 8704 19600 0
FLAG 7504 19984 0
FLAG 7776 19936 0
FLAG 7584 19696 VDD
FLAG 7856 19744 VDD
FLAG 7664 19984 VSS
FLAG 7872 19952 VSS
FLAG 7408 19952 Micro4
FLAG 7408 19856 ADD
FLAG 8176 19888 Micro_Reset
FLAG 8096 19888 PC_INC
FLAG 8096 19984 0
FLAG 8176 19984 0
FLAG 9472 19168 0
FLAG 8192 19472 SUB
FLAG 8256 19888 CF_Load
FLAG 8256 19984 0
FLAG 8624 19136 Micro2
FLAG 8704 19968 0
FLAG 8976 19920 0
FLAG 8784 19680 VDD
FLAG 9056 19728 VDD
FLAG 8864 19968 VSS
FLAG 9072 19936 VSS
FLAG 8464 19936 Micro4
FLAG 9360 19872 Micro_Reset
FLAG 9296 19872 PC_INC
FLAG 9296 19968 0
FLAG 9360 19968 0
FLAG 9424 19872 CF_Load
FLAG 9424 19968 0
FLAG 8464 19840 SUB
FLAG 9552 19968 0
FLAG 9552 19872 Temp_INV
FLAG 10896 19520 ScratchPad_Load
FLAG 6896 20000 0
FLAG 6704 19760 VDD
FLAG 6976 19808 VDD
FLAG 6784 20048 VSS
FLAG 6992 20016 VSS
FLAG 6560 20016 ISZ
FLAG 6624 20144 0
FLAG 6048 19968 0
FLAG 5856 19728 VDD
FLAG 6128 19776 VDD
FLAG 5936 20016 VSS
FLAG 6144 19984 VSS
FLAG 5776 20112 0
FLAG 7200 19952 Micro_Reset
FLAG 7200 20048 0
FLAG -3264 15136 0
FLAG 656 19376 FIN
FLAG 656 19984 0
FLAG 928 19936 0
FLAG 736 19696 VDD
FLAG 1008 19744 VDD
FLAG 816 19984 VSS
FLAG 1024 19952 VSS
FLAG 592 19952 Micro4
FLAG 1296 19504 0
FLAG 1296 19408 PC3_Bus_Load
FLAG 1376 19408 Scratch_Out
FLAG 1376 19504 0
FLAG 592 19856 FIN
FLAG 1312 19984 0
FLAG 1312 19888 ScratchPad_Load
FLAG 656 20368 0
FLAG 928 20320 0
FLAG 736 20080 VDD
FLAG 1008 20128 VDD
FLAG 816 20368 VSS
FLAG 1024 20336 VSS
FLAG 592 20336 Micro5
FLAG 592 20240 FIN
FLAG 1232 19984 0
FLAG 1232 19888 IR3_Out
FLAG 1296 20368 0
FLAG 1296 20272 ScratchPad_Load
FLAG 640 20736 0
FLAG 912 20688 0
FLAG 720 20448 VDD
FLAG 992 20496 VDD
FLAG 800 20736 VSS
FLAG 1008 20704 VSS
FLAG 576 20608 FIN
FLAG 1216 20368 0
FLAG 1216 20272 IR4_Out
FLAG 576 20704 Micro6
FLAG 3584 19184 0
FLAG 3584 19088 IndexReg_Load
FLAG 2992 19184 0
FLAG 3264 19136 0
FLAG 3072 18896 VDD
FLAG 3344 18944 VDD
FLAG 3152 19184 VSS
FLAG 3360 19152 VSS
FLAG 2928 19152 Micro2
FLAG 3520 19184 0
FLAG 3520 19088 IR2_Out
FLAG 2912 19760 0
FLAG 3184 19712 0
FLAG 2992 19472 VDD
FLAG 3264 19520 VDD
FLAG 3072 19760 VSS
FLAG 3280 19728 VSS
FLAG 2848 19728 Micro3
FLAG 3648 19184 0
FLAG 3648 19088 PC2_Bus_Load
FLAG 3728 19088 Scratch_Out
FLAG 3728 19184 0
FLAG 2880 20112 0
FLAG 3152 20064 0
FLAG 2960 19824 VDD
FLAG 3232 19872 VDD
FLAG 3040 20112 VSS
FLAG 3248 20080 VSS
FLAG 2816 20080 Micro4
FLAG 3440 19760 0
FLAG 3440 19664 PC3_Bus_Load
FLAG 3520 19664 Scratch_Out
FLAG 3520 19760 0
FLAG 3392 20016 Micro_Reset
FLAG 3392 20112 0
FLAG 2928 19056 JIN
FLAG 2848 19632 JIN
FLAG 2816 19984 JIN
FLAG 6560 20112 Micro4
FLAG 336 18960 ScratchPadWord1
FLAG 336 19056 0
FLAG 5568 19120 Scratch_Reg_Select
FLAG 5568 19216 0
FLAG 6784 19088 Scratch_Reg_Select
FLAG 6784 19184 0
FLAG 7968 19088 Scratch_Reg_Select
FLAG 7968 19184 0
FLAG 10864 19056 Scratch_Reg_Select
FLAG 10864 19152 0
FLAG 10800 19520 Scratch_Reg_Select
FLAG 10800 19616 0
FLAG 12112 19040 Scratch_Reg_Select
FLAG 12112 19136 0
FLAG 192 19712 ScratchPadWord2
FLAG 192 19808 0
FLAG 1584 18944 ScratchPadWord1
FLAG 1584 19040 0
FLAG 1456 19408 ScratchPadWord2
FLAG 1456 19504 0
FLAG 1392 19888 ScratchPadWord1
FLAG 1392 19984 0
FLAG 1392 20272 ScratchPadWord2
FLAG 1392 20368 0
FLAG 3808 19088 ScratchPadWord1
FLAG 3808 19184 0
FLAG 3616 19664 ScratchPadWord2
FLAG 3616 19760 0
FLAG 6848 19696 0
FLAG 6848 19600 ScratchPad_Load
FLAG 6736 19600 INC_Out
FLAG 6736 19696 0
FLAG 5712 19888 ISZ_True
FLAG 5712 20080 Micro4
FLAG 5712 19984 ISZ
FLAG 6576 19920 ISZ_False
FLAG 6032 19568 ISZ
FLAG 5472 19632 Scratch_Reg_Select
FLAG 5472 19728 0
FLAG 6640 19600 Scratch_Reg_Select
FLAG 6640 19696 0
FLAG 24176 19040 Shift_Enable
FLAG 24176 19136 0
FLAG 24272 19136 0
FLAG 24272 19040 Temp_Load
FLAG 22784 19616 0
FLAG 22784 19520 CF_Load
FLAG 23488 19632 0
FLAG 23760 19584 0
FLAG 23568 19344 VDD
FLAG 23840 19392 VDD
FLAG 23648 19632 VSS
FLAG 23856 19600 VSS
FLAG 23248 19600 Micro3
FLAG 23248 19504 RAR
FLAG 24192 19632 0
FLAG 24192 19536 Temp_Out
FLAG 24288 19536 Acc_Load
FLAG 24288 19632 0
FLAG 24112 19632 0
FLAG 24112 19536 CF_Load
FLAG 22784 19136 0
FLAG 22784 19040 CFStage1_Load
FLAG 24096 19136 0
FLAG 24096 19040 CFStage1_Load
FLAG 28800 19104 CF
FLAG 29584 19040 Bus1In
FLAG 29584 19136 0
FLAG 30016 19216 0
FLAG 30288 19072 0
FLAG 30096 18832 VDD
FLAG 30368 18880 VDD
FLAG 30176 19120 VSS
FLAG 30384 19088 VSS
FLAG 29936 18992 TCS
FLAG 30608 19024 Bus3In
FLAG 30608 19120 0
FLAG 29936 19184 Micro2
FLAG 30832 19120 0
FLAG 30832 19024 Acc_Load
FLAG 29936 19088 !CF
FLAG 30720 19024 Bus0In
FLAG 30720 19120 0
FLAG -3184 15136 0
FLAG -3104 15136 0
FLAG -3184 15040 IR3_Load
FLAG -3264 15040 IR2_Load
FLAG -3104 15040 IR4_Load
FLAG -3472 19104 Micro2
FLAG -576 19056 0
FLAG 9568 19072 Scratch_Out
FLAG 9568 19168 0
FLAG 9616 19168 0
FLAG 9616 19072 Temp_Load
FLAG 9520 19072 Scratch_Reg_Select
FLAG 9520 19168 0
FLAG 11504 19136 0
FLAG 11776 19088 0
FLAG 11584 18848 VDD
FLAG 11856 18896 VDD
FLAG 11664 19136 VSS
FLAG 11872 19104 VSS
FLAG 11440 19104 Micro2
FLAG 12016 19136 0
FLAG 12016 19040 IR2_Out
FLAG 12064 19136 0
FLAG 12064 19040 IndexReg_Load
FLAG 11424 19008 LD
FLAG -2992 15424 ADD
FLAG -3408 15552 0
FLAG -2768 15504 0
FLAG -2960 15264 VDD
FLAG -2688 15312 VDD
FLAG -2880 15552 VSS
FLAG -2672 15520 VSS
FLAG -3456 15520 Micro2
FLAG -2544 15552 0
FLAG -2544 15456 IndexReg_Load
FLAG -2448 15456 Scratch_Out
FLAG -2448 15552 0
FLAG -2496 15456 Scratch_Reg_Select
FLAG -2496 15552 0
FLAG -3088 15424 INC
FLAG -3184 15424 ISZ
FLAG -3280 15424 LD
FLAG -3360 15424 SUB
FLAG -3456 15424 XCH
FLAG -2064 15424 JIN
FLAG -2208 15552 0
FLAG -1840 15504 0
FLAG -2032 15264 VDD
FLAG -1760 15312 VDD
FLAG -1952 15552 VSS
FLAG -1744 15520 VSS
FLAG -2256 15520 Micro2
FLAG -1616 15552 0
FLAG -1616 15456 IndexReg_Load
FLAG -2160 15424 FIN
FLAG -2256 15424 FIM
FLAG -1392 15424 JIN
FLAG -1440 15552 0
FLAG -1168 15504 0
FLAG -1360 15264 VDD
FLAG -1088 15312 VDD
FLAG -1280 15552 VSS
FLAG -1072 15520 VSS
FLAG -1488 15520 Micro2
FLAG -944 15552 0
FLAG -944 15456 Scratch_Out
FLAG -1488 15424 FIN
FLAG 16 15408 ADD
FLAG -784 15536 0
FLAG 240 15488 0
FLAG 48 15248 VDD
FLAG 320 15296 VDD
FLAG 128 15536 VSS
FLAG 336 15504 VSS
FLAG -832 15504 Micro2
FLAG 464 15536 0
FLAG 464 15440 Temp_Load
FLAG -80 15408 DAA
FLAG -176 15408 DAC
FLAG -272 15408 IAC
FLAG -352 15408 INC
FLAG -832 15408 ISZ
FLAG -448 15408 RAL
FLAG -544 15408 RAR
FLAG -640 15408 SUB
FLAG -736 15408 XCH
FLAG 1040 15408 BBL
FLAG 624 15536 0
FLAG 1264 15488 0
FLAG 1072 15248 VDD
FLAG 1344 15296 VDD
FLAG 1152 15536 VSS
FLAG 1360 15504 VSS
FLAG 576 15504 Micro2
FLAG 1488 15536 0
FLAG 1488 15440 Acc_Load
FLAG 944 15408 CLB
FLAG 848 15408 LD
FLAG 752 15408 LDM
FLAG 672 15408 TCC
FLAG 576 15408 TCS
FLAG 1936 15408 JUN
FLAG 1696 15632 0
FLAG 2160 15488 0
FLAG 1968 15248 VDD
FLAG 2240 15296 VDD
FLAG 2048 15536 VSS
FLAG 2256 15504 VSS
FLAG 1648 15600 Micro2
FLAG 2384 15536 0
FLAG 2384 15440 PC2_IR_Load
FLAG 1840 15408 JIN
FLAG 1744 15408 FIN
FLAG 1648 15504 JCN
FLAG 1648 15408 Jumping
FLAG 2832 15408 DAC
FLAG 2592 15632 0
FLAG 3056 15488 0
FLAG 2864 15248 VDD
FLAG 3136 15296 VDD
FLAG 2944 15536 VSS
FLAG 3152 15504 VSS
FLAG 2544 15600 Micro2
FLAG 3280 15536 0
FLAG 3280 15440 Bus0In
FLAG 2736 15408 IAC
FLAG 2640 15408 STC
FLAG 2544 15504 TCS
FLAG 2544 15408 !CF
FLAG 3600 15424 JIN
FLAG 3456 15552 0
FLAG 3824 15504 0
FLAG 3632 15264 VDD
FLAG 3904 15312 VDD
FLAG 3712 15552 VSS
FLAG 3920 15520 VSS
FLAG 3408 15520 Micro2
FLAG 4048 15552 0
FLAG 4048 15456 ScratchPadWord1
FLAG 3504 15424 FIN
FLAG 3408 15424 FIM
FLAG 4400 15408 RAL
FLAG 4352 15536 0
FLAG 4624 15488 0
FLAG 4432 15248 VDD
FLAG 4704 15296 VDD
FLAG 4512 15536 VSS
FLAG 4720 15504 VSS
FLAG 4304 15504 Micro2
FLAG 4848 15536 0
FLAG 4848 15440 CFStage1_Load
FLAG 4304 15408 RAR
FLAG 4912 15536 0
FLAG 4912 15440 Shift_Enable
FLAG 5200 15632 0
FLAG 5472 15488 0
FLAG 5280 15248 VDD
FLAG 5552 15296 VDD
FLAG 5360 15536 VSS
FLAG 5568 15504 VSS
FLAG 5152 15600 Micro2
FLAG 5696 15536 0
FLAG 5696 15440 PC3_IR_Load
FLAG 5248 15408 JUN
