Version 4.1
SHEET 1 109444 42780
FLAG 24480 7472 VSS
FLAG 24288 7456 0
FLAG 24288 7392 0
FLAG 24368 7376 0
FLAG 24368 7472 0
FLAG 24480 7392 VSS
FLAG 24240 7424 CLK
FLAG 23792 7728 0
FLAG 23712 7664 0
FLAG 23984 7600 0
FLAG 23808 7344 VDD
FLAG 24064 7408 VDD
FLAG 23872 7648 VSS
FLAG 24080 7616 VSS
FLAG 25360 7072 VDD
FLAG 25360 7776 VDD
FLAG 25456 7472 VSS
FLAG 25264 7456 0
FLAG 25264 7392 0
FLAG 25344 7376 0
FLAG 25344 7472 0
FLAG 25456 7392 VSS
FLAG 25216 7424 CLK
FLAG 24768 7728 0
FLAG 24688 7664 0
FLAG 24960 7600 0
FLAG 24784 7344 VDD
FLAG 25040 7408 VDD
FLAG 24848 7648 VSS
FLAG 25056 7616 VSS
FLAG 24384 7840 VDD
FLAG 24384 8544 VDD
FLAG 24480 8240 VSS
FLAG 24288 8224 0
FLAG 24288 8160 0
FLAG 24368 8144 0
FLAG 24368 8240 0
FLAG 24480 8160 VSS
FLAG 24240 8192 CLK
FLAG 23792 8496 0
FLAG 23712 8432 0
FLAG 23984 8368 0
FLAG 23808 8112 VDD
FLAG 24064 8176 VDD
FLAG 23872 8416 VSS
FLAG 24080 8384 VSS
FLAG 25360 7840 VDD
FLAG 25360 8544 VDD
FLAG 25456 8240 VSS
FLAG 25264 8224 0
FLAG 25264 8160 0
FLAG 25344 8144 0
FLAG 25344 8240 0
FLAG 25456 8160 VSS
FLAG 25216 8192 CLK
FLAG 24768 8496 0
FLAG 24688 8432 0
FLAG 24960 8368 0
FLAG 24784 8112 VDD
FLAG 25040 8176 VDD
FLAG 24848 8416 VSS
FLAG 25056 8384 VSS
FLAG 23632 7024 Level3_Load
FLAG 23632 7056 !Level3_Load
FLAG 23600 7600 PC13
FLAG 24576 7600 PC12
FLAG 24576 8368 PC10
FLAG 23600 8368 PC11
FLAG 24560 7424 S133
FLAG 25536 7424 S132
FLAG 24560 8192 S131
FLAG 25536 8192 S130
FLAG 27632 7024 VDD
FLAG 27632 7728 VDD
FLAG 27728 7424 VSS
FLAG 27536 7408 0
FLAG 27536 7344 0
FLAG 27616 7328 0
FLAG 27616 7424 0
FLAG 27728 7344 VSS
FLAG 27488 7376 CLK
FLAG 27040 7680 0
FLAG 26960 7616 0
FLAG 27232 7552 0
FLAG 27056 7296 VDD
FLAG 27312 7360 VDD
FLAG 27120 7600 VSS
FLAG 27328 7568 VSS
FLAG 28608 7024 VDD
FLAG 28608 7728 VDD
FLAG 28704 7424 VSS
FLAG 28512 7408 0
FLAG 28512 7344 0
FLAG 28592 7328 0
FLAG 28592 7424 0
FLAG 28704 7344 VSS
FLAG 28464 7376 CLK
FLAG 28016 7680 0
FLAG 27936 7616 0
FLAG 28208 7552 0
FLAG 28032 7296 VDD
FLAG 28288 7360 VDD
FLAG 28096 7600 VSS
FLAG 28304 7568 VSS
FLAG 27632 7792 VDD
FLAG 27632 8496 VDD
FLAG 27728 8192 VSS
FLAG 27536 8176 0
FLAG 27536 8112 0
FLAG 27616 8096 0
FLAG 27616 8192 0
FLAG 27728 8112 VSS
FLAG 27488 8144 CLK
FLAG 27040 8448 0
FLAG 26960 8384 0
FLAG 27232 8320 0
FLAG 27056 8064 VDD
FLAG 27312 8128 VDD
FLAG 27120 8368 VSS
FLAG 27328 8336 VSS
FLAG 28608 7792 VDD
FLAG 28608 8496 VDD
FLAG 28704 8192 VSS
FLAG 28512 8176 0
FLAG 28512 8112 0
FLAG 28592 8096 0
FLAG 28592 8192 0
FLAG 28704 8112 VSS
FLAG 28464 8144 CLK
FLAG 28016 8448 0
FLAG 27936 8384 0
FLAG 28208 8320 0
FLAG 28032 8064 VDD
FLAG 28288 8128 VDD
FLAG 28096 8368 VSS
FLAG 28304 8336 VSS
FLAG 26880 6976 Level3_Load
FLAG 26880 7008 !Level3_Load
FLAG 26848 7552 PC23
FLAG 27824 7552 PC22
FLAG 27824 8320 PC20
FLAG 26848 8320 PC21
FLAG 27808 7376 S233
FLAG 28784 7376 S232
FLAG 27808 8144 S231
FLAG 28784 8144 S230
FLAG 30800 7024 VDD
FLAG 30800 7728 VDD
FLAG 30896 7424 VSS
FLAG 30704 7408 0
FLAG 30704 7344 0
FLAG 30784 7328 0
FLAG 30784 7424 0
FLAG 30896 7344 VSS
FLAG 30656 7376 CLK
FLAG 30208 7680 0
FLAG 30128 7616 0
FLAG 30400 7552 0
FLAG 30224 7296 VDD
FLAG 30480 7360 VDD
FLAG 30288 7600 VSS
FLAG 30496 7568 VSS
FLAG 31776 7024 VDD
FLAG 31776 7728 VDD
FLAG 31872 7424 VSS
FLAG 31680 7408 0
FLAG 31680 7344 0
FLAG 31760 7328 0
FLAG 31760 7424 0
FLAG 31872 7344 VSS
FLAG 31632 7376 CLK
FLAG 31184 7680 0
FLAG 31104 7616 0
FLAG 31376 7552 0
FLAG 31200 7296 VDD
FLAG 31456 7360 VDD
FLAG 31264 7600 VSS
FLAG 31472 7568 VSS
FLAG 30800 7792 VDD
FLAG 30800 8496 VDD
FLAG 30896 8192 VSS
FLAG 30704 8176 0
FLAG 30704 8112 0
FLAG 30784 8096 0
FLAG 30784 8192 0
FLAG 30896 8112 VSS
FLAG 30656 8144 CLK
FLAG 30208 8448 0
FLAG 30128 8384 0
FLAG 30400 8320 0
FLAG 30224 8064 VDD
FLAG 30480 8128 VDD
FLAG 30288 8368 VSS
FLAG 30496 8336 VSS
FLAG 31776 7792 VDD
FLAG 31776 8496 VDD
FLAG 31872 8192 VSS
FLAG 31680 8176 0
FLAG 31680 8112 0
FLAG 31760 8096 0
FLAG 31760 8192 0
FLAG 31872 8112 VSS
FLAG 31632 8144 CLK
FLAG 31184 8448 0
FLAG 31104 8384 0
FLAG 31376 8320 0
FLAG 31200 8064 VDD
FLAG 31456 8128 VDD
FLAG 31264 8368 VSS
FLAG 31472 8336 VSS
FLAG 30048 6976 Level3_Load
FLAG 30048 7008 !Level3_Load
FLAG 30016 7552 PC33
FLAG 30992 7552 PC32
FLAG 30992 8320 PC30
FLAG 30016 8320 PC31
FLAG 30976 7376 S333
FLAG 31952 7376 S332
FLAG 30976 8144 S331
FLAG 31952 8144 S330
SYMBOL njf 24240 7200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 24272 7072 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 24416 7120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 24448 7200 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 24448 7280 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 24416 7264 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 24240 7648 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 24272 7776 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 24416 7728 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 24448 7648 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 24448 7568 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 24416 7584 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 24240 7296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 24240 7552 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 23664 7472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 23696 7344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 23840 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 23872 7472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 23872 7552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 23744 7536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 23936 7504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 23968 7408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 24112 7440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 24144 7520 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 24176 7600 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 23664 7568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 23840 7632 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 25216 7200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL res 25248 7072 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 25392 7120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL res 25424 7200 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 25424 7280 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 25392 7264 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 25216 7648 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 25248 7776 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 25392 7728 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 25424 7648 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 25424 7568 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 25392 7584 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 25216 7296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL njf 25216 7552 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL njf 24640 7472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL res 24672 7344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 24816 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL res 24848 7472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 24848 7552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 24720 7536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 24912 7504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 24944 7408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 25088 7440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 25120 7520 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 25152 7600 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 24640 7568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 24816 7632 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL njf 24240 7968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 24272 7840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 24416 7888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL res 24448 7968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 24448 8048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 24416 8032 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 24240 8416 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL res 24272 8544 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL njf 24416 8496 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL res 24448 8416 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 24448 8336 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.8k
SYMBOL njf 24416 8352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL njf 24240 8064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL njf 24240 8320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL njf 23664 8240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 23696 8112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 23840 8160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL res 23872 8240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 23872 8320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 23744 8304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 23936 8272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL res 23968 8176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL njf 24112 8208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 24144 8288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 24176 8368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.5k
SYMBOL njf 23664 8336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL njf 23840 8400 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 25216 7968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 25248 7840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 25392 7888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 25424 7968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 25424 8048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 25392 8032 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 25216 8416 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL res 25248 8544 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL njf 25392 8496 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL res 25424 8416 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 25424 8336 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.8k
SYMBOL njf 25392 8352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL njf 25216 8064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL njf 25216 8320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 24640 8240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 24672 8112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 24816 8160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 24848 8240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 24848 8320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 24720 8304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 24912 8272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL res 24944 8176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL njf 25088 8208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL res 25120 8288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 25152 8368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.5k
SYMBOL njf 24640 8336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 24816 8400 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 27488 7152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 27520 7024 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 27664 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 27696 7152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 27696 7232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 27664 7216 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 27488 7600 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 27520 7728 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL njf 27664 7680 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 27696 7600 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 27696 7520 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.8k
SYMBOL njf 27664 7536 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 27488 7248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 27488 7504 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 26912 7424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 26944 7296 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 27088 7344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 27120 7424 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 27120 7504 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 26992 7488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 27184 7456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 27216 7360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL njf 27360 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 27392 7472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 27424 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.5k
SYMBOL njf 26912 7520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 27088 7584 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 28464 7152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL res 28496 7024 R0
