Version 4.1
SHEET 1 109444 42780
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 36352 4752 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 36448 4800 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 36480 4880 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 36480 4960 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 36464 4944 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 36320 5328 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 36352 5456 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 36448 5408 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 36480 5328 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 36480 5248 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 36464 5264 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 36320 4976 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 36320 5232 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 35952 5120 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 35984 4992 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 36080 5040 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 36112 5120 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 36112 5200 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 36016 5104 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 36144 5152 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 36176 5056 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 36224 5088 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 36256 5168 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 36256 5248 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 35952 5216 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 36016 5200 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 36560 5040 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL njf 36560 4944 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL njf 36560 4848 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 37136 4880 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 37168 4752 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 37264 4800 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 37296 4880 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 37296 4960 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 37280 4944 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 37136 5328 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL res 37168 5456 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 37264 5408 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL res 37296 5328 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 37296 5248 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 37280 5264 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL njf 37136 4976 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL njf 37136 5232 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 36768 5120 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 36800 4992 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 36896 5040 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 36928 5120 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 36928 5200 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 36832 5104 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 36960 5152 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL res 36992 5056 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 37040 5088 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 37072 5168 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 37072 5248 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 36768 5216 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL njf 36832 5200 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 37376 5040 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL njf 37376 4944 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL njf 37376 4848 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL res 35632 4496 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 35680 4544 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL res 35712 4624 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 35712 4704 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 35760 4656 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL res 35792 4496 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL njf 35840 4544 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 35872 4624 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 35904 4816 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.5k
SYMBOL njf 35600 4608 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL njf 35600 4704 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 35600 4800 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL njf 36320 5712 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 36352 5584 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 36448 5632 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL res 36480 5712 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 36480 5792 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 36464 5776 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 36320 6160 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 36352 6288 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL njf 36448 6240 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 36480 6160 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 36480 6080 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R35
SYMATTR Value 4.8k
SYMBOL njf 36464 6096 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 36320 5808 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL njf 36320 6064 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL njf 35952 5952 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL res 35984 5824 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 36080 5872 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL res 36112 5952 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 36112 6032 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 36016 5936 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 36144 5984 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 36176 5888 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL njf 36224 5920 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 36256 6000 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 36256 6080 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.5k
SYMBOL njf 35952 6048 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 36016 6032 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL njf 36560 5872 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL njf 36560 5776 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 36560 5680 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 37136 5712 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 37168 5584 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 37264 5632 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 37296 5712 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 37296 5792 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 37280 5776 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 37136 6160 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 37168 6288 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL njf 37264 6240 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 37296 6160 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 37296 6080 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R47
SYMATTR Value 4.8k
SYMBOL njf 37280 6096 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 37136 5808 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 37136 6064 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 36768 5952 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 36800 5824 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 36896 5872 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 36928 5952 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 36928 6032 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 36832 5936 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 36960 5984 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 36992 5888 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R51
SYMATTR Value 50k
SYMBOL njf 37040 5920 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 37072 6000 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 37072 6080 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.5k
SYMBOL njf 36768 6048 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 36832 6032 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 37376 5872 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL njf 37376 5776 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL njf 37376 5680 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 38352 4880 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 38384 4752 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 38480 4800 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 38512 4880 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 38512 4960 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 38496 4944 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 38352 5328 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL res 38384 5456 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL njf 38480 5408 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL res 38512 5328 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 38512 5248 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R59
SYMATTR Value 4.8k
SYMBOL njf 38496 5264 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL njf 38352 4976 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL njf 38352 5232 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 37984 5120 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 38016 4992 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 38112 5040 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 38144 5120 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 38144 5200 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 38048 5104 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 38176 5152 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL res 38208 5056 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R63
SYMATTR Value 50k
SYMBOL njf 38256 5088 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 38288 5168 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 38288 5248 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.5k
SYMBOL njf 37984 5216 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL njf 38048 5200 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 38592 5040 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL njf 38592 4944 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL njf 38592 4848 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 39168 4880 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL res 39200 4752 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 39296 4800 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL res 39328 4880 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 39328 4960 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 39312 4944 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL njf 39168 5328 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 39200 5456 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL njf 39296 5408 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
