Version 4.1
SHEET 1 109444 42780
FLAG 40768 1472 5SPMux2
SYMBOL njf 36320 3136 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A227
SYMATTR Value DR
SYMBOL res 36352 3008 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R337
SYMATTR Value 100k
SYMBOL njf 36448 3056 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F94
SYMATTR Value DR
SYMBOL res 36480 3136 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R338
SYMATTR Value 1k
SYMBOL res 36480 3216 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R339
SYMATTR Value 4.8k
SYMBOL njf 36464 3200 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B81
SYMATTR Value DR
SYMBOL njf 36320 3584 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A228
SYMATTR Value DR
SYMBOL res 36352 3712 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R340
SYMATTR Value 100k
SYMBOL njf 36448 3664 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F95
SYMATTR Value DR
SYMBOL res 36480 3584 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R341
SYMATTR Value 1k
SYMBOL res 36480 3504 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R342
SYMATTR Value 4.8k
SYMBOL njf 36464 3520 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B82
SYMATTR Value DR
SYMBOL njf 36320 3232 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A229
SYMATTR Value DR
SYMBOL njf 36320 3488 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A230
SYMATTR Value DR
SYMBOL njf 35952 3376 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A231
SYMATTR Value DR
SYMBOL res 35984 3248 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R343
SYMATTR Value 100k
SYMBOL njf 36080 3296 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F96
SYMATTR Value DR
SYMBOL res 36112 3376 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R344
SYMATTR Value 1k
SYMBOL res 36112 3456 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R345
SYMATTR Value 4.8k
SYMBOL njf 36016 3360 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B83
SYMATTR Value DR
SYMBOL njf 36144 3408 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A232
SYMATTR Value DR
SYMBOL res 36176 3312 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R346
SYMATTR Value 50k
SYMBOL njf 36224 3344 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A233
SYMATTR Value DR
SYMBOL res 36256 3424 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R347
SYMATTR Value 1k
SYMBOL res 36256 3504 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R348
SYMATTR Value 4.5k
SYMBOL njf 35952 3472 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A234
SYMATTR Value DR
SYMBOL njf 36016 3456 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B84
SYMATTR Value DR
SYMBOL njf 36560 3296 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A235
SYMATTR Value DR
SYMBOL njf 36560 3200 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A236
SYMATTR Value DR
SYMBOL njf 36560 3104 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A237
SYMATTR Value DR
SYMBOL njf 37136 3136 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A238
SYMATTR Value DR
SYMBOL res 37168 3008 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R349
SYMATTR Value 100k
SYMBOL njf 37264 3056 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F97
SYMATTR Value DR
SYMBOL res 37296 3136 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R350
SYMATTR Value 1k
SYMBOL res 37296 3216 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R351
SYMATTR Value 4.8k
SYMBOL njf 37280 3200 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B85
SYMATTR Value DR
SYMBOL njf 37136 3584 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A239
SYMATTR Value DR
SYMBOL res 37168 3712 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R352
SYMATTR Value 100k
SYMBOL njf 37264 3664 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F98
SYMATTR Value DR
SYMBOL res 37296 3584 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R353
SYMATTR Value 1k
SYMBOL res 37296 3504 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R354
SYMATTR Value 4.8k
SYMBOL njf 37280 3520 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B86
SYMATTR Value DR
SYMBOL njf 37136 3232 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A240
SYMATTR Value DR
SYMBOL njf 37136 3488 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A241
SYMATTR Value DR
SYMBOL njf 36768 3376 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A242
SYMATTR Value DR
SYMBOL res 36800 3248 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R355
SYMATTR Value 100k
SYMBOL njf 36896 3296 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F99
SYMATTR Value DR
SYMBOL res 36928 3376 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 36928 3456 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R357
SYMATTR Value 4.8k
SYMBOL njf 36832 3360 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B87
SYMATTR Value DR
SYMBOL njf 36960 3408 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A243
SYMATTR Value DR
SYMBOL res 36992 3312 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R358
SYMATTR Value 50k
SYMBOL njf 37040 3344 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A244
SYMATTR Value DR
SYMBOL res 37072 3424 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 37072 3504 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R360
SYMATTR Value 4.5k
SYMBOL njf 36768 3472 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A245
SYMATTR Value DR
SYMBOL njf 36832 3456 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B88
SYMATTR Value DR
SYMBOL njf 37376 3296 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A246
SYMATTR Value DR
SYMBOL njf 37376 3200 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A247
SYMATTR Value DR
SYMBOL njf 37376 3104 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A248
SYMATTR Value DR
SYMBOL res 35632 2752 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R361
SYMATTR Value 100k
SYMBOL njf 35680 2800 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F100
SYMATTR Value DR
SYMBOL res 35712 2880 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 35712 2960 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R363
SYMATTR Value 4.8k
SYMBOL njf 35760 2912 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A249
SYMATTR Value DR
SYMBOL res 35792 2752 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R364
SYMATTR Value 50k
SYMBOL njf 35840 2800 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A250
SYMATTR Value DR
SYMBOL res 35872 2880 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 35904 3072 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R366
SYMATTR Value 4.5k
SYMBOL njf 35600 2864 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A251
SYMATTR Value DR
SYMBOL njf 35600 2960 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A252
SYMATTR Value DR
SYMBOL njf 35600 3056 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A253
SYMATTR Value DR
SYMBOL njf 36320 3968 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A254
SYMATTR Value DR
SYMBOL res 36352 3840 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R367
SYMATTR Value 100k
SYMBOL njf 36448 3888 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F101
SYMATTR Value DR
SYMBOL res 36480 3968 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL res 36480 4048 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R369
SYMATTR Value 4.8k
SYMBOL njf 36464 4032 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B89
SYMATTR Value DR
SYMBOL njf 36320 4416 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A255
SYMATTR Value DR
SYMBOL res 36352 4544 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R370
SYMATTR Value 100k
SYMBOL njf 36448 4496 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F102
SYMATTR Value DR
SYMBOL res 36480 4416 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R371
SYMATTR Value 1k
SYMBOL res 36480 4336 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R372
SYMATTR Value 4.8k
SYMBOL njf 36464 4352 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B90
SYMATTR Value DR
SYMBOL njf 36320 4064 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A256
SYMATTR Value DR
SYMBOL njf 36320 4320 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A257
SYMATTR Value DR
SYMBOL njf 35952 4208 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A258
SYMATTR Value DR
SYMBOL res 35984 4080 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R373
SYMATTR Value 100k
SYMBOL njf 36080 4128 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F103
SYMATTR Value DR
SYMBOL res 36112 4208 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R374
SYMATTR Value 1k
SYMBOL res 36112 4288 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R375
SYMATTR Value 4.8k
SYMBOL njf 36016 4192 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B91
SYMATTR Value DR
SYMBOL njf 36144 4240 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A259
SYMATTR Value DR
SYMBOL res 36176 4144 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R376
SYMATTR Value 50k
SYMBOL njf 36224 4176 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A260
SYMATTR Value DR
SYMBOL res 36256 4256 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R377
SYMATTR Value 1k
SYMBOL res 36256 4336 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R378
SYMATTR Value 4.5k
SYMBOL njf 35952 4304 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A261
SYMATTR Value DR
SYMBOL njf 36016 4288 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B92
SYMATTR Value DR
SYMBOL njf 36560 4128 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A262
SYMATTR Value DR
SYMBOL njf 36560 4032 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A263
SYMATTR Value DR
SYMBOL njf 36560 3936 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A264
SYMATTR Value DR
SYMBOL njf 37136 3968 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A265
SYMATTR Value DR
SYMBOL res 37168 3840 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R379
SYMATTR Value 100k
SYMBOL njf 37264 3888 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F104
SYMATTR Value DR
SYMBOL res 37296 3968 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R380
SYMATTR Value 1k
SYMBOL res 37296 4048 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R381
SYMATTR Value 4.8k
SYMBOL njf 37280 4032 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B93
SYMATTR Value DR
SYMBOL njf 37136 4416 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A266
SYMATTR Value DR
SYMBOL res 37168 4544 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R382
SYMATTR Value 100k
SYMBOL njf 37264 4496 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F105
SYMATTR Value DR
SYMBOL res 37296 4416 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R383
SYMATTR Value 1k
SYMBOL res 37296 4336 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R384
SYMATTR Value 4.8k
SYMBOL njf 37280 4352 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B94
SYMATTR Value DR
SYMBOL njf 37136 4064 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A267
SYMATTR Value DR
SYMBOL njf 37136 4320 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A268
SYMATTR Value DR
SYMBOL njf 36768 4208 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A269
SYMATTR Value DR
SYMBOL res 36800 4080 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R385
SYMATTR Value 100k
SYMBOL njf 36896 4128 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F106
SYMATTR Value DR
SYMBOL res 36928 4208 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R386
SYMATTR Value 1k
SYMBOL res 36928 4288 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R387
SYMATTR Value 4.8k
SYMBOL njf 36832 4192 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B95
SYMATTR Value DR
SYMBOL njf 36960 4240 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A270
SYMATTR Value DR
SYMBOL res 36992 4144 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R388
SYMATTR Value 50k
SYMBOL njf 37040 4176 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A271
SYMATTR Value DR
SYMBOL res 37072 4256 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R389
SYMATTR Value 1k
SYMBOL res 37072 4336 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R390
SYMATTR Value 4.5k
SYMBOL njf 36768 4304 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A272
SYMATTR Value DR
SYMBOL njf 36832 4288 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B96
SYMATTR Value DR
SYMBOL njf 37376 4128 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A273
SYMATTR Value DR
SYMBOL njf 37376 4032 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A274
SYMATTR Value DR
SYMBOL njf 37376 3936 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A275
SYMATTR Value DR
SYMBOL njf 38352 3136 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A276
SYMATTR Value DR
SYMBOL res 38384 3008 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R391
SYMATTR Value 100k
SYMBOL njf 38480 3056 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F107
SYMATTR Value DR
SYMBOL res 38512 3136 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R392
SYMATTR Value 1k
SYMBOL res 38512 3216 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R393
SYMATTR Value 4.8k
SYMBOL njf 38496 3200 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B97
SYMATTR Value DR
SYMBOL njf 38352 3584 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A277
SYMATTR Value DR
SYMBOL res 38384 3712 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R394
SYMATTR Value 100k
SYMBOL njf 38480 3664 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F108
SYMATTR Value DR
SYMBOL res 38512 3584 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R395
SYMATTR Value 1k
SYMBOL res 38512 3504 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R396
SYMATTR Value 4.8k
SYMBOL njf 38496 3520 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B98
SYMATTR Value DR
SYMBOL njf 38352 3232 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A278
SYMATTR Value DR
SYMBOL njf 38352 3488 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A279
SYMATTR Value DR
SYMBOL njf 37984 3376 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A287
SYMATTR Value DR
SYMBOL res 38016 3248 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R397
SYMATTR Value 100k
SYMBOL njf 38112 3296 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F109
SYMATTR Value DR
SYMBOL res 38144 3376 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R398
SYMATTR Value 1k
SYMBOL res 38144 3456 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R399
SYMATTR Value 4.8k
SYMBOL njf 38048 3360 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B99
SYMATTR Value DR
SYMBOL njf 38176 3408 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A288
SYMATTR Value DR
SYMBOL res 38208 3312 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R400
SYMATTR Value 50k
SYMBOL njf 38256 3344 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A289
SYMATTR Value DR
SYMBOL res 38288 3424 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R401
SYMATTR Value 1k
SYMBOL res 38288 3504 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R402
SYMATTR Value 4.5k
SYMBOL njf 37984 3472 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A290
SYMATTR Value DR
SYMBOL njf 38048 3456 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B100
SYMATTR Value DR
SYMBOL njf 38592 3296 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A291
SYMATTR Value DR
SYMBOL njf 38592 3200 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A292
SYMATTR Value DR
SYMBOL njf 38592 3104 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A293
SYMATTR Value DR
SYMBOL njf 39168 3136 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A294
SYMATTR Value DR
SYMBOL res 39200 3008 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R403
SYMATTR Value 100k
SYMBOL njf 39296 3056 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F110
SYMATTR Value DR
SYMBOL res 39328 3136 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R404
SYMATTR Value 1k
SYMBOL res 39328 3216 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R405
SYMATTR Value 4.8k
SYMBOL njf 39312 3200 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B101
SYMATTR Value DR
SYMBOL njf 39168 3584 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A295
SYMATTR Value DR
SYMBOL res 39200 3712 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R406
SYMATTR Value 100k
SYMBOL njf 39296 3664 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F111
SYMATTR Value DR
SYMBOL res 39328 3584 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R407
SYMATTR Value 1k
SYMBOL res 39328 3504 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R408
SYMATTR Value 4.8k
SYMBOL njf 39312 3520 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B102
SYMATTR Value DR
SYMBOL njf 39168 3232 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A296
SYMATTR Value DR
SYMBOL njf 39168 3488 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A297
SYMATTR Value DR
