Version 4.1
SHEET 1 109444 42780
FLAG 35392 -976 VSS
FLAG 35088 -1168 ScratchPad_Load
FLAG 35440 -1056 Scratch_Load
FLAG 35328 -1024 0
FLAG 42144 -224 0
FLAG 42320 -368 0
FLAG 42192 -592 VDD
FLAG 42352 -544 VDD
FLAG 42208 -320 VSS
FLAG 42384 -272 VSS
FLAG 42080 -448 !Index3
FLAG 42080 -352 !Index2
FLAG 42416 -352 Scratch000
FLAG 42080 -256 !Index1
FLAG 42672 -448 !Index3
FLAG 42672 -352 !Index2
FLAG 43008 -352 Scratch001
FLAG 42672 -256 Index1
FLAG 42080 -32 !Index3
FLAG 42080 64 Index2
FLAG 42416 64 Scratch010
FLAG 42080 160 !Index1
FLAG 42656 -32 !Index3
FLAG 42656 64 Index2
FLAG 42992 64 Scratch011
FLAG 42656 160 Index1
FLAG 42080 384 Index3
FLAG 42080 480 !Index2
FLAG 42416 480 Scratch100
FLAG 42080 576 !Index1
FLAG 42992 480 Scratch101
FLAG 42656 576 Index1
FLAG 42656 384 Index3
FLAG 42656 480 !Index2
FLAG 42096 784 Index3
FLAG 42432 880 Scratch110
FLAG 42992 880 Scratch111
FLAG 42656 976 Index1
FLAG 42656 784 Index3
FLAG 42096 880 Index2
FLAG 42096 976 !Index1
FLAG 42656 880 Index2
FLAG 42144 192 0
FLAG 42320 48 0
FLAG 42192 -176 VDD
FLAG 42352 -128 VDD
FLAG 42208 96 VSS
FLAG 42384 144 VSS
FLAG 42144 608 0
FLAG 42320 464 0
FLAG 42192 240 VDD
FLAG 42352 288 VDD
FLAG 42208 512 VSS
FLAG 42384 560 VSS
FLAG 42160 1008 0
FLAG 42336 864 0
FLAG 42208 640 VDD
FLAG 42368 688 VDD
FLAG 42224 912 VSS
FLAG 42400 960 VSS
FLAG 42720 1008 0
FLAG 42896 864 0
FLAG 42768 640 VDD
FLAG 42928 688 VDD
FLAG 42784 912 VSS
FLAG 42960 960 VSS
FLAG 42720 608 0
FLAG 42896 464 0
FLAG 42768 240 VDD
FLAG 42928 288 VDD
FLAG 42784 512 VSS
FLAG 42960 560 VSS
FLAG 42720 192 0
FLAG 42896 48 0
FLAG 42768 -176 VDD
FLAG 42928 -128 VDD
FLAG 42784 96 VSS
FLAG 42960 144 VSS
FLAG 42736 -224 0
FLAG 42912 -368 0
FLAG 42784 -592 VDD
FLAG 42944 -544 VDD
FLAG 42800 -320 VSS
FLAG 42976 -272 VSS
FLAG 37856 -2272 VDD
FLAG 38016 -2272 VDD
FLAG 37888 -1984 VSS
FLAG 38048 -1984 VSS
FLAG 37984 -2032 0
FLAG 37744 -2176 Scratch_Out
FLAG 38096 -2064 Scratch_Outputing
FLAG 35904 -2272 VDD
FLAG 36064 -2272 VDD
FLAG 35936 -1984 VSS
FLAG 36096 -1984 VSS
FLAG 36032 -2032 0
FLAG 35792 -2176 Scratch_Reg_Select
FLAG 36272 -2272 VDD
FLAG 36432 -2272 VDD
FLAG 36304 -1984 VSS
FLAG 36464 -1984 VSS
FLAG 36400 -2032 0
FLAG 36192 -2112 Index0
FLAG 36240 -1984 0
FLAG 36272 -1936 VDD
FLAG 36432 -1936 VDD
FLAG 36304 -1648 VSS
FLAG 36464 -1648 VSS
FLAG 36400 -1696 0
FLAG 36240 -1648 0
FLAG 36192 -1680 !Index0
FLAG 36560 -2032 0
FLAG 36560 -2128 ScratchPadWord2
FLAG 36560 -1792 ScratchPadWord1
FLAG 36560 -1696 0
FLAG 36848 -2256 VDD
FLAG 37008 -2256 VDD
FLAG 36880 -1968 VSS
FLAG 37040 -1968 VSS
FLAG 36976 -2016 0
FLAG 37344 -2272 VDD
FLAG 37504 -2272 VDD
FLAG 37376 -1984 VSS
FLAG 37536 -1984 VSS
FLAG 37472 -2032 0
FLAG 36800 -2160 ScratchPadWord1
FLAG 37296 -2176 ScratchPadWord2
FLAG 37088 -2048 ScratchPad_Word1
FLAG 40432 -896 VDD
FLAG 40592 -896 VDD
FLAG 40464 -608 VSS
FLAG 40624 -608 VSS
FLAG 40560 -656 0
FLAG 40368 -800 IndexReg_Load
FLAG 40672 -688 IndexReg_Loading
FLAG 40672 -720 !IndexReg_Loading
FLAG 37008 -1920 VDD
FLAG 37040 -1632 VSS
FLAG 36976 -1680 0
FLAG 37008 -1600 VDD
FLAG 37040 -1312 VSS
FLAG 36976 -1360 0
FLAG 37008 -1280 VDD
FLAG 37040 -992 VSS
FLAG 36976 -1040 0
FLAG 37008 -960 VDD
FLAG 37040 -672 VSS
FLAG 36976 -720 0
FLAG 37504 -1936 VDD
FLAG 37536 -1648 VSS
FLAG 37472 -1696 0
FLAG 37504 -1616 VDD
FLAG 37536 -1328 VSS
FLAG 37472 -1376 0
FLAG 37504 -1296 VDD
FLAG 37536 -1008 VSS
FLAG 37472 -1056 0
FLAG 37504 -976 VDD
FLAG 37536 -688 VSS
FLAG 37472 -736 0
FLAG 41312 5200 INC_1
FLAG 41648 5584 INC_2
FLAG 42048 6016 INC_3
FLAG 40704 4752 0
FLAG 40976 4800 0
FLAG 40784 4560 VDD
FLAG 41056 4608 VDD
FLAG 40864 4848 VSS
FLAG 41072 4816 VSS
FLAG 40816 5408 0
FLAG 40736 5344 0
FLAG 41008 5184 0
FLAG 40832 4928 VDD
FLAG 41088 4992 VDD
FLAG 40896 5232 VSS
FLAG 41104 5200 VSS
FLAG 41072 5792 0
FLAG 40992 5728 0
FLAG 41264 5568 0
FLAG 41088 5312 VDD
FLAG 41344 5376 VDD
FLAG 41152 5616 VSS
FLAG 41360 5584 VSS
FLAG 40976 6080 0
FLAG 40800 5824 VDD
FLAG 41056 5888 VDD
FLAG 40784 6048 VSS
FLAG 41072 6096 VSS
FLAG 40704 6224 0
FLAG 41472 6224 0
FLAG 41392 6160 0
FLAG 41664 6000 0
FLAG 41488 5744 VDD
FLAG 41744 5808 VDD
FLAG 41552 6048 VSS
FLAG 41760 6016 VSS
FLAG 40384 5648 0
FLAG 40464 5456 VDD
FLAG 40272 5696 VSS
FLAG 40480 5664 VSS
FLAG 40208 5392 VDD
FLAG 40112 5696 0
FLAG 40832 6624 0
FLAG 41104 6480 0
FLAG 40928 6224 VDD
FLAG 41184 6288 VDD
FLAG 40992 6528 VSS
FLAG 41200 6496 VSS
FLAG 41328 6544 ISZ_False
FLAG 41792 4848 INC_0
FLAG 41280 4816 0
FLAG 41360 4624 VDD
FLAG 41376 4832 VSS
FLAG 41568 4832 0
FLAG 41648 4640 VDD
FLAG 41664 4848 VSS
FLAG 40592 4720 !T_Q0
FLAG 40496 5216 T_Q1
FLAG 40496 5280 T_Q0
FLAG 40496 5312 !T_Q0
FLAG 40496 5376 !T_Q1
FLAG 40000 5568 T_Q0
FLAG 40000 5664 T_Q1
FLAG 40768 5600 T_Q2
FLAG 40768 5760 !T_Q2
FLAG 40608 6096 T_Q2
FLAG 40608 6192 T_Q1
FLAG 41344 6032 T_Q3
FLAG 41312 6192 !T_Q3
FLAG 40768 6400 T_Q2
FLAG 40720 6592 T_Q3
FLAG 41328 6496 ISZ_True
FLAG 42528 5872 0
FLAG 42528 5680 Bus3In
FLAG 42768 5872 0
FLAG 42528 6176 0
FLAG 42768 6176 0
FLAG 42768 5680 Bus2In
FLAG 42528 5984 Bus1In
FLAG 42768 5984 Bus0In
FLAG 42464 5744 Inc_Outing
FLAG 42464 6144 INC_1
FLAG 42704 6144 INC_0
FLAG 42704 5840 INC_2
FLAG 42464 5840 INC_3
FLAG 42352 4832 0
FLAG 42272 4576 VDD
FLAG 42432 4640 VDD
FLAG 42240 4880 VSS
FLAG 42448 4848 VSS
FLAG 42096 4688 Inc_Out
FLAG 42608 4848 Inc_Outing
SYMBOL njf 40848 -384 R0
WINDOW 0 -371 -12 Left 2
WINDOW 3 -308 -18 Left 2
SYMATTR InstName J_A48
SYMATTR Value DR
SYMBOL res 40880 -512 R0
WINDOW 0 -369 79 Left 2
WINDOW 3 -330 108 Left 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL njf 40976 -464 R0
WINDOW 0 -501 60 Left 2
WINDOW 3 -470 75 Left 2
SYMATTR InstName J_F78
SYMATTR Value DR
SYMBOL res 41008 -384 R0
WINDOW 0 -513 -60 Left 2
WINDOW 3 -529 -2 Left 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 41008 -304 R0
WINDOW 0 -559 -62 Left 2
WINDOW 3 -548 -76 Left 2
SYMATTR InstName R99
SYMATTR Value 4.8k
SYMBOL njf 40992 -320 M0
WINDOW 0 456 -78 Left 2
WINDOW 3 472 -124 Left 2
SYMATTR InstName J_B32
SYMATTR Value DR
SYMBOL njf 40848 64 M180
WINDOW 0 -345 440 Left 2
WINDOW 3 -354 449 Left 2
SYMATTR InstName J_A49
SYMATTR Value DR
SYMBOL res 40880 192 M180
WINDOW 0 -374 603 Left 2
WINDOW 3 -391 655 Left 2
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL njf 40976 144 M180
WINDOW 0 -518 547 Left 2
WINDOW 3 -510 532 Left 2
SYMATTR InstName J_F79
SYMATTR Value DR
SYMBOL res 41008 64 M180
WINDOW 0 -539 468 Left 2
WINDOW 3 -507 459 Left 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 41008 -16 M180
WINDOW 0 -510 369 Left 2
WINDOW 3 -554 373 Left 2
SYMATTR InstName R102
SYMATTR Value 4.8k
SYMBOL njf 40992 0 R180
WINDOW 0 477 405 Left 2
WINDOW 3 476 398 Left 2
SYMATTR InstName J_B33
SYMATTR Value DR
SYMBOL njf 40848 -288 R0
WINDOW 0 -331 -83 Left 2
WINDOW 3 -299 -99 Left 2
SYMATTR InstName J_A84
SYMATTR Value DR
SYMBOL njf 40848 -32 M180
WINDOW 0 -367 353 Left 2
WINDOW 3 -353 335 Left 2
SYMATTR InstName J_A85
SYMATTR Value DR
SYMBOL njf 40416 -144 R0
WINDOW 0 238 -245 Left 2
WINDOW 3 233 -269 Left 2
SYMATTR InstName J_A86
SYMATTR Value DR
SYMBOL res 40448 -272 R0
WINDOW 0 180 -126 Left 2
WINDOW 3 169 -117 Left 2
SYMATTR InstName R193
SYMATTR Value 100k
SYMBOL njf 40560 -224 R0
WINDOW 0 32 -189 Left 2
WINDOW 3 54 -176 Left 2
SYMATTR InstName J_F80
SYMATTR Value DR
SYMBOL res 40592 -144 R0
WINDOW 0 10 -309 Left 2
WINDOW 3 20 -299 Left 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res 40592 -64 R0
WINDOW 0 56 -377 Left 2
WINDOW 3 30 -387 Left 2
SYMATTR InstName R195
SYMATTR Value 4.8k
SYMBOL njf 40480 -160 R0
WINDOW 0 143 -276 Left 2
WINDOW 3 161 -285 Left 2
SYMATTR InstName J_B34
SYMATTR Value DR
SYMBOL njf 40688 -112 R0
WINDOW 0 -59 -303 Left 2
WINDOW 3 -53 -305 Left 2
SYMATTR InstName J_A87
SYMATTR Value DR
SYMBOL res 40720 -208 R0
WINDOW 0 -90 -205 Left 2
WINDOW 3 -88 -220 Left 2
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL njf 40752 -176 R0
WINDOW 0 -188 -241 Left 2
WINDOW 3 -211 -263 Left 2
SYMATTR InstName J_A92
SYMATTR Value DR
SYMBOL res 40784 -96 R0
WINDOW 0 -246 -307 Left 2
WINDOW 3 -256 -305 Left 2
SYMATTR InstName R197
SYMATTR Value 1k
SYMBOL res 40784 -16 R0
WINDOW 0 -257 -413 Left 2
WINDOW 3 -244 -412 Left 2
SYMATTR InstName R198
SYMATTR Value 4.5k
SYMBOL njf 40416 -48 R0
WINDOW 0 200 -382 Left 2
WINDOW 3 252 -359 Left 2
SYMATTR InstName J_A93
SYMATTR Value DR
SYMBOL njf 40480 -64 R0
WINDOW 0 148 -365 Left 2
WINDOW 3 158 -376 Left 2
SYMATTR InstName J_B35
SYMATTR Value DR
SYMBOL njf 41632 -384 R0
WINDOW 0 -371 -12 Left 2
WINDOW 3 -308 -18 Left 2
SYMATTR InstName J_A606
SYMATTR Value DR
SYMBOL res 41664 -512 R0
WINDOW 0 -369 79 Left 2
WINDOW 3 -330 108 Left 2
SYMATTR InstName R850
SYMATTR Value 100k
SYMBOL njf 41760 -464 R0
WINDOW 0 -501 60 Left 2
WINDOW 3 -470 75 Left 2
SYMATTR InstName J_F209
SYMATTR Value DR
SYMBOL res 41792 -384 R0
WINDOW 0 -513 -60 Left 2
WINDOW 3 -529 -2 Left 2
SYMATTR InstName R851
SYMATTR Value 1k
SYMBOL res 41792 -304 R0
WINDOW 0 -559 -62 Left 2
WINDOW 3 -548 -76 Left 2
SYMATTR InstName R852
SYMATTR Value 4.8k
SYMBOL njf 41776 -320 M0
WINDOW 0 456 -78 Left 2
WINDOW 3 472 -124 Left 2
SYMATTR InstName J_B249
SYMATTR Value DR
SYMBOL njf 41632 64 M180
WINDOW 0 -345 440 Left 2
WINDOW 3 -354 449 Left 2
SYMATTR InstName J_A607
SYMATTR Value DR
SYMBOL res 41664 192 M180
WINDOW 0 -374 603 Left 2
WINDOW 3 -391 655 Left 2
SYMATTR InstName R853
SYMATTR Value 100k
SYMBOL njf 41760 144 M180
WINDOW 0 -518 547 Left 2
WINDOW 3 -510 532 Left 2
SYMATTR InstName J_F210
SYMATTR Value DR
SYMBOL res 41792 64 M180
WINDOW 0 -539 468 Left 2
WINDOW 3 -507 459 Left 2
SYMATTR InstName R854
SYMATTR Value 1k
SYMBOL res 41792 -16 M180
WINDOW 0 -510 369 Left 2
WINDOW 3 -554 373 Left 2
SYMATTR InstName R855
SYMATTR Value 4.8k
SYMBOL njf 41776 0 R180
WINDOW 0 477 405 Left 2
WINDOW 3 476 398 Left 2
SYMATTR InstName J_B250
SYMATTR Value DR
SYMBOL njf 41632 -288 R0
WINDOW 0 -331 -83 Left 2
WINDOW 3 -299 -99 Left 2
SYMATTR InstName J_A608
SYMATTR Value DR
SYMBOL njf 41632 -32 M180
WINDOW 0 -367 353 Left 2
WINDOW 3 -353 335 Left 2
SYMATTR InstName J_A609
SYMATTR Value DR
SYMBOL njf 41200 -144 R0
WINDOW 0 238 -245 Left 2
WINDOW 3 233 -269 Left 2
SYMATTR InstName J_A610
SYMATTR Value DR
SYMBOL res 41232 -272 R0
WINDOW 0 180 -126 Left 2
WINDOW 3 169 -117 Left 2
SYMATTR InstName R856
SYMATTR Value 100k
SYMBOL njf 41344 -224 R0
WINDOW 0 32 -189 Left 2
WINDOW 3 54 -176 Left 2
SYMATTR InstName J_F211
SYMATTR Value DR
SYMBOL res 41376 -144 R0
WINDOW 0 10 -309 Left 2
WINDOW 3 20 -299 Left 2
SYMATTR InstName R857
SYMATTR Value 1k
SYMBOL res 41376 -64 R0
WINDOW 0 56 -377 Left 2
WINDOW 3 30 -387 Left 2
SYMATTR InstName R858
SYMATTR Value 4.8k
SYMBOL njf 41264 -160 R0
WINDOW 0 143 -276 Left 2
WINDOW 3 161 -285 Left 2
SYMATTR InstName J_B251
SYMATTR Value DR
SYMBOL njf 41472 -112 R0
WINDOW 0 -59 -303 Left 2
WINDOW 3 -53 -305 Left 2
SYMATTR InstName J_A611
SYMATTR Value DR
SYMBOL res 41504 -208 R0
WINDOW 0 -90 -205 Left 2
WINDOW 3 -88 -220 Left 2
SYMATTR InstName R859
SYMATTR Value 50k
SYMBOL njf 41536 -176 R0
WINDOW 0 -188 -241 Left 2
WINDOW 3 -211 -263 Left 2
SYMATTR InstName J_A612
SYMATTR Value DR
SYMBOL res 41568 -96 R0
WINDOW 0 -246 -307 Left 2
WINDOW 3 -256 -305 Left 2
SYMATTR InstName R860
SYMATTR Value 1k
SYMBOL res 41568 -16 R0
WINDOW 0 -257 -413 Left 2
WINDOW 3 -244 -412 Left 2
SYMATTR InstName R861
SYMATTR Value 4.5k
SYMBOL njf 41200 -48 R0
WINDOW 0 200 -382 Left 2
WINDOW 3 252 -359 Left 2
SYMATTR InstName J_A613
SYMATTR Value DR
SYMBOL njf 41264 -64 R0
WINDOW 0 148 -365 Left 2
WINDOW 3 158 -376 Left 2
SYMATTR InstName J_B252
SYMATTR Value DR
SYMBOL njf 40848 368 R0
WINDOW 0 -371 -12 Left 2
WINDOW 3 -308 -18 Left 2
SYMATTR InstName J_A614
SYMATTR Value DR
SYMBOL res 40880 240 R0
WINDOW 0 -369 79 Left 2
WINDOW 3 -330 108 Left 2
SYMATTR InstName R862
SYMATTR Value 100k
SYMBOL njf 40976 288 R0
WINDOW 0 -501 60 Left 2
WINDOW 3 -470 75 Left 2
SYMATTR InstName J_F212
SYMATTR Value DR
SYMBOL res 41008 368 R0
WINDOW 0 -513 -60 Left 2
WINDOW 3 -529 -2 Left 2
SYMATTR InstName R863
SYMATTR Value 1k
SYMBOL res 41008 448 R0
WINDOW 0 -559 -62 Left 2
WINDOW 3 -548 -76 Left 2
SYMATTR InstName R864
SYMATTR Value 4.8k
SYMBOL njf 40992 432 M0
WINDOW 0 456 -78 Left 2
WINDOW 3 472 -124 Left 2
SYMATTR InstName J_B253
SYMATTR Value DR
SYMBOL njf 40848 816 M180
WINDOW 0 -345 440 Left 2
WINDOW 3 -354 449 Left 2
SYMATTR InstName J_A615
SYMATTR Value DR
SYMBOL res 40880 944 M180
WINDOW 0 -374 603 Left 2
WINDOW 3 -391 655 Left 2
SYMATTR InstName R865
SYMATTR Value 100k
SYMBOL njf 40976 896 M180
WINDOW 0 -518 547 Left 2
WINDOW 3 -510 532 Left 2
SYMATTR InstName J_F213
SYMATTR Value DR
SYMBOL res 41008 816 M180
WINDOW 0 -539 468 Left 2
WINDOW 3 -507 459 Left 2
SYMATTR InstName R866
SYMATTR Value 1k
SYMBOL res 41008 736 M180
WINDOW 0 -510 369 Left 2
WINDOW 3 -554 373 Left 2
SYMATTR InstName R867
SYMATTR Value 4.8k
SYMBOL njf 40992 752 R180
WINDOW 0 477 405 Left 2
WINDOW 3 476 398 Left 2
SYMATTR InstName J_B254
SYMATTR Value DR
SYMBOL njf 40848 464 R0
WINDOW 0 -331 -83 Left 2
WINDOW 3 -299 -99 Left 2
SYMATTR InstName J_A616
SYMATTR Value DR
SYMBOL njf 40848 720 M180
WINDOW 0 -367 353 Left 2
WINDOW 3 -353 335 Left 2
SYMATTR InstName J_A617
SYMATTR Value DR
SYMBOL njf 40416 608 R0
WINDOW 0 238 -245 Left 2
WINDOW 3 233 -269 Left 2
SYMATTR InstName J_A618
SYMATTR Value DR
SYMBOL res 40448 480 R0
WINDOW 0 180 -126 Left 2
WINDOW 3 169 -117 Left 2
SYMATTR InstName R868
SYMATTR Value 100k
SYMBOL njf 40560 528 R0
WINDOW 0 32 -189 Left 2
WINDOW 3 54 -176 Left 2
SYMATTR InstName J_F214
SYMATTR Value DR
SYMBOL res 40592 608 R0
WINDOW 0 10 -309 Left 2
WINDOW 3 20 -299 Left 2
SYMATTR InstName R869
SYMATTR Value 1k
SYMBOL res 40592 688 R0
WINDOW 0 56 -377 Left 2
WINDOW 3 30 -387 Left 2
SYMATTR InstName R870
SYMATTR Value 4.8k
SYMBOL njf 40480 592 R0
WINDOW 0 143 -276 Left 2
WINDOW 3 161 -285 Left 2
SYMATTR InstName J_B255
SYMATTR Value DR
SYMBOL njf 40688 640 R0
WINDOW 0 -59 -303 Left 2
WINDOW 3 -53 -305 Left 2
SYMATTR InstName J_A619
SYMATTR Value DR
SYMBOL res 40720 544 R0
WINDOW 0 -90 -205 Left 2
WINDOW 3 -88 -220 Left 2
SYMATTR InstName R871
SYMATTR Value 50k
SYMBOL njf 40752 576 R0
WINDOW 0 -188 -241 Left 2
WINDOW 3 -211 -263 Left 2
SYMATTR InstName J_A620
SYMATTR Value DR
SYMBOL res 40784 656 R0
WINDOW 0 -246 -307 Left 2
WINDOW 3 -256 -305 Left 2
SYMATTR InstName R872
SYMATTR Value 1k
SYMBOL res 40784 736 R0
WINDOW 0 -257 -413 Left 2
WINDOW 3 -244 -412 Left 2
SYMATTR InstName R873
SYMATTR Value 4.5k
SYMBOL njf 40416 704 R0
WINDOW 0 200 -382 Left 2
WINDOW 3 252 -359 Left 2
SYMATTR InstName J_A621
SYMATTR Value DR
SYMBOL njf 40480 688 R0
WINDOW 0 148 -365 Left 2
WINDOW 3 158 -376 Left 2
SYMATTR InstName J_B256
SYMATTR Value DR
SYMBOL njf 41632 368 R0
WINDOW 0 -371 -12 Left 2
WINDOW 3 -308 -18 Left 2
SYMATTR InstName J_A622
SYMATTR Value DR
SYMBOL res 41664 240 R0
WINDOW 0 -369 79 Left 2
WINDOW 3 -330 108 Left 2
SYMATTR InstName R874
SYMATTR Value 100k
SYMBOL njf 41760 288 R0
WINDOW 0 -501 60 Left 2
WINDOW 3 -470 75 Left 2
SYMATTR InstName J_F215
SYMATTR Value DR
SYMBOL res 41792 368 R0
WINDOW 0 -513 -60 Left 2
WINDOW 3 -529 -2 Left 2
SYMATTR InstName R875
SYMATTR Value 1k
SYMBOL res 41792 448 R0
WINDOW 0 -559 -62 Left 2
WINDOW 3 -548 -76 Left 2
SYMATTR InstName R876
SYMATTR Value 4.8k
SYMBOL njf 41776 432 M0
WINDOW 0 456 -78 Left 2
WINDOW 3 472 -124 Left 2
SYMATTR InstName J_B257
SYMATTR Value DR
SYMBOL njf 41632 816 M180
WINDOW 0 -345 440 Left 2
WINDOW 3 -354 449 Left 2
SYMATTR InstName J_A623
SYMATTR Value DR
SYMBOL res 41664 944 M180
WINDOW 0 -374 603 Left 2
WINDOW 3 -391 655 Left 2
SYMATTR InstName R877
SYMATTR Value 100k
SYMBOL njf 41760 896 M180
WINDOW 0 -518 547 Left 2
WINDOW 3 -510 532 Left 2
SYMATTR InstName J_F216
SYMATTR Value DR
SYMBOL res 41792 816 M180
WINDOW 0 -539 468 Left 2
WINDOW 3 -507 459 Left 2
SYMATTR InstName R878
SYMATTR Value 1k
SYMBOL res 41792 736 M180
WINDOW 0 -510 369 Left 2
WINDOW 3 -554 373 Left 2
SYMATTR InstName R879
SYMATTR Value 4.8k
SYMBOL njf 41776 752 R180
WINDOW 0 477 405 Left 2
WINDOW 3 476 398 Left 2
SYMATTR InstName J_B258
SYMATTR Value DR
SYMBOL njf 41632 464 R0
WINDOW 0 -331 -83 Left 2
WINDOW 3 -299 -99 Left 2
SYMATTR InstName J_A624
SYMATTR Value DR
SYMBOL njf 41632 720 M180
WINDOW 0 -367 353 Left 2
WINDOW 3 -353 335 Left 2
SYMATTR InstName J_A625
SYMATTR Value DR
SYMBOL njf 41200 608 R0
WINDOW 0 238 -245 Left 2
WINDOW 3 233 -269 Left 2
SYMATTR InstName J_A626
SYMATTR Value DR
SYMBOL res 41232 480 R0
WINDOW 0 180 -126 Left 2
WINDOW 3 169 -117 Left 2
SYMATTR InstName R880
SYMATTR Value 100k
SYMBOL njf 41344 528 R0
WINDOW 0 32 -189 Left 2
WINDOW 3 54 -176 Left 2
SYMATTR InstName J_F217
SYMATTR Value DR
SYMBOL res 41376 608 R0
WINDOW 0 10 -309 Left 2
WINDOW 3 20 -299 Left 2
SYMATTR InstName R881
SYMATTR Value 1k
SYMBOL res 41376 688 R0
WINDOW 0 56 -377 Left 2
WINDOW 3 30 -387 Left 2
SYMATTR InstName R882
SYMATTR Value 4.8k
SYMBOL njf 41264 592 R0
WINDOW 0 143 -276 Left 2
WINDOW 3 161 -285 Left 2
SYMATTR InstName J_B259
SYMATTR Value DR
SYMBOL njf 41472 640 R0
WINDOW 0 -59 -303 Left 2
WINDOW 3 -53 -305 Left 2
SYMATTR InstName J_A627
SYMATTR Value DR
SYMBOL res 41504 544 R0
WINDOW 0 -90 -205 Left 2
WINDOW 3 -88 -220 Left 2
SYMATTR InstName R883
SYMATTR Value 50k
SYMBOL njf 41536 576 R0
WINDOW 0 -188 -241 Left 2
WINDOW 3 -211 -263 Left 2
SYMATTR InstName J_A628
SYMATTR Value DR
SYMBOL res 41568 656 R0
WINDOW 0 -246 -307 Left 2
WINDOW 3 -256 -305 Left 2
SYMATTR InstName R884
SYMATTR Value 1k
SYMBOL res 41568 736 R0
WINDOW 0 -257 -413 Left 2
WINDOW 3 -244 -412 Left 2
SYMATTR InstName R885
SYMATTR Value 4.5k
SYMBOL njf 41200 704 R0
WINDOW 0 200 -382 Left 2
WINDOW 3 252 -359 Left 2
SYMATTR InstName J_A629
SYMATTR Value DR
SYMBOL njf 41264 688 R0
WINDOW 0 148 -365 Left 2
WINDOW 3 158 -376 Left 2
SYMATTR InstName J_B260
SYMATTR Value DR
SYMBOL res 35152 -1280 R0
WINDOW 0 -108 49 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R904
SYMATTR Value 100k
SYMBOL njf 35200 -1232 R0
WINDOW 0 -163 1 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F222
SYMATTR Value DR
SYMBOL res 35232 -1152 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R905
SYMATTR Value 1k
SYMBOL res 35232 -1072 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R906
SYMATTR Value 4.8k
SYMBOL njf 35280 -1120 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A640
SYMATTR Value DR
SYMBOL res 35312 -1280 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R907
SYMATTR Value 50k
SYMBOL njf 35360 -1232 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A641
SYMATTR Value DR
SYMBOL res 35392 -1152 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R908
SYMATTR Value 1k
SYMBOL res 35424 -960 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R909
SYMATTR Value 4.5k
SYMBOL njf 42096 -512 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A44
SYMATTR Value DR
SYMBOL res 42128 -608 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL njf 42176 -576 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F29
SYMATTR Value DR
SYMBOL res 42208 -496 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 42208 -416 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R87
SYMATTR Value 4.8k
SYMBOL njf 42096 -416 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL njf 42272 -464 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A45
SYMATTR Value DR
SYMBOL res 42304 -560 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R88
SYMATTR Value 50k
SYMBOL njf 42352 -528 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F30
SYMATTR Value DR
SYMBOL res 42384 -448 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 42416 -256 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R90
SYMATTR Value 4.5k
SYMBOL njf 42096 -320 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B17
SYMATTR Value DR
