Version 4.1
SHEET 1 109444 42780
SYMBOL njf 41408 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 41440 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL njf 41488 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 41520 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 41552 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R57
SYMATTR Value 4.5k
SYMBOL njf 41408 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 41440 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf 41488 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res 41520 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 41552 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R60
SYMATTR Value 4.5k
SYMBOL njf 41920 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res 41952 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R61
SYMATTR Value 50k
SYMBOL njf 42000 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res 42032 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 42064 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R63
SYMATTR Value 4.5k
SYMBOL njf 41920 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res 41952 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 42000 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res 42032 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 42064 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 41920 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL res 41952 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R67
SYMATTR Value 50k
SYMBOL njf 42000 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL res 42032 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 42064 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R69
SYMATTR Value 4.5k
SYMBOL njf 41920 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res 41952 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL njf 42000 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL res 42032 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 42064 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R72
SYMATTR Value 4.5k
