Version 4.1
SHEET 1 109444 42780
SYMBOL res 41552 4480 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R268
SYMATTR Value 4.5k
SYMBOL njf 41920 3312 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL res 41952 3200 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R269
SYMATTR Value 50k
SYMBOL njf 42000 3248 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL res 42032 3328 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R270
SYMATTR Value 1k
SYMBOL res 42064 3520 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R271
SYMATTR Value 4.5k
SYMBOL njf 41920 3632 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL res 41952 3520 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R272
SYMATTR Value 50k
SYMBOL njf 42000 3568 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL res 42032 3648 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R273
SYMATTR Value 1k
SYMBOL res 42064 3840 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R274
SYMATTR Value 4.5k
SYMBOL njf 41920 3952 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL res 41952 3840 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R275
SYMATTR Value 50k
SYMBOL njf 42000 3888 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL res 42032 3968 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R276
SYMATTR Value 1k
SYMBOL res 42064 4160 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R277
SYMATTR Value 4.5k
SYMBOL njf 41920 4272 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 41952 4160 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R278
SYMATTR Value 50k
SYMBOL njf 42000 4208 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 42032 4288 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R279
SYMATTR Value 1k
SYMBOL res 42064 4480 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R280
SYMATTR Value 4.5k
