Version 4.1
SHEET 1 109444 42780
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf -3024 -576 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf -3200 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL res -3168 -64 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL njf -3024 -112 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res -2992 -192 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -2992 -272 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R18
SYMATTR Value 4.8k
SYMBOL njf -3024 -256 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf -3200 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf -3200 -288 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf -3776 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res -3744 -496 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf -3600 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res -3568 -368 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -3568 -288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf -3696 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf -3504 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -3472 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf -3328 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res -3296 -320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -3264 -240 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf -3776 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf -3600 -208 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf -4176 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf -4176 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf -4096 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -4096 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf -4016 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf -4016 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf -4592 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res -4560 -16 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf -4416 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res -4384 112 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -4384 192 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf -4512 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf -4320 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -4288 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf -4144 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res -4112 160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -4080 240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf -4592 208 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL njf -4512 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf -3776 128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res -3744 0 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf -3600 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res -3568 128 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -3568 208 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf -3696 192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf -3504 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res -3472 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf -3328 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res -3296 176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -3264 256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf -3776 224 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL njf -3696 288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf -5504 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res -5472 -16 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf -5328 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res -5296 112 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -5296 192 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf -5424 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf -5232 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res -5200 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf -5056 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res -5024 160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res -4992 240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf -5504 208 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL njf -5424 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B14
SYMATTR Value DR
