Version 4
SHEET 1 109444 42780
WIRE -1584 6416 -1584 6400
WIRE -1328 6416 -1456 6416
WIRE -144 6416 -144 6400
WIRE 112 6416 -16 6416
WIRE 1296 6416 1296 6400
WIRE 1552 6416 1424 6416
WIRE 2736 6416 2736 6400
WIRE 2992 6416 2864 6416
WIRE -880 6432 -880 6416
WIRE -800 6432 -880 6432
WIRE -752 6432 -800 6432
WIRE 560 6432 560 6416
WIRE 640 6432 560 6432
WIRE 688 6432 640 6432
WIRE 2000 6432 2000 6416
WIRE 2080 6432 2000 6432
WIRE 2128 6432 2080 6432
WIRE 3440 6432 3440 6416
WIRE 3520 6432 3440 6432
WIRE 3568 6432 3520 6432
WIRE -880 6448 -880 6432
WIRE 560 6448 560 6432
WIRE 2000 6448 2000 6432
WIRE 3440 6448 3440 6432
WIRE -1056 6464 -1184 6464
WIRE 384 6464 256 6464
WIRE 1824 6464 1696 6464
WIRE 3264 6464 3136 6464
WIRE -1632 6480 -1760 6480
WIRE -1504 6480 -1504 6224
WIRE -192 6480 -320 6480
WIRE -64 6480 -64 6224
WIRE 1248 6480 1120 6480
WIRE 1376 6480 1376 6224
WIRE 2688 6480 2560 6480
WIRE 2816 6480 2816 6224
WIRE -928 6512 -928 6288
WIRE -800 6512 -800 6432
WIRE 512 6512 512 6288
WIRE 640 6512 640 6432
WIRE 1952 6512 1952 6288
WIRE 2080 6512 2080 6432
WIRE 3392 6512 3392 6288
WIRE 3520 6512 3520 6432
WIRE -1232 6528 -1280 6528
WIRE 208 6528 160 6528
WIRE 1648 6528 1600 6528
WIRE 3088 6528 3040 6528
WIRE -608 6544 -704 6544
WIRE -512 6544 -512 6240
WIRE -512 6544 -608 6544
WIRE -464 6544 -512 6544
WIRE 832 6544 736 6544
WIRE 928 6544 928 6240
WIRE 928 6544 832 6544
WIRE 976 6544 928 6544
WIRE 2272 6544 2176 6544
WIRE 2368 6544 2368 6240
WIRE 2368 6544 2272 6544
WIRE 2416 6544 2368 6544
WIRE 3712 6544 3616 6544
WIRE 3808 6544 3808 6240
WIRE 3808 6544 3712 6544
WIRE 3856 6544 3808 6544
WIRE -1504 6560 -1504 6480
WIRE -1504 6560 -1520 6560
WIRE -64 6560 -64 6480
WIRE -64 6560 -80 6560
WIRE 1376 6560 1376 6480
WIRE 1376 6560 1360 6560
WIRE 2816 6560 2816 6480
WIRE 2816 6560 2800 6560
WIRE -848 6576 -1008 6576
WIRE 592 6576 432 6576
WIRE 2032 6576 1872 6576
WIRE 3472 6576 3312 6576
WIRE -1504 6592 -1504 6576
WIRE -1504 6592 -1584 6592
WIRE -64 6592 -64 6576
WIRE -64 6592 -144 6592
WIRE 1376 6592 1376 6576
WIRE 1376 6592 1296 6592
WIRE 2816 6592 2816 6576
WIRE 2816 6592 2736 6592
WIRE -1280 6608 -1296 6608
WIRE 160 6608 144 6608
WIRE 1600 6608 1584 6608
WIRE 3040 6608 3024 6608
WIRE -1520 6624 -1520 6560
WIRE -848 6624 -1520 6624
WIRE -704 6624 -720 6624
WIRE -80 6624 -80 6560
WIRE 592 6624 -80 6624
WIRE 736 6624 720 6624
WIRE 1360 6624 1360 6560
WIRE 2032 6624 1360 6624
WIRE 2176 6624 2160 6624
WIRE 2800 6624 2800 6560
WIRE 3472 6624 2800 6624
WIRE 3616 6624 3600 6624
WIRE -1808 6640 -1808 6544
WIRE -864 6640 -1808 6640
WIRE -368 6640 -368 6544
WIRE 576 6640 -368 6640
WIRE 1072 6640 1072 6544
WIRE 2016 6640 1072 6640
WIRE 2512 6640 2512 6544
WIRE 3456 6640 2512 6640
WIRE -1328 6656 -1344 6656
WIRE -784 6656 -800 6656
WIRE 112 6656 96 6656
WIRE 656 6656 640 6656
WIRE 1552 6656 1536 6656
WIRE 2096 6656 2080 6656
WIRE 2992 6656 2976 6656
WIRE 3536 6656 3520 6656
WIRE -1344 6672 -1344 6656
WIRE -1344 6672 -1424 6672
WIRE -1248 6672 -1344 6672
WIRE -800 6672 -800 6656
WIRE -800 6672 -880 6672
WIRE -704 6672 -800 6672
WIRE 96 6672 96 6656
WIRE 96 6672 16 6672
WIRE 192 6672 96 6672
WIRE 640 6672 640 6656
WIRE 640 6672 560 6672
WIRE 736 6672 640 6672
WIRE 1536 6672 1536 6656
WIRE 1536 6672 1456 6672
WIRE 1632 6672 1536 6672
WIRE 2080 6672 2080 6656
WIRE 2080 6672 2000 6672
WIRE 2176 6672 2080 6672
WIRE 2976 6672 2976 6656
WIRE 2976 6672 2896 6672
WIRE 3072 6672 2976 6672
WIRE 3520 6672 3520 6656
WIRE 3520 6672 3440 6672
WIRE 3616 6672 3520 6672
WIRE -1248 6704 -1248 6672
WIRE -704 6704 -704 6672
WIRE 192 6704 192 6672
WIRE 736 6704 736 6672
WIRE 1632 6704 1632 6672
WIRE 2176 6704 2176 6672
WIRE 3072 6704 3072 6672
WIRE 3616 6704 3616 6672
WIRE -1072 6720 -1088 6720
WIRE 368 6720 352 6720
WIRE 1808 6720 1792 6720
WIRE 3248 6720 3232 6720
WIRE -1088 6736 -1088 6720
WIRE -1088 6736 -1152 6736
WIRE -976 6736 -1088 6736
WIRE 352 6736 352 6720
WIRE 352 6736 288 6736
WIRE 464 6736 352 6736
WIRE 1792 6736 1792 6720
WIRE 1792 6736 1728 6736
WIRE 1904 6736 1792 6736
WIRE 3232 6736 3232 6720
WIRE 3232 6736 3168 6736
WIRE 3344 6736 3232 6736
WIRE -976 6752 -976 6736
WIRE 464 6752 464 6736
WIRE 1904 6752 1904 6736
WIRE 3344 6752 3344 6736
WIRE -1424 6768 -1424 6752
WIRE -1424 6768 -1488 6768
WIRE -1344 6768 -1424 6768
WIRE -1296 6768 -1344 6768
WIRE -880 6768 -880 6752
WIRE -800 6768 -880 6768
WIRE -752 6768 -800 6768
WIRE 16 6768 16 6752
WIRE 16 6768 -48 6768
WIRE 112 6768 16 6768
WIRE 144 6768 112 6768
WIRE 560 6768 560 6752
WIRE 640 6768 560 6768
WIRE 688 6768 640 6768
WIRE 1456 6768 1456 6752
WIRE 1456 6768 1392 6768
WIRE 1568 6768 1456 6768
WIRE 1584 6768 1568 6768
WIRE 2000 6768 2000 6752
WIRE 2080 6768 2000 6768
WIRE 2128 6768 2080 6768
WIRE 2896 6768 2896 6752
WIRE 2896 6768 2832 6768
WIRE 3008 6768 2896 6768
WIRE 3024 6768 3008 6768
WIRE 3440 6768 3440 6752
WIRE 3520 6768 3440 6768
WIRE 3568 6768 3520 6768
WIRE -1488 6784 -1488 6768
WIRE -880 6784 -880 6768
WIRE -48 6784 -48 6768
WIRE 560 6784 560 6768
WIRE 1392 6784 1392 6768
WIRE 2000 6784 2000 6768
WIRE 2832 6784 2832 6768
WIRE 3440 6784 3440 6768
WIRE -1024 6816 -1152 6816
WIRE 416 6816 288 6816
WIRE 1856 6816 1728 6816
WIRE 3296 6816 3168 6816
WIRE -1536 6848 -1536 6240
WIRE -800 6848 -800 6768
WIRE -96 6848 -96 6240
WIRE 640 6848 640 6768
WIRE 1344 6848 1344 6240
WIRE 2080 6848 2080 6768
WIRE 2784 6848 2784 6240
WIRE 3520 6848 3520 6768
WIRE -1200 6880 -1248 6880
WIRE -592 6880 -592 6288
WIRE -592 6880 -704 6880
WIRE 240 6880 192 6880
WIRE 848 6880 848 6288
WIRE 848 6880 736 6880
WIRE 1680 6880 1632 6880
WIRE 2288 6880 2288 6288
WIRE 2288 6880 2176 6880
WIRE 3120 6880 3072 6880
WIRE 3728 6880 3728 6288
WIRE 3728 6880 3616 6880
WIRE -848 6912 -848 6624
WIRE 592 6912 592 6624
WIRE 2032 6912 2032 6624
WIRE 3472 6912 3472 6624
WIRE -864 6928 -864 6640
WIRE -864 6928 -976 6928
WIRE 576 6928 576 6640
WIRE 576 6928 464 6928
WIRE 2016 6928 2016 6640
WIRE 2016 6928 1904 6928
WIRE 3456 6928 3456 6640
WIRE 3456 6928 3344 6928
WIRE -96 6944 -112 6944
WIRE 1344 6944 1328 6944
WIRE 2784 6944 2768 6944
WIRE -1248 6960 -1264 6960
WIRE -704 6960 -720 6960
WIRE 192 6960 176 6960
WIRE 736 6960 720 6960
WIRE 1632 6960 1616 6960
WIRE 2176 6960 2160 6960
WIRE 3072 6960 3056 6960
WIRE 3616 6960 3600 6960
WIRE -928 6992 -928 6848
WIRE -608 6992 -608 6544
WIRE -608 6992 -928 6992
WIRE 512 6992 512 6848
WIRE 832 6992 832 6544
WIRE 832 6992 512 6992
WIRE 1952 6992 1952 6848
WIRE 2272 6992 2272 6544
WIRE 2272 6992 1952 6992
WIRE 3392 6992 3392 6848
WIRE 3712 6992 3712 6544
WIRE 3712 6992 3392 6992
WIRE -864 7008 -864 6928
WIRE -848 7008 -864 7008
WIRE 576 7008 576 6928
WIRE 592 7008 576 7008
WIRE 2016 7008 2016 6928
WIRE 2032 7008 2016 7008
WIRE 3456 7008 3456 6928
WIRE 3472 7008 3456 7008
WIRE -512 7104 -1536 7104
WIRE 928 7104 -96 7104
WIRE 2368 7104 1344 7104
WIRE 3808 7104 2784 7104
WIRE -592 7152 -928 7152
WIRE 848 7152 512 7152
WIRE 2288 7152 1952 7152
WIRE 3728 7152 3392 7152
WIRE -1376 7184 -1392 7184
WIRE -784 7184 -800 7184
WIRE 64 7184 48 7184
WIRE 656 7184 640 7184
WIRE 1504 7184 1488 7184
WIRE 2096 7184 2080 7184
WIRE 2944 7184 2928 7184
WIRE 3536 7184 3520 7184
WIRE -1392 7200 -1392 7184
WIRE -1392 7200 -1456 7200
WIRE -1280 7200 -1392 7200
WIRE -800 7200 -800 7184
WIRE -800 7200 -880 7200
WIRE -704 7200 -800 7200
WIRE 48 7200 48 7184
WIRE 48 7200 -16 7200
WIRE 160 7200 48 7200
WIRE 640 7200 640 7184
WIRE 640 7200 560 7200
WIRE 736 7200 640 7200
WIRE 1488 7200 1488 7184
WIRE 1488 7200 1424 7200
WIRE 1600 7200 1488 7200
WIRE 2080 7200 2080 7184
WIRE 2080 7200 2000 7200
WIRE 2176 7200 2080 7200
WIRE 2928 7200 2928 7184
WIRE 2928 7200 2864 7200
WIRE 3040 7200 2928 7200
WIRE 3520 7200 3520 7184
WIRE 3520 7200 3440 7200
WIRE 3616 7200 3520 7200
WIRE -1280 7216 -1280 7200
WIRE 160 7216 160 7200
WIRE 1600 7216 1600 7200
WIRE 3040 7216 3040 7200
WIRE -1104 7232 -1120 7232
WIRE -704 7232 -704 7200
WIRE 336 7232 320 7232
WIRE 736 7232 736 7200
WIRE 1776 7232 1760 7232
WIRE 2176 7232 2176 7200
WIRE 3216 7232 3200 7232
WIRE 3616 7232 3616 7200
WIRE -1680 7248 -1696 7248
WIRE -1120 7248 -1120 7232
WIRE -1120 7248 -1184 7248
WIRE -1008 7248 -1120 7248
WIRE -240 7248 -256 7248
WIRE 320 7248 320 7232
WIRE 320 7248 256 7248
WIRE 432 7248 320 7248
WIRE 1200 7248 1184 7248
WIRE 1760 7248 1760 7232
WIRE 1760 7248 1696 7248
WIRE 1872 7248 1760 7248
WIRE 2640 7248 2624 7248
WIRE 3200 7248 3200 7232
WIRE 3200 7248 3136 7248
WIRE 3312 7248 3200 7248
WIRE -1696 7264 -1696 7248
WIRE -1696 7264 -1760 7264
WIRE -1584 7264 -1696 7264
WIRE -1008 7264 -1008 7248
WIRE -256 7264 -256 7248
WIRE -256 7264 -320 7264
WIRE -144 7264 -256 7264
WIRE 432 7264 432 7248
WIRE 1184 7264 1184 7248
WIRE 1184 7264 1120 7264
WIRE 1296 7264 1184 7264
WIRE 1872 7264 1872 7248
WIRE 2624 7264 2624 7248
WIRE 2624 7264 2560 7264
WIRE 2736 7264 2624 7264
WIRE 3312 7264 3312 7248
WIRE -1584 7280 -1584 7264
WIRE -1328 7280 -1456 7280
WIRE -144 7280 -144 7264
WIRE 112 7280 -16 7280
WIRE 1296 7280 1296 7264
WIRE 1552 7280 1424 7280
WIRE 2736 7280 2736 7264
WIRE 2992 7280 2864 7280
WIRE -880 7296 -880 7280
WIRE -800 7296 -880 7296
WIRE -752 7296 -800 7296
WIRE 560 7296 560 7280
WIRE 640 7296 560 7296
WIRE 688 7296 640 7296
WIRE 2000 7296 2000 7280
WIRE 2080 7296 2000 7296
WIRE 2128 7296 2080 7296
WIRE 3440 7296 3440 7280
WIRE 3520 7296 3440 7296
WIRE 3568 7296 3520 7296
WIRE -880 7312 -880 7296
WIRE 560 7312 560 7296
WIRE 2000 7312 2000 7296
WIRE 3440 7312 3440 7296
WIRE -1056 7328 -1184 7328
WIRE 384 7328 256 7328
WIRE 1824 7328 1696 7328
WIRE 3264 7328 3136 7328
WIRE -1632 7344 -1760 7344
WIRE -1504 7344 -1504 7088
WIRE -192 7344 -320 7344
WIRE -64 7344 -64 7088
WIRE 1248 7344 1120 7344
WIRE 1376 7344 1376 7088
WIRE 2688 7344 2560 7344
WIRE 2816 7344 2816 7088
WIRE -928 7376 -928 7152
WIRE -800 7376 -800 7296
WIRE 512 7376 512 7152
WIRE 640 7376 640 7296
WIRE 1952 7376 1952 7152
WIRE 2080 7376 2080 7296
WIRE 3392 7376 3392 7152
WIRE 3520 7376 3520 7296
WIRE -1232 7392 -1280 7392
WIRE 208 7392 160 7392
WIRE 1648 7392 1600 7392
WIRE 3088 7392 3040 7392
WIRE -608 7408 -704 7408
WIRE -512 7408 -512 7104
WIRE -512 7408 -608 7408
WIRE -464 7408 -512 7408
WIRE 832 7408 736 7408
WIRE 928 7408 928 7104
WIRE 928 7408 832 7408
WIRE 976 7408 928 7408
WIRE 2272 7408 2176 7408
WIRE 2368 7408 2368 7104
WIRE 2368 7408 2272 7408
WIRE 2416 7408 2368 7408
WIRE 3712 7408 3616 7408
WIRE 3808 7408 3808 7104
WIRE 3808 7408 3712 7408
WIRE 3856 7408 3808 7408
WIRE -1504 7424 -1504 7344
WIRE -1504 7424 -1520 7424
WIRE -64 7424 -64 7344
WIRE -64 7424 -80 7424
WIRE 1376 7424 1376 7344
WIRE 1376 7424 1360 7424
WIRE 2816 7424 2816 7344
WIRE 2816 7424 2800 7424
WIRE -848 7440 -1008 7440
WIRE 592 7440 432 7440
WIRE 2032 7440 1872 7440
WIRE 3472 7440 3312 7440
WIRE -1504 7456 -1504 7440
WIRE -1504 7456 -1584 7456
WIRE -64 7456 -64 7440
WIRE -64 7456 -144 7456
WIRE 1376 7456 1376 7440
WIRE 1376 7456 1296 7456
WIRE 2816 7456 2816 7440
WIRE 2816 7456 2736 7456
WIRE -1280 7472 -1296 7472
WIRE 160 7472 144 7472
WIRE 1600 7472 1584 7472
WIRE 3040 7472 3024 7472
WIRE -1520 7488 -1520 7424
WIRE -848 7488 -1520 7488
WIRE -704 7488 -720 7488
WIRE -80 7488 -80 7424
WIRE 592 7488 -80 7488
WIRE 736 7488 720 7488
WIRE 1360 7488 1360 7424
WIRE 2032 7488 1360 7488
WIRE 2176 7488 2160 7488
WIRE 2800 7488 2800 7424
WIRE 3472 7488 2800 7488
WIRE 3616 7488 3600 7488
WIRE -1808 7504 -1808 7408
WIRE -864 7504 -1808 7504
WIRE -368 7504 -368 7408
WIRE 576 7504 -368 7504
WIRE 1072 7504 1072 7408
WIRE 2016 7504 1072 7504
WIRE 2512 7504 2512 7408
WIRE 3456 7504 2512 7504
WIRE -1328 7520 -1344 7520
WIRE -784 7520 -800 7520
WIRE 112 7520 96 7520
WIRE 656 7520 640 7520
WIRE 1552 7520 1536 7520
WIRE 2096 7520 2080 7520
WIRE 2992 7520 2976 7520
WIRE 3536 7520 3520 7520
WIRE -1344 7536 -1344 7520
WIRE -1344 7536 -1424 7536
WIRE -1248 7536 -1344 7536
WIRE -800 7536 -800 7520
WIRE -800 7536 -880 7536
WIRE -704 7536 -800 7536
WIRE 96 7536 96 7520
WIRE 96 7536 16 7536
WIRE 192 7536 96 7536
WIRE 640 7536 640 7520
WIRE 640 7536 560 7536
WIRE 736 7536 640 7536
WIRE 1536 7536 1536 7520
WIRE 1536 7536 1456 7536
WIRE 1632 7536 1536 7536
WIRE 2080 7536 2080 7520
WIRE 2080 7536 2000 7536
WIRE 2176 7536 2080 7536
WIRE 2976 7536 2976 7520
WIRE 2976 7536 2896 7536
WIRE 3072 7536 2976 7536
WIRE 3520 7536 3520 7520
WIRE 3520 7536 3440 7536
WIRE 3616 7536 3520 7536
WIRE -1248 7568 -1248 7536
WIRE -704 7568 -704 7536
WIRE 192 7568 192 7536
WIRE 736 7568 736 7536
WIRE 1632 7568 1632 7536
WIRE 2176 7568 2176 7536
WIRE 3072 7568 3072 7536
WIRE 3616 7568 3616 7536
WIRE -1072 7584 -1088 7584
WIRE 368 7584 352 7584
WIRE 1808 7584 1792 7584
WIRE 3248 7584 3232 7584
WIRE -1088 7600 -1088 7584
WIRE -1088 7600 -1152 7600
WIRE -976 7600 -1088 7600
WIRE 352 7600 352 7584
WIRE 352 7600 288 7600
WIRE 464 7600 352 7600
WIRE 1792 7600 1792 7584
WIRE 1792 7600 1728 7600
WIRE 1904 7600 1792 7600
WIRE 3232 7600 3232 7584
WIRE 3232 7600 3168 7600
WIRE 3344 7600 3232 7600
WIRE -976 7616 -976 7600
WIRE 464 7616 464 7600
WIRE 1904 7616 1904 7600
WIRE 3344 7616 3344 7600
WIRE -1424 7632 -1424 7616
WIRE -1424 7632 -1488 7632
WIRE -1344 7632 -1424 7632
WIRE -1296 7632 -1344 7632
WIRE -880 7632 -880 7616
WIRE -800 7632 -880 7632
WIRE -752 7632 -800 7632
WIRE 16 7632 16 7616
WIRE 16 7632 -48 7632
WIRE 112 7632 16 7632
WIRE 144 7632 112 7632
WIRE 560 7632 560 7616
WIRE 640 7632 560 7632
WIRE 688 7632 640 7632
WIRE 1456 7632 1456 7616
WIRE 1456 7632 1392 7632
WIRE 1568 7632 1456 7632
WIRE 1584 7632 1568 7632
WIRE 2000 7632 2000 7616
WIRE 2080 7632 2000 7632
WIRE 2128 7632 2080 7632
WIRE 2896 7632 2896 7616
WIRE 2896 7632 2832 7632
WIRE 3008 7632 2896 7632
WIRE 3024 7632 3008 7632
WIRE 3440 7632 3440 7616
WIRE 3520 7632 3440 7632
WIRE 3568 7632 3520 7632
WIRE -1488 7648 -1488 7632
WIRE -880 7648 -880 7632
WIRE -48 7648 -48 7632
WIRE 560 7648 560 7632
WIRE 1392 7648 1392 7632
WIRE 2000 7648 2000 7632
WIRE 2832 7648 2832 7632
WIRE 3440 7648 3440 7632
WIRE -1024 7680 -1152 7680
WIRE 416 7680 288 7680
WIRE 1856 7680 1728 7680
WIRE 3296 7680 3168 7680
WIRE -1536 7712 -1536 7104
WIRE -800 7712 -800 7632
WIRE -96 7712 -96 7104
WIRE 640 7712 640 7632
WIRE 1344 7712 1344 7104
WIRE 2080 7712 2080 7632
WIRE 2784 7712 2784 7104
WIRE 3520 7712 3520 7632
WIRE -1200 7744 -1248 7744
WIRE -592 7744 -592 7152
WIRE -592 7744 -704 7744
WIRE 240 7744 192 7744
WIRE 848 7744 848 7152
WIRE 848 7744 736 7744
WIRE 1680 7744 1632 7744
WIRE 2288 7744 2288 7152
WIRE 2288 7744 2176 7744
WIRE 3120 7744 3072 7744
WIRE 3728 7744 3728 7152
WIRE 3728 7744 3616 7744
WIRE -848 7776 -848 7488
WIRE 592 7776 592 7488
WIRE 2032 7776 2032 7488
WIRE 3472 7776 3472 7488
WIRE -864 7792 -864 7504
WIRE -864 7792 -976 7792
WIRE 576 7792 576 7504
WIRE 576 7792 464 7792
WIRE 2016 7792 2016 7504
WIRE 2016 7792 1904 7792
WIRE 3456 7792 3456 7504
WIRE 3456 7792 3344 7792
WIRE -96 7808 -112 7808
WIRE 1344 7808 1328 7808
WIRE 2784 7808 2768 7808
WIRE -1248 7824 -1264 7824
WIRE -704 7824 -720 7824
WIRE 192 7824 176 7824
WIRE 736 7824 720 7824
WIRE 1632 7824 1616 7824
WIRE 2176 7824 2160 7824
WIRE 3072 7824 3056 7824
WIRE 3616 7824 3600 7824
WIRE -928 7856 -928 7712
WIRE -608 7856 -608 7408
WIRE -608 7856 -928 7856
WIRE 512 7856 512 7712
WIRE 832 7856 832 7408
WIRE 832 7856 512 7856
WIRE 1952 7856 1952 7712
WIRE 2272 7856 2272 7408
WIRE 2272 7856 1952 7856
WIRE 3392 7856 3392 7712
WIRE 3712 7856 3712 7408
WIRE 3712 7856 3392 7856
WIRE -864 7872 -864 7792
WIRE -848 7872 -864 7872
WIRE 576 7872 576 7792
WIRE 592 7872 576 7872
WIRE 2016 7872 2016 7792
WIRE 2032 7872 2016 7872
WIRE 3456 7872 3456 7792
WIRE 3472 7872 3456 7872
FLAG 1152 4864 0
FLAG 1232 4672 VDD
FLAG 1248 4880 VSS
FLAG 1424 5264 0
FLAG 1760 5200 0
FLAG 1584 4944 VDD
FLAG 1840 5008 VDD
FLAG 1648 5248 VSS
FLAG 1856 5216 VSS
FLAG 1456 4896 0
FLAG 1728 4848 0
FLAG 1536 4608 VDD
FLAG 1808 4656 VDD
FLAG 1616 4896 VSS
FLAG 1824 4864 VSS
FLAG 2112 4896 0
FLAG 2032 4832 0
FLAG 2128 4608 VDD
FLAG 2192 4912 VSS
FLAG 2112 5328 0
FLAG 2032 5168 0
FLAG 2128 4944 VDD
FLAG 2192 5248 VSS
FLAG 1408 4512 CLK
FLAG 1584 5344 0
FLAG 1536 5312 !MReset
FLAG 2448 4832 Micro3
FLAG -240 4336 !MReset
FLAG 1536 5216 Micro2
FLAG -656 4016 VDD
FLAG -592 4320 VSS
FLAG -752 4128 Micro_Reset
FLAG -2096 4208 0
FLAG -2016 4016 VDD
FLAG -2000 4224 VSS
FLAG -1744 4864 0
FLAG -1664 4672 VDD
FLAG -1648 4880 VSS
FLAG -1488 5264 0
FLAG -1184 5200 0
FLAG -1360 4944 VDD
FLAG -1104 5008 VDD
FLAG -1296 5248 VSS
FLAG -1088 5216 VSS
FLAG -1440 4896 0
FLAG -1168 4848 0
FLAG -1360 4608 VDD
FLAG -1088 4656 VDD
FLAG -1280 4896 VSS
FLAG -1072 4864 VSS
FLAG -784 4896 0
FLAG -864 4832 0
FLAG -768 4608 VDD
FLAG -704 4912 VSS
FLAG -784 5328 0
FLAG -864 5168 0
FLAG -768 4944 VDD
FLAG -704 5248 VSS
FLAG -1504 4512 CLK
FLAG -448 4832 Micro1
FLAG -1600 5296 0
FLAG -1984 5392 0
FLAG -2064 5360 !MReset
FLAG -1648 5264 Startup_Pulse
FLAG 2592 4864 0
FLAG 2672 4672 VDD
FLAG 2688 4880 VSS
FLAG 2864 5264 0
FLAG 3200 5200 0
FLAG 3024 4944 VDD
FLAG 3280 5008 VDD
FLAG 3088 5248 VSS
FLAG 3296 5216 VSS
FLAG 2896 4896 0
FLAG 3168 4848 0
FLAG 2976 4608 VDD
FLAG 3248 4656 VDD
FLAG 3056 4896 VSS
FLAG 3264 4864 VSS
FLAG 3552 4896 0
FLAG 3472 4832 0
FLAG 3568 4608 VDD
FLAG 3632 4912 VSS
FLAG 3552 5328 0
FLAG 3472 5168 0
FLAG 3568 4944 VDD
FLAG 3632 5248 VSS
FLAG 2848 4512 CLK
FLAG 2992 5312 !MReset
FLAG 2992 5216 Micro3
FLAG 3888 4832 Micro4
FLAG -288 4864 0
FLAG -208 4672 VDD
FLAG -192 4880 VSS
FLAG -16 5264 0
FLAG 320 5200 0
FLAG 144 4944 VDD
FLAG 400 5008 VDD
FLAG 208 5248 VSS
FLAG 416 5216 VSS
FLAG 16 4896 0
FLAG 288 4848 0
FLAG 96 4608 VDD
FLAG 368 4656 VDD
FLAG 176 4896 VSS
FLAG 384 4864 VSS
FLAG 672 4896 0
FLAG 592 4832 0
FLAG 688 4608 VDD
FLAG 752 4912 VSS
FLAG 672 5328 0
FLAG 592 5168 0
FLAG 688 4944 VDD
FLAG 752 5248 VSS
FLAG -32 4512 CLK
FLAG 80 5312 !MReset
FLAG 1008 4832 Micro2
FLAG 80 5216 Micro1
FLAG 3040 5344 0
FLAG 128 5344 0
FLAG 80 5120 Micro_Load
FLAG 1536 5120 Micro_Load
FLAG 2992 5120 Micro_Load
FLAG -1568 4208 0
FLAG -1488 4016 VDD
FLAG -1472 4224 VSS
FLAG -1264 4256 0
FLAG -1184 4064 VDD
FLAG -1168 4272 VSS
FLAG -1424 5120 Micro_Load
FLAG -1616 4176 CLK
FLAG -1072 4272 Micro_Load
FLAG -1792 5296 0
FLAG -480 4272 0
FLAG -400 4080 VDD
FLAG -384 4288 VSS
FLAG -240 4288 MReset
FLAG -1872 5264 MReset
FLAG -2048 5264 Micro16
FLAG -2144 4176 Micro_Load
FLAG -1888 4224 !Micro_Load
FLAG -1536 5232 !Micro_Load
FLAG -64 5232 !Micro_Load
FLAG 1360 5232 !Micro_Load
FLAG 2800 5232 !Micro_Load
FLAG -320 5712 0
FLAG -240 5520 VDD
FLAG -224 5728 VSS
FLAG -48 6112 0
FLAG 288 6048 0
FLAG 112 5792 VDD
FLAG 368 5856 VDD
FLAG 176 6096 VSS
FLAG 384 6064 VSS
FLAG -16 5744 0
FLAG 256 5696 0
FLAG 64 5456 VDD
FLAG 336 5504 VDD
FLAG 144 5744 VSS
FLAG 352 5712 VSS
FLAG 640 5744 0
FLAG 560 5680 0
FLAG 656 5456 VDD
FLAG 720 5760 VSS
FLAG 640 6176 0
FLAG 560 6016 0
FLAG 656 5792 VDD
FLAG 720 6096 VSS
FLAG -64 5360 CLK
FLAG 112 6192 0
FLAG 64 6160 !MReset
FLAG 976 5680 Micro6
FLAG 64 6064 Micro5
FLAG 1120 5712 0
FLAG 1200 5520 VDD
FLAG 1216 5728 VSS
FLAG 1392 6112 0
FLAG 1728 6048 0
FLAG 1552 5792 VDD
FLAG 1808 5856 VDD
FLAG 1616 6096 VSS
FLAG 1824 6064 VSS
FLAG 1424 5744 0
FLAG 1696 5696 0
FLAG 1504 5456 VDD
FLAG 1776 5504 VDD
FLAG 1584 5744 VSS
FLAG 1792 5712 VSS
FLAG 2080 5744 0
FLAG 2000 5680 0
FLAG 2096 5456 VDD
FLAG 2160 5760 VSS
FLAG 2080 6176 0
FLAG 2000 6016 0
FLAG 2096 5792 VDD
FLAG 2160 6096 VSS
FLAG 1376 5360 CLK
FLAG 1520 6160 !MReset
FLAG 1520 6064 Micro6
FLAG 2416 5680 Micro7
FLAG -1760 5712 0
FLAG -1680 5520 VDD
FLAG -1664 5728 VSS
FLAG -1488 6112 0
FLAG -1152 6048 0
FLAG -1328 5792 VDD
FLAG -1072 5856 VDD
FLAG -1264 6096 VSS
FLAG -1056 6064 VSS
FLAG -1456 5744 0
FLAG -1184 5696 0
FLAG -1376 5456 VDD
FLAG -1104 5504 VDD
FLAG -1296 5744 VSS
FLAG -1088 5712 VSS
FLAG -800 5744 0
FLAG -880 5680 0
FLAG -784 5456 VDD
FLAG -720 5760 VSS
FLAG -800 6176 0
FLAG -880 6016 0
FLAG -784 5792 VDD
FLAG -720 6096 VSS
FLAG -1504 5360 CLK
FLAG -1392 6160 !MReset
FLAG -464 5680 Micro5
FLAG -1392 6064 Micro4
FLAG 1568 6192 0
FLAG -1344 6192 0
FLAG -1392 5968 Micro_Load
FLAG 64 5968 Micro_Load
FLAG 1520 5968 Micro_Load
FLAG -1536 6080 !Micro_Load
FLAG -112 6080 !Micro_Load
FLAG 1328 6080 !Micro_Load
FLAG 2560 5712 0
FLAG 2640 5520 VDD
FLAG 2656 5728 VSS
FLAG 2832 6112 0
FLAG 3168 6048 0
FLAG 2992 5792 VDD
FLAG 3248 5856 VDD
FLAG 3056 6096 VSS
FLAG 3264 6064 VSS
FLAG 2864 5744 0
FLAG 3136 5696 0
FLAG 2944 5456 VDD
FLAG 3216 5504 VDD
FLAG 3024 5744 VSS
FLAG 3232 5712 VSS
FLAG 3520 5744 0
