Version 4
SHEET 1 109444 42780
WIRE -4080 256 -4128 256
WIRE -3168 256 -3184 256
WIRE 928 256 928 176
WIRE 1440 256 928 256
WIRE -5184 272 -5184 256
WIRE -4208 272 -4208 256
WIRE -3184 272 -3184 256
WIRE -3184 272 -3264 272
WIRE -3088 272 -3184 272
WIRE -2352 272 -2368 272
WIRE 608 272 608 256
WIRE 608 272 592 272
WIRE 752 272 608 272
WIRE 1664 272 1648 272
WIRE -5296 288 -5296 -384
WIRE -5296 288 -5632 288
WIRE -4320 288 -4320 -384
WIRE -4320 288 -4656 288
WIRE -2368 288 -2368 272
WIRE -2368 288 -2448 288
WIRE -2272 288 -2368 288
WIRE 3856 288 3728 288
WIRE -3088 304 -3088 272
WIRE 688 304 592 304
WIRE 3408 304 3344 304
WIRE -2912 320 -2928 320
WIRE -2272 320 -2272 288
WIRE 1520 320 1408 320
WIRE -2928 336 -2928 320
WIRE -2928 336 -2992 336
WIRE -2816 336 -2928 336
WIRE -2096 336 -2112 336
WIRE -5104 352 -5184 352
WIRE -5008 352 -5008 320
WIRE -5008 352 -5104 352
WIRE -4128 352 -4208 352
WIRE -4032 352 -4032 320
WIRE -4032 352 -4128 352
WIRE -2816 352 -2816 336
WIRE -2112 352 -2112 336
WIRE -2112 352 -2176 352
WIRE -2000 352 -2112 352
WIRE 3680 352 3632 352
WIRE -5104 368 -5104 352
WIRE -5088 368 -5104 368
WIRE -4128 368 -4128 352
WIRE -4112 368 -4128 368
WIRE -3264 368 -3264 352
WIRE -3184 368 -3264 368
WIRE -3136 368 -3184 368
WIRE -2000 368 -2000 352
WIRE 688 368 688 304
WIRE 752 368 688 368
WIRE -5824 384 -5824 224
WIRE -4848 384 -4848 224
WIRE -4848 384 -5824 384
WIRE -3264 384 -3264 368
WIRE -2448 384 -2448 368
WIRE -2368 384 -2448 384
WIRE -2320 384 -2368 384
WIRE -2448 400 -2448 384
WIRE 3408 400 3344 400
WIRE 4112 400 3904 400
WIRE -4944 416 -5808 416
WIRE -3968 416 -4832 416
WIRE -2864 416 -2992 416
WIRE -5088 432 -5104 432
WIRE -4112 432 -4128 432
WIRE -2048 432 -2176 432
WIRE 704 432 688 432
WIRE 1008 432 992 432
WIRE 3632 432 3616 432
WIRE -5104 448 -5104 432
WIRE -5104 448 -5184 448
WIRE -5008 448 -5104 448
WIRE -4128 448 -4128 432
WIRE -4128 448 -4208 448
WIRE -4032 448 -4128 448
WIRE -3312 448 -3344 448
WIRE -3184 448 -3184 368
WIRE 688 448 688 432
WIRE 688 448 624 448
WIRE 800 448 688 448
WIRE 992 448 992 432
WIRE 992 448 912 448
WIRE 1088 448 992 448
WIRE -2496 464 -2528 464
WIRE -2368 464 -2368 384
WIRE 800 464 800 448
WIRE -5008 480 -5008 448
WIRE -4032 480 -4032 448
WIRE -3040 480 -3088 480
WIRE 1088 480 1088 448
WIRE -2224 496 -2272 496
WIRE 1264 496 1248 496
WIRE -3232 512 -3344 512
WIRE 1248 512 1248 496
WIRE 1248 512 1184 512
WIRE 1360 512 1248 512
WIRE -2736 528 -2816 528
WIRE -2416 528 -2528 528
WIRE 752 528 624 528
WIRE 1360 528 1360 512
WIRE 3536 528 3520 528
WIRE -6528 544 -6544 544
WIRE -5184 544 -5184 528
WIRE -5104 544 -5184 544
WIRE -5056 544 -5104 544
WIRE -4208 544 -4208 528
WIRE -4128 544 -4208 544
WIRE -4080 544 -4128 544
WIRE -3312 544 -3344 544
WIRE -1920 544 -2000 544
WIRE 912 544 912 528
WIRE 992 544 912 544
WIRE 1040 544 992 544
WIRE 3520 544 3520 528
WIRE 3520 544 3456 544
WIRE 3632 544 3520 544
WIRE -6544 560 -6544 544
WIRE -6544 560 -6608 560
WIRE -6432 560 -6544 560
WIRE -5184 560 -5184 544
WIRE -4208 560 -4208 544
WIRE -3088 560 -3104 560
WIRE -2496 560 -2528 560
WIRE 912 560 912 544
WIRE 3632 560 3632 544
WIRE -6432 576 -6432 560
WIRE -3040 576 -3040 480
WIRE -2736 576 -3040 576
WIRE -2272 576 -2288 576
WIRE 3808 576 3792 576
WIRE -6256 592 -6272 592
WIRE -2224 592 -2224 496
WIRE -1920 592 -2224 592
WIRE 576 592 512 592
WIRE 1312 592 1184 592
WIRE 3792 592 3792 576
WIRE 3792 592 3728 592
WIRE 3904 592 3792 592
WIRE -6272 608 -6272 592
WIRE -6272 608 -6336 608
WIRE -6160 608 -6272 608
WIRE -3232 608 -3280 608
WIRE 3904 608 3904 592
WIRE -6160 624 -6160 608
WIRE -5232 624 -5536 624
WIRE -5104 624 -5104 544
WIRE -4256 624 -4560 624
WIRE -4128 624 -4128 544
WIRE -2416 624 -2448 624
WIRE 864 624 848 624
WIRE 992 624 992 544
WIRE 3584 624 3456 624
WIRE -6656 640 -6800 640
WIRE -6608 640 -6656 640
WIRE -6480 640 -6608 640
WIRE 864 640 800 640
WIRE -5008 656 -5024 656
WIRE -4032 656 -4048 656
WIRE 1136 656 1088 656
WIRE -1568 672 -1632 672
WIRE -1328 672 -1392 672
WIRE 3856 672 3728 672
WIRE -6208 688 -6336 688
WIRE -5040 688 -5056 688
WIRE -4064 688 -4080 688
WIRE -3168 688 -3184 688
WIRE 576 688 576 592
WIRE 944 688 576 688
WIRE 3408 688 3344 688
WIRE -6528 704 -6544 704
WIRE -5664 704 -5680 704
WIRE -4688 704 -4704 704
WIRE -3184 704 -3184 688
WIRE -3184 704 -3264 704
WIRE -3088 704 -3184 704
WIRE -2352 704 -2368 704
WIRE 1424 704 1424 160
WIRE 1424 704 1360 704
WIRE -5680 720 -5680 704
WIRE -5680 720 -5760 720
WIRE -5584 720 -5680 720
WIRE -4704 720 -4704 704
WIRE -4704 720 -4784 720
WIRE -4608 720 -4704 720
WIRE -2368 720 -2368 704
WIRE -2368 720 -2448 720
WIRE -2272 720 -2368 720
WIRE 864 720 864 640
WIRE -6656 736 -6800 736
WIRE -6480 736 -6656 736
WIRE -5104 736 -5104 720
WIRE -4128 736 -4128 720
WIRE -3088 736 -3088 704
WIRE 1088 736 1072 736
WIRE 1136 736 1136 656
WIRE 1408 736 1408 320
WIRE 1408 736 1136 736
WIRE 3680 736 3632 736
WIRE -6384 752 -6432 752
WIRE -5584 752 -5584 720
WIRE -5008 752 -5008 736
WIRE -4992 752 -5008 752
WIRE -4608 752 -4608 720
WIRE -4032 752 -4032 736
WIRE -4016 752 -4032 752
WIRE -2912 752 -2928 752
WIRE -2272 752 -2272 720
WIRE 848 752 848 624
WIRE 848 752 512 752
WIRE -5408 768 -5424 768
WIRE -4432 768 -4448 768
WIRE -2928 768 -2928 752
WIRE -2928 768 -2992 768
WIRE -2816 768 -2928 768
WIRE -2096 768 -2112 768
WIRE -5424 784 -5424 768
WIRE -5424 784 -5488 784
WIRE -5312 784 -5424 784
WIRE -5232 784 -5232 720
WIRE -5024 784 -5024 656
WIRE -4944 784 -4944 416
WIRE -4944 784 -5024 784
WIRE -4912 784 -4944 784
WIRE -4448 784 -4448 768
WIRE -4448 784 -4512 784
WIRE -4336 784 -4448 784
WIRE -4256 784 -4256 720
WIRE -4048 784 -4048 656
WIRE -3968 784 -3968 416
WIRE -3968 784 -4048 784
WIRE -3936 784 -3968 784
WIRE -2816 784 -2816 768
WIRE -2112 784 -2112 768
WIRE -2112 784 -2176 784
WIRE -2000 784 -2112 784
WIRE 944 784 512 784
WIRE 3408 784 3344 784
WIRE 4112 784 3904 784
WIRE -6704 800 -6720 800
WIRE -6112 800 -6160 800
WIRE -5312 800 -5312 784
WIRE -4336 800 -4336 784
WIRE -3264 800 -3264 784
WIRE -3184 800 -3264 800
WIRE -3136 800 -3184 800
WIRE -2000 800 -2000 784
WIRE -5760 816 -5760 800
WIRE -5680 816 -5760 816
WIRE -5632 816 -5680 816
WIRE -5040 816 -5040 688
WIRE -4912 816 -5040 816
WIRE -4784 816 -4784 800
WIRE -4704 816 -4784 816
WIRE -4656 816 -4704 816
WIRE -4064 816 -4064 688
WIRE -3936 816 -4064 816
WIRE -3264 816 -3264 800
WIRE -2448 816 -2448 800
WIRE -2368 816 -2448 816
WIRE -2320 816 -2368 816
WIRE 3632 816 3616 816
WIRE -6432 832 -6448 832
WIRE -6384 832 -6384 752
WIRE -6112 832 -6384 832
WIRE -5760 832 -5760 816
WIRE -4992 832 -5008 832
WIRE -4784 832 -4784 816
WIRE -4016 832 -4032 832
WIRE -2448 832 -2448 816
WIRE -5232 848 -5232 784
WIRE -5104 848 -5104 832
WIRE -4256 848 -4256 784
WIRE -4128 848 -4128 832
WIRE -2864 848 -2992 848
WIRE -5360 864 -5488 864
WIRE -4384 864 -4512 864
WIRE -2048 864 -2176 864
WIRE -5024 880 -5024 784
WIRE -5024 880 -5056 880
WIRE -4048 880 -4048 784
WIRE -4048 880 -4080 880
WIRE -3312 880 -3328 880
WIRE -3184 880 -3184 800
WIRE -5808 896 -5808 416
WIRE -5680 896 -5680 816
WIRE -4832 896 -4832 416
WIRE -4704 896 -4704 816
WIRE -2496 896 -2528 896
WIRE -2368 896 -2368 816
WIRE -5040 912 -5040 816
WIRE -5008 912 -5040 912
WIRE -4064 912 -4064 816
WIRE -4032 912 -4064 912
WIRE -3040 912 -3088 912
WIRE -5536 928 -5536 624
WIRE -5536 928 -5584 928
WIRE -4560 928 -4560 624
WIRE -4560 928 -4608 928
WIRE -2240 928 -2272 928
WIRE -2224 928 -2240 928
WIRE -5232 944 -5248 944
WIRE -4256 944 -4272 944
WIRE -3232 944 -3344 944
WIRE -5728 960 -5872 960
WIRE -4752 960 -4896 960
WIRE -2736 960 -2816 960
WIRE -2416 960 -2528 960
WIRE 3520 960 3504 960
WIRE -5248 976 -5248 944
WIRE -5248 976 -5312 976
WIRE -4272 976 -4272 944
WIRE -4272 976 -4336 976
WIRE -3312 976 -3344 976
WIRE -1920 976 -2000 976
WIRE -1568 976 -1632 976
WIRE -1328 976 -1392 976
WIRE 304 976 288 976
WIRE 3504 976 3504 960
WIRE 3504 976 3440 976
WIRE 3616 976 3504 976
WIRE -5824 992 -5824 384
WIRE -5808 992 -5824 992
WIRE -4848 992 -4848 384
WIRE -4832 992 -4848 992
WIRE -3088 992 -3104 992
WIRE -2496 992 -2528 992
WIRE 288 992 288 976
WIRE 288 992 208 992
WIRE 384 992 288 992
WIRE 3616 992 3616 976
WIRE -5584 1008 -5600 1008
WIRE -4608 1008 -4624 1008
WIRE -3040 1008 -3040 912
WIRE -2736 1008 -3040 1008
WIRE -2272 1008 -2288 1008
WIRE 3792 1008 3776 1008
WIRE -5184 1024 -5184 1008
WIRE -5104 1024 -5104 944
WIRE -5104 1024 -5184 1024
WIRE -5056 1024 -5104 1024
WIRE -4208 1024 -4208 1008
WIRE -4128 1024 -4128 944
WIRE -4128 1024 -4208 1024
WIRE -4080 1024 -4128 1024
WIRE -2240 1024 -2240 928
WIRE -1920 1024 -2240 1024
WIRE 384 1024 384 992
WIRE 3776 1024 3776 1008
WIRE 3776 1024 3712 1024
WIRE 3888 1024 3776 1024
WIRE -5184 1040 -5184 1024
WIRE -4208 1040 -4208 1024
WIRE -3232 1040 -3280 1040
WIRE 560 1040 544 1040
WIRE 3888 1040 3888 1024
WIRE -5296 1056 -5296 288
WIRE -5296 1056 -5632 1056
WIRE -4320 1056 -4320 288
WIRE -4320 1056 -4656 1056
WIRE -2416 1056 -2448 1056
WIRE 544 1056 544 1040
WIRE 544 1056 480 1056
WIRE 656 1056 544 1056
WIRE 3568 1056 3440 1056
WIRE 656 1072 656 1056
WIRE 1008 1072 992 1072
WIRE 1664 1072 1136 1072
WIRE 208 1088 208 1072
WIRE 208 1088 32 1088
WIRE 272 1088 208 1088
WIRE 336 1088 272 1088
WIRE 992 1088 992 1072
WIRE 992 1088 912 1088
WIRE 1088 1088 992 1088
WIRE 1840 1088 1824 1088
WIRE 1824 1104 1824 1088
WIRE 1824 1104 1744 1104
WIRE 1920 1104 1824 1104
WIRE 3840 1104 3712 1104
WIRE -5104 1120 -5184 1120
WIRE -5008 1120 -5008 1088
WIRE -5008 1120 -5104 1120
WIRE -4128 1120 -4208 1120
WIRE -4032 1120 -4032 1088
WIRE -4032 1120 -4128 1120
WIRE 1088 1120 1088 1088
WIRE 3392 1120 3328 1120
WIRE -5104 1136 -5104 1120
WIRE -5088 1136 -5104 1136
WIRE -4128 1136 -4128 1120
WIRE -4112 1136 -4128 1136
WIRE 608 1136 480 1136
WIRE 1264 1136 1248 1136
WIRE 1920 1136 1920 1104
WIRE -16 1152 -80 1152
WIRE 224 1152 160 1152
WIRE 1248 1152 1248 1136
WIRE 1248 1152 1184 1152
WIRE 1360 1152 1248 1152
WIRE 2096 1152 2080 1152
WIRE 1360 1168 1360 1152
WIRE 2080 1168 2080 1152
WIRE 2080 1168 2016 1168
WIRE 2192 1168 2080 1168
WIRE 3664 1168 3616 1168
WIRE 896 1184 768 1184
WIRE 912 1184 912 1168
WIRE 912 1184 896 1184
WIRE 1040 1184 912 1184
WIRE 2192 1184 2192 1168
WIRE 432 1200 384 1200
WIRE 1744 1200 1744 1184
WIRE 1824 1200 1744 1200
WIRE 1872 1200 1824 1200
WIRE 1744 1216 1744 1200
WIRE 3392 1216 3328 1216
WIRE 4096 1216 3888 1216
WIRE 1312 1232 1184 1232
WIRE -16 1248 -80 1248
WIRE 224 1248 160 1248
WIRE 704 1248 656 1248
WIRE 720 1248 704 1248
WIRE 848 1248 832 1248
WIRE 992 1248 976 1248
WIRE 2144 1248 2016 1248
WIRE 3616 1248 3600 1248
WIRE 32 1280 -192 1280
WIRE 384 1280 368 1280
WIRE 1040 1280 896 1280
WIRE 1696 1280 1680 1280
WIRE 1824 1280 1824 1200
WIRE 1136 1296 1136 1072
WIRE 1136 1296 1088 1296
WIRE 1664 1296 1664 1072
WIRE 1696 1296 1664 1296
WIRE 1968 1312 1920 1312
WIRE -240 1344 -304 1344
WIRE -16 1344 -80 1344
WIRE 992 1344 976 1344
WIRE 1776 1344 1360 1344
WIRE 2352 1360 2192 1360
WIRE 704 1376 704 1248
WIRE 704 1376 416 1376
WIRE 1104 1376 1088 1376
WIRE 1696 1376 1696 1296
WIRE 1920 1392 1904 1392
WIRE 1680 1408 1680 1280
WIRE 1680 1408 1408 1408
WIRE 3536 1424 3520 1424
WIRE 1776 1440 1664 1440
WIRE 3520 1440 3520 1424
WIRE 3520 1440 3456 1440
WIRE 3632 1440 3520 1440
WIRE 3632 1456 3632 1440
WIRE 3808 1472 3792 1472
WIRE 3792 1488 3792 1472
WIRE 3792 1488 3728 1488
WIRE 3904 1488 3792 1488
WIRE 3904 1504 3904 1488
WIRE 688 1520 672 1520
WIRE 992 1520 976 1520
WIRE 3584 1520 3456 1520
WIRE 672 1536 672 1520
WIRE 672 1536 608 1536
WIRE 784 1536 672 1536
WIRE 976 1536 976 1520
WIRE 976 1536 896 1536
WIRE 1072 1536 976 1536
WIRE 784 1552 784 1536
WIRE 1072 1568 1072 1536
WIRE 3856 1568 3728 1568
WIRE -2048 1584 -2064 1584
WIRE 1248 1584 1232 1584
WIRE 3408 1584 3344 1584
WIRE -2064 1600 -2064 1584
WIRE -2064 1600 -2080 1600
WIRE -1968 1600 -2064 1600
WIRE 1232 1600 1232 1584
WIRE 1232 1600 1168 1600
WIRE 1344 1600 1232 1600
WIRE 736 1616 608 1616
WIRE 1344 1616 1344 1600
WIRE -1968 1632 -1968 1600
WIRE 896 1632 896 1616
WIRE 976 1632 896 1632
WIRE 1024 1632 976 1632
WIRE 3680 1632 3632 1632
WIRE -1792 1648 -1808 1648
WIRE 896 1648 896 1632
WIRE -1808 1664 -1808 1648
WIRE -1808 1664 -1872 1664
WIRE -1696 1664 -1808 1664
WIRE -1696 1680 -1696 1664
WIRE 1296 1680 1168 1680
WIRE 3408 1680 3344 1680
WIRE 4112 1680 3904 1680
WIRE -5552 1696 -5568 1696
WIRE -2080 1696 -2080 1680
WIRE -2080 1696 -2112 1696
WIRE -2016 1696 -2080 1696
WIRE -5568 1712 -5568 1696
WIRE -5568 1712 -5648 1712
WIRE -4576 1712 -4592 1712
WIRE 848 1712 832 1712
WIRE 976 1712 976 1632
WIRE 3632 1712 3616 1712
WIRE -4592 1728 -4592 1712
WIRE -4592 1728 -4672 1728
WIRE 848 1728 784 1728
WIRE -5568 1744 -5568 1712
WIRE -1744 1744 -1872 1744
WIRE 1104 1744 1072 1744
WIRE 1120 1744 1104 1744
WIRE -5392 1760 -5408 1760
WIRE -4592 1760 -4592 1728
WIRE -5408 1776 -5408 1760
WIRE -5408 1776 -5472 1776
WIRE -5296 1776 -5408 1776
WIRE -4416 1776 -4432 1776
WIRE 560 1776 560 1680
WIRE 560 1776 544 1776
WIRE 928 1776 560 1776
WIRE -5296 1792 -5296 1776
WIRE -4432 1792 -4432 1776
WIRE -4432 1792 -4496 1792
WIRE -4320 1792 -4432 1792
WIRE 1408 1792 1408 1408
WIRE 1408 1792 1344 1792
WIRE -5648 1808 -5648 1792
WIRE -5648 1808 -5664 1808
WIRE -5616 1808 -5648 1808
WIRE -4320 1808 -4320 1792
WIRE -1920 1808 -1968 1808
WIRE 848 1808 848 1728
WIRE -4672 1824 -4672 1808
WIRE -4672 1824 -4752 1824
WIRE -4640 1824 -4672 1824
WIRE -2160 1824 -3360 1824
WIRE 1072 1824 1056 1824
WIRE 1104 1824 1104 1744
WIRE 1664 1824 1664 1440
WIRE 1664 1824 1104 1824
WIRE -2720 1840 -3280 1840
WIRE -2128 1840 -2720 1840
WIRE 832 1840 832 1712
WIRE 832 1840 560 1840
WIRE -5344 1856 -5472 1856
WIRE -3120 1856 -3136 1856
WIRE -2592 1856 -2608 1856
WIRE -1616 1856 -1696 1856
WIRE -4368 1872 -4496 1872
WIRE -3136 1872 -3136 1856
WIRE -3136 1872 -3200 1872
WIRE -3024 1872 -3136 1872
WIRE -2608 1872 -2608 1856
WIRE -2608 1872 -2672 1872
WIRE -2496 1872 -2608 1872
WIRE 928 1872 560 1872
WIRE -3024 1888 -3024 1872
WIRE -2496 1888 -2496 1872
WIRE -1968 1888 -1984 1888
WIRE -2848 1904 -2864 1904
WIRE -2304 1904 -2320 1904
WIRE 1520 1904 1472 1904
WIRE 1744 1904 1696 1904
WIRE -5536 1920 -5568 1920
WIRE -5520 1920 -5536 1920
WIRE -2864 1920 -2864 1904
WIRE -2864 1920 -2928 1920
WIRE -2752 1920 -2864 1920
WIRE -2320 1920 -2320 1904
WIRE -2320 1920 -2384 1920
WIRE -2208 1920 -2320 1920
WIRE -4544 1936 -4592 1936
WIRE -2752 1936 -2752 1920
WIRE -2208 1936 -2208 1920
WIRE -3072 1952 -3200 1952
WIRE -2544 1952 -2672 1952
WIRE -1920 1952 -1936 1952
WIRE -5216 1968 -5296 1968
WIRE -1936 1968 -1936 1952
WIRE -1936 1968 -2000 1968
WIRE -1824 1968 -1936 1968
WIRE 1648 1968 1424 1968
WIRE -4240 1984 -4320 1984
WIRE -1824 1984 -1824 1968
WIRE -5568 2000 -5584 2000
WIRE -5536 2000 -5536 1920
WIRE -5216 2000 -5536 2000
WIRE -2800 2000 -2928 2000
WIRE -2256 2000 -2384 2000
WIRE 1152 2000 1104 2000
WIRE 1520 2000 1472 2000
WIRE -4592 2016 -4608 2016
WIRE -3248 2016 -3392 2016
WIRE -2720 2016 -2720 1840
WIRE -5200 2048 -5744 2048
WIRE -4224 2048 -5200 2048
WIRE -1872 2048 -2000 2048
WIRE 1680 2048 1664 2048
WIRE -2976 2064 -3024 2064
WIRE -2432 2064 -2496 2064
WIRE 1664 2064 1664 2048
WIRE 1664 2064 1584 2064
WIRE 1760 2064 1664 2064
WIRE 2544 2064 2528 2064
WIRE -5728 2080 -5744 2080
WIRE -4848 2080 -5712 2080
WIRE -3872 2080 -4736 2080
WIRE 2528 2080 2528 2064
WIRE 2528 2080 2448 2080
WIRE 2624 2080 2528 2080
WIRE -4992 2096 -5008 2096
WIRE -4016 2096 -4032 2096
WIRE 1152 2096 1104 2096
WIRE 1520 2096 1472 2096
WIRE 1760 2096 1760 2064
WIRE -5008 2112 -5008 2096
WIRE -5008 2112 -5088 2112
WIRE -4912 2112 -5008 2112
WIRE -4032 2112 -4032 2096
WIRE -4032 2112 -4112 2112
WIRE -3936 2112 -4032 2112
WIRE -3280 2112 -3280 1840
WIRE -3248 2112 -3280 2112
WIRE -2720 2112 -2752 2112
WIRE -2160 2112 -2160 1824
WIRE -2160 2112 -2208 2112
WIRE -2048 2112 -2160 2112
WIRE 1936 2112 1920 2112
WIRE 2624 2112 2624 2080
WIRE 1920 2128 1920 2112
WIRE 1920 2128 1856 2128
WIRE 2032 2128 1920 2128
WIRE 2800 2128 2784 2128
WIRE -4912 2144 -4912 2112
WIRE -3936 2144 -3936 2112
WIRE -3024 2144 -3040 2144
WIRE -2496 2144 -2512 2144
WIRE 2032 2144 2032 2128
WIRE 2784 2144 2784 2128
WIRE 2784 2144 2720 2144
WIRE 2896 2144 2784 2144
WIRE -2128 2160 -2128 1840
WIRE -2128 2160 -2432 2160
WIRE 1424 2160 1200 2160
WIRE 1456 2160 1424 2160
WIRE 1584 2160 1584 2144
WIRE 1584 2160 1456 2160
WIRE 1712 2160 1584 2160
WIRE 2896 2160 2896 2144
WIRE -1824 2176 -1824 2160
WIRE -1824 2176 -2048 2176
WIRE 2448 2176 2448 2160
WIRE 2528 2176 2448 2176
WIRE 2576 2176 2528 2176
WIRE -2208 2192 -2224 2192
WIRE -1920 2192 -1936 2192
WIRE 2448 2192 2448 2176
WIRE -5088 2208 -5088 2192
WIRE -5008 2208 -5088 2208
WIRE -4960 2208 -5008 2208
WIRE -4112 2208 -4112 2192
WIRE -4032 2208 -4112 2208
WIRE -3984 2208 -4032 2208
WIRE -1936 2208 -1936 2192
WIRE -1936 2208 -2000 2208
WIRE -1824 2208 -1936 2208
WIRE 1984 2208 1856 2208
WIRE -5088 2224 -5088 2208
WIRE -4112 2224 -4112 2208
WIRE -1824 2224 -1824 2208
WIRE 1392 2224 1392 224
WIRE 1408 2224 1392 2224
WIRE 2848 2224 2720 2224
WIRE 1456 2256 1216 2256
WIRE 2400 2256 2384 2256
WIRE 2528 2256 2528 2176
WIRE -2304 2272 -2320 2272
WIRE 1680 2272 1664 2272
WIRE 1808 2272 1760 2272
WIRE -5136 2288 -5440 2288
WIRE -5008 2288 -5008 2208
WIRE -4160 2288 -4464 2288
WIRE -4032 2288 -4032 2208
WIRE -2320 2288 -2320 2272
WIRE -2320 2288 -2384 2288
WIRE -2208 2288 -2320 2288
WIRE -1872 2288 -2000 2288
WIRE 2672 2288 2624 2288
WIRE -2208 2304 -2208 2288
WIRE -4912 2320 -4928 2320
WIRE -3936 2320 -3952 2320
WIRE -3216 2320 -3232 2320
WIRE -2592 2320 -2608 2320
WIRE 1168 2320 1120 2320
WIRE 1408 2320 1360 2320
WIRE 2480 2320 2032 2320
WIRE -3232 2336 -3232 2320
WIRE -3232 2336 -3296 2336
WIRE -3120 2336 -3232 2336
WIRE -2720 2336 -2720 2208
WIRE -2608 2336 -2608 2320
WIRE -2608 2336 -2672 2336
WIRE -2496 2336 -2608 2336
WIRE 3056 2336 2896 2336
WIRE -4944 2352 -4960 2352
WIRE -3968 2352 -3984 2352
WIRE -3120 2352 -3120 2336
WIRE -2496 2352 -2496 2336
WIRE -2048 2352 -2048 2176
WIRE 1216 2352 944 2352
WIRE 1712 2352 1456 2352
WIRE 1808 2352 1808 2272
WIRE 2400 2352 1808 2352
WIRE -5568 2368 -5584 2368
WIRE -4592 2368 -4608 2368
WIRE -2944 2368 -2960 2368
WIRE -2256 2368 -2384 2368
WIRE 2624 2368 2608 2368
WIRE -5584 2384 -5584 2368
WIRE -5584 2384 -5664 2384
WIRE -5488 2384 -5584 2384
WIRE -4608 2384 -4608 2368
WIRE -4608 2384 -4688 2384
WIRE -4512 2384 -4608 2384
WIRE -2960 2384 -2960 2368
WIRE -2960 2384 -3024 2384
WIRE -2848 2384 -2960 2384
WIRE 2384 2384 2384 2256
WIRE 2384 2384 1824 2384
WIRE -5008 2400 -5008 2384
WIRE -4032 2400 -4032 2384
WIRE -2848 2400 -2848 2384
WIRE -1712 2400 -1824 2400
WIRE -5488 2416 -5488 2384
WIRE -4912 2416 -4912 2400
WIRE -4896 2416 -4912 2416
WIRE -4512 2416 -4512 2384
WIRE -3936 2416 -3936 2400
WIRE -3920 2416 -3936 2416
WIRE -3168 2416 -3296 2416
WIRE -2544 2416 -2672 2416
WIRE 896 2416 848 2416
WIRE 1168 2416 1120 2416
WIRE 1408 2416 1360 2416
WIRE 1664 2416 1616 2416
WIRE 2480 2416 2368 2416
WIRE -5312 2432 -5328 2432
WIRE -4336 2432 -4352 2432
WIRE -2160 2432 -2160 2112
WIRE -2160 2432 -2432 2432
WIRE -2048 2432 -2048 2352
WIRE -1712 2432 -2048 2432
WIRE -5328 2448 -5328 2432
WIRE -5328 2448 -5392 2448
WIRE -5216 2448 -5328 2448
WIRE -5136 2448 -5136 2384
WIRE -4928 2448 -4928 2320
WIRE -4848 2448 -4848 2080
WIRE -4848 2448 -4928 2448
WIRE -4816 2448 -4848 2448
WIRE -4352 2448 -4352 2432
WIRE -4352 2448 -4416 2448
WIRE -4240 2448 -4352 2448
WIRE -4160 2448 -4160 2384
WIRE -3952 2448 -3952 2320
WIRE -3872 2448 -3872 2080
WIRE -3872 2448 -3952 2448
WIRE -3824 2448 -3872 2448
WIRE 1040 2448 1024 2448
WIRE 1344 2448 1328 2448
WIRE -5216 2464 -5216 2448
WIRE -4240 2464 -4240 2448
WIRE -2896 2464 -3024 2464
WIRE 1024 2464 1024 2448
WIRE 1024 2464 960 2464
WIRE 1136 2464 1024 2464
WIRE 1328 2464 1328 2448
WIRE 1328 2464 1248 2464
WIRE 1424 2464 1328 2464
WIRE -5664 2480 -5664 2464
WIRE -5584 2480 -5664 2480
WIRE -5536 2480 -5584 2480
WIRE -4944 2480 -4944 2352
WIRE -4816 2480 -4944 2480
WIRE -4688 2480 -4688 2464
WIRE -4608 2480 -4688 2480
WIRE -4560 2480 -4608 2480
WIRE -3968 2480 -3968 2352
WIRE -3824 2480 -3968 2480
WIRE -3392 2480 -3392 2016
WIRE -3344 2480 -3392 2480
WIRE -2720 2480 -2720 2336
WIRE -2128 2480 -2128 2160
WIRE -2128 2480 -2208 2480
WIRE 1136 2480 1136 2464
WIRE -5664 2496 -5664 2480
WIRE -4896 2496 -4912 2496
WIRE -4688 2496 -4688 2480
WIRE -3920 2496 -3936 2496
WIRE 1424 2496 1424 2464
WIRE -5136 2512 -5136 2448
WIRE -5008 2512 -5008 2496
WIRE -4160 2512 -4160 2448
WIRE -4032 2512 -4032 2496
WIRE 1600 2512 1584 2512
WIRE -5264 2528 -5392 2528
WIRE -4288 2528 -4416 2528
WIRE -3072 2528 -3120 2528
WIRE -2432 2528 -2496 2528
WIRE 1584 2528 1584 2512
WIRE 1584 2528 1520 2528
WIRE 1696 2528 1584 2528
WIRE -4928 2544 -4928 2448
WIRE -4928 2544 -4960 2544
WIRE -3952 2544 -3952 2448
WIRE -3952 2544 -3984 2544
WIRE 1088 2544 960 2544
WIRE 1696 2544 1696 2528
WIRE 3120 2544 2576 2544
WIRE -5712 2560 -5712 2080
WIRE -5584 2560 -5584 2480
WIRE -4736 2560 -4736 2080
WIRE -4608 2560 -4608 2480
WIRE -2208 2560 -2224 2560
WIRE 1248 2560 1248 2544
WIRE 1328 2560 1248 2560
WIRE 1376 2560 1328 2560
WIRE -4944 2576 -4944 2480
WIRE -4912 2576 -4944 2576
WIRE -3968 2576 -3968 2480
WIRE -3936 2576 -3968 2576
WIRE -3360 2576 -3360 1824
WIRE -3344 2576 -3360 2576
WIRE -2720 2576 -2848 2576
WIRE 1248 2576 1248 2560
WIRE 2592 2576 2576 2576
