Version 4
SHEET 1 109444 42780
WIRE 8400 6432 8368 6432
WIRE 8992 6432 8896 6432
WIRE 10576 6448 10560 6448
WIRE 6464 6464 6432 6464
WIRE 7056 6464 6960 6464
WIRE 7472 6464 7440 6464
WIRE 8064 6464 7968 6464
WIRE 8624 6464 8608 6464
WIRE 6688 6496 6672 6496
WIRE 7696 6496 7680 6496
WIRE 6464 6560 6432 6560
WIRE 10848 6912 10832 6912
WIRE 9968 6928 9952 6928
WIRE 10832 6928 10832 6912
WIRE 10832 6928 10752 6928
WIRE 10928 6928 10832 6928
WIRE 9952 6944 9952 6928
WIRE 9952 6944 9888 6944
WIRE 10064 6944 9952 6944
WIRE 8960 6960 8944 6960
WIRE 10064 6960 10064 6944
WIRE 10928 6960 10928 6928
WIRE 8048 6976 8032 6976
WIRE 8944 6976 8944 6960
WIRE 8944 6976 8880 6976
WIRE 9056 6976 8944 6976
WIRE 10240 6976 10224 6976
WIRE 11104 6976 11088 6976
WIRE 8032 6992 8032 6976
WIRE 8032 6992 7968 6992
WIRE 8144 6992 8032 6992
WIRE 9056 6992 9056 6976
WIRE 10224 6992 10224 6976
WIRE 10224 6992 10160 6992
WIRE 10336 6992 10224 6992
WIRE 11088 6992 11088 6976
WIRE 11088 6992 11024 6992
WIRE 11200 6992 11088 6992
WIRE 8144 7008 8144 6992
WIRE 9232 7008 9216 7008
WIRE 10336 7008 10336 6992
WIRE 11200 7008 11200 6992
WIRE 6240 7024 6224 7024
WIRE 8320 7024 8304 7024
WIRE 9216 7024 9216 7008
WIRE 9216 7024 9152 7024
WIRE 9328 7024 9216 7024
WIRE 10016 7024 9888 7024
WIRE 10752 7024 10752 7008
WIRE 10752 7024 10672 7024
WIRE 10880 7024 10752 7024
WIRE 6224 7040 6224 7024
WIRE 6224 7040 6160 7040
WIRE 6336 7040 6224 7040
WIRE 8304 7040 8304 7024
WIRE 8304 7040 8240 7040
WIRE 8416 7040 8304 7040
WIRE 9328 7040 9328 7024
WIRE 6336 7056 6336 7040
WIRE 8416 7056 8416 7040
WIRE 9008 7056 8880 7056
WIRE 6512 7072 6496 7072
WIRE 8096 7072 7968 7072
WIRE 10288 7072 10160 7072
WIRE 11152 7072 11024 7072
WIRE 6496 7088 6496 7072
WIRE 6496 7088 6432 7088
WIRE 6608 7088 6496 7088
WIRE 9840 7088 9808 7088
WIRE 6608 7104 6608 7088
WIRE 9280 7104 9152 7104
WIRE 6288 7120 6160 7120
WIRE 6832 7120 6816 7120
WIRE 8368 7120 8240 7120
WIRE 8832 7120 8800 7120
WIRE 6816 7136 6816 7120
WIRE 6816 7136 6752 7136
WIRE 6928 7136 6816 7136
WIRE 7920 7136 7888 7136
WIRE 10112 7136 10064 7136
WIRE 10976 7136 10928 7136
WIRE 6928 7152 6928 7136
WIRE 6560 7168 6432 7168
WIRE 7104 7168 7088 7168
WIRE 9104 7168 9056 7168
WIRE 6112 7184 6080 7184
WIRE 7088 7184 7088 7168
WIRE 7088 7184 7024 7184
WIRE 7200 7184 7088 7184
WIRE 8192 7184 8144 7184
WIRE 9840 7184 9808 7184
WIRE 10448 7184 10336 7184
WIRE 11280 7184 11200 7184
WIRE 7200 7200 7200 7184
WIRE 6880 7216 6752 7216
WIRE 8832 7216 8800 7216
WIRE 9424 7216 9328 7216
WIRE 10064 7216 10048 7216
WIRE 10928 7216 10912 7216
WIRE 6384 7232 6336 7232
WIRE 7920 7232 7888 7232
WIRE 8464 7232 8416 7232
WIRE 9056 7248 9040 7248
WIRE 7152 7264 7024 7264
WIRE 8144 7264 8128 7264
WIRE 6112 7280 6080 7280
WIRE 6688 7280 6688 7024
WIRE 6688 7280 6608 7280
WIRE 6704 7280 6688 7280
WIRE 9840 7280 9808 7280
WIRE 6336 7312 6320 7312
WIRE 8832 7312 8800 7312
WIRE 6976 7328 6928 7328
WIRE 6704 7376 6672 7376
WIRE 7296 7376 7200 7376
WIRE 6928 7408 6912 7408
WIRE 10976 7488 10960 7488
WIRE 10000 7504 9984 7504
WIRE 10960 7504 10960 7488
WIRE 10960 7504 10896 7504
WIRE 11072 7504 10960 7504
WIRE 8976 7520 8960 7520
WIRE 9984 7520 9984 7504
WIRE 9984 7520 9920 7520
WIRE 10096 7520 9984 7520
WIRE 11072 7520 11072 7504
WIRE 8960 7536 8960 7520
WIRE 8960 7536 8896 7536
WIRE 9072 7536 8960 7536
WIRE 10096 7536 10096 7520
WIRE 11248 7536 11232 7536
WIRE 9072 7552 9072 7536
WIRE 10272 7552 10256 7552
WIRE 11232 7552 11232 7536
WIRE 11232 7552 11168 7552
WIRE 11344 7552 11232 7552
WIRE 8048 7568 8032 7568
WIRE 9248 7568 9232 7568
WIRE 10256 7568 10256 7552
WIRE 10256 7568 10192 7568
WIRE 10368 7568 10256 7568
WIRE 11344 7568 11344 7552
WIRE 8032 7584 8032 7568
WIRE 8032 7584 7968 7584
WIRE 8144 7584 8032 7584
WIRE 9232 7584 9232 7568
WIRE 9232 7584 9168 7584
WIRE 9344 7584 9232 7584
WIRE 10368 7584 10368 7568
WIRE 11024 7584 10896 7584
WIRE 8144 7600 8144 7584
WIRE 9344 7600 9344 7584
WIRE 10048 7600 9920 7600
WIRE 8320 7616 8304 7616
WIRE 9024 7616 8896 7616
WIRE 7104 7632 7104 7616
WIRE 7104 7632 7040 7632
WIRE 7216 7632 7104 7632
WIRE 8304 7632 8304 7616
WIRE 8304 7632 8240 7632
WIRE 8416 7632 8304 7632
WIRE 11296 7632 11168 7632
WIRE 7216 7648 7216 7632
WIRE 8416 7648 8416 7632
WIRE 10320 7648 10192 7648
WIRE 10848 7648 10816 7648
WIRE 6208 7664 6192 7664
WIRE 7392 7664 7376 7664
WIRE 8096 7664 7968 7664
WIRE 9296 7664 9168 7664
WIRE 9872 7664 9840 7664
WIRE 6192 7680 6192 7664
WIRE 6192 7680 6128 7680
WIRE 6304 7680 6192 7680
WIRE 7376 7680 7376 7664
WIRE 7376 7680 7312 7680
WIRE 7488 7680 7376 7680
WIRE 8848 7680 8816 7680
WIRE 6304 7696 6304 7680
WIRE 7488 7696 7488 7680
WIRE 11120 7696 11072 7696
WIRE 6480 7712 6464 7712
WIRE 7168 7712 7040 7712
WIRE 8368 7712 8240 7712
WIRE 10144 7712 10096 7712
WIRE 6464 7728 6464 7712
WIRE 6464 7728 6400 7728
WIRE 6576 7728 6464 7728
WIRE 7920 7728 7888 7728
WIRE 9120 7728 9072 7728
WIRE 6576 7744 6576 7728
WIRE 10848 7744 10816 7744
WIRE 11440 7744 11344 7744
WIRE 6256 7760 6128 7760
WIRE 7440 7760 7312 7760
WIRE 9872 7760 9840 7760
WIRE 10416 7760 10368 7760
WIRE 6992 7776 6960 7776
WIRE 8192 7776 8144 7776
WIRE 8848 7776 8816 7776
WIRE 9440 7776 9344 7776
WIRE 11072 7776 11056 7776
WIRE 10096 7792 10080 7792
WIRE 6528 7808 6400 7808
WIRE 9072 7808 9056 7808
WIRE 7264 7824 7216 7824
WIRE 7920 7824 7888 7824
WIRE 8512 7824 8416 7824
WIRE 10848 7840 10816 7840
WIRE 8144 7856 8128 7856
WIRE 9872 7856 9856 7856
WIRE 6352 7872 6304 7872
WIRE 6992 7872 6960 7872
WIRE 7584 7872 7488 7872
WIRE 8848 7872 8816 7872
WIRE 7216 7904 7200 7904
WIRE 6080 7920 6048 7920
WIRE 6640 7920 6576 7920
WIRE 6304 7952 6288 7952
WIRE 6992 7968 6960 7968
WIRE 6080 8016 6048 8016
WIRE 10880 8160 10864 8160
WIRE 10080 8176 10064 8176
WIRE 10864 8176 10864 8160
WIRE 10864 8176 10800 8176
WIRE 10976 8176 10864 8176
WIRE 10064 8192 10064 8176
WIRE 10064 8192 10000 8192
WIRE 10176 8192 10064 8192
WIRE 10976 8192 10976 8176
WIRE 10176 8208 10176 8192
WIRE 11152 8208 11136 8208
WIRE 10352 8224 10336 8224
WIRE 11136 8224 11136 8208
WIRE 11136 8224 11072 8224
WIRE 11248 8224 11136 8224
WIRE 10336 8240 10336 8224
WIRE 10336 8240 10272 8240
WIRE 10448 8240 10336 8240
WIRE 11248 8240 11248 8224
WIRE 10448 8256 10448 8240
WIRE 10928 8256 10800 8256
WIRE 8112 8272 8096 8272
WIRE 9104 8272 9088 8272
WIRE 10128 8272 10000 8272
WIRE 8096 8288 8096 8272
WIRE 8096 8288 8032 8288
WIRE 8208 8288 8096 8288
WIRE 9088 8288 9088 8272
WIRE 9088 8288 9024 8288
WIRE 9200 8288 9088 8288
WIRE 7296 8304 7280 8304
WIRE 8208 8304 8208 8288
WIRE 9200 8304 9200 8288
WIRE 11200 8304 11072 8304
WIRE 6256 8320 6240 8320
WIRE 7280 8320 7280 8304
WIRE 7280 8320 7216 8320
WIRE 7392 8320 7280 8320
WIRE 8384 8320 8368 8320
WIRE 9376 8320 9360 8320
WIRE 10400 8320 10272 8320
WIRE 10752 8320 10720 8320
WIRE 6240 8336 6240 8320
WIRE 6240 8336 6176 8336
WIRE 6352 8336 6240 8336
WIRE 7392 8336 7392 8320
WIRE 8368 8336 8368 8320
WIRE 8368 8336 8304 8336
WIRE 8480 8336 8368 8336
WIRE 9360 8336 9360 8320
WIRE 9360 8336 9296 8336
WIRE 9472 8336 9360 8336
WIRE 9952 8336 9920 8336
WIRE 6352 8352 6352 8336
WIRE 7568 8352 7552 8352
WIRE 8480 8352 8480 8336
WIRE 9472 8352 9472 8336
WIRE 6528 8368 6512 8368
WIRE 7552 8368 7552 8352
WIRE 7552 8368 7488 8368
WIRE 7664 8368 7552 8368
WIRE 8160 8368 8032 8368
WIRE 9152 8368 9024 8368
WIRE 11024 8368 10976 8368
WIRE 6512 8384 6512 8368
WIRE 6512 8384 6448 8384
WIRE 6624 8384 6512 8384
WIRE 7664 8384 7664 8368
WIRE 10224 8384 10176 8384
WIRE 6624 8400 6624 8384
WIRE 7344 8400 7216 8400
WIRE 6304 8416 6176 8416
WIRE 8432 8416 8304 8416
WIRE 9424 8416 9296 8416
WIRE 10752 8416 10720 8416
WIRE 11344 8416 11248 8416
WIRE 7984 8432 7952 8432
WIRE 8976 8432 8944 8432
WIRE 9952 8432 9920 8432
WIRE 10480 8432 10448 8432
WIRE 7616 8448 7488 8448
WIRE 10976 8448 10960 8448
WIRE 6576 8464 6448 8464
WIRE 7168 8464 7136 8464
WIRE 10176 8464 10160 8464
WIRE 6128 8480 6096 8480
WIRE 8256 8480 8208 8480
WIRE 9248 8480 9200 8480
WIRE 7440 8512 7392 8512
WIRE 10752 8512 10720 8512
WIRE 6400 8528 6352 8528
WIRE 7984 8528 7952 8528
WIRE 8576 8528 8480 8528
WIRE 8976 8528 8944 8528
WIRE 9568 8528 9472 8528
WIRE 9952 8528 9920 8528
WIRE 7168 8560 7136 8560
WIRE 7760 8560 7664 8560
WIRE 8080 8560 8032 8560
WIRE 8208 8560 8192 8560
WIRE 9200 8560 9184 8560
WIRE 6128 8576 6096 8576
WIRE 6720 8576 6624 8576
WIRE 7392 8592 7376 8592
WIRE 6352 8608 6336 8608
WIRE 7984 8624 7952 8624
WIRE 8976 8624 8944 8624
WIRE 7168 8656 7136 8656
WIRE 6128 8672 6096 8672
WIRE 10880 8832 10864 8832
WIRE 10080 8848 10064 8848
WIRE 10864 8848 10864 8832
WIRE 10864 8848 10800 8848
WIRE 10976 8848 10864 8848
WIRE 10064 8864 10064 8848
WIRE 10064 8864 10000 8864
WIRE 10176 8864 10064 8864
WIRE 10976 8864 10976 8848
WIRE 10176 8880 10176 8864
WIRE 11152 8880 11136 8880
WIRE 10352 8896 10336 8896
WIRE 11136 8896 11136 8880
WIRE 11136 8896 11072 8896
WIRE 11248 8896 11136 8896
WIRE 10336 8912 10336 8896
WIRE 10336 8912 10272 8912
WIRE 10448 8912 10336 8912
WIRE 11248 8912 11248 8896
WIRE 10448 8928 10448 8912
WIRE 10928 8928 10800 8928
WIRE 9184 8944 9168 8944
WIRE 10128 8944 10000 8944
WIRE 8192 8960 8176 8960
WIRE 9168 8960 9168 8944
WIRE 9168 8960 9104 8960
WIRE 9280 8960 9168 8960
WIRE 8176 8976 8176 8960
WIRE 8176 8976 8112 8976
WIRE 8288 8976 8176 8976
WIRE 9280 8976 9280 8960
WIRE 11200 8976 11072 8976
WIRE 8288 8992 8288 8976
WIRE 9456 8992 9440 8992
WIRE 10400 8992 10272 8992
WIRE 10752 8992 10720 8992
WIRE 8464 9008 8448 9008
WIRE 9440 9008 9440 8992
WIRE 9440 9008 9376 9008
WIRE 9552 9008 9440 9008
WIRE 9952 9008 9920 9008
WIRE 8448 9024 8448 9008
WIRE 8448 9024 8384 9024
WIRE 8560 9024 8448 9024
WIRE 9552 9024 9552 9008
WIRE 6208 9040 6192 9040
WIRE 7216 9040 7200 9040
WIRE 8560 9040 8560 9024
WIRE 9232 9040 9104 9040
WIRE 11024 9040 10976 9040
WIRE 6192 9056 6192 9040
WIRE 6192 9056 6128 9056
WIRE 6304 9056 6192 9056
WIRE 7200 9056 7200 9040
WIRE 7200 9056 7136 9056
WIRE 7312 9056 7200 9056
WIRE 8240 9056 8112 9056
WIRE 10224 9056 10176 9056
WIRE 6304 9072 6304 9056
WIRE 7312 9072 7312 9056
WIRE 6480 9088 6464 9088
WIRE 7488 9088 7472 9088
WIRE 9504 9088 9376 9088
WIRE 10752 9088 10720 9088
WIRE 11344 9088 11248 9088
WIRE 6464 9104 6464 9088
WIRE 6464 9104 6400 9104
WIRE 6576 9104 6464 9104
WIRE 7472 9104 7472 9088
WIRE 7472 9104 7408 9104
WIRE 7584 9104 7472 9104
WIRE 8512 9104 8384 9104
WIRE 9056 9104 9024 9104
WIRE 9952 9104 9920 9104
WIRE 10480 9104 10448 9104
WIRE 6576 9120 6576 9104
WIRE 7584 9120 7584 9104
WIRE 8064 9120 8032 9120
WIRE 10976 9120 10960 9120
WIRE 6176 9136 6128 9136
WIRE 6256 9136 6176 9136
WIRE 7264 9136 7136 9136
WIRE 10000 9136 9872 9136
WIRE 10176 9136 10160 9136
WIRE 9328 9152 9280 9152
WIRE 8336 9168 8288 9168
WIRE 6528 9184 6400 9184
WIRE 7536 9184 7408 9184
WIRE 10752 9184 10720 9184
WIRE 7088 9200 7056 9200
WIRE 9056 9200 9024 9200
WIRE 9648 9200 9552 9200
WIRE 8064 9216 8032 9216
WIRE 8608 9216 8560 9216
WIRE 6144 9232 6128 9232
WIRE 6176 9232 6144 9232
WIRE 9280 9232 9264 9232
WIRE 10000 9232 9872 9232
WIRE 6352 9248 6304 9248
WIRE 7360 9248 7312 9248
WIRE 8112 9248 7984 9248
WIRE 8240 9248 8112 9248
WIRE 8288 9248 8272 9248
WIRE 9872 9248 9872 9232
WIRE 6096 9296 6064 9296
WIRE 6656 9296 6576 9296
WIRE 7088 9296 7056 9296
WIRE 7680 9296 7584 9296
WIRE 9056 9296 9024 9296
WIRE 7936 9312 7888 9312
WIRE 6304 9328 6288 9328
WIRE 7312 9328 7296 9328
WIRE 8112 9344 7984 9344
WIRE 8240 9344 8112 9344
WIRE 8112 9376 8112 9344
WIRE 6096 9392 6064 9392
WIRE 9744 9600 9728 9600
WIRE 9728 9616 9728 9600
WIRE 9728 9616 9664 9616
WIRE 9840 9616 9728 9616
WIRE 6336 9632 6320 9632
WIRE 7136 9632 7120 9632
WIRE 9840 9632 9840 9616
WIRE 6320 9648 6320 9632
WIRE 6320 9648 6256 9648
WIRE 6432 9648 6320 9648
WIRE 7120 9648 7120 9632
WIRE 7120 9648 7056 9648
WIRE 7232 9648 7120 9648
WIRE 10016 9648 10000 9648
WIRE 6432 9664 6432 9648
WIRE 7232 9664 7232 9648
WIRE 8864 9664 8848 9664
WIRE 10000 9664 10000 9648
WIRE 10000 9664 9936 9664
WIRE 10112 9664 10000 9664
WIRE 6608 9680 6592 9680
WIRE 7408 9680 7392 9680
WIRE 8848 9680 8848 9664
WIRE 8848 9680 8784 9680
WIRE 8960 9680 8848 9680
WIRE 10112 9680 10112 9664
WIRE 6592 9696 6592 9680
WIRE 6592 9696 6528 9696
WIRE 6704 9696 6592 9696
WIRE 7392 9696 7392 9680
WIRE 7392 9696 7328 9696
WIRE 7504 9696 7392 9696
WIRE 8016 9696 8000 9696
WIRE 8960 9696 8960 9680
WIRE 9792 9696 9664 9696
WIRE 6704 9712 6704 9696
WIRE 7504 9712 7504 9696
WIRE 8000 9712 8000 9696
WIRE 8000 9712 7936 9712
WIRE 8112 9712 8000 9712
WIRE 9136 9712 9120 9712
WIRE 6384 9728 6256 9728
WIRE 7184 9728 7056 9728
WIRE 8112 9728 8112 9712
WIRE 9120 9728 9120 9712
WIRE 9120 9728 9056 9728
WIRE 9232 9728 9120 9728
WIRE 8288 9744 8272 9744
WIRE 9232 9744 9232 9728
WIRE 10064 9744 9936 9744
WIRE 8272 9760 8272 9744
WIRE 8272 9760 8208 9760
WIRE 8384 9760 8272 9760
WIRE 8912 9760 8784 9760
WIRE 9616 9760 9584 9760
WIRE 6656 9776 6528 9776
WIRE 7456 9776 7328 9776
WIRE 8384 9776 8384 9760
WIRE 6208 9792 6176 9792
WIRE 7008 9792 6976 9792
WIRE 8064 9792 7936 9792
WIRE 9184 9808 9056 9808
WIRE 9888 9808 9840 9808
WIRE 8736 9824 8704 9824
WIRE 6480 9840 6432 9840
WIRE 7280 9840 7232 9840
WIRE 8336 9840 8208 9840
WIRE 7888 9856 7856 9856
WIRE 9616 9856 9584 9856
WIRE 10208 9856 10112 9856
WIRE 9008 9872 8960 9872
WIRE 6208 9888 6176 9888
WIRE 6736 9888 6704 9888
WIRE 7008 9888 6976 9888
WIRE 7600 9888 7504 9888
WIRE 9840 9888 9824 9888
WIRE 8160 9904 8112 9904
WIRE 6432 9920 6416 9920
WIRE 7232 9920 7216 9920
WIRE 8736 9920 8704 9920
WIRE 9328 9920 9232 9920
WIRE 7888 9952 7856 9952
WIRE 8416 9952 8384 9952
WIRE 8960 9952 8944 9952
WIRE 7008 9984 6976 9984
WIRE 7936 9984 7888 9984
WIRE 8112 9984 8096 9984
WIRE 8736 10016 8704 10016
WIRE 7936 10080 7888 10080
WIRE 7936 10096 7936 10080
FLAG 11472 -1088 Bus3In
FLAG 11472 -896 0
FLAG 11776 -896 0
FLAG 11472 -592 0
FLAG 11776 -592 0
FLAG 11776 -1088 Bus2In
FLAG 11472 -784 Bus1In
FLAG 11776 -784 Bus0In
FLAG 11376 -1024 IR2_Outing
FLAG 11680 -624 IR2_0
FLAG 11376 -928 IR2_3
FLAG 11680 -928 IR2_2
FLAG 11376 -624 IR2_1
FLAG 12240 -1120 Bus3In
FLAG 12240 -928 0
FLAG 12544 -928 0
FLAG 12240 -624 0
FLAG 12544 -624 0
FLAG 12544 -1120 Bus2In
FLAG 12240 -816 Bus1In
FLAG 12544 -816 Bus0In
FLAG 12144 -1056 IR3_Outing
FLAG 12144 -656 IR3_1
FLAG 12448 -656 IR3_0
FLAG 12448 -960 IR3_2
FLAG 12144 -960 IR3_3
FLAG 13072 -1104 Bus3In
FLAG 13072 -912 0
FLAG 13376 -912 0
FLAG 13072 -608 0
FLAG 13376 -608 0
FLAG 13376 -1104 Bus2In
FLAG 13072 -800 Bus1In
FLAG 13376 -800 Bus0In
FLAG 12976 -1040 IR4_Outing
FLAG 12976 -944 IR4_3
FLAG 13280 -944 IR4_2
FLAG 12976 -640 IR4_1
FLAG 13280 -640 IR4_0
FLAG 7216 -1616 VDD
FLAG 7216 -912 VDD
FLAG 7312 -1216 VSS
FLAG 7120 -1232 0
FLAG 7120 -1296 0
FLAG 7200 -1312 0
FLAG 7200 -1216 0
FLAG 7312 -1296 VSS
FLAG 7072 -1264 CLK
FLAG 6624 -960 0
FLAG 6544 -1024 0
FLAG 6816 -1088 0
FLAG 6640 -1344 VDD
FLAG 6896 -1280 VDD
FLAG 6704 -1040 VSS
FLAG 6912 -1072 VSS
FLAG 6432 -1088 Bus3
FLAG 8192 -1616 VDD
FLAG 8192 -912 VDD
FLAG 8288 -1216 VSS
FLAG 8096 -1232 0
FLAG 8096 -1296 0
FLAG 8176 -1312 0
FLAG 8176 -1216 0
FLAG 8288 -1296 VSS
FLAG 8048 -1264 CLK
FLAG 7600 -960 0
FLAG 7520 -1024 0
FLAG 7792 -1088 0
FLAG 7616 -1344 VDD
FLAG 7872 -1280 VDD
FLAG 7680 -1040 VSS
FLAG 7888 -1072 VSS
FLAG 7408 -1088 Bus2
FLAG 7216 -848 VDD
FLAG 7216 -144 VDD
FLAG 7312 -448 VSS
FLAG 7120 -464 0
FLAG 7120 -528 0
FLAG 7200 -544 0
FLAG 7200 -448 0
FLAG 7312 -528 VSS
FLAG 7072 -496 CLK
FLAG 6624 -192 0
FLAG 6544 -256 0
FLAG 6816 -320 0
FLAG 6640 -576 VDD
FLAG 6896 -512 VDD
FLAG 6704 -272 VSS
FLAG 6912 -304 VSS
FLAG 6432 -320 Bus1
FLAG 8192 -848 VDD
FLAG 8192 -144 VDD
FLAG 8288 -448 VSS
FLAG 8096 -464 0
FLAG 8096 -528 0
FLAG 8176 -544 0
FLAG 8176 -448 0
FLAG 8288 -528 VSS
FLAG 8048 -496 CLK
FLAG 7600 -192 0
FLAG 7520 -256 0
FLAG 7792 -320 0
FLAG 7616 -576 VDD
FLAG 7872 -512 VDD
FLAG 7680 -272 VSS
FLAG 7888 -304 VSS
FLAG 7408 -320 Bus0
FLAG 6672 -1744 0
FLAG 6592 -2000 VDD
FLAG 6752 -1936 VDD
FLAG 6560 -1696 VSS
FLAG 6768 -1728 VSS
FLAG 6464 -1664 IR1Loading
FLAG 6928 -1728 IR1Loading
FLAG 6928 -1696 !IR1Loading
FLAG 6480 -1888 IR1_Load
FLAG 6464 -1632 !IR1Loading
FLAG 7392 -1264 IR1_3
FLAG 7392 -496 IR1_1
FLAG 8368 -1264 IR1_2
FLAG 8368 -496 IR1_0
FLAG 9408 -1616 VDD
FLAG 9408 -912 VDD
FLAG 9504 -1216 VSS
FLAG 9312 -1232 0
FLAG 9312 -1296 0
FLAG 9392 -1312 0
FLAG 9392 -1216 0
FLAG 9504 -1296 VSS
FLAG 9264 -1264 CLK
FLAG 8816 -960 0
FLAG 8736 -1024 0
FLAG 9008 -1088 0
FLAG 8832 -1344 VDD
FLAG 9088 -1280 VDD
FLAG 8896 -1040 VSS
FLAG 9104 -1072 VSS
FLAG 8624 -1088 Bus3
FLAG 10384 -1616 VDD
FLAG 10384 -912 VDD
FLAG 10480 -1216 VSS
FLAG 10288 -1232 0
FLAG 10288 -1296 0
FLAG 10368 -1312 0
FLAG 10368 -1216 0
FLAG 10480 -1296 VSS
FLAG 10240 -1264 CLK
FLAG 9792 -960 0
FLAG 9712 -1024 0
FLAG 9984 -1088 0
FLAG 9808 -1344 VDD
FLAG 10064 -1280 VDD
FLAG 9872 -1040 VSS
FLAG 10080 -1072 VSS
FLAG 9600 -1088 Bus2
FLAG 9408 -848 VDD
FLAG 9408 -144 VDD
FLAG 9504 -448 VSS
FLAG 9312 -464 0
FLAG 9312 -528 0
FLAG 9392 -544 0
FLAG 9392 -448 0
FLAG 9504 -528 VSS
FLAG 9264 -496 CLK
FLAG 8816 -192 0
FLAG 8736 -256 0
FLAG 9008 -320 0
FLAG 8832 -576 VDD
FLAG 9088 -512 VDD
FLAG 8896 -272 VSS
FLAG 9104 -304 VSS
FLAG 8624 -320 Bus1
FLAG 10384 -848 VDD
FLAG 10384 -144 VDD
FLAG 10480 -448 VSS
FLAG 10288 -464 0
FLAG 10288 -528 0
FLAG 10368 -544 0
FLAG 10368 -448 0
FLAG 10480 -528 VSS
FLAG 10240 -496 CLK
FLAG 9792 -192 0
FLAG 9712 -256 0
FLAG 9984 -320 0
FLAG 9808 -576 VDD
FLAG 10064 -512 VDD
FLAG 9872 -272 VSS
FLAG 10080 -304 VSS
FLAG 9600 -320 Bus0
FLAG 8864 -1744 0
FLAG 8784 -2000 VDD
FLAG 8944 -1936 VDD
FLAG 8752 -1696 VSS
FLAG 8960 -1728 VSS
FLAG 9120 -1728 IR2Loading
FLAG 9120 -1696 !IR2Loading
FLAG 9776 -1744 0
FLAG 9696 -2000 VDD
FLAG 9856 -1936 VDD
FLAG 9664 -1696 VSS
FLAG 9872 -1728 VSS
FLAG 8672 -1888 IR2_Load
FLAG 8656 -1664 IR2Loading
FLAG 8656 -1632 !IR2Loading
FLAG 9520 -1888 IR2_Out
FLAG 10032 -1728 IR2_Outing
FLAG 9584 -1264 IR2_3
FLAG 10560 -1264 IR2_2
FLAG 9584 -496 IR2_1
FLAG 10560 -496 IR2_0
FLAG 7360 576 VDD
FLAG 7360 1280 VDD
FLAG 7456 976 VSS
FLAG 7264 960 0
FLAG 7264 896 0
FLAG 7344 880 0
FLAG 7344 976 0
FLAG 7456 896 VSS
FLAG 7216 928 CLK
FLAG 6768 1232 0
FLAG 6688 1168 0
FLAG 6960 1104 0
FLAG 6784 848 VDD
FLAG 7040 912 VDD
FLAG 6848 1152 VSS
FLAG 7056 1120 VSS
FLAG 6576 1104 Bus3
FLAG 8336 576 VDD
FLAG 8336 1280 VDD
FLAG 8432 976 VSS
FLAG 8240 960 0
FLAG 8240 896 0
FLAG 8320 880 0
FLAG 8320 976 0
FLAG 8432 896 VSS
FLAG 8192 928 CLK
FLAG 7744 1232 0
FLAG 7664 1168 0
FLAG 7936 1104 0
FLAG 7760 848 VDD
FLAG 8016 912 VDD
FLAG 7824 1152 VSS
FLAG 8032 1120 VSS
FLAG 7552 1104 Bus2
FLAG 7360 1344 VDD
FLAG 7360 2048 VDD
FLAG 7456 1744 VSS
FLAG 7264 1728 0
FLAG 7264 1664 0
FLAG 7344 1648 0
FLAG 7344 1744 0
FLAG 7456 1664 VSS
FLAG 7216 1696 CLK
FLAG 6768 2000 0
FLAG 6688 1936 0
FLAG 6960 1872 0
FLAG 6784 1616 VDD
FLAG 7040 1680 VDD
FLAG 6848 1920 VSS
FLAG 7056 1888 VSS
FLAG 6576 1872 Bus1
FLAG 8336 1344 VDD
FLAG 8336 2048 VDD
FLAG 8432 1744 VSS
FLAG 8240 1728 0
FLAG 8240 1664 0
FLAG 8320 1648 0
FLAG 8320 1744 0
FLAG 8432 1664 VSS
FLAG 8192 1696 CLK
FLAG 7744 2000 0
FLAG 7664 1936 0
FLAG 7936 1872 0
FLAG 7760 1616 VDD
FLAG 8016 1680 VDD
FLAG 7824 1920 VSS
FLAG 8032 1888 VSS
FLAG 7552 1872 Bus0
FLAG 6816 448 0
FLAG 6736 192 VDD
FLAG 6896 256 VDD
FLAG 6704 496 VSS
FLAG 6912 464 VSS
FLAG 7728 448 0
FLAG 7648 192 VDD
FLAG 7808 256 VDD
FLAG 7616 496 VSS
FLAG 7824 464 VSS
FLAG 6624 304 IR3_Load
FLAG 7072 464 IR3Loading
FLAG 7072 496 !IR3Loading
FLAG 6608 528 IR3Loading
FLAG 6608 560 !IR3Loading
FLAG 7472 304 IR3_Out
FLAG 7984 464 IR3_Outing
FLAG 7536 928 IR3_3
FLAG 8512 928 IR3_2
FLAG 7536 1696 IR3_1
FLAG 8512 1696 IR3_0
FLAG 9504 560 VDD
FLAG 9504 1264 VDD
FLAG 9600 960 VSS
FLAG 9408 944 0
FLAG 9408 880 0
FLAG 9488 864 0
FLAG 9488 960 0
FLAG 9600 880 VSS
FLAG 9360 912 CLK
FLAG 8912 1216 0
FLAG 8832 1152 0
FLAG 9104 1088 0
FLAG 8928 832 VDD
FLAG 9184 896 VDD
FLAG 8992 1136 VSS
FLAG 9200 1104 VSS
FLAG 8720 1088 Bus3
FLAG 10480 560 VDD
FLAG 10480 1264 VDD
FLAG 10576 960 VSS
FLAG 10384 944 0
FLAG 10384 880 0
FLAG 10464 864 0
FLAG 10464 960 0
FLAG 10576 880 VSS
FLAG 10336 912 CLK
FLAG 9888 1216 0
