Version 4
SHEET 1 109444 42780
WIRE 27840 1424 27792 1424
WIRE 28688 1424 28688 1408
WIRE 28768 1424 28688 1424
WIRE 28816 1424 28768 1424
WIRE 30896 1424 30896 1408
WIRE 30976 1424 30896 1424
WIRE 31024 1424 30976 1424
WIRE 31872 1424 31872 1408
WIRE 31952 1424 31872 1424
WIRE 32000 1424 31952 1424
WIRE 23728 1440 23600 1440
WIRE 24512 1440 24512 1424
WIRE 25488 1440 25488 1424
WIRE 26928 1440 26800 1440
WIRE 27712 1440 27712 1424
WIRE 28688 1440 28688 1424
WIRE 30112 1440 29984 1440
WIRE 30896 1440 30896 1424
WIRE 31872 1440 31872 1424
WIRE 33984 1456 33984 1152
WIRE 33984 1456 33696 1456
WIRE 34000 1456 33984 1456
WIRE 23552 1504 23504 1504
WIRE 24464 1504 24160 1504
WIRE 24592 1504 24592 1424
WIRE 25440 1504 25136 1504
WIRE 25568 1504 25568 1424
WIRE 26752 1504 26704 1504
WIRE 27664 1504 27360 1504
WIRE 27792 1504 27792 1424
WIRE 28640 1504 28336 1504
WIRE 28768 1504 28768 1424
WIRE 29936 1504 29888 1504
WIRE 30848 1504 30544 1504
WIRE 30976 1504 30976 1424
WIRE 31824 1504 31520 1504
WIRE 31952 1504 31952 1424
WIRE 24688 1536 24672 1536
WIRE 25664 1536 25648 1536
WIRE 27888 1536 27872 1536
WIRE 28864 1536 28848 1536
WIRE 31072 1536 31056 1536
WIRE 32048 1536 32032 1536
WIRE 23856 1552 23776 1552
WIRE 27056 1552 26976 1552
WIRE 30240 1552 30160 1552
WIRE 33696 1552 33648 1552
WIRE 34000 1552 33952 1552
WIRE 24656 1568 24640 1568
WIRE 25632 1568 25616 1568
WIRE 27856 1568 27840 1568
WIRE 28832 1568 28816 1568
WIRE 31040 1568 31024 1568
WIRE 32016 1568 32000 1568
WIRE 23504 1584 23488 1584
WIRE 24032 1584 24016 1584
WIRE 25008 1584 24992 1584
WIRE 26704 1584 26688 1584
WIRE 27232 1584 27216 1584
WIRE 28208 1584 28192 1584
WIRE 29888 1584 29872 1584
WIRE 30416 1584 30400 1584
WIRE 31392 1584 31376 1584
WIRE 24016 1600 24016 1584
WIRE 24016 1600 23936 1600
WIRE 24112 1600 24016 1600
WIRE 24992 1600 24992 1584
WIRE 24992 1600 24912 1600
WIRE 25088 1600 24992 1600
WIRE 27216 1600 27216 1584
WIRE 27216 1600 27136 1600
WIRE 27312 1600 27216 1600
WIRE 28192 1600 28192 1584
WIRE 28192 1600 28112 1600
WIRE 28288 1600 28192 1600
WIRE 30400 1600 30400 1584
WIRE 30400 1600 30320 1600
WIRE 30496 1600 30400 1600
WIRE 31376 1600 31376 1584
WIRE 31376 1600 31296 1600
WIRE 31472 1600 31376 1600
WIRE 24592 1616 24592 1600
WIRE 25568 1616 25568 1600
WIRE 27792 1616 27792 1600
WIRE 28768 1616 28768 1600
WIRE 30976 1616 30976 1600
WIRE 31952 1616 31952 1600
WIRE 24112 1632 24112 1600
WIRE 24688 1632 24688 1616
WIRE 24704 1632 24688 1632
WIRE 25088 1632 25088 1600
WIRE 25664 1632 25664 1616
WIRE 25680 1632 25664 1632
WIRE 27312 1632 27312 1600
WIRE 27888 1632 27888 1616
WIRE 27904 1632 27888 1632
WIRE 28288 1632 28288 1600
WIRE 28864 1632 28864 1616
WIRE 28880 1632 28864 1632
WIRE 30496 1632 30496 1600
WIRE 31072 1632 31072 1616
WIRE 31088 1632 31072 1632
WIRE 31472 1632 31472 1600
WIRE 32048 1632 32048 1616
WIRE 32064 1632 32048 1632
WIRE 23376 1648 23360 1648
WIRE 24288 1648 24272 1648
WIRE 25264 1648 25248 1648
WIRE 26576 1648 26560 1648
WIRE 27488 1648 27472 1648
WIRE 28464 1648 28448 1648
WIRE 29760 1648 29744 1648
WIRE 30672 1648 30656 1648
WIRE 31648 1648 31632 1648
WIRE 23360 1664 23360 1648
WIRE 23360 1664 23296 1664
WIRE 23472 1664 23360 1664
WIRE 24272 1664 24272 1648
WIRE 24272 1664 24208 1664
WIRE 24384 1664 24272 1664
WIRE 24464 1664 24464 1600
WIRE 24672 1664 24672 1536
WIRE 24752 1664 24752 1296
WIRE 24752 1664 24672 1664
WIRE 24784 1664 24752 1664
WIRE 25248 1664 25248 1648
WIRE 25248 1664 25184 1664
WIRE 25360 1664 25248 1664
WIRE 25440 1664 25440 1600
WIRE 25648 1664 25648 1536
WIRE 25728 1664 25728 1296
WIRE 25728 1664 25648 1664
WIRE 25760 1664 25728 1664
WIRE 26560 1664 26560 1648
WIRE 26560 1664 26496 1664
WIRE 26672 1664 26560 1664
WIRE 27472 1664 27472 1648
WIRE 27472 1664 27408 1664
WIRE 27584 1664 27472 1664
WIRE 27664 1664 27664 1600
WIRE 27872 1664 27872 1536
WIRE 27952 1664 27952 1296
WIRE 27952 1664 27872 1664
WIRE 27984 1664 27952 1664
WIRE 28448 1664 28448 1648
WIRE 28448 1664 28384 1664
WIRE 28560 1664 28448 1664
WIRE 28640 1664 28640 1600
WIRE 28848 1664 28848 1536
WIRE 28928 1664 28928 1296
WIRE 28928 1664 28848 1664
WIRE 28960 1664 28928 1664
WIRE 29744 1664 29744 1648
WIRE 29744 1664 29680 1664
WIRE 29856 1664 29744 1664
WIRE 30656 1664 30656 1648
WIRE 30656 1664 30592 1664
WIRE 30768 1664 30656 1664
WIRE 30848 1664 30848 1600
WIRE 31056 1664 31056 1536
WIRE 31136 1664 31136 1296
WIRE 31136 1664 31056 1664
WIRE 31168 1664 31136 1664
WIRE 31632 1664 31632 1648
WIRE 31632 1664 31568 1664
WIRE 31744 1664 31632 1664
WIRE 31824 1664 31824 1600
WIRE 32032 1664 32032 1536
WIRE 32112 1664 32112 1296
WIRE 32112 1664 32032 1664
WIRE 32144 1664 32112 1664
WIRE 23472 1680 23472 1664
WIRE 24384 1680 24384 1664
WIRE 25360 1680 25360 1664
WIRE 26672 1680 26672 1664
WIRE 27584 1680 27584 1664
WIRE 28560 1680 28560 1664
WIRE 29856 1680 29856 1664
WIRE 30768 1680 30768 1664
WIRE 31744 1680 31744 1664
WIRE 23648 1696 23632 1696
WIRE 23936 1696 23936 1680
WIRE 24016 1696 23936 1696
WIRE 24064 1696 24016 1696
WIRE 24656 1696 24656 1568
WIRE 24752 1696 24656 1696
WIRE 24912 1696 24912 1680
WIRE 24992 1696 24912 1696
WIRE 25040 1696 24992 1696
WIRE 25632 1696 25632 1568
WIRE 25728 1696 25632 1696
WIRE 26848 1696 26832 1696
WIRE 27136 1696 27136 1680
WIRE 27216 1696 27136 1696
WIRE 27264 1696 27216 1696
WIRE 27856 1696 27856 1568
WIRE 27952 1696 27856 1696
WIRE 28112 1696 28112 1680
WIRE 28192 1696 28112 1696
WIRE 28240 1696 28192 1696
WIRE 28832 1696 28832 1568
WIRE 28928 1696 28832 1696
WIRE 30032 1696 30016 1696
WIRE 30320 1696 30320 1680
WIRE 30400 1696 30320 1696
WIRE 30448 1696 30400 1696
WIRE 31040 1696 31040 1568
WIRE 31136 1696 31040 1696
WIRE 31296 1696 31296 1680
WIRE 31376 1696 31296 1696
WIRE 31424 1696 31376 1696
WIRE 32016 1696 32016 1568
WIRE 32112 1696 32016 1696
WIRE 23632 1712 23632 1696
WIRE 23632 1712 23568 1712
WIRE 23744 1712 23632 1712
WIRE 23936 1712 23936 1696
WIRE 24704 1712 24688 1712
WIRE 24912 1712 24912 1696
WIRE 25680 1712 25664 1712
WIRE 26832 1712 26832 1696
WIRE 26832 1712 26768 1712
WIRE 26944 1712 26832 1712
WIRE 27136 1712 27136 1696
WIRE 27904 1712 27888 1712
WIRE 28112 1712 28112 1696
WIRE 28880 1712 28864 1712
WIRE 30016 1712 30016 1696
WIRE 30016 1712 29952 1712
WIRE 30128 1712 30016 1712
WIRE 30320 1712 30320 1696
WIRE 31088 1712 31072 1712
WIRE 31296 1712 31296 1696
WIRE 32064 1712 32048 1712
WIRE 23744 1728 23744 1712
WIRE 24464 1728 24464 1664
WIRE 24592 1728 24592 1712
WIRE 25440 1728 25440 1664
WIRE 25568 1728 25568 1712
WIRE 26944 1728 26944 1712
WIRE 27664 1728 27664 1664
WIRE 27792 1728 27792 1712
WIRE 28640 1728 28640 1664
WIRE 28768 1728 28768 1712
WIRE 30128 1728 30128 1712
WIRE 30848 1728 30848 1664
WIRE 30976 1728 30976 1712
WIRE 31824 1728 31824 1664
WIRE 31952 1728 31952 1712
WIRE 22944 1744 22736 1744
WIRE 23264 1744 22944 1744
WIRE 23296 1744 23264 1744
WIRE 23424 1744 23296 1744
WIRE 24336 1744 24208 1744
WIRE 25312 1744 25184 1744
WIRE 26192 1744 25984 1744
WIRE 26464 1744 26192 1744
WIRE 26496 1744 26464 1744
WIRE 26624 1744 26496 1744
WIRE 27536 1744 27408 1744
WIRE 28512 1744 28384 1744
WIRE 29376 1744 29168 1744
WIRE 29648 1744 29376 1744
WIRE 29680 1744 29648 1744
WIRE 29808 1744 29680 1744
WIRE 30720 1744 30592 1744
WIRE 31696 1744 31568 1744
WIRE 24672 1760 24672 1664
WIRE 24672 1760 24640 1760
WIRE 25648 1760 25648 1664
WIRE 25648 1760 25616 1760
WIRE 27872 1760 27872 1664
WIRE 27872 1760 27840 1760
WIRE 28848 1760 28848 1664
WIRE 28848 1760 28816 1760
WIRE 31056 1760 31056 1664
WIRE 31056 1760 31024 1760
WIRE 32032 1760 32032 1664
WIRE 32032 1760 32000 1760
WIRE 23888 1776 23888 1296
WIRE 24016 1776 24016 1696
WIRE 24864 1776 24864 1296
WIRE 24992 1776 24992 1696
WIRE 27088 1776 27088 1296
WIRE 27216 1776 27216 1696
WIRE 28064 1776 28064 1296
WIRE 28192 1776 28192 1696
WIRE 30272 1776 30272 1296
WIRE 30400 1776 30400 1696
WIRE 31248 1776 31248 1296
WIRE 31376 1776 31376 1696
WIRE 23696 1792 23568 1792
WIRE 24656 1792 24656 1696
WIRE 24688 1792 24656 1792
WIRE 25632 1792 25632 1696
WIRE 25664 1792 25632 1792
WIRE 26896 1792 26768 1792
WIRE 27856 1792 27856 1696
WIRE 27888 1792 27856 1792
WIRE 28832 1792 28832 1696
WIRE 28864 1792 28832 1792
WIRE 30080 1792 29952 1792
WIRE 31040 1792 31040 1696
WIRE 31072 1792 31040 1792
WIRE 32016 1792 32016 1696
WIRE 32048 1792 32016 1792
WIRE 33696 1792 33648 1792
WIRE 33984 1792 33696 1792
WIRE 34000 1792 33984 1792
WIRE 24160 1808 24160 1504
WIRE 24160 1808 24112 1808
WIRE 25136 1808 25136 1504
WIRE 25136 1808 25088 1808
WIRE 27360 1808 27360 1504
WIRE 27360 1808 27312 1808
WIRE 28336 1808 28336 1504
WIRE 28336 1808 28288 1808
WIRE 30544 1808 30544 1504
WIRE 30544 1808 30496 1808
WIRE 31520 1808 31520 1504
WIRE 31520 1808 31472 1808
WIRE 24464 1824 24448 1824
WIRE 25440 1824 25424 1824
WIRE 27664 1824 27648 1824
WIRE 28640 1824 28624 1824
WIRE 30848 1824 30832 1824
WIRE 31824 1824 31808 1824
WIRE 22736 1840 22704 1840
WIRE 23856 1840 23856 1552
WIRE 23968 1840 23856 1840
WIRE 24944 1840 24800 1840
WIRE 27056 1840 27056 1552
WIRE 27168 1840 27056 1840
WIRE 28144 1840 28000 1840
WIRE 30240 1840 30240 1552
WIRE 30352 1840 30240 1840
WIRE 31328 1840 31184 1840
WIRE 23520 1856 23472 1856
WIRE 24448 1856 24448 1824
WIRE 24448 1856 24384 1856
WIRE 25424 1856 25424 1824
WIRE 25424 1856 25360 1856
WIRE 26720 1856 26672 1856
WIRE 27648 1856 27648 1824
WIRE 27648 1856 27584 1856
WIRE 28624 1856 28624 1824
WIRE 28624 1856 28560 1856
WIRE 29904 1856 29856 1856
WIRE 30832 1856 30832 1824
WIRE 30832 1856 30768 1856
WIRE 31808 1856 31808 1824
WIRE 31808 1856 31744 1856
WIRE 23872 1872 23872 1296
WIRE 23888 1872 23872 1872
WIRE 24864 1872 24848 1872
WIRE 27072 1872 27072 1296
WIRE 27088 1872 27072 1872
WIRE 28064 1872 28048 1872
WIRE 30256 1872 30256 1296
WIRE 30272 1872 30256 1872
WIRE 31248 1872 31232 1872
WIRE 24112 1888 24096 1888
WIRE 25088 1888 25072 1888
WIRE 27312 1888 27296 1888
WIRE 28288 1888 28272 1888
WIRE 30496 1888 30480 1888
WIRE 31472 1888 31456 1888
WIRE 33696 1888 33648 1888
WIRE 34000 1888 33952 1888
WIRE 23856 1904 23744 1904
WIRE 24512 1904 24512 1888
WIRE 24592 1904 24592 1824
WIRE 24592 1904 24512 1904
WIRE 24640 1904 24592 1904
WIRE 25488 1904 25488 1888
WIRE 25568 1904 25568 1824
WIRE 25568 1904 25488 1904
WIRE 25616 1904 25568 1904
WIRE 27056 1904 26944 1904
WIRE 27712 1904 27712 1888
WIRE 27792 1904 27792 1824
WIRE 27792 1904 27712 1904
WIRE 27840 1904 27792 1904
WIRE 28688 1904 28688 1888
WIRE 28768 1904 28768 1824
WIRE 28768 1904 28688 1904
WIRE 28816 1904 28768 1904
WIRE 30240 1904 30128 1904
WIRE 30896 1904 30896 1888
WIRE 30976 1904 30976 1824
WIRE 30976 1904 30896 1904
WIRE 31024 1904 30976 1904
WIRE 31872 1904 31872 1888
WIRE 31952 1904 31952 1824
WIRE 31952 1904 31872 1904
WIRE 32000 1904 31952 1904
WIRE 24512 1920 24512 1904
WIRE 25488 1920 25488 1904
WIRE 27712 1920 27712 1904
WIRE 28688 1920 28688 1904
WIRE 30896 1920 30896 1904
WIRE 31872 1920 31872 1904
WIRE 23472 1936 23456 1936
WIRE 24400 1936 24400 1264
WIRE 24400 1936 24064 1936
WIRE 25376 1936 25376 1264
WIRE 25376 1936 25040 1936
WIRE 26672 1936 26656 1936
WIRE 27600 1936 27600 1264
WIRE 27600 1936 27264 1936
WIRE 28576 1936 28576 1264
WIRE 28576 1936 28240 1936
WIRE 29856 1936 29840 1936
WIRE 30784 1936 30784 1264
WIRE 30784 1936 30448 1936
WIRE 31760 1936 31760 1264
WIRE 31760 1936 31424 1936
WIRE 23376 1968 23360 1968
WIRE 26576 1968 26560 1968
WIRE 29760 1968 29744 1968
WIRE 23360 1984 23360 1968
WIRE 23360 1984 23296 1984
WIRE 23472 1984 23360 1984
WIRE 26560 1984 26560 1968
WIRE 26560 1984 26496 1984
WIRE 26672 1984 26560 1984
WIRE 29744 1984 29744 1968
WIRE 29744 1984 29680 1984
WIRE 29856 1984 29744 1984
WIRE 23472 2000 23472 1984
WIRE 24592 2000 24512 2000
WIRE 24688 2000 24688 1968
WIRE 24688 2000 24592 2000
WIRE 25568 2000 25488 2000
WIRE 25664 2000 25664 1968
WIRE 25664 2000 25568 2000
WIRE 26672 2000 26672 1984
WIRE 27792 2000 27712 2000
WIRE 27888 2000 27888 1968
WIRE 27888 2000 27792 2000
WIRE 28768 2000 28688 2000
WIRE 28864 2000 28864 1968
WIRE 28864 2000 28768 2000
WIRE 29856 2000 29856 1984
WIRE 30976 2000 30896 2000
WIRE 31072 2000 31072 1968
WIRE 31072 2000 30976 2000
WIRE 31952 2000 31872 2000
WIRE 32048 2000 32048 1968
WIRE 32048 2000 31952 2000
WIRE 23648 2016 23632 2016
WIRE 24592 2016 24592 2000
WIRE 24608 2016 24592 2016
WIRE 25568 2016 25568 2000
WIRE 25584 2016 25568 2016
WIRE 26848 2016 26832 2016
WIRE 27792 2016 27792 2000
WIRE 27808 2016 27792 2016
WIRE 28768 2016 28768 2000
WIRE 28784 2016 28768 2016
WIRE 30032 2016 30016 2016
WIRE 30976 2016 30976 2000
WIRE 30992 2016 30976 2016
WIRE 31952 2016 31952 2000
WIRE 31968 2016 31952 2016
WIRE 23632 2032 23632 2016
WIRE 23632 2032 23568 2032
WIRE 23744 2032 23632 2032
WIRE 23872 2032 23872 1872
WIRE 24848 2032 24848 1872
WIRE 24848 2032 23872 2032
WIRE 26832 2032 26832 2016
WIRE 26832 2032 26768 2032
WIRE 26944 2032 26832 2032
WIRE 27072 2032 27072 1872
WIRE 28048 2032 28048 1872
WIRE 28048 2032 27072 2032
WIRE 30016 2032 30016 2016
WIRE 30016 2032 29952 2032
WIRE 30128 2032 30016 2032
WIRE 30256 2032 30256 1872
WIRE 31232 2032 31232 1872
WIRE 31232 2032 30256 2032
WIRE 23744 2048 23744 2032
WIRE 26944 2048 26944 2032
WIRE 30128 2048 30128 2032
WIRE 22944 2064 22736 2064
WIRE 23264 2064 22944 2064
WIRE 23296 2064 23264 2064
WIRE 23424 2064 23296 2064
WIRE 24752 2064 23888 2064
WIRE 25728 2064 24864 2064
WIRE 26192 2064 25984 2064
WIRE 26464 2064 26192 2064
WIRE 26496 2064 26464 2064
WIRE 26624 2064 26496 2064
WIRE 27952 2064 27088 2064
WIRE 28928 2064 28064 2064
WIRE 29376 2064 29168 2064
WIRE 29648 2064 29376 2064
WIRE 29680 2064 29648 2064
WIRE 29808 2064 29680 2064
WIRE 31136 2064 30272 2064
WIRE 32112 2064 31248 2064
WIRE 24608 2080 24592 2080
WIRE 25584 2080 25568 2080
WIRE 27808 2080 27792 2080
WIRE 28784 2080 28768 2080
WIRE 30992 2080 30976 2080
WIRE 31968 2080 31952 2080
WIRE 24592 2096 24592 2080
WIRE 24592 2096 24512 2096
WIRE 24688 2096 24592 2096
WIRE 25568 2096 25568 2080
WIRE 25568 2096 25488 2096
WIRE 25664 2096 25568 2096
WIRE 27792 2096 27792 2080
WIRE 27792 2096 27712 2096
WIRE 27888 2096 27792 2096
WIRE 28768 2096 28768 2080
WIRE 28768 2096 28688 2096
WIRE 28864 2096 28768 2096
WIRE 30976 2096 30976 2080
WIRE 30976 2096 30896 2096
WIRE 31072 2096 30976 2096
WIRE 31952 2096 31952 2080
WIRE 31952 2096 31872 2096
WIRE 32048 2096 31952 2096
WIRE 33984 2096 33984 1792
WIRE 33984 2096 33696 2096
WIRE 34000 2096 33984 2096
WIRE 23696 2112 23568 2112
WIRE 26896 2112 26768 2112
WIRE 30080 2112 29952 2112
WIRE 24688 2128 24688 2096
WIRE 25664 2128 25664 2096
WIRE 27888 2128 27888 2096
WIRE 28864 2128 28864 2096
WIRE 31072 2128 31072 2096
WIRE 32048 2128 32048 2096
WIRE 24800 2144 24800 1840
WIRE 24800 2144 24464 2144
WIRE 28000 2144 28000 1840
WIRE 28000 2144 27664 2144
WIRE 31184 2144 31184 1840
WIRE 31184 2144 30848 2144
WIRE 23520 2176 23472 2176
WIRE 26720 2176 26672 2176
WIRE 29904 2176 29856 2176
WIRE 23856 2192 23856 1904
WIRE 24464 2192 24464 2144
WIRE 24464 2192 23856 2192
WIRE 24512 2192 24512 2176
WIRE 24592 2192 24512 2192
WIRE 24640 2192 24592 2192
WIRE 25488 2192 25488 2176
WIRE 25568 2192 25488 2192
WIRE 25616 2192 25568 2192
WIRE 27056 2192 27056 1904
WIRE 27664 2192 27664 2144
WIRE 27664 2192 27056 2192
WIRE 27712 2192 27712 2176
WIRE 27792 2192 27712 2192
WIRE 27840 2192 27792 2192
WIRE 28688 2192 28688 2176
WIRE 28768 2192 28688 2192
WIRE 28816 2192 28768 2192
WIRE 30240 2192 30240 1904
WIRE 30848 2192 30848 2144
WIRE 30848 2192 30240 2192
WIRE 30896 2192 30896 2176
WIRE 30976 2192 30896 2192
WIRE 31024 2192 30976 2192
WIRE 31872 2192 31872 2176
WIRE 31952 2192 31872 2192
WIRE 32000 2192 31952 2192
WIRE 33696 2192 33648 2192
WIRE 34000 2192 33952 2192
WIRE 24512 2208 24512 2192
WIRE 25488 2208 25488 2192
WIRE 27712 2208 27712 2192
WIRE 28688 2208 28688 2192
WIRE 30896 2208 30896 2192
WIRE 31872 2208 31872 2192
WIRE 23856 2224 23744 2224
WIRE 27056 2224 26944 2224
WIRE 30240 2224 30128 2224
WIRE 23472 2256 23456 2256
WIRE 26672 2256 26656 2256
WIRE 29856 2256 29840 2256
WIRE 24464 2272 24160 2272
WIRE 24592 2272 24592 2192
WIRE 25440 2272 25136 2272
WIRE 25568 2272 25568 2192
WIRE 27664 2272 27360 2272
WIRE 27792 2272 27792 2192
WIRE 28640 2272 28336 2272
WIRE 28768 2272 28768 2192
WIRE 30848 2272 30544 2272
WIRE 30976 2272 30976 2192
WIRE 31824 2272 31520 2272
WIRE 31952 2272 31952 2192
WIRE 24688 2304 24672 2304
WIRE 25664 2304 25648 2304
WIRE 27888 2304 27872 2304
WIRE 28864 2304 28848 2304
WIRE 31072 2304 31056 2304
WIRE 32048 2304 32032 2304
WIRE 23376 2336 23360 2336
WIRE 24656 2336 24640 2336
WIRE 25632 2336 25616 2336
WIRE 26576 2336 26560 2336
WIRE 27856 2336 27840 2336
WIRE 28832 2336 28816 2336
WIRE 29760 2336 29744 2336
WIRE 31040 2336 31024 2336
WIRE 32016 2336 32000 2336
WIRE 23360 2352 23360 2336
WIRE 23360 2352 23296 2352
WIRE 23472 2352 23360 2352
WIRE 24032 2352 24016 2352
WIRE 25008 2352 24992 2352
WIRE 26560 2352 26560 2336
WIRE 26560 2352 26496 2352
WIRE 26672 2352 26560 2352
WIRE 27232 2352 27216 2352
WIRE 28208 2352 28192 2352
WIRE 29744 2352 29744 2336
WIRE 29744 2352 29680 2352
WIRE 29856 2352 29744 2352
WIRE 30416 2352 30400 2352
WIRE 31392 2352 31376 2352
WIRE 23472 2368 23472 2352
WIRE 24016 2368 24016 2352
WIRE 24016 2368 23936 2368
WIRE 24112 2368 24016 2368
WIRE 24992 2368 24992 2352
WIRE 24992 2368 24912 2368
WIRE 25088 2368 24992 2368
WIRE 26672 2368 26672 2352
WIRE 27216 2368 27216 2352
WIRE 27216 2368 27136 2368
WIRE 27312 2368 27216 2368
WIRE 28192 2368 28192 2352
WIRE 28192 2368 28112 2368
WIRE 28288 2368 28192 2368
WIRE 29856 2368 29856 2352
WIRE 30400 2368 30400 2352
WIRE 30400 2368 30320 2368
WIRE 30496 2368 30400 2368
WIRE 31376 2368 31376 2352
WIRE 31376 2368 31296 2368
WIRE 31472 2368 31376 2368
WIRE 23648 2384 23632 2384
WIRE 24592 2384 24592 2368
WIRE 25568 2384 25568 2368
WIRE 26848 2384 26832 2384
WIRE 27792 2384 27792 2368
WIRE 28768 2384 28768 2368
WIRE 30032 2384 30016 2384
WIRE 30976 2384 30976 2368
WIRE 31952 2384 31952 2368
WIRE 23632 2400 23632 2384
WIRE 23632 2400 23568 2400
WIRE 23744 2400 23632 2400
WIRE 24112 2400 24112 2368
WIRE 24688 2400 24688 2384
WIRE 24704 2400 24688 2400
WIRE 25088 2400 25088 2368
WIRE 25664 2400 25664 2384
WIRE 25680 2400 25664 2400
WIRE 26832 2400 26832 2384
WIRE 26832 2400 26768 2400
WIRE 26944 2400 26832 2400
WIRE 27312 2400 27312 2368
WIRE 27888 2400 27888 2384
WIRE 27904 2400 27888 2400
WIRE 28288 2400 28288 2368
WIRE 28864 2400 28864 2384
WIRE 28880 2400 28864 2400
WIRE 30016 2400 30016 2384
WIRE 30016 2400 29952 2400
WIRE 30128 2400 30016 2400
WIRE 30496 2400 30496 2368
WIRE 31072 2400 31072 2384
WIRE 31088 2400 31072 2400
WIRE 31472 2400 31472 2368
WIRE 32048 2400 32048 2384
WIRE 32064 2400 32048 2400
WIRE 23744 2416 23744 2400
WIRE 24288 2416 24272 2416
WIRE 25264 2416 25248 2416
WIRE 26944 2416 26944 2400
WIRE 27488 2416 27472 2416
WIRE 28464 2416 28448 2416
WIRE 30128 2416 30128 2400
WIRE 30672 2416 30656 2416
WIRE 31648 2416 31632 2416
WIRE 22944 2432 22736 2432
WIRE 23264 2432 22944 2432
WIRE 23296 2432 23264 2432
WIRE 23424 2432 23296 2432
WIRE 24272 2432 24272 2416
WIRE 24272 2432 24208 2432
WIRE 24384 2432 24272 2432
WIRE 24464 2432 24464 2368
WIRE 24672 2432 24672 2304
WIRE 24752 2432 24752 2064
WIRE 24752 2432 24672 2432
WIRE 24784 2432 24752 2432
WIRE 25248 2432 25248 2416
WIRE 25248 2432 25184 2432
WIRE 25360 2432 25248 2432
WIRE 25440 2432 25440 2368
WIRE 25648 2432 25648 2304
WIRE 25728 2432 25728 2064
WIRE 25728 2432 25648 2432
WIRE 25760 2432 25728 2432
WIRE 26192 2432 25984 2432
WIRE 26464 2432 26192 2432
WIRE 26496 2432 26464 2432
WIRE 26624 2432 26496 2432
WIRE 27472 2432 27472 2416
WIRE 27472 2432 27408 2432
WIRE 27584 2432 27472 2432
WIRE 27664 2432 27664 2368
WIRE 27872 2432 27872 2304
WIRE 27952 2432 27952 2064
WIRE 27952 2432 27872 2432
WIRE 27984 2432 27952 2432
WIRE 28448 2432 28448 2416
WIRE 28448 2432 28384 2432
WIRE 28560 2432 28448 2432
WIRE 28640 2432 28640 2368
WIRE 28848 2432 28848 2304
WIRE 28928 2432 28928 2064
WIRE 28928 2432 28848 2432
WIRE 28960 2432 28928 2432
WIRE 29376 2432 29168 2432
WIRE 29648 2432 29376 2432
WIRE 29680 2432 29648 2432
WIRE 29808 2432 29680 2432
WIRE 30656 2432 30656 2416
WIRE 30656 2432 30592 2432
WIRE 30768 2432 30656 2432
WIRE 30848 2432 30848 2368
WIRE 31056 2432 31056 2304
WIRE 31136 2432 31136 2064
WIRE 31136 2432 31056 2432
WIRE 31168 2432 31136 2432
WIRE 31632 2432 31632 2416
WIRE 31632 2432 31568 2432
WIRE 31744 2432 31632 2432
WIRE 31824 2432 31824 2368
WIRE 32032 2432 32032 2304
WIRE 32112 2432 32112 2064
WIRE 32112 2432 32032 2432
WIRE 32144 2432 32112 2432
WIRE 33712 2432 33664 2432
WIRE 34000 2432 33712 2432
WIRE 34016 2432 34000 2432
WIRE 24384 2448 24384 2432
WIRE 25360 2448 25360 2432
WIRE 27584 2448 27584 2432
WIRE 28560 2448 28560 2432
WIRE 30768 2448 30768 2432
WIRE 31744 2448 31744 2432
WIRE 23936 2464 23936 2448
WIRE 24016 2464 23936 2464
WIRE 24064 2464 24016 2464
WIRE 24656 2464 24656 2336
WIRE 24752 2464 24656 2464
WIRE 24912 2464 24912 2448
WIRE 24992 2464 24912 2464
WIRE 25040 2464 24992 2464
WIRE 25632 2464 25632 2336
WIRE 25728 2464 25632 2464
WIRE 27136 2464 27136 2448
WIRE 27216 2464 27136 2464
WIRE 27264 2464 27216 2464
WIRE 27856 2464 27856 2336
WIRE 27952 2464 27856 2464
WIRE 28112 2464 28112 2448
WIRE 28192 2464 28112 2464
WIRE 28240 2464 28192 2464
WIRE 28832 2464 28832 2336
WIRE 28928 2464 28832 2464
WIRE 30320 2464 30320 2448
WIRE 30400 2464 30320 2464
WIRE 30448 2464 30400 2464
WIRE 31040 2464 31040 2336
WIRE 31136 2464 31040 2464
WIRE 31296 2464 31296 2448
WIRE 31376 2464 31296 2464
WIRE 31424 2464 31376 2464
WIRE 32016 2464 32016 2336
WIRE 32112 2464 32016 2464
WIRE 23696 2480 23568 2480
WIRE 23936 2480 23936 2464
WIRE 24704 2480 24688 2480
WIRE 24912 2480 24912 2464
WIRE 25680 2480 25664 2480
WIRE 26896 2480 26768 2480
WIRE 27136 2480 27136 2464
WIRE 27904 2480 27888 2480
WIRE 28112 2480 28112 2464
WIRE 28880 2480 28864 2480
WIRE 30080 2480 29952 2480
WIRE 30320 2480 30320 2464
WIRE 31088 2480 31072 2480
WIRE 31296 2480 31296 2464
WIRE 32064 2480 32048 2480
WIRE 24464 2496 24464 2432
WIRE 24592 2496 24592 2480
WIRE 25440 2496 25440 2432
WIRE 25568 2496 25568 2480
WIRE 27664 2496 27664 2432
WIRE 27792 2496 27792 2480
WIRE 28640 2496 28640 2432
WIRE 28768 2496 28768 2480
WIRE 30848 2496 30848 2432
WIRE 30976 2496 30976 2480
