Version 4
SHEET 1 109444 42780
FLAG 19520 -4208 0
FLAG 19344 -4464 VDD
FLAG 19600 -4400 VDD
FLAG 19408 -4160 VSS
FLAG 19616 -4192 VSS
FLAG 19168 -4352 CM-Enable
FLAG 19776 -4192 CM-Enabled
FLAG 19776 -4160 !CM-Enabled
FLAG 17120 -3552 CMRAM3
FLAG 21936 -5056 0
FLAG 21760 -5312 VDD
FLAG 22016 -5248 VDD
FLAG 21824 -5008 VSS
FLAG 22032 -5040 VSS
FLAG 22720 -5040 0
FLAG 22544 -5296 VDD
FLAG 22800 -5232 VDD
FLAG 22608 -4992 VSS
FLAG 22816 -5024 VSS
FLAG 23472 -5040 0
FLAG 23296 -5296 VDD
FLAG 23552 -5232 VDD
FLAG 23360 -4992 VSS
FLAG 23568 -5024 VSS
FLAG 24224 -5056 0
FLAG 24048 -5312 VDD
FLAG 24304 -5248 VDD
FLAG 24320 -5040 VSS
FLAG 22192 -5040 Bus3
FLAG 22976 -5024 Bus2
FLAG 23728 -5024 Bus1
FLAG 24480 -5040 Bus0
FLAG 21584 -5200 Bus3In
FLAG 22368 -5184 Bus2In
FLAG 23120 -5184 Bus1In
FLAG 23872 -5200 Bus0In
FLAG 21936 -4800 0
FLAG 22016 -4992 VDD
FLAG 22032 -4784 VSS
FLAG 21936 -4528 0
FLAG 22016 -4720 VDD
FLAG 22032 -4512 VSS
FLAG 21936 -4272 0
FLAG 22016 -4464 VDD
FLAG 22032 -4256 VSS
FLAG 22720 -4784 0
FLAG 22800 -4976 VDD
FLAG 22816 -4768 VSS
FLAG 22720 -4528 0
FLAG 22800 -4720 VDD
FLAG 22816 -4512 VSS
FLAG 22720 -4272 0
FLAG 22800 -4464 VDD
FLAG 22816 -4256 VSS
FLAG 23472 -4784 0
FLAG 23552 -4976 VDD
FLAG 23568 -4768 VSS
FLAG 23472 -4512 0
FLAG 23552 -4704 VDD
FLAG 23568 -4496 VSS
FLAG 23472 -4256 0
FLAG 23552 -4448 VDD
FLAG 23568 -4240 VSS
FLAG 24112 -5008 VSS
FLAG 24224 -4800 0
FLAG 24304 -4992 VDD
FLAG 24320 -4784 VSS
FLAG 24224 -4528 0
FLAG 24304 -4720 VDD
FLAG 24320 -4512 VSS
FLAG 24224 -4272 0
FLAG 24304 -4464 VDD
FLAG 24320 -4256 VSS
SYMBOL njf 18480 -3904 R0
SYMATTR InstName J_A2369
SYMATTR Value DR
SYMBOL res 18512 -4032 R0
WINDOW 0 -97 50 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3847
SYMATTR Value 100k
SYMBOL njf 18656 -3984 R0
SYMATTR InstName J_F969
SYMATTR Value DR
SYMBOL res 18688 -3904 R0
WINDOW 0 147 41 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3848
SYMATTR Value 1k
SYMBOL res 18688 -3824 R0
WINDOW 0 141 56 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3849
SYMATTR Value 4.8k
SYMBOL njf 18656 -3840 M0
WINDOW 0 -255 -80 Left 2
SYMATTR InstName J_B1117
SYMATTR Value DR
SYMBOL njf 18480 -3456 M180
SYMATTR InstName J_A2370
SYMATTR Value DR
SYMBOL res 18512 -3328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3850
SYMATTR Value 100k
SYMBOL njf 18656 -3376 M180
SYMATTR InstName J_F970
SYMATTR Value DR
SYMBOL res 18688 -3456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3851
SYMATTR Value 1k
SYMBOL res 18688 -3536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3852
SYMATTR Value 4.8k
SYMBOL njf 18656 -3520 R180
SYMATTR InstName J_B1118
SYMATTR Value DR
SYMBOL njf 18480 -3808 R0
SYMATTR InstName J_A2371
SYMATTR Value DR
SYMBOL njf 18480 -3552 M180
SYMATTR InstName J_A2372
SYMATTR Value DR
SYMBOL njf 17904 -3632 R0
SYMATTR InstName J_A2373
SYMATTR Value DR
SYMBOL res 17936 -3760 R0
WINDOW 0 76 71 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3853
SYMATTR Value 100k
SYMBOL njf 18080 -3712 R0
SYMATTR InstName J_F971
SYMATTR Value DR
SYMBOL res 18112 -3632 R0
WINDOW 0 2 -38 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3854
SYMATTR Value 1k
SYMBOL res 18112 -3552 R0
WINDOW 0 67 117 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3855
SYMATTR Value 4.8k
SYMBOL njf 17984 -3568 R0
SYMATTR InstName J_B1119
SYMATTR Value DR
SYMBOL njf 18176 -3600 R0
SYMATTR InstName J_A2374
SYMATTR Value DR
SYMBOL res 18208 -3696 R0
SYMATTR InstName R3856
SYMATTR Value 50k
SYMBOL njf 18352 -3664 R0
SYMATTR InstName J_A2375
SYMATTR Value DR
SYMBOL res 18384 -3584 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3857
SYMATTR Value 1k
SYMBOL res 18416 -3504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3858
SYMATTR Value 4.5k
SYMBOL njf 17904 -3536 R0
WINDOW 0 120 14 Left 2
SYMATTR InstName J_A2376
SYMATTR Value DR
SYMBOL njf 18080 -3472 M0
SYMATTR InstName J_B1120
SYMATTR Value DR
SYMBOL njf 17504 -3136 R0
SYMATTR InstName J_A2377
SYMATTR Value DR
SYMBOL res 17536 -3264 R0
WINDOW 0 75 60 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3859
SYMATTR Value 100k
SYMBOL njf 17680 -3216 R0
SYMATTR InstName J_F972
SYMATTR Value DR
SYMBOL res 17712 -3136 R0
WINDOW 0 -63 43 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3860
SYMATTR Value 1k
SYMBOL res 17712 -3056 R0
WINDOW 0 -61 -28 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3861
SYMATTR Value 4.8k
SYMBOL njf 17680 -3072 M0
WINDOW 0 -9 -27 Left 2
SYMATTR InstName J_B1121
SYMATTR Value DR
SYMBOL njf 17504 -2688 M180
SYMATTR InstName J_A2378
SYMATTR Value DR
SYMBOL res 17536 -2560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3862
SYMATTR Value 100k
SYMBOL njf 17680 -2608 M180
SYMATTR InstName J_F973
SYMATTR Value DR
SYMBOL res 17712 -2688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3863
SYMATTR Value 1k
SYMBOL res 17712 -2768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3864
SYMATTR Value 4.8k
SYMBOL njf 17680 -2752 R180
WINDOW 0 60 56 Left 2
SYMATTR InstName J_B1122
SYMATTR Value DR
SYMBOL njf 17504 -3040 R0
SYMATTR InstName J_A2379
SYMATTR Value DR
SYMBOL njf 17504 -2784 M180
SYMATTR InstName J_A2380
SYMATTR Value DR
SYMBOL njf 16928 -2864 R0
SYMATTR InstName J_A2381
SYMATTR Value DR
SYMBOL res 16960 -2992 R0
WINDOW 0 71 58 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3865
SYMATTR Value 100k
SYMBOL njf 17104 -2944 R0
SYMATTR InstName J_F974
SYMATTR Value DR
SYMBOL res 17136 -2864 R0
WINDOW 0 -59 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3866
SYMATTR Value 1k
SYMBOL res 17136 -2784 R0
WINDOW 0 -75 38 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3867
SYMATTR Value 4.8k
SYMBOL njf 17008 -2800 R0
SYMATTR InstName J_B1123
SYMATTR Value DR
SYMBOL njf 17200 -2832 R0
SYMATTR InstName J_A2382
SYMATTR Value DR
SYMBOL res 17232 -2928 R0
SYMATTR InstName R3868
SYMATTR Value 50k
SYMBOL njf 17376 -2896 R0
SYMATTR InstName J_A2383
SYMATTR Value DR
SYMBOL res 17408 -2816 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3869
SYMATTR Value 1k
SYMBOL res 17440 -2736 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3870
SYMATTR Value 4.5k
SYMBOL njf 16928 -2768 R0
WINDOW 0 133 12 Left 2
SYMATTR InstName J_A2384
SYMATTR Value DR
SYMBOL njf 17104 -2704 M0
SYMATTR InstName J_B1124
SYMATTR Value DR
SYMBOL njf 18480 -3136 R0
SYMATTR InstName J_A2385
SYMATTR Value DR
SYMBOL res 18512 -3264 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3871
SYMATTR Value 100k
SYMBOL njf 18656 -3216 R0
SYMATTR InstName J_F975
SYMATTR Value DR
SYMBOL res 18688 -3136 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3872
SYMATTR Value 1k
SYMBOL res 18688 -3056 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3873
SYMATTR Value 4.8k
SYMBOL njf 18656 -3072 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1125
SYMATTR Value DR
SYMBOL njf 18480 -2688 M180
SYMATTR InstName J_A2386
SYMATTR Value DR
SYMBOL res 18512 -2560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3874
SYMATTR Value 100k
SYMBOL njf 18656 -2608 M180
SYMATTR InstName J_F976
SYMATTR Value DR
SYMBOL res 18688 -2688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3875
SYMATTR Value 1k
SYMBOL res 18688 -2768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3876
SYMATTR Value 4.8k
SYMBOL njf 18656 -2752 R180
SYMATTR InstName J_B1126
SYMATTR Value DR
SYMBOL njf 18480 -3040 R0
SYMATTR InstName J_A2387
SYMATTR Value DR
SYMBOL njf 18480 -2784 M180
SYMATTR InstName J_A2388
SYMATTR Value DR
SYMBOL njf 17904 -2864 R0
SYMATTR InstName J_A2389
SYMATTR Value DR
SYMBOL res 17936 -2992 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3877
SYMATTR Value 100k
SYMBOL njf 18080 -2944 R0
SYMATTR InstName J_F977
SYMATTR Value DR
SYMBOL res 18112 -2864 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3878
SYMATTR Value 1k
SYMBOL res 18112 -2784 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3879
SYMATTR Value 4.8k
SYMBOL njf 17984 -2800 R0
SYMATTR InstName J_B1127
SYMATTR Value DR
SYMBOL njf 18176 -2832 R0
SYMATTR InstName J_A2390
SYMATTR Value DR
SYMBOL res 18208 -2928 R0
SYMATTR InstName R3880
SYMATTR Value 50k
SYMBOL njf 18352 -2896 R0
SYMATTR InstName J_A2391
SYMATTR Value DR
SYMBOL res 18384 -2816 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3881
SYMATTR Value 1k
SYMBOL res 18416 -2736 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3882
SYMATTR Value 4.5k
SYMBOL njf 17904 -2768 R0
WINDOW 0 117 11 Left 2
SYMATTR InstName J_A2392
SYMATTR Value DR
SYMBOL njf 18080 -2704 M0
SYMATTR InstName J_B1128
SYMATTR Value DR
SYMBOL res 16912 -4416 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3883
SYMATTR Value 100k
SYMBOL njf 16960 -4368 R0
SYMATTR InstName J_F978
SYMATTR Value DR
SYMBOL res 16992 -4288 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3884
SYMATTR Value 1k
SYMBOL res 16992 -4208 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3885
SYMATTR Value 4.8k
SYMBOL njf 17056 -4256 R0
SYMATTR InstName J_A2393
SYMATTR Value DR
SYMBOL res 17088 -4352 R0
SYMATTR InstName R3886
SYMATTR Value 50k
SYMBOL njf 17232 -4320 R0
SYMATTR InstName J_A2394
SYMATTR Value DR
SYMBOL res 17264 -4240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3887
SYMATTR Value 1k
SYMBOL res 17296 -4160 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3888
SYMATTR Value 4.5k
SYMBOL njf 17120 -3616 R0
WINDOW 0 56 135 Left 2
WINDOW 3 86 119 Left 2
SYMATTR InstName J_A2395
SYMATTR Value DR
SYMBOL res 17360 -3712 R0
SYMATTR InstName R3889
SYMATTR Value 100k
SYMBOL njf 17504 -3680 R0
WINDOW 0 -320 189 Left 2
SYMATTR InstName J_F979
SYMATTR Value DR
SYMBOL res 17536 -3600 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3890
SYMATTR Value 1k
SYMBOL res 17536 -3520 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3891
SYMATTR Value 4.8k
SYMBOL njf 17280 -3616 R0
WINDOW 0 -99 139 Left 2
WINDOW 3 -60 123 Left 2
SYMATTR InstName J_B1129
SYMATTR Value DR
SYMBOL njf 17456 -3616 R0
WINDOW 0 -279 136 Left 2
WINDOW 3 -240 144 Left 2
SYMATTR InstName J_B1130
SYMATTR Value DR
SYMBOL njf 17888 -4224 R0
SYMATTR InstName J_Input12
SYMATTR Value DR
SYMBOL res 13280 -5280 R0
SYMATTR InstName R3892
SYMATTR Value 100k
SYMBOL njf 13424 -5248 R0
SYMATTR InstName J_F980
SYMATTR Value DR
SYMBOL res 13456 -5168 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3893
SYMATTR Value 1k
SYMBOL res 13456 -5088 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3894
SYMATTR Value 4.8k
SYMBOL njf 13520 -5136 R0
SYMATTR InstName J_A2396
SYMATTR Value DR
SYMBOL res 13552 -5232 R0
SYMATTR InstName R3895
SYMATTR Value 50k
SYMBOL njf 13696 -5200 R0
SYMATTR InstName J_F981
SYMATTR Value DR
SYMBOL res 13728 -5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3896
SYMATTR Value 1k
SYMBOL res 13760 -5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3897
SYMATTR Value 4.5k
SYMBOL voltage 20064 -5184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -3.6
SYMBOL voltage 20064 -5216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -800m
SYMBOL res 15488 -5344 R0
SYMATTR InstName R3898
SYMATTR Value 100k
SYMBOL njf 15632 -5312 R0
SYMATTR InstName J_F982
SYMATTR Value DR
SYMBOL res 15664 -5232 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3899
SYMATTR Value 1k
SYMBOL res 15664 -5152 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3900
SYMATTR Value 4.8k
SYMBOL njf 15728 -5200 R0
SYMATTR InstName J_A2397
SYMATTR Value DR
SYMBOL res 15760 -5296 R0
SYMATTR InstName R3901
SYMATTR Value 50k
SYMBOL njf 15904 -5264 R0
SYMATTR InstName J_F983
SYMATTR Value DR
SYMBOL res 15936 -5184 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3902
SYMATTR Value 1k
SYMBOL res 15968 -5104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3903
SYMATTR Value 4.5k
SYMBOL res 18224 -4448 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3904
SYMATTR Value 100k
SYMBOL njf 18272 -4400 R0
SYMATTR InstName J_F984
SYMATTR Value DR
SYMBOL res 18304 -4320 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3905
SYMATTR Value 1k
SYMBOL res 18304 -4240 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3906
SYMATTR Value 4.8k
SYMBOL njf 18368 -4288 R0
SYMATTR InstName J_A2398
SYMATTR Value DR
SYMBOL res 18400 -4384 R0
SYMATTR InstName R3907
SYMATTR Value 50k
SYMBOL njf 18544 -4352 R0
SYMATTR InstName J_A2399
SYMATTR Value DR
SYMBOL res 18576 -4272 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3908
SYMATTR Value 1k
SYMBOL res 18608 -4192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3909
SYMATTR Value 4.5k
SYMBOL res 12368 -5360 R0
SYMATTR InstName R3910
SYMATTR Value 100k
SYMBOL njf 12512 -5328 R0
SYMATTR InstName J_F985
SYMATTR Value DR
SYMBOL res 12544 -5248 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3911
SYMATTR Value 1k
SYMBOL res 12544 -5168 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3912
SYMATTR Value 4.8k
SYMBOL njf 12608 -5216 R0
SYMATTR InstName J_A2400
SYMATTR Value DR
SYMBOL res 12640 -5312 R0
SYMATTR InstName R3913
SYMATTR Value 50k
SYMBOL njf 12784 -5280 R0
SYMATTR InstName J_F986
SYMATTR Value DR
SYMBOL res 12816 -5200 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3914
SYMATTR Value 1k
SYMBOL res 12848 -5120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3915
SYMATTR Value 4.5k
SYMBOL njf 12528 -4672 R0
SYMATTR InstName J_A2401
SYMATTR Value DR
SYMBOL njf 12528 -4768 R0
SYMATTR InstName J_A2402
SYMATTR Value DR
SYMBOL njf 12832 -4672 R0
SYMATTR InstName J_A2403
SYMATTR Value DR
SYMBOL njf 12832 -4768 R0
SYMATTR InstName J_A2404
SYMATTR Value DR
SYMBOL njf 12528 -4368 R0
SYMATTR InstName J_A2405
SYMATTR Value DR
SYMBOL njf 12528 -4464 R0
SYMATTR InstName J_A2406
SYMATTR Value DR
SYMBOL njf 12832 -4368 R0
SYMATTR InstName J_A2407
SYMATTR Value DR
SYMBOL njf 12832 -4464 R0
SYMATTR InstName J_A2408
SYMATTR Value DR
SYMBOL njf 18032 -4832 R0
SYMATTR InstName J_A2409
SYMATTR Value DR
SYMBOL res 18064 -4928 R0
SYMATTR InstName R3916
SYMATTR Value 100k
SYMBOL njf 18208 -4896 R0
SYMATTR InstName J_F987
SYMATTR Value DR
SYMBOL res 18240 -4816 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3917
SYMATTR Value 1k
SYMBOL res 18240 -4736 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3918
SYMATTR Value 4.8k
SYMBOL njf 18032 -4736 R0
SYMATTR InstName J_B1131
SYMATTR Value DR
SYMBOL njf 18304 -4784 R0
SYMATTR InstName J_A2410
SYMATTR Value DR
SYMBOL res 18336 -4880 R0
SYMATTR InstName R3919
SYMATTR Value 50k
SYMBOL njf 18480 -4848 R0
SYMATTR InstName J_F988
SYMATTR Value DR
SYMBOL res 18512 -4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3920
SYMATTR Value 1k
SYMBOL res 18544 -4688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3921
SYMATTR Value 4.5k
SYMBOL njf 18032 -5184 R0
SYMATTR InstName J_A2411
SYMATTR Value DR
SYMBOL res 18064 -5280 R0
SYMATTR InstName R3922
SYMATTR Value 100k
SYMBOL njf 18208 -5248 R0
SYMATTR InstName J_F989
SYMATTR Value DR
SYMBOL res 18240 -5168 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3923
SYMATTR Value 1k
SYMBOL res 18240 -5088 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3924
SYMATTR Value 4.8k
SYMBOL njf 18032 -5088 R0
SYMATTR InstName J_B1132
SYMATTR Value DR
SYMBOL njf 18304 -5136 R0
SYMATTR InstName J_A2412
SYMATTR Value DR
SYMBOL res 18336 -5232 R0
SYMATTR InstName R3925
SYMATTR Value 50k
SYMBOL njf 18480 -5200 R0
SYMATTR InstName J_F990
SYMATTR Value DR
SYMBOL res 18512 -5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3926
SYMATTR Value 1k
SYMBOL res 18544 -5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3927
SYMATTR Value 4.5k
SYMBOL njf 17120 -4832 R0
SYMATTR InstName J_A2413
SYMATTR Value DR
SYMBOL res 17152 -4928 R0
SYMATTR InstName R3928
SYMATTR Value 100k
SYMBOL njf 17296 -4896 R0
SYMATTR InstName J_F991
SYMATTR Value DR
SYMBOL res 17328 -4816 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3929
SYMATTR Value 1k
SYMBOL res 17328 -4736 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3930
SYMATTR Value 4.8k
SYMBOL njf 17120 -4736 R0
SYMATTR InstName J_B1133
SYMATTR Value DR
SYMBOL njf 17392 -4784 R0
SYMATTR InstName J_A2414
SYMATTR Value DR
SYMBOL res 17424 -4880 R0
SYMATTR InstName R3931
SYMATTR Value 50k
SYMBOL njf 17568 -4848 R0
SYMATTR InstName J_F992
SYMATTR Value DR
SYMBOL res 17600 -4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3932
SYMATTR Value 1k
SYMBOL res 17632 -4688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3933
SYMATTR Value 4.5k
SYMBOL njf 17120 -5184 R0
SYMATTR InstName J_A2415
SYMATTR Value DR
SYMBOL res 17152 -5280 R0
SYMATTR InstName R3934
SYMATTR Value 100k
SYMBOL njf 17296 -5248 R0
SYMATTR InstName J_F993
SYMATTR Value DR
SYMBOL res 17328 -5168 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3935
SYMATTR Value 1k
SYMBOL res 17328 -5088 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3936
SYMATTR Value 4.8k
SYMBOL njf 17120 -5088 R0
SYMATTR InstName J_B1134
SYMATTR Value DR
SYMBOL njf 17392 -5136 R0
SYMATTR InstName J_A2416
SYMATTR Value DR
SYMBOL res 17424 -5232 R0
SYMATTR InstName R3937
SYMATTR Value 50k
SYMBOL njf 17568 -5200 R0
SYMATTR InstName J_F994
SYMATTR Value DR
SYMBOL res 17600 -5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3938
SYMATTR Value 1k
SYMBOL res 17632 -5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3939
SYMATTR Value 4.5k
SYMBOL njf 13408 -4736 R0
SYMATTR InstName J_A2417
SYMATTR Value DR
SYMBOL njf 13408 -4832 R0
SYMATTR InstName J_A2418
SYMATTR Value DR
SYMBOL njf 13712 -4736 R0
SYMATTR InstName J_A2419
SYMATTR Value DR
SYMBOL njf 13712 -4832 R0
SYMATTR InstName J_A2420
SYMATTR Value DR
SYMBOL njf 13408 -4432 R0
SYMATTR InstName J_A2421
SYMATTR Value DR
SYMBOL njf 13408 -4528 R0
SYMATTR InstName J_A2422
SYMATTR Value DR
SYMBOL njf 13712 -4432 R0
SYMATTR InstName J_A2423
SYMATTR Value DR
SYMBOL njf 13712 -4528 R0
SYMATTR InstName J_A2424
SYMATTR Value DR
SYMBOL res 19232 -4464 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R4651
SYMATTR Value 100k
SYMBOL njf 19376 -4416 R0
SYMATTR InstName J_F1230
SYMATTR Value DR
SYMBOL res 19408 -4336 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R4652
SYMATTR Value 1k
SYMBOL res 19408 -4256 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R4653
SYMATTR Value 4.8k
SYMBOL njf 19472 -4304 R0
SYMATTR InstName J_A2686
SYMATTR Value DR
SYMBOL res 19504 -4400 R0
SYMATTR InstName R4654
SYMATTR Value 50k
SYMBOL njf 19648 -4368 R0
SYMATTR InstName J_A2687
SYMATTR Value DR
SYMBOL res 19680 -4288 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4655
SYMATTR Value 1k
SYMBOL res 19712 -4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4656
SYMATTR Value 4.5k
SYMBOL res 21648 -5312 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 21792 -5264 R0
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 21824 -5184 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 21824 -5104 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 21888 -5152 R0
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 21920 -5248 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf 22064 -5216 R0
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 22096 -5136 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 22128 -5056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL res 22432 -5296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 22576 -5248 R0
