Version 4.1
SHEET 1 109444 42780
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 36480 1472 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 36464 1456 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 36320 1840 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 36352 1968 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 36448 1920 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 36480 1840 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 36480 1760 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 36464 1776 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 36320 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 36320 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 35952 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 35984 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 36080 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 36112 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 36112 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 36016 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 36144 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 36176 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 36224 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 36256 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 36256 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 35952 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 36016 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 36560 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL njf 36560 1456 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL njf 36560 1360 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 37136 1392 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 37168 1264 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 37264 1312 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 37296 1392 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 37296 1472 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 37280 1456 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 37136 1840 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL res 37168 1968 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 37264 1920 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL res 37296 1840 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 37296 1760 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 37280 1776 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL njf 37136 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL njf 37136 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 36768 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 36800 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 36896 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 36928 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 36928 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 36832 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 36960 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL res 36992 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 37040 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 37072 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 37072 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 36768 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL njf 36832 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 37376 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL njf 37376 1456 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL njf 37376 1360 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL res 35632 1008 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 35680 1056 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL res 35712 1136 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 35712 1216 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 35760 1168 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL res 35792 1008 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL njf 35840 1056 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 35872 1136 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 35904 1328 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.5k
SYMBOL njf 35600 1120 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL njf 35600 1216 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 35600 1312 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL njf 36320 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 36352 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 36448 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL res 36480 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 36480 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 36464 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 36320 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 36352 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL njf 36448 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 36480 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 36480 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R35
SYMATTR Value 4.8k
SYMBOL njf 36464 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 36320 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL njf 36320 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL njf 35952 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL res 35984 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 36080 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL res 36112 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 36112 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 36016 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 36144 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 36176 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL njf 36224 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 36256 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 36256 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.5k
SYMBOL njf 35952 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 36016 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL njf 36560 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL njf 36560 2288 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 36560 2192 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 37136 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 37168 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 37264 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 37296 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 37296 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 37280 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 37136 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 37168 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL njf 37264 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 37296 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 37296 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R47
SYMATTR Value 4.8k
SYMBOL njf 37280 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 37136 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 37136 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 36768 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 36800 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 36896 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 36928 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 36928 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 36832 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 36960 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 36992 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R51
SYMATTR Value 50k
SYMBOL njf 37040 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 37072 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 37072 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.5k
SYMBOL njf 36768 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 36832 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 37376 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL njf 37376 2288 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL njf 37376 2192 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 38352 1392 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 38384 1264 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 38480 1312 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 38512 1392 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 38512 1472 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 38496 1456 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 38352 1840 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL res 38384 1968 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL njf 38480 1920 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL res 38512 1840 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 38512 1760 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R59
SYMATTR Value 4.8k
SYMBOL njf 38496 1776 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL njf 38352 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL njf 38352 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 37984 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 38016 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 38112 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 38144 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 38144 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 38048 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 38176 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL res 38208 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R63
SYMATTR Value 50k
SYMBOL njf 38256 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 38288 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 38288 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.5k
SYMBOL njf 37984 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL njf 38048 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 38592 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL njf 38592 1456 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL njf 38592 1360 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 39168 1392 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL res 39200 1264 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 39296 1312 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL res 39328 1392 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 39328 1472 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 39312 1456 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL njf 39168 1840 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 39200 1968 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL njf 39296 1920 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J100
SYMATTR Value DR
SYMBOL res 39328 1840 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 39328 1760 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R71
SYMATTR Value 4.8k
SYMBOL njf 39312 1776 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
