Version 4.1
SHEET 1 109444 42780
FLAG 41792 3104 12SPMux0
SYMBOL njf 36320 10112 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 36352 9984 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 36448 10032 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 36480 10112 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 36480 10192 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 36464 10176 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 36320 10560 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 36352 10688 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 36448 10640 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 36480 10560 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 36480 10480 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 36464 10496 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 36320 10208 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 36320 10464 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 35952 10352 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 35984 10224 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 36080 10272 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 36112 10352 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 36112 10432 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 36016 10336 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 36144 10384 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 36176 10288 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 36224 10320 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 36256 10400 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 36256 10480 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 35952 10448 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 36016 10432 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 36560 10272 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL njf 36560 10176 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL njf 36560 10080 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 37136 10112 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 37168 9984 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 37264 10032 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 37296 10112 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 37296 10192 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 37280 10176 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 37136 10560 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL res 37168 10688 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 37264 10640 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL res 37296 10560 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 37296 10480 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 37280 10496 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL njf 37136 10208 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL njf 37136 10464 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 36768 10352 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 36800 10224 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 36896 10272 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 36928 10352 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 36928 10432 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 36832 10336 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 36960 10384 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL res 36992 10288 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 37040 10320 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 37072 10400 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 37072 10480 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 36768 10448 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL njf 36832 10432 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 37376 10272 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL njf 37376 10176 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL njf 37376 10080 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL res 35632 9728 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 35680 9776 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL res 35712 9856 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 35712 9936 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 35760 9888 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL res 35792 9728 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL njf 35840 9776 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 35872 9856 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 35904 10048 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.5k
SYMBOL njf 35600 9840 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL njf 35600 9936 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 35600 10032 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL njf 36320 10944 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 36352 10816 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 36448 10864 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL res 36480 10944 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 36480 11024 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 36464 11008 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 36320 11392 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 36352 11520 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL njf 36448 11472 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 36480 11392 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 36480 11312 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R35
SYMATTR Value 4.8k
SYMBOL njf 36464 11328 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 36320 11040 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL njf 36320 11296 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL njf 35952 11184 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL res 35984 11056 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 36080 11104 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL res 36112 11184 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 36112 11264 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 36016 11168 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 36144 11216 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 36176 11120 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL njf 36224 11152 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 36256 11232 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 36256 11312 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.5k
SYMBOL njf 35952 11280 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 36016 11264 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL njf 36560 11104 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL njf 36560 11008 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 36560 10912 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 37136 10944 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 37168 10816 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 37264 10864 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 37296 10944 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 37296 11024 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 37280 11008 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 37136 11392 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 37168 11520 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL njf 37264 11472 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 37296 11392 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 37296 11312 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R47
SYMATTR Value 4.8k
SYMBOL njf 37280 11328 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 37136 11040 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 37136 11296 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 36768 11184 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 36800 11056 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 36896 11104 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 36928 11184 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 36928 11264 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 36832 11168 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 36960 11216 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 36992 11120 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R51
SYMATTR Value 50k
SYMBOL njf 37040 11152 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 37072 11232 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 37072 11312 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.5k
SYMBOL njf 36768 11280 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 36832 11264 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 37376 11104 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL njf 37376 11008 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL njf 37376 10912 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 38352 10112 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 38384 9984 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 38480 10032 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 38512 10112 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 38512 10192 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 38496 10176 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 38352 10560 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL res 38384 10688 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL njf 38480 10640 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL res 38512 10560 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 38512 10480 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R59
SYMATTR Value 4.8k
SYMBOL njf 38496 10496 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL njf 38352 10208 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL njf 38352 10464 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 37984 10352 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 38016 10224 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 38112 10272 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 38144 10352 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 38144 10432 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 38048 10336 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 38176 10384 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL res 38208 10288 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R63
SYMATTR Value 50k
SYMBOL njf 38256 10320 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 38288 10400 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 38288 10480 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.5k
SYMBOL njf 37984 10448 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL njf 38048 10432 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 38592 10272 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL njf 38592 10176 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL njf 38592 10080 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 39168 10112 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL res 39200 9984 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 39296 10032 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL res 39328 10112 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 39328 10192 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 39312 10176 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL njf 39168 10560 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 39200 10688 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R69
SYMATTR Value 100k
