Version 4.1
SHEET 1 109444 42780
FLAG 18208 2640 0
FLAG 18288 2448 VDD
FLAG 18304 2656 VSS
FLAG 18208 3008 0
FLAG 18480 2960 0
FLAG 18288 2720 VDD
FLAG 18560 2768 VDD
FLAG 18368 3008 VSS
FLAG 18576 2976 VSS
FLAG 18480 2640 0
FLAG 18560 2448 VDD
FLAG 18576 2656 VSS
FLAG 18896 3104 0
FLAG 18816 3040 0
FLAG 19088 2976 0
FLAG 18912 2720 VDD
FLAG 19168 2784 VDD
FLAG 18976 3024 VSS
FLAG 19184 2992 VSS
FLAG 18784 2672 0
FLAG 19056 2624 0
FLAG 18864 2384 VDD
FLAG 19136 2432 VDD
FLAG 18944 2672 VSS
FLAG 19152 2640 VSS
FLAG 19440 2672 0
FLAG 19360 2608 0
FLAG 19456 2384 VDD
FLAG 19520 2688 VSS
FLAG 19440 3104 0
FLAG 19360 2944 0
FLAG 19456 2720 VDD
FLAG 19520 3024 VSS
FLAG 18736 2288 CLK
FLAG 18128 2592 Shift_Load
FLAG 17536 3104 0
FLAG 17808 2960 0
FLAG 17616 2720 VDD
FLAG 17888 2768 VDD
FLAG 17696 3008 VSS
FLAG 17904 2976 VSS
FLAG 17456 2976 !Reset
FLAG 17472 2880 Level2
FLAG 17488 3072 Dir
FLAG 19776 2608 Level3
FLAG 18352 1744 0
FLAG 18432 1552 VDD
FLAG 18448 1760 VSS
FLAG 18352 2112 0
FLAG 18624 2064 0
FLAG 18432 1824 VDD
FLAG 18704 1872 VDD
FLAG 18512 2112 VSS
FLAG 18720 2080 VSS
FLAG 18624 1744 0
FLAG 18704 1552 VDD
FLAG 18720 1760 VSS
FLAG 19040 2208 0
FLAG 18960 2144 0
FLAG 19232 2080 0
FLAG 19056 1824 VDD
FLAG 19312 1888 VDD
FLAG 19120 2128 VSS
FLAG 19328 2096 VSS
FLAG 18928 1776 0
FLAG 19200 1728 0
FLAG 19008 1488 VDD
FLAG 19280 1536 VDD
FLAG 19088 1776 VSS
FLAG 19296 1744 VSS
FLAG 19584 1776 0
FLAG 19504 1712 0
FLAG 19600 1488 VDD
FLAG 19664 1792 VSS
FLAG 19584 2208 0
FLAG 19504 2048 0
FLAG 19600 1824 VDD
FLAG 19664 2128 VSS
FLAG 18880 1392 CLK
FLAG 18272 1696 Shift_Load
FLAG 17744 2208 0
FLAG 18016 2064 0
FLAG 17824 1824 VDD
FLAG 18096 1872 VDD
FLAG 17904 2112 VSS
FLAG 18112 2080 VSS
FLAG 17664 2080 !Reset
FLAG 19920 1712 Level1
FLAG 17664 1984 Level0
FLAG 17504 2208 0
FLAG 17424 2080 !Reset
FLAG 17440 1984 Level2
FLAG 17456 2176 !Dir
FLAG 17696 2176 Dir
FLAG 19392 1200 0
FLAG 19312 944 VDD
FLAG 19472 1008 VDD
FLAG 19280 1248 VSS
FLAG 19488 1216 VSS
FLAG 19600 1216 Stack_Loading
FLAG 19200 1056 Stack_Load
FLAG 20016 1984 Stack_Loading
FLAG 20000 2320 Stack_Loading
FLAG 20016 2656 Stack_Loading
FLAG 17504 976 VDD
FLAG 17520 1184 VSS
FLAG 17664 1216 0
FLAG 17744 1024 VDD
FLAG 17760 1232 VSS
FLAG 17424 1264 0
FLAG 17376 1232 CLK
SYMBOL njf 20080 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 20144 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 20288 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 20320 1840 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 20320 1920 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 20080 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 20384 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 20416 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL njf 20560 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 20592 1888 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 20624 1968 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.5k
SYMBOL njf 20064 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL res 20128 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 20272 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL res 20304 2176 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 20304 2256 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 20064 2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 20368 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 20400 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 20544 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 20576 2224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 20608 2304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 20080 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL res 20144 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 20288 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 20320 2512 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 20320 2592 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 20080 2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL njf 20384 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL res 20416 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL njf 20560 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL res 20592 2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 20624 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.5k
SYMBOL njf 15616 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL res 15648 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL njf 15792 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL res 15824 2592 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 15856 2672 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.5k
SYMBOL njf 15616 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL res 15648 2752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL njf 15792 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 15824 2864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 15824 2944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R23
SYMATTR Value 4.8k
SYMBOL njf 15616 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL njf 15888 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL res 15920 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL njf 16064 2832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL res 16096 2912 R0
WINDOW 0 31 62 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 16128 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.5k
SYMBOL njf 15888 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL res 15920 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL njf 16064 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL res 16096 2592 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 16128 2672 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.5k
SYMBOL njf 16224 2976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL res 16256 2752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 16400 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL res 16432 2880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 16432 2960 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 16304 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL njf 16496 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 16528 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL njf 16672 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL res 16704 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 16736 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.5k
SYMBOL njf 16192 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL res 16224 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 16368 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 16400 2528 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 16400 2608 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 16192 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL njf 16464 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL res 16496 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R39
SYMATTR Value 50k
SYMBOL njf 16640 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL res 16672 2576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 16704 2656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R41
SYMATTR Value 4.5k
SYMBOL njf 16768 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL res 16800 2416 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 16944 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL res 16976 2544 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 16976 2624 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 16848 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL njf 16768 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL res 16800 2752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL njf 16944 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 16976 2880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 16976 2960 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R47
SYMATTR Value 4.8k
SYMBOL njf 16848 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL njf 15008 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL res 15040 2752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 15184 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL res 15216 2864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 15216 2944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 15008 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL njf 15280 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL res 15312 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R51
SYMATTR Value 50k
SYMBOL njf 15456 2832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL res 15488 2912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 15520 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R53
SYMATTR Value 4.5k
SYMBOL njf 14768 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL njf 14768 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL njf 14768 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 15008 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL res 18352 896 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 18496 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL res 18528 1024 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 18528 1104 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 18592 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL res 18624 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL njf 18768 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL res 18800 1072 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 18832 1152 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.5k
SYMBOL res 16816 864 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 16960 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL res 16992 992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 16992 1072 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 17056 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 17088 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R63
SYMATTR Value 50k
SYMBOL njf 17232 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 17264 1040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 17296 1120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R65
SYMATTR Value 4.5k
SYMBOL res 16336 864 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 16480 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL res 16512 992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 16512 1072 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 16224 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL njf 16848 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL njf 15680 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL res 15712 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R69
SYMATTR Value 50k
SYMBOL njf 15856 1600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL res 15888 1680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 15920 1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R71
SYMATTR Value 4.5k
SYMBOL njf 15680 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 15712 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL njf 15856 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 15888 1952 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 15888 2032 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R74
SYMATTR Value 4.8k
SYMBOL njf 15680 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 15952 1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 15984 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R75
SYMATTR Value 50k
SYMBOL njf 16128 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 16160 2000 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 16192 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R77
SYMATTR Value 4.5k
SYMBOL njf 16000 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL res 16032 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R78
SYMATTR Value 50k
SYMBOL njf 16176 1600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL res 16208 1680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 16240 1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R80
SYMATTR Value 4.5k
SYMBOL njf 16288 2064 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL res 16320 1840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL njf 16464 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 16496 1968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 16496 2048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R83
SYMATTR Value 4.8k
SYMBOL njf 16368 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL njf 16560 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL res 16592 1904 R0
