Version 4.1
SHEET 1 109444 42780
WIRE 25360 4960 25280 4960
WIRE 25392 4960 25360 4960
WIRE 26816 4960 26816 4944
WIRE 27584 4960 27568 4960
WIRE 27792 4960 27792 4944
WIRE 28560 4960 28544 4960
WIRE 29984 4960 29984 4944
WIRE 30752 4960 30736 4960
WIRE 30960 4960 30960 4944
WIRE 31728 4960 31712 4960
WIRE 24016 4976 24016 4960
WIRE 24992 4976 24992 4960
WIRE 27344 4976 27344 4912
WIRE 27472 4976 27472 4960
WIRE 28320 4976 28320 4912
WIRE 28448 4976 28448 4960
WIRE 30512 4976 30512 4912
WIRE 30640 4976 30640 4960
WIRE 31488 4976 31488 4912
WIRE 31616 4976 31616 4960
WIRE 23568 4992 23568 4976
WIRE 23648 4992 23568 4992
WIRE 23696 4992 23648 4992
WIRE 24544 4992 24544 4976
WIRE 24624 4992 24544 4992
WIRE 24672 4992 24624 4992
WIRE 27216 4992 27088 4992
WIRE 28192 4992 28064 4992
WIRE 30384 4992 30256 4992
WIRE 31360 4992 31232 4992
WIRE 23568 5008 23568 4992
WIRE 24336 5008 24320 5008
WIRE 24544 5008 24544 4992
WIRE 25312 5008 25296 5008
WIRE 27552 5008 27552 4912
WIRE 27552 5008 27520 5008
WIRE 28528 5008 28528 4912
WIRE 28528 5008 28496 5008
WIRE 30720 5008 30720 4912
WIRE 30720 5008 30688 5008
WIRE 31696 5008 31696 4912
WIRE 31696 5008 31664 5008
WIRE 24096 5024 24096 4960
WIRE 24224 5024 24224 5008
WIRE 25072 5024 25072 4960
WIRE 25200 5024 25200 5008
WIRE 26768 5024 26768 4544
WIRE 26896 5024 26896 4944
WIRE 27744 5024 27744 4544
WIRE 27872 5024 27872 4944
WIRE 29936 5024 29936 4544
WIRE 30064 5024 30064 4944
WIRE 30912 5024 30912 4544
WIRE 31040 5024 31040 4944
WIRE 23968 5040 23840 5040
WIRE 24944 5040 24816 5040
WIRE 27536 5040 27536 4816
WIRE 27568 5040 27536 5040
WIRE 28512 5040 28512 4816
WIRE 28544 5040 28512 5040
WIRE 30704 5040 30704 4816
WIRE 30736 5040 30704 5040
WIRE 31680 5040 31680 4816
WIRE 31712 5040 31680 5040
WIRE 24304 5056 24304 4960
WIRE 24304 5056 24272 5056
WIRE 25280 5056 25280 4960
WIRE 25280 5056 25248 5056
WIRE 27040 5056 27040 4752
WIRE 27040 5056 26992 5056
WIRE 28016 5056 28016 4752
WIRE 28016 5056 27968 5056
WIRE 30208 5056 30208 4752
WIRE 30208 5056 30160 5056
WIRE 31184 5056 31184 4752
WIRE 31184 5056 31136 5056
WIRE 23520 5072 23520 4592
WIRE 23648 5072 23648 4992
WIRE 24496 5072 24496 4592
WIRE 24624 5072 24624 4992
WIRE 27344 5072 27328 5072
WIRE 28320 5072 28304 5072
WIRE 30512 5072 30496 5072
WIRE 31488 5072 31472 5072
WIRE 24288 5088 24288 4864
WIRE 24320 5088 24288 5088
WIRE 25264 5088 25264 4864
WIRE 25296 5088 25264 5088
WIRE 26848 5088 26704 5088
WIRE 27824 5088 27680 5088
WIRE 30016 5088 29872 5088
WIRE 30992 5088 30848 5088
WIRE 23792 5104 23792 4800
WIRE 23792 5104 23744 5104
WIRE 24768 5104 24768 4800
WIRE 24768 5104 24720 5104
WIRE 27328 5104 27328 5072
WIRE 27328 5104 27264 5104
WIRE 28304 5104 28304 5072
WIRE 28304 5104 28240 5104
WIRE 30496 5104 30496 5072
WIRE 30496 5104 30432 5104
WIRE 31472 5104 31472 5072
WIRE 31472 5104 31408 5104
WIRE 24096 5120 24080 5120
WIRE 25072 5120 25056 5120
WIRE 26752 5120 26752 4512
WIRE 26768 5120 26752 5120
WIRE 27728 5120 27728 4512
WIRE 27744 5120 27728 5120
WIRE 29920 5120 29920 4512
WIRE 29936 5120 29920 5120
WIRE 30896 5120 30896 4512
WIRE 30912 5120 30896 5120
WIRE 23600 5136 23456 5136
WIRE 24576 5136 24432 5136
WIRE 26992 5136 26976 5136
WIRE 27968 5136 27952 5136
WIRE 30160 5136 30144 5136
WIRE 31136 5136 31120 5136
WIRE 24080 5152 24080 5120
WIRE 24080 5152 24016 5152
WIRE 25056 5152 25056 5120
WIRE 25056 5152 24992 5152
WIRE 27392 5152 27392 5136
WIRE 27472 5152 27472 5072
WIRE 27472 5152 27392 5152
WIRE 27520 5152 27472 5152
WIRE 28368 5152 28368 5136
WIRE 28448 5152 28448 5072
WIRE 28448 5152 28368 5152
WIRE 28496 5152 28448 5152
WIRE 30560 5152 30560 5136
WIRE 30640 5152 30640 5072
WIRE 30640 5152 30560 5152
WIRE 30688 5152 30640 5152
WIRE 31536 5152 31536 5136
WIRE 31616 5152 31616 5072
WIRE 31616 5152 31536 5152
WIRE 31664 5152 31616 5152
WIRE 23504 5168 23504 4560
WIRE 23520 5168 23504 5168
WIRE 24480 5168 24480 4560
WIRE 24496 5168 24480 5168
WIRE 27392 5168 27392 5152
WIRE 28368 5168 28368 5152
WIRE 30560 5168 30560 5152
WIRE 31536 5168 31536 5152
WIRE 23744 5184 23728 5184
WIRE 24720 5184 24704 5184
WIRE 27280 5184 27280 4416
WIRE 27280 5184 26944 5184
WIRE 28256 5184 28256 4416
WIRE 28256 5184 27920 5184
WIRE 30448 5184 30448 4416
WIRE 30448 5184 30112 5184
WIRE 31424 5184 31424 4416
WIRE 31424 5184 31088 5184
WIRE 24144 5200 24144 5184
WIRE 24224 5200 24224 5120
WIRE 24224 5200 24144 5200
WIRE 24272 5200 24224 5200
WIRE 25120 5200 25120 5184
WIRE 25200 5200 25200 5120
WIRE 25200 5200 25120 5200
WIRE 25248 5200 25200 5200
WIRE 24144 5216 24144 5200
WIRE 25120 5216 25120 5200
WIRE 24032 5232 24032 4464
WIRE 24032 5232 23696 5232
WIRE 25008 5232 25008 4464
WIRE 25008 5232 24672 5232
WIRE 27472 5248 27392 5248
WIRE 27568 5248 27568 5216
WIRE 27568 5248 27472 5248
WIRE 28448 5248 28368 5248
WIRE 28544 5248 28544 5216
WIRE 28544 5248 28448 5248
WIRE 30640 5248 30560 5248
WIRE 30736 5248 30736 5216
WIRE 30736 5248 30640 5248
WIRE 31616 5248 31536 5248
WIRE 31712 5248 31712 5216
WIRE 31712 5248 31616 5248
WIRE 27472 5264 27472 5248
WIRE 27488 5264 27472 5264
WIRE 28448 5264 28448 5248
WIRE 28464 5264 28448 5264
WIRE 30640 5264 30640 5248
WIRE 30656 5264 30640 5264
WIRE 31616 5264 31616 5248
WIRE 31632 5264 31616 5264
WIRE 24224 5296 24144 5296
WIRE 24320 5296 24320 5264
WIRE 24320 5296 24224 5296
WIRE 25200 5296 25120 5296
WIRE 25296 5296 25296 5264
WIRE 25296 5296 25200 5296
WIRE 24224 5312 24224 5296
WIRE 24240 5312 24224 5312
WIRE 25200 5312 25200 5296
WIRE 25216 5312 25200 5312
FLAG 24240 3840 VDD
FLAG 24240 4544 VDD
FLAG 24336 4240 VSS
FLAG 24144 4224 0
FLAG 24144 4160 0
FLAG 24224 4144 0
FLAG 24224 4240 0
FLAG 24336 4160 VSS
FLAG 24096 4192 CLK
FLAG 23648 4496 0
FLAG 23568 4432 0
FLAG 23840 4368 0
FLAG 23664 4112 VDD
FLAG 23920 4176 VDD
FLAG 23728 4416 VSS
FLAG 23936 4384 VSS
FLAG 25216 3840 VDD
FLAG 25216 4544 VDD
FLAG 25312 4240 VSS
FLAG 25120 4224 0
FLAG 25120 4160 0
FLAG 25200 4144 0
FLAG 25200 4240 0
FLAG 25312 4160 VSS
FLAG 25072 4192 CLK
FLAG 24624 4496 0
FLAG 24544 4432 0
FLAG 24816 4368 0
FLAG 24640 4112 VDD
FLAG 24896 4176 VDD
FLAG 24704 4416 VSS
FLAG 24912 4384 VSS
FLAG 24240 4608 VDD
FLAG 24240 5312 VDD
FLAG 24336 5008 VSS
FLAG 24144 4992 0
FLAG 24144 4928 0
FLAG 24224 4912 0
FLAG 24224 5008 0
FLAG 24336 4928 VSS
FLAG 24096 4960 CLK
FLAG 23648 5264 0
FLAG 23568 5200 0
FLAG 23840 5136 0
FLAG 23664 4880 VDD
FLAG 23920 4944 VDD
FLAG 23728 5184 VSS
FLAG 23936 5152 VSS
FLAG 25216 4608 VDD
FLAG 25216 5312 VDD
FLAG 25312 5008 VSS
FLAG 25120 4992 0
FLAG 25120 4928 0
FLAG 25200 4912 0
FLAG 25200 5008 0
FLAG 25312 4928 VSS
FLAG 25072 4960 CLK
FLAG 24624 5264 0
FLAG 24544 5200 0
FLAG 24816 5136 0
FLAG 24640 4880 VDD
FLAG 24896 4944 VDD
FLAG 24704 5184 VSS
FLAG 24912 5152 VSS
FLAG 23488 3792 Level1_Load
FLAG 23488 3824 !Level1_Load
FLAG 23456 4368 PC13
FLAG 24432 4368 PC12
FLAG 24432 5136 PC10
FLAG 23456 5136 PC11
FLAG 24416 4192 S113
FLAG 25392 4192 S112
FLAG 24416 4960 S111
FLAG 25392 4960 S110
FLAG 27488 3792 VDD
FLAG 27488 4496 VDD
FLAG 27584 4192 VSS
FLAG 27392 4176 0
FLAG 27392 4112 0
FLAG 27472 4096 0
FLAG 27472 4192 0
FLAG 27584 4112 VSS
FLAG 27344 4144 CLK
FLAG 26896 4448 0
FLAG 26816 4384 0
FLAG 27088 4320 0
FLAG 26912 4064 VDD
FLAG 27168 4128 VDD
FLAG 26976 4368 VSS
FLAG 27184 4336 VSS
FLAG 28464 3792 VDD
FLAG 28464 4496 VDD
FLAG 28560 4192 VSS
FLAG 28368 4176 0
FLAG 28368 4112 0
FLAG 28448 4096 0
FLAG 28448 4192 0
FLAG 28560 4112 VSS
FLAG 28320 4144 CLK
FLAG 27872 4448 0
FLAG 27792 4384 0
FLAG 28064 4320 0
FLAG 27888 4064 VDD
FLAG 28144 4128 VDD
FLAG 27952 4368 VSS
FLAG 28160 4336 VSS
FLAG 27488 4560 VDD
FLAG 27488 5264 VDD
FLAG 27584 4960 VSS
FLAG 27392 4944 0
FLAG 27392 4880 0
FLAG 27472 4864 0
FLAG 27472 4960 0
FLAG 27584 4880 VSS
FLAG 27344 4912 CLK
FLAG 26896 5216 0
FLAG 26816 5152 0
FLAG 27088 5088 0
FLAG 26912 4832 VDD
FLAG 27168 4896 VDD
FLAG 26976 5136 VSS
FLAG 27184 5104 VSS
FLAG 28464 4560 VDD
FLAG 28464 5264 VDD
FLAG 28560 4960 VSS
FLAG 28368 4944 0
FLAG 28368 4880 0
FLAG 28448 4864 0
FLAG 28448 4960 0
FLAG 28560 4880 VSS
FLAG 28320 4912 CLK
FLAG 27872 5216 0
FLAG 27792 5152 0
FLAG 28064 5088 0
FLAG 27888 4832 VDD
FLAG 28144 4896 VDD
FLAG 27952 5136 VSS
FLAG 28160 5104 VSS
FLAG 26736 3744 Level1_Load
FLAG 26736 3776 !Level1_Load
FLAG 26704 4320 PC23
FLAG 27680 4320 PC22
FLAG 27680 5088 PC20
FLAG 26704 5088 PC21
FLAG 27664 4144 S213
FLAG 28640 4144 S212
FLAG 27664 4912 S211
FLAG 28640 4912 S210
FLAG 30656 3792 VDD
FLAG 30656 4496 VDD
FLAG 30752 4192 VSS
FLAG 30560 4176 0
FLAG 30560 4112 0
FLAG 30640 4096 0
FLAG 30640 4192 0
FLAG 30752 4112 VSS
FLAG 30512 4144 CLK
FLAG 30064 4448 0
FLAG 29984 4384 0
FLAG 30256 4320 0
FLAG 30080 4064 VDD
FLAG 30336 4128 VDD
FLAG 30144 4368 VSS
FLAG 30352 4336 VSS
FLAG 31632 3792 VDD
FLAG 31632 4496 VDD
FLAG 31728 4192 VSS
FLAG 31536 4176 0
FLAG 31536 4112 0
FLAG 31616 4096 0
FLAG 31616 4192 0
FLAG 31728 4112 VSS
FLAG 31488 4144 CLK
FLAG 31040 4448 0
FLAG 30960 4384 0
FLAG 31232 4320 0
FLAG 31056 4064 VDD
FLAG 31312 4128 VDD
FLAG 31120 4368 VSS
FLAG 31328 4336 VSS
FLAG 30656 4560 VDD
FLAG 30656 5264 VDD
FLAG 30752 4960 VSS
FLAG 30560 4944 0
FLAG 30560 4880 0
FLAG 30640 4864 0
FLAG 30640 4960 0
FLAG 30752 4880 VSS
FLAG 30512 4912 CLK
FLAG 30064 5216 0
FLAG 29984 5152 0
FLAG 30256 5088 0
FLAG 30080 4832 VDD
FLAG 30336 4896 VDD
FLAG 30144 5136 VSS
FLAG 30352 5104 VSS
FLAG 31632 4560 VDD
FLAG 31632 5264 VDD
FLAG 31728 4960 VSS
FLAG 31536 4944 0
FLAG 31536 4880 0
FLAG 31616 4864 0
FLAG 31616 4960 0
FLAG 31728 4880 VSS
FLAG 31488 4912 CLK
FLAG 31040 5216 0
FLAG 30960 5152 0
FLAG 31232 5088 0
FLAG 31056 4832 VDD
FLAG 31312 4896 VDD
FLAG 31120 5136 VSS
FLAG 31328 5104 VSS
FLAG 29904 3744 Level1_Load
FLAG 29904 3776 !Level1_Load
FLAG 29872 4320 PC33
FLAG 30848 4320 PC32
FLAG 30848 5088 PC30
FLAG 29872 5088 PC31
FLAG 30832 4144 S313
FLAG 31808 4144 S312
FLAG 30832 4912 S311
FLAG 31808 4912 S310
FLAG 24336 3152 0
FLAG 24160 2896 VDD
FLAG 24416 2960 VDD
FLAG 24224 3200 VSS
FLAG 24432 3168 VSS
FLAG 25040 3136 0
FLAG 24864 2880 VDD
FLAG 25120 2944 VDD
FLAG 24928 3184 VSS
FLAG 25136 3152 VSS
FLAG 24336 3520 0
FLAG 24160 3264 VDD
FLAG 24416 3328 VDD
FLAG 24224 3568 VSS
FLAG 24432 3536 VSS
FLAG 25072 3520 0
FLAG 24896 3264 VDD
FLAG 25152 3328 VDD
FLAG 24960 3568 VSS
FLAG 25168 3536 VSS
FLAG 23984 3008 S1tack3In
FLAG 24688 2992 S1tack2In
FLAG 24592 3168 S1tack3
FLAG 25296 3152 S1tack2
FLAG 24592 3536 S1tack1
FLAG 25328 3536 S1tack0
FLAG 23984 3376 S1tack1In
FLAG 24720 3376 S1tack0In
FLAG 27584 3104 0
FLAG 27408 2848 VDD
FLAG 27664 2912 VDD
FLAG 27472 3152 VSS
FLAG 27680 3120 VSS
FLAG 28288 3088 0
FLAG 28112 2832 VDD
FLAG 28368 2896 VDD
FLAG 28176 3136 VSS
FLAG 28384 3104 VSS
FLAG 27584 3472 0
FLAG 27408 3216 VDD
FLAG 27664 3280 VDD
FLAG 27472 3520 VSS
FLAG 27680 3488 VSS
FLAG 28320 3472 0
FLAG 28144 3216 VDD
FLAG 28400 3280 VDD
FLAG 28208 3520 VSS
FLAG 28416 3488 VSS
FLAG 27232 2960 S2tack3In
FLAG 27936 2944 S2tack2In
FLAG 27840 3120 S2tack3
FLAG 28544 3104 S2tack2
FLAG 27840 3488 S2tack1
FLAG 28576 3488 S2tack0
FLAG 27232 3328 S2tack1In
FLAG 27968 3328 S2tack0In
FLAG 30752 3104 0
FLAG 30576 2848 VDD
FLAG 30832 2912 VDD
FLAG 30640 3152 VSS
FLAG 30848 3120 VSS
FLAG 31456 3088 0
FLAG 31280 2832 VDD
FLAG 31536 2896 VDD
FLAG 31344 3136 VSS
FLAG 31552 3104 VSS
FLAG 30752 3472 0
FLAG 30576 3216 VDD
FLAG 30832 3280 VDD
FLAG 30640 3520 VSS
FLAG 30848 3488 VSS
FLAG 31488 3472 0
FLAG 31312 3216 VDD
FLAG 31568 3280 VDD
FLAG 31376 3520 VSS
FLAG 31584 3488 VSS
FLAG 30400 2960 S3tack3In
FLAG 31104 2944 S3tack2In
FLAG 31008 3120 S3tack3
FLAG 31712 3104 S3tack2
FLAG 31008 3488 S3tack1
FLAG 31744 3488 S3tack0
FLAG 30400 3328 S3tack1In
FLAG 31136 3328 S3tack0In
SYMBOL njf 24096 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 24128 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 24272 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 24304 3968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 24304 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 24272 4032 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 24096 4416 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 24128 4544 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 24272 4496 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 24304 4416 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 24304 4336 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 24272 4352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 24096 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 24096 4320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 23520 4240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 23552 4112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 23696 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 23728 4240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 23728 4320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 23600 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 23792 4272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 23824 4176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 23968 4208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 24000 4288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 24032 4368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 23520 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 23696 4400 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 25072 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL res 25104 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 25248 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL res 25280 3968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 25280 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 25248 4032 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 25072 4416 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 25104 4544 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 25248 4496 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 25280 4416 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 25280 4336 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 25248 4352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 25072 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL njf 25072 4320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL njf 24496 4240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL res 24528 4112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 24672 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL res 24704 4240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 24704 4320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 24576 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 24768 4272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 24800 4176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 24944 4208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 24976 4288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 25008 4368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 24496 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 24672 4400 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL njf 24096 4736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 24128 4608 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 24272 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL res 24304 4736 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 24304 4816 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 24272 4800 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 24096 5184 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL res 24128 5312 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL njf 24272 5264 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL res 24304 5184 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 24304 5104 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.8k
SYMBOL njf 24272 5120 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL njf 24096 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL njf 24096 5088 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL njf 23520 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 23552 4880 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 23696 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL res 23728 5008 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 23728 5088 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 23600 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 23792 5040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL res 23824 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL njf 23968 4976 R0
