Version 4.1
SHEET 1 109444 42780
WIRE 25280 6928 25280 6912
WIRE 25296 6928 25280 6928
FLAG 24240 5312 VDD
FLAG 25216 5312 VDD
FLAG 24320 5456 VDD
FLAG 24320 6160 VDD
FLAG 24416 5856 VSS
FLAG 24224 5840 0
FLAG 24224 5776 0
FLAG 24304 5760 0
FLAG 24304 5856 0
FLAG 24416 5776 VSS
FLAG 24176 5808 CLK
FLAG 23728 6112 0
FLAG 23648 6048 0
FLAG 23920 5984 0
FLAG 23744 5728 VDD
FLAG 24000 5792 VDD
FLAG 23808 6032 VSS
FLAG 24016 6000 VSS
FLAG 25296 5456 VDD
FLAG 25296 6160 VDD
FLAG 25392 5856 VSS
FLAG 25200 5840 0
FLAG 25200 5776 0
FLAG 25280 5760 0
FLAG 25280 5856 0
FLAG 25392 5776 VSS
FLAG 25152 5808 CLK
FLAG 24704 6112 0
FLAG 24624 6048 0
FLAG 24896 5984 0
FLAG 24720 5728 VDD
FLAG 24976 5792 VDD
FLAG 24784 6032 VSS
FLAG 24992 6000 VSS
FLAG 24320 6224 VDD
FLAG 24320 6928 VDD
FLAG 24416 6624 VSS
FLAG 24224 6608 0
FLAG 24224 6544 0
FLAG 24304 6528 0
FLAG 24304 6624 0
FLAG 24416 6544 VSS
FLAG 24176 6576 CLK
FLAG 23728 6880 0
FLAG 23648 6816 0
FLAG 23920 6752 0
FLAG 23744 6496 VDD
FLAG 24000 6560 VDD
FLAG 23808 6800 VSS
FLAG 24016 6768 VSS
FLAG 25296 6224 VDD
FLAG 25296 6928 VDD
FLAG 25392 6624 VSS
FLAG 25200 6608 0
FLAG 25200 6544 0
FLAG 25280 6528 0
FLAG 25280 6624 0
FLAG 25392 6544 VSS
FLAG 25152 6576 CLK
FLAG 24704 6880 0
FLAG 24624 6816 0
FLAG 24896 6752 0
FLAG 24720 6496 VDD
FLAG 24976 6560 VDD
FLAG 24784 6800 VSS
FLAG 24992 6768 VSS
FLAG 23568 5408 Level2_Load
FLAG 23568 5440 !Level2_Load
FLAG 23536 5984 PC13
FLAG 24512 5984 PC12
FLAG 23536 6752 PC11
FLAG 24512 6752 PC10
FLAG 24496 5808 S123
FLAG 25472 5808 S122
FLAG 24496 6576 S121
FLAG 25472 6576 S120
FLAG 27568 5408 VDD
FLAG 27568 6112 VDD
FLAG 27664 5808 VSS
FLAG 27472 5792 0
FLAG 27472 5728 0
FLAG 27552 5712 0
FLAG 27552 5808 0
FLAG 27664 5728 VSS
FLAG 27424 5760 CLK
FLAG 26976 6064 0
FLAG 26896 6000 0
FLAG 27168 5936 0
FLAG 26992 5680 VDD
FLAG 27248 5744 VDD
FLAG 27056 5984 VSS
FLAG 27264 5952 VSS
FLAG 28544 5408 VDD
FLAG 28544 6112 VDD
FLAG 28640 5808 VSS
FLAG 28448 5792 0
FLAG 28448 5728 0
FLAG 28528 5712 0
FLAG 28528 5808 0
FLAG 28640 5728 VSS
FLAG 28400 5760 CLK
FLAG 27952 6064 0
FLAG 27872 6000 0
FLAG 28144 5936 0
FLAG 27968 5680 VDD
FLAG 28224 5744 VDD
FLAG 28032 5984 VSS
FLAG 28240 5952 VSS
FLAG 27568 6176 VDD
FLAG 27568 6880 VDD
FLAG 27664 6576 VSS
FLAG 27472 6560 0
FLAG 27472 6496 0
FLAG 27552 6480 0
FLAG 27552 6576 0
FLAG 27664 6496 VSS
FLAG 27424 6528 CLK
FLAG 26976 6832 0
FLAG 26896 6768 0
FLAG 27168 6704 0
FLAG 26992 6448 VDD
FLAG 27248 6512 VDD
FLAG 27056 6752 VSS
FLAG 27264 6720 VSS
FLAG 28544 6176 VDD
FLAG 28544 6880 VDD
FLAG 28640 6576 VSS
FLAG 28448 6560 0
FLAG 28448 6496 0
FLAG 28528 6480 0
FLAG 28528 6576 0
FLAG 28640 6496 VSS
FLAG 28400 6528 CLK
FLAG 27952 6832 0
FLAG 27872 6768 0
FLAG 28144 6704 0
FLAG 27968 6448 VDD
FLAG 28224 6512 VDD
FLAG 28032 6752 VSS
FLAG 28240 6720 VSS
FLAG 26816 5360 Level2_Load
FLAG 26816 5392 !Level2_Load
FLAG 26784 5936 PC23
FLAG 27760 5936 PC22
FLAG 26784 6704 PC21
FLAG 27760 6704 PC20
FLAG 27744 5760 S223
FLAG 28720 5760 S222
FLAG 27744 6528 S221
FLAG 28720 6528 S220
FLAG 30736 5408 VDD
FLAG 30736 6112 VDD
FLAG 30832 5808 VSS
FLAG 30640 5792 0
FLAG 30640 5728 0
FLAG 30720 5712 0
FLAG 30720 5808 0
FLAG 30832 5728 VSS
FLAG 30592 5760 CLK
FLAG 30144 6064 0
FLAG 30064 6000 0
FLAG 30336 5936 0
FLAG 30160 5680 VDD
FLAG 30416 5744 VDD
FLAG 30224 5984 VSS
FLAG 30432 5952 VSS
FLAG 31712 5408 VDD
FLAG 31712 6112 VDD
FLAG 31808 5808 VSS
FLAG 31616 5792 0
FLAG 31616 5728 0
FLAG 31696 5712 0
FLAG 31696 5808 0
FLAG 31808 5728 VSS
FLAG 31568 5760 CLK
FLAG 31120 6064 0
FLAG 31040 6000 0
FLAG 31312 5936 0
FLAG 31136 5680 VDD
FLAG 31392 5744 VDD
FLAG 31200 5984 VSS
FLAG 31408 5952 VSS
FLAG 30736 6176 VDD
FLAG 30736 6880 VDD
FLAG 30832 6576 VSS
FLAG 30640 6560 0
FLAG 30640 6496 0
FLAG 30720 6480 0
FLAG 30720 6576 0
FLAG 30832 6496 VSS
FLAG 30592 6528 CLK
FLAG 30144 6832 0
FLAG 30064 6768 0
FLAG 30336 6704 0
FLAG 30160 6448 VDD
FLAG 30416 6512 VDD
FLAG 30224 6752 VSS
FLAG 30432 6720 VSS
FLAG 31712 6176 VDD
FLAG 31712 6880 VDD
FLAG 31808 6576 VSS
FLAG 31616 6560 0
FLAG 31616 6496 0
FLAG 31696 6480 0
FLAG 31696 6576 0
FLAG 31808 6496 VSS
FLAG 31568 6528 CLK
FLAG 31120 6832 0
FLAG 31040 6768 0
FLAG 31312 6704 0
FLAG 31136 6448 VDD
FLAG 31392 6512 VDD
FLAG 31200 6752 VSS
FLAG 31408 6720 VSS
FLAG 29984 5360 Level2_Load
FLAG 29984 5392 !Level2_Load
FLAG 29952 5936 PC33
FLAG 30928 5936 PC32
FLAG 29952 6704 PC31
FLAG 30928 6704 PC30
FLAG 30912 5760 S323
FLAG 31888 5760 S322
FLAG 30912 6528 S321
FLAG 31888 6528 S320
SYMBOL njf 24176 5584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL res 24208 5456 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL njf 24352 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL res 24384 5584 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 24384 5664 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2
SYMATTR Value 4.8k
SYMBOL njf 24352 5648 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 24176 6032 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL res 24208 6160 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL njf 24352 6112 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL res 24384 6032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 24384 5952 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 4.8k
SYMBOL njf 24352 5968 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 24176 5680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 24176 5936 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 23600 5856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL res 23632 5728 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL njf 23776 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL res 23808 5856 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 23808 5936 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R8
SYMATTR Value 4.8k
SYMBOL njf 23680 5920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 23872 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL res 23904 5792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL njf 24048 5824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL res 24080 5904 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 24112 5984 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.5k
SYMBOL njf 23600 5952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 23776 6016 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 25152 5584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL res 25184 5456 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL njf 25328 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL res 25360 5584 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 25360 5664 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R14
SYMATTR Value 4.8k
SYMBOL njf 25328 5648 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 25152 6032 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL res 25184 6160 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL njf 25328 6112 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL res 25360 6032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 25360 5952 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 4.8k
SYMBOL njf 25328 5968 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 25152 5680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL njf 25152 5936 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL njf 24576 5856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL res 24608 5728 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL njf 24752 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL res 24784 5856 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 24784 5936 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R20
SYMATTR Value 4.8k
SYMBOL njf 24656 5920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 24848 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL res 24880 5792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL njf 25024 5824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL res 25056 5904 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 25088 5984 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL njf 24576 5952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 24752 6016 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL njf 24176 6352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL res 24208 6224 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL njf 24352 6272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL res 24384 6352 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 24384 6432 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R26
SYMATTR Value 4.8k
SYMBOL njf 24352 6416 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 24176 6800 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL res 24208 6928 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL njf 24352 6880 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL res 24384 6800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 24384 6720 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R29
SYMATTR Value 4.8k
SYMBOL njf 24352 6736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL njf 24176 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL njf 24176 6704 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL njf 23600 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL res 23632 6496 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL njf 23776 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL res 23808 6624 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 23808 6704 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R32
SYMATTR Value 4.8k
SYMBOL njf 23680 6688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 23872 6656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL res 23904 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL njf 24048 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 24080 6672 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 24112 6752 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.5k
SYMBOL njf 23600 6720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL njf 23776 6784 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 25152 6352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 25184 6224 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 25328 6272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 25360 6352 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 25360 6432 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 25328 6416 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 25152 6800 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL res 25184 6928 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL njf 25328 6880 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL res 25360 6800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 25360 6720 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.8k
SYMBOL njf 25328 6736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL njf 25152 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL njf 25152 6704 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 24576 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 24608 6496 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 24752 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 24784 6624 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 24784 6704 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 24656 6688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 24848 6656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL res 24880 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL njf 25024 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL res 25056 6672 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 25088 6752 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.5k
SYMBOL njf 24576 6720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 24752 6784 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 27424 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 27456 5408 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 27600 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 27632 5536 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 27632 5616 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 27600 5600 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 27424 5984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 27456 6112 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL njf 27600 6064 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 27632 5984 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 27632 5904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.8k
SYMBOL njf 27600 5920 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 27424 5632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 27424 5888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 26848 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 26880 5680 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 27024 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 27056 5808 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 27056 5888 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 26928 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 27120 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 27152 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL njf 27296 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 27328 5856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 27360 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.5k
SYMBOL njf 26848 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 27024 5968 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
