Version 4
SHEET 1 109444 42780
FLAG -144 17520 VSS
FLAG -560 17424 FIM
FLAG 320 17456 Micro_Reset
FLAG 224 17456 PC_INC
FLAG 224 17552 0
FLAG 320 17552 0
FLAG 1616 15872 0
FLAG 1616 15776 IndexReg_Load
FLAG 992 15968 0
FLAG 1264 15824 0
FLAG 1072 15584 VDD
FLAG 1344 15632 VDD
FLAG 1152 15872 VSS
FLAG 1360 15840 VSS
FLAG 928 15936 Micro6
FLAG 928 15744 FIN
FLAG 1552 15872 0
FLAG 1552 15776 IR2_Out
FLAG 1024 16688 0
FLAG 1296 16544 0
FLAG 1104 16304 VDD
FLAG 1376 16352 VDD
FLAG 1184 16592 VSS
FLAG 1392 16560 VSS
FLAG 960 16656 Micro7
FLAG 1600 16592 0
FLAG 1600 16496 PC2_Bus_Load
FLAG 1680 16496 Scratch_Out
FLAG 1680 16592 0
FLAG 2544 17136 PC_INC
FLAG 2544 17232 0
FLAG 2624 17136 Micro_Reset
FLAG 2624 17232 0
FLAG -688 17056 Micro8
FLAG 3376 16048 0
FLAG 3648 15904 0
FLAG 3456 15664 VDD
FLAG 3728 15712 VDD
FLAG 3536 15952 VSS
FLAG 3744 15920 VSS
FLAG 3296 16016 Micro6
FLAG 3296 15824 JUN
FLAG 3936 15952 0
FLAG 3936 15856 IR2_Out
FLAG 4016 15856 PC1_Bus_Load
FLAG 4016 15952 0
FLAG 3392 16640 0
FLAG 3664 16496 0
FLAG 3472 16256 VDD
FLAG 3744 16304 VDD
FLAG 3552 16544 VSS
FLAG 3760 16512 VSS
FLAG 3312 16608 Micro7
FLAG 3312 16416 JUN
FLAG 3936 16544 0
FLAG 3936 16448 IR3_Out
FLAG 4032 16448 PC2_Bus_Load
FLAG 4032 16544 0
FLAG 3424 17136 0
FLAG 3696 17088 0
FLAG 3504 16848 VDD
FLAG 3776 16896 VDD
FLAG 3584 17136 VSS
FLAG 3792 17104 VSS
FLAG 3344 17104 Micro8
FLAG 3344 17008 JUN
FLAG 3952 17040 IR4_Out
FLAG 3952 17136 0
FLAG 4032 17040 PC3_Bus_Load
FLAG 4032 17136 0
FLAG 3408 17632 0
FLAG 3680 17584 0
FLAG 3488 17344 VDD
FLAG 3760 17392 VDD
FLAG 3568 17632 VSS
FLAG 3776 17600 VSS
FLAG 3328 17600 Micro9
FLAG 3328 17504 JUN
FLAG 4016 17536 Micro_Reset
FLAG 4016 17632 0
FLAG 5984 16032 0
FLAG 6256 15888 0
FLAG 6064 15648 VDD
FLAG 6336 15696 VDD
FLAG 6144 15936 VSS
FLAG 6352 15904 VSS
FLAG 5920 16000 Micro6
FLAG 5920 15808 JMS
FLAG 6528 15936 0
FLAG 6528 15840 Shift_Loading
FLAG 6560 16416 Stack_Load
FLAG 6016 16608 0
FLAG 6288 16464 0
FLAG 6096 16224 VDD
FLAG 6368 16272 VDD
FLAG 6176 16512 VSS
FLAG 6384 16480 VSS
FLAG 5952 16576 Micro7
FLAG 5952 16384 JMS
FLAG 6560 16512 0
FLAG 5968 17264 0
FLAG 6240 17216 0
FLAG 6048 16976 VDD
FLAG 6320 17024 VDD
FLAG 6128 17264 VSS
FLAG 6336 17232 VSS
FLAG 5904 17232 Micro8
FLAG 5904 17136 JMS
FLAG 6512 17168 IR2_Out
FLAG 6512 17264 0
FLAG 6608 17168 PC1_Bus_Load
FLAG 6608 17264 0
FLAG 6032 17648 0
FLAG 6304 17600 0
FLAG 6112 17360 VDD
FLAG 6384 17408 VDD
FLAG 6192 17648 VSS
FLAG 6400 17616 VSS
FLAG 5968 17616 Micro9
FLAG 5968 17520 JMS
FLAG 6560 17552 IR3_Out
FLAG 6560 17648 0
FLAG 6656 17552 PC2_Bus_Load
FLAG 6656 17648 0
FLAG 6032 18000 0
FLAG 6304 17952 0
FLAG 6112 17712 VDD
FLAG 6384 17760 VDD
FLAG 6192 18000 VSS
FLAG 6400 17968 VSS
FLAG 5968 17968 Micro10
FLAG 5968 17872 JMS
FLAG 6560 17904 IR4_Out
FLAG 6560 18000 0
FLAG 6656 17904 PC3_Bus_Load
FLAG 6656 18000 0
FLAG 6016 18352 0
FLAG 6288 18304 0
FLAG 6096 18064 VDD
FLAG 6368 18112 VDD
FLAG 6176 18352 VSS
FLAG 6384 18320 VSS
FLAG 5952 18320 Micro11
FLAG 5952 18224 JMS
FLAG 6576 18256 Micro_Reset
FLAG 6576 18352 0
FLAG 7264 15888 0
FLAG 7536 15840 0
FLAG 7344 15600 VDD
FLAG 7616 15648 VDD
FLAG 7424 15888 VSS
FLAG 7632 15856 VSS
FLAG 7024 15856 Micro6
FLAG 7024 15760 INC
FLAG 7968 15888 0
FLAG 7968 15792 IR2_Out
FLAG 8080 15888 0
FLAG 8080 15792 IndexReg_Load
FLAG 7264 16576 0
FLAG 7536 16528 0
FLAG 7344 16288 VDD
FLAG 7616 16336 VDD
FLAG 7424 16576 VSS
FLAG 7632 16544 VSS
FLAG 7024 16544 Micro7
FLAG 7024 16448 INC
FLAG 7968 16480 Scratch_Out
FLAG 7968 16576 0
FLAG 8112 17184 0
FLAG 8112 17088 ScratchPad_Load
FLAG 7296 17184 0
FLAG 7568 17136 0
FLAG 7376 16896 VDD
FLAG 7648 16944 VDD
FLAG 7456 17184 VSS
FLAG 7664 17152 VSS
FLAG 7056 17152 Micro8
FLAG 7056 17056 INC
FLAG 8000 17088 INC_Out
FLAG 8000 17184 0
FLAG 8080 16576 0
FLAG 8080 16480 Temp_Load
FLAG 7296 17552 0
FLAG 7568 17504 0
FLAG 7376 17264 VDD
FLAG 7648 17312 VDD
FLAG 7456 17552 VSS
FLAG 7664 17520 VSS
FLAG 7056 17520 Micro9
FLAG 7056 17424 INC
FLAG 8112 17456 Micro_Reset
FLAG 8000 17456 PC_INC
FLAG 8000 17552 0
FLAG 8112 17552 0
FLAG 8864 15792 ISZ
FLAG 8928 16016 0
FLAG 9200 15872 0
FLAG 9008 15632 VDD
FLAG 9280 15680 VDD
FLAG 9088 15920 VSS
FLAG 9296 15888 VSS
FLAG 8864 15984 Micro6
FLAG 9632 15920 0
FLAG 9632 15824 IR2_Out
FLAG 9712 15920 0
FLAG 9712 15824 IndexReg_Load
FLAG 8912 16672 0
FLAG 9184 16528 0
FLAG 8992 16288 VDD
FLAG 9264 16336 VDD
FLAG 9072 16576 VSS
FLAG 9280 16544 VSS
FLAG 8848 16640 Micro7
FLAG 8944 17152 0
FLAG 9216 17104 0
FLAG 9024 16864 VDD
FLAG 9296 16912 VDD
FLAG 9104 17152 VSS
FLAG 9312 17120 VSS
FLAG 8880 17024 ISZ
FLAG 9616 16480 Scratch_Out
FLAG 9616 16576 0
FLAG 9728 16576 0
FLAG 9728 16480 Temp_Load
FLAG 9200 18560 Micro_Reset
FLAG 9136 18560 PC_INC
FLAG 9136 18656 0
FLAG 9200 18656 0
FLAG 9760 17536 PC2_Bus_Load
FLAG 9760 17632 0
FLAG 8944 17728 0
FLAG 9216 17584 0
FLAG 9024 17344 VDD
FLAG 9296 17392 VDD
FLAG 9104 17632 VSS
FLAG 9312 17600 VSS
FLAG 8880 17600 ISZ
FLAG 9648 17536 IR3_Out
FLAG 9648 17632 0
FLAG 8944 18240 0
FLAG 9216 18096 0
FLAG 9024 17856 VDD
FLAG 9296 17904 VDD
FLAG 9104 18144 VSS
FLAG 9312 18112 VSS
FLAG 8880 18208 Micro11
FLAG 8880 18112 ISZ
FLAG 9648 18048 IR4_Out
FLAG 9648 18144 0
FLAG 9728 18048 PC3_Bus_Load
FLAG 9728 18144 0
FLAG 8880 17504 ISZ_False
FLAG 13824 15872 XCH
FLAG 14064 16000 0
FLAG 14336 15952 0
FLAG 14144 15712 VDD
FLAG 14416 15760 VDD
FLAG 14224 16000 VSS
FLAG 14432 15968 VSS
FLAG 13824 15968 Micro6
FLAG 14768 16000 0
FLAG 14768 15904 IR2_Out
FLAG 14880 16000 0
FLAG 14880 15904 IndexReg_Load
FLAG 13584 16624 0
FLAG 13856 16576 0
FLAG 13664 16336 VDD
FLAG 13936 16384 VDD
FLAG 13744 16624 VSS
FLAG 13952 16592 VSS
FLAG 13344 16592 Micro7
FLAG 13344 16496 XCH
FLAG 14240 16528 Scratch_Out
FLAG 14240 16624 0
FLAG 14336 16624 0
FLAG 14336 16528 Temp_Load
FLAG 13584 17280 0
FLAG 13856 17232 0
FLAG 13664 16992 VDD
FLAG 13936 17040 VDD
FLAG 13744 17280 VSS
FLAG 13952 17248 VSS
FLAG 13344 17248 Micro8
FLAG 13344 17152 XCH
FLAG 14288 17184 Acc_Out
FLAG 14288 17280 0
FLAG 14400 17280 0
FLAG 13584 17712 0
FLAG 13856 17664 0
FLAG 13664 17424 VDD
FLAG 13936 17472 VDD
FLAG 13744 17712 VSS
FLAG 13952 17680 VSS
FLAG 13344 17680 Micro9
FLAG 13344 17584 XCH
FLAG 14288 17616 Temp_Out
FLAG 14288 17712 0
FLAG 14384 17616 Acc_Load
FLAG 14384 17712 0
FLAG 13584 18112 0
FLAG 13856 18064 0
FLAG 13664 17824 VDD
FLAG 13936 17872 VDD
FLAG 13744 18112 VSS
FLAG 13952 18080 VSS
FLAG 13344 18080 Micro10
FLAG 13344 17984 XCH
FLAG 14336 18016 Micro_Reset
FLAG 14160 18016 PC_INC
FLAG 14160 18112 0
FLAG 14336 18112 0
FLAG 14928 16624 0
FLAG 15200 16576 0
FLAG 15008 16336 VDD
FLAG 15280 16384 VDD
FLAG 15088 16624 VSS
FLAG 15296 16592 VSS
FLAG 14688 16592 Micro7
FLAG 14688 16496 LD
FLAG 15632 16528 Scratch_Out
FLAG 15632 16624 0
FLAG 15728 16624 0
FLAG 15728 16528 Acc_Load
FLAG 14144 15872 LD
FLAG 14896 17248 0
FLAG 15168 17200 0
FLAG 14976 16960 VDD
FLAG 15248 17008 VDD
FLAG 15056 17248 VSS
FLAG 15264 17216 VSS
FLAG 14656 17216 Micro8
FLAG 14656 17120 LD
FLAG 15648 17248 0
FLAG 15728 17248 0
FLAG 15648 17152 PC_INC
FLAG 15728 17152 Micro_Reset
FLAG 16256 15792 BBL
FLAG 16496 15920 0
FLAG 16768 15872 0
FLAG 16576 15632 VDD
FLAG 16848 15680 VDD
FLAG 16656 15920 VSS
FLAG 16864 15888 VSS
FLAG 16256 15888 Micro6
FLAG 17200 15920 0
FLAG 17200 15824 IR2_Out
FLAG 17280 15920 0
FLAG 17280 15824 Acc_Load
FLAG 17440 17088 Shift_Direction
FLAG 17440 17184 0
FLAG 17536 17184 0
FLAG 17536 17088 Shift_Loading
FLAG 16544 16528 0
FLAG 16816 16480 0
FLAG 16624 16240 VDD
FLAG 16896 16288 VDD
FLAG 16704 16528 VSS
FLAG 16912 16496 VSS
FLAG 16304 16496 Micro7
FLAG 16304 16400 BBL
FLAG 17344 16432 PC_Stack_Load
FLAG 17344 16528 0
FLAG 16480 17184 0
FLAG 16752 17136 0
FLAG 16560 16896 VDD
FLAG 16832 16944 VDD
FLAG 16640 17184 VSS
FLAG 16848 17152 VSS
FLAG 16240 17152 Micro8
FLAG 16240 17056 BBL
FLAG 17136 17184 0
FLAG 17312 17184 0
FLAG 17136 17088 PC_INC
FLAG 17312 17088 Micro_Reset
FLAG 17824 15856 LDM
FLAG 18064 15984 0
FLAG 18336 15936 0
FLAG 18144 15696 VDD
FLAG 18416 15744 VDD
FLAG 18224 15984 VSS
FLAG 18432 15952 VSS
FLAG 17824 15952 Micro6
FLAG 18768 15984 0
FLAG 18768 15888 IR2_Out
FLAG 18848 15984 0
FLAG 18848 15888 Acc_Load
FLAG 18032 16480 0
FLAG 18304 16432 0
FLAG 18112 16192 VDD
FLAG 18384 16240 VDD
FLAG 18192 16480 VSS
FLAG 18400 16448 VSS
FLAG 17792 16448 Micro7
FLAG 17792 16352 LDM
FLAG 18704 16480 0
FLAG 18800 16480 0
FLAG 18704 16384 PC_INC
FLAG 18800 16384 Micro_Reset
FLAG 20240 15984 0
FLAG 20240 15888 Acc_Load
FLAG 19456 15984 0
FLAG 19728 15936 0
FLAG 19536 15696 VDD
FLAG 19808 15744 VDD
FLAG 19616 15984 VSS
FLAG 19824 15952 VSS
FLAG 19216 15952 Micro6
FLAG 19216 15856 CLB
FLAG 20160 15888 CF_Clear
FLAG 20160 15984 0
FLAG 19424 16400 0
FLAG 19696 16352 0
FLAG 19504 16112 VDD
FLAG 19776 16160 VDD
FLAG 19584 16400 VSS
FLAG 19792 16368 VSS
FLAG 19184 16368 Micro7
FLAG 19184 16272 CLB
FLAG 20112 16400 0
FLAG 20192 16400 0
FLAG 20112 16304 PC_INC
FLAG 20192 16304 Micro_Reset
FLAG 20800 16416 0
FLAG 21072 16368 0
FLAG 20880 16128 VDD
FLAG 21152 16176 VDD
FLAG 20960 16416 VSS
FLAG 21168 16384 VSS
FLAG 20560 16384 Micro7
FLAG 21392 16416 0
FLAG 21568 16416 0
FLAG 21392 16320 PC_INC
FLAG 21568 16320 Micro_Reset
FLAG 20832 16000 0
FLAG 21104 15952 0
FLAG 20912 15712 VDD
FLAG 21184 15760 VDD
FLAG 20992 16000 VSS
FLAG 21200 15968 VSS
FLAG 20592 15968 Micro6
FLAG 20592 15872 CLC
FLAG 21536 15904 CF_Clear
FLAG 21536 16000 0
FLAG 20560 16288 CLC
FLAG 22880 15872 Temp_Load
FLAG 22880 15968 0
FLAG 22080 15968 0
FLAG 22352 15920 0
FLAG 22160 15680 VDD
FLAG 22432 15728 VDD
FLAG 22240 15968 VSS
FLAG 22448 15936 VSS
FLAG 21840 15936 Micro6
FLAG 21840 15840 IAC
FLAG 22784 15968 0
FLAG 22784 15872 Bus0In
FLAG 22112 16528 0
FLAG 22384 16480 0
FLAG 22192 16240 VDD
FLAG 22464 16288 VDD
FLAG 22272 16528 VSS
FLAG 22480 16496 VSS
FLAG 21872 16496 Micro7
FLAG 21872 16400 IAC
FLAG 22816 16432 EO_Out
FLAG 22816 16528 0
FLAG 22896 16432 Acc_Load
FLAG 22896 16528 0
FLAG 22048 16992 0
FLAG 22320 16944 0
FLAG 22128 16704 VDD
FLAG 22400 16752 VDD
FLAG 22208 16992 VSS
FLAG 22416 16960 VSS
FLAG 21808 16960 Micro8
FLAG 21808 16864 IAC
FLAG 22768 16992 0
FLAG 22880 16992 0
FLAG 22768 16896 PC_INC
FLAG 22880 16896 Micro_Reset
FLAG 23456 16496 0
FLAG 23728 16448 0
FLAG 23536 16208 VDD
FLAG 23808 16256 VDD
FLAG 23616 16496 VSS
FLAG 23824 16464 VSS
FLAG 23216 16464 Micro7
FLAG 24112 16496 0
FLAG 24288 16496 0
FLAG 24112 16400 PC_INC
FLAG 24288 16400 Micro_Reset
FLAG 23504 15952 0
FLAG 23776 15904 0
FLAG 23584 15664 VDD
FLAG 23856 15712 VDD
FLAG 23664 15952 VSS
FLAG 23872 15920 VSS
FLAG 23264 15920 Micro6
FLAG 23264 15824 CMA
FLAG 24096 15856 Acc_INV
FLAG 24096 15952 0
FLAG 23216 16368 CMA
FLAG 24592 16464 Micro7
FLAG 24832 16496 0
FLAG 25104 16448 0
FLAG 24912 16208 VDD
FLAG 25184 16256 VDD
FLAG 24992 16496 VSS
FLAG 25200 16464 VSS
FLAG 25488 16496 0
FLAG 25664 16496 0
FLAG 25488 16400 PC_INC
FLAG 25664 16400 Micro_Reset
FLAG 24880 15968 0
FLAG 25152 15920 0
FLAG 24960 15680 VDD
FLAG 25232 15728 VDD
FLAG 25040 15968 VSS
FLAG 25248 15936 VSS
FLAG 24640 15936 Micro6
FLAG 24640 15840 CMC
FLAG 25584 15872 CF_Inv
FLAG 25584 15968 0
FLAG 24592 16368 CMC
FLAG 26272 15952 0
FLAG 26544 15904 0
FLAG 26352 15664 VDD
FLAG 26624 15712 VDD
FLAG 26432 15952 VSS
FLAG 26640 15920 VSS
FLAG 26032 15920 Micro6
FLAG 26032 15824 RAL
FLAG 26976 15856 Shift_Enable
FLAG 26976 15952 0
FLAG 27056 15856 Shift_Direction
FLAG 27152 15952 0
FLAG 27152 15856 Temp_Load
FLAG 27056 15952 0
FLAG 26272 16432 0
FLAG 26544 16384 0
FLAG 26352 16144 VDD
FLAG 26624 16192 VDD
FLAG 26432 16432 VSS
FLAG 26640 16400 VSS
FLAG 26032 16400 Micro7
FLAG 26032 16304 RAL
FLAG 26976 16432 0
FLAG 26976 16336 Temp_Out
FLAG 27072 16336 Acc_Load
FLAG 27072 16432 0
FLAG 26240 16816 0
FLAG 26512 16768 0
FLAG 26320 16528 VDD
FLAG 26592 16576 VDD
FLAG 26400 16816 VSS
FLAG 26608 16784 VSS
FLAG 26000 16784 Micro8
FLAG 26000 16688 RAL
FLAG 26896 16816 0
FLAG 27072 16816 0
FLAG 26896 16720 PC_INC
FLAG 27072 16720 Micro_Reset
FLAG 27600 15952 0
FLAG 27872 15904 0
FLAG 27680 15664 VDD
FLAG 27952 15712 VDD
FLAG 27760 15952 VSS
FLAG 27968 15920 VSS
FLAG 27360 15920 Micro6
FLAG 27360 15824 RAR
FLAG 26320 16688 RAR
FLAG 28912 15952 0
FLAG 29184 15904 0
FLAG 28992 15664 VDD
FLAG 29264 15712 VDD
FLAG 29072 15952 VSS
FLAG 29280 15920 VSS
FLAG 28672 15920 Micro6
FLAG 28672 15824 TCC
FLAG 29616 15856 CF_Out
FLAG 29616 15952 0
FLAG 29696 15952 0
FLAG 29696 15856 Acc_Load
FLAG 28960 16528 0
FLAG 29232 16480 0
FLAG 29040 16240 VDD
FLAG 29312 16288 VDD
FLAG 29120 16528 VSS
FLAG 29328 16496 VSS
FLAG 28720 16496 Micro7
FLAG 28720 16400 TCC
FLAG 29664 16432 CF_Clear
FLAG 29664 16528 0
FLAG 28944 17216 0
FLAG 29216 17168 0
FLAG 29024 16928 VDD
FLAG 29296 16976 VDD
FLAG 29104 17216 VSS
FLAG 29312 17184 VSS
FLAG 28704 17184 Micro8
FLAG 28704 17088 TCC
FLAG 29600 17216 0
FLAG 29776 17216 0
FLAG 29600 17120 PC_INC
FLAG 29776 17120 Micro_Reset
FLAG 30384 15952 0
FLAG 30656 15904 0
FLAG 30464 15664 VDD
FLAG 30736 15712 VDD
FLAG 30544 15952 VSS
FLAG 30752 15920 VSS
FLAG 30144 15920 Micro6
FLAG 30144 15824 DAC
FLAG 31088 15856 Temp_Load
FLAG 31168 15952 0
FLAG 31168 15856 Bus0In
FLAG 31088 15952 0
FLAG 31248 15856 Subtract_Set
FLAG 31248 15952 0
FLAG 30464 16448 0
FLAG 30736 16400 0
FLAG 30544 16160 VDD
FLAG 30816 16208 VDD
FLAG 30624 16448 VSS
FLAG 30832 16416 VSS
FLAG 30224 16416 Micro7
FLAG 30224 16320 DAC
FLAG 31168 16448 0
FLAG 31168 16352 EO_Out
FLAG 31248 17120 Subtract_Reset
FLAG 31248 17216 0
FLAG 31232 16352 Acc_Load
FLAG 31232 16448 0
FLAG 30432 17216 0
FLAG 30704 17168 0
FLAG 30512 16928 VDD
FLAG 30784 16976 VDD
FLAG 30592 17216 VSS
FLAG 30800 17184 VSS
FLAG 30192 17184 Micro8
FLAG 30192 17088 DAC
FLAG 31184 17120 Micro_Reset
FLAG 31120 17120 PC_INC
FLAG 31120 17216 0
FLAG 31184 17216 0
FLAG 32624 15968 0
FLAG 32624 15872 Bus0In
FLAG 31856 15968 0
FLAG 32128 15920 0
FLAG 31936 15680 VDD
FLAG 32208 15728 VDD
FLAG 32016 15968 VSS
FLAG 32224 15936 VSS
FLAG 31616 15936 Micro6
FLAG 31616 15840 STC
FLAG 32560 15872 CF_Load
FLAG 32560 15968 0
FLAG 31824 16400 0
FLAG 32096 16352 0
FLAG 31904 16112 VDD
FLAG 32176 16160 VDD
FLAG 31984 16400 VSS
FLAG 32192 16368 VSS
FLAG 31584 16368 Micro7
FLAG 31584 16272 STC
FLAG 32512 16400 0
FLAG 32576 16400 0
FLAG 32512 16304 PC_INC
FLAG 32576 16304 Micro_Reset
FLAG 33040 16080 0
FLAG 33312 15936 0
FLAG 33120 15696 VDD
FLAG 33392 15744 VDD
FLAG 33200 15984 VSS
FLAG 33408 15952 VSS
FLAG 32960 15856 TCS
FLAG 33632 15888 Bus3In
FLAG 33632 15984 0
FLAG 33184 16464 0
FLAG 33456 16416 0
FLAG 33264 16176 VDD
FLAG 33536 16224 VDD
FLAG 33344 16464 VSS
FLAG 33552 16432 VSS
FLAG 32944 16432 Micro7
FLAG 32944 16336 TCS
FLAG 32960 16048 Micro6
FLAG 33856 15984 0
FLAG 33856 15888 Acc_Load
FLAG 33984 16464 0
FLAG 34064 16464 0
FLAG 33984 16368 PC_INC
FLAG 34064 16368 Micro_Reset
FLAG 36096 16000 0
FLAG 36368 15856 0
FLAG 36176 15616 VDD
FLAG 36448 15664 VDD
FLAG 36256 15904 VSS
FLAG 36464 15872 VSS
FLAG 35856 15872 DAA
FLAG 36800 15808 Temp_Load
FLAG 36800 15904 0
FLAG 36912 15808 Bus2In
FLAG 36912 15904 0
FLAG 36176 17280 0
FLAG 36448 17232 0
FLAG 36256 16992 VDD
FLAG 36528 17040 VDD
FLAG 36336 17280 VSS
FLAG 36544 17248 VSS
FLAG 35936 17248 Micro8
FLAG 35936 17152 DAA
FLAG 35856 15968 Micro6
FLAG 37024 15904 0
FLAG 37024 15808 Bus1In
FLAG 36880 17280 0
FLAG 37056 17280 0
FLAG 36880 17184 PC_INC
FLAG 37056 17184 Micro_Reset
FLAG 36176 16672 0
FLAG 36448 16528 0
FLAG 36256 16288 VDD
FLAG 36528 16336 VDD
FLAG 36336 16576 VSS
FLAG 36544 16544 VSS
FLAG 35936 16544 DAA
FLAG 36880 16480 EO_Out
FLAG 36880 16576 0
FLAG 36992 16480 Acc_Load
FLAG 36992 16576 0
FLAG 35936 16640 Micro7
FLAG 36048 15776 Acc9
FLAG 36176 15776 CF
FLAG 36128 16448 Acc9
FLAG 36256 16448 CF
FLAG 37840 15920 0
FLAG 38112 15872 0
FLAG 37920 15632 VDD
FLAG 38192 15680 VDD
FLAG 38000 15920 VSS
FLAG 38208 15888 VSS
FLAG 37600 15792 KBP
FLAG 37600 15888 Micro6
FLAG 38384 15888 KBP6
FLAG 39184 15936 0
FLAG 39456 15888 0
FLAG 39264 15648 VDD
FLAG 39536 15696 VDD
FLAG 39344 15936 VSS
FLAG 39552 15904 VSS
FLAG 38944 15808 DCL
FLAG 38944 15904 Micro6
FLAG 39872 15840 CMROM_Load
FLAG 39872 15936 0
FLAG 39104 16576 0
FLAG 39376 16528 0
FLAG 39184 16288 VDD
FLAG 39456 16336 VDD
FLAG 39264 16576 VSS
FLAG 39472 16544 VSS
FLAG 38864 16448 DCL
FLAG 38864 16544 Micro7
FLAG 39792 16480 CMROM
FLAG 39792 16576 0
FLAG 39888 16480 PC_INC
FLAG 39888 16576 0
FLAG 39968 16480 Micro_Reset
FLAG 39968 16576 0
FLAG 40624 15936 0
FLAG 40896 15888 0
FLAG 40704 15648 VDD
FLAG 40976 15696 VDD
FLAG 40784 15936 VSS
FLAG 40992 15904 VSS
FLAG 40384 15904 Micro6
FLAG 41328 15936 0
FLAG 41328 15840 IR2_Out
FLAG 41408 15936 0
FLAG 41408 15840 IndexReg_Load
FLAG 40384 15808 SRC
FLAG 40608 16544 0
FLAG 40880 16496 0
FLAG 40688 16256 VDD
FLAG 40960 16304 VDD
FLAG 40768 16544 VSS
FLAG 40976 16512 VSS
FLAG 40368 16512 Micro7
FLAG 41312 16544 0
FLAG 41312 16448 Scratch_Out
FLAG 41392 16544 0
FLAG 41392 16448 4004_Out
FLAG 40368 16416 SRC
FLAG 41472 16544 0
FLAG 41472 16448 CMROM
FLAG 41568 16544 0
FLAG 41568 16448 CMRAM_Out
FLAG 40624 17200 0
FLAG 40896 17152 0
FLAG 40704 16912 VDD
FLAG 40976 16960 VDD
FLAG 40784 17200 VSS
FLAG 40992 17168 VSS
FLAG 40384 17168 Micro8
FLAG 41328 17200 0
FLAG 41328 17104 Scratch_Out
FLAG 41408 17200 0
FLAG 41408 17104 4004_Out
FLAG 40384 17072 SRC
FLAG 40624 17600 0
FLAG 40896 17552 0
FLAG 40704 17312 VDD
FLAG 40976 17360 VDD
FLAG 40784 17600 VSS
FLAG 40992 17568 VSS
FLAG 41344 17600 0
FLAG 41456 17600 0
FLAG 41344 17504 PC_INC
FLAG 41456 17504 Micro_Reset
FLAG 40384 17568 Micro9
FLAG 40384 17472 SRC
FLAG 42416 16560 0
FLAG 42688 16512 0
FLAG 42496 16272 VDD
FLAG 42768 16320 VDD
FLAG 42576 16560 VSS
FLAG 42784 16528 VSS
FLAG 42176 16528 Micro7
FLAG 43120 16560 0
FLAG 43120 16464 Acc_Out
FLAG 43200 16560 0
FLAG 43200 16464 4004_Out
FLAG 42384 17120 0
FLAG 42656 17072 0
FLAG 42464 16832 VDD
FLAG 42736 16880 VDD
FLAG 42544 17120 VSS
FLAG 42752 17088 VSS
FLAG 43040 17120 0
FLAG 43216 17120 0
FLAG 43040 17024 PC_INC
FLAG 43216 17024 Micro_Reset
FLAG 42176 16432 WR
FLAG 42144 17088 Micro8
FLAG 42144 16992 WR
FLAG 43776 16544 0
FLAG 44048 16496 0
FLAG 43856 16256 VDD
FLAG 44128 16304 VDD
FLAG 43936 16544 VSS
FLAG 44144 16512 VSS
FLAG 43536 16512 Micro7
FLAG 44480 16544 0
FLAG 44480 16448 Acc_Load
FLAG 44560 16544 0
FLAG 44560 16448 4004_In
FLAG 43792 17136 0
FLAG 44064 17088 0
FLAG 43872 16848 VDD
FLAG 44144 16896 VDD
FLAG 43952 17136 VSS
FLAG 44160 17104 VSS
FLAG 44448 17136 0
FLAG 44624 17136 0
FLAG 44448 17040 PC_INC
FLAG 44624 17040 Micro_Reset
FLAG 43552 17104 Micro8
FLAG 43536 16416 RD
FLAG 43552 17008 RD
FLAG 45152 16544 0
FLAG 45424 16496 0
FLAG 45232 16256 VDD
FLAG 45504 16304 VDD
FLAG 45312 16544 VSS
FLAG 45520 16512 VSS
FLAG 44912 16512 Micro7
FLAG 45856 16544 0
FLAG 45856 16448 Temp_Load
FLAG 45936 16544 0
FLAG 45936 16448 4004_In
FLAG 44912 16416 ADM
FLAG 45872 17136 0
FLAG 46144 17088 0
FLAG 45952 16848 VDD
FLAG 46224 16896 VDD
FLAG 46032 17136 VSS
FLAG 46240 17104 VSS
FLAG 45632 17104 Micro8
FLAG 46576 17136 0
FLAG 46576 17040 EO_Out
FLAG 46656 17136 0
FLAG 46656 17040 Acc_Load
FLAG 45632 17008 ADM
FLAG 45168 17568 0
FLAG 45440 17520 0
FLAG 45248 17280 VDD
FLAG 45520 17328 VDD
FLAG 45328 17568 VSS
FLAG 45536 17536 VSS
FLAG 45824 17568 0
FLAG 46000 17568 0
FLAG 45824 17472 PC_INC
FLAG 46000 17472 Micro_Reset
FLAG 44928 17536 Micro9
FLAG 44928 17440 ADM
FLAG 46528 16544 0
FLAG 46800 16496 0
FLAG 46608 16256 VDD
FLAG 46880 16304 VDD
FLAG 46688 16544 VSS
FLAG 46896 16512 VSS
FLAG 46288 16512 Micro7
FLAG 47232 16544 0
FLAG 47232 16448 Temp_Load
FLAG 47312 16544 0
FLAG 47312 16448 4004_In
FLAG 46288 16416 SBM
FLAG 45952 17008 SBM
FLAG 47392 16544 0
FLAG 47392 16448 Subtract_Set
FLAG 46560 17568 0
FLAG 46832 17520 0
FLAG 46640 17280 VDD
FLAG 46912 17328 VDD
FLAG 46720 17568 VSS
FLAG 46928 17536 VSS
FLAG 47216 17568 0
FLAG 47392 17568 0
FLAG 47216 17472 PC_INC
FLAG 47392 17472 Micro_Reset
FLAG 46320 17536 Micro9
FLAG 46320 17440 ADM
FLAG 47296 17472 Subtract_Reset
FLAG 47296 17568 0
FLAG 10208 15856 ADD
FLAG 10448 15984 0
