Version 4.1
SHEET 1 109444 42780
WIRE 7376 7680 7312 7680
WIRE 7488 7680 7376 7680
WIRE 8848 7680 8816 7680
WIRE 6304 7696 6304 7680
WIRE 7488 7696 7488 7680
WIRE 11120 7696 11072 7696
WIRE 6480 7712 6464 7712
WIRE 7168 7712 7040 7712
WIRE 8368 7712 8240 7712
WIRE 10144 7712 10096 7712
WIRE 6464 7728 6464 7712
WIRE 6464 7728 6400 7728
WIRE 6576 7728 6464 7728
WIRE 7920 7728 7888 7728
WIRE 9120 7728 9072 7728
WIRE 6576 7744 6576 7728
WIRE 10848 7744 10816 7744
WIRE 11440 7744 11344 7744
WIRE 6256 7760 6128 7760
WIRE 7440 7760 7312 7760
WIRE 9872 7760 9840 7760
WIRE 10416 7760 10368 7760
WIRE 6992 7776 6960 7776
WIRE 8192 7776 8144 7776
WIRE 8848 7776 8816 7776
WIRE 9440 7776 9344 7776
WIRE 11072 7776 11056 7776
WIRE 10096 7792 10080 7792
WIRE 6528 7808 6400 7808
WIRE 9072 7808 9056 7808
WIRE 7264 7824 7216 7824
WIRE 7920 7824 7888 7824
WIRE 8512 7824 8416 7824
WIRE 10848 7840 10816 7840
WIRE 8144 7856 8128 7856
WIRE 9872 7856 9856 7856
WIRE 6352 7872 6304 7872
WIRE 6992 7872 6960 7872
WIRE 7584 7872 7488 7872
WIRE 8848 7872 8816 7872
WIRE 7216 7904 7200 7904
WIRE 6080 7920 6048 7920
WIRE 6640 7920 6576 7920
WIRE 6304 7952 6288 7952
WIRE 6992 7968 6960 7968
WIRE 6080 8016 6048 8016
WIRE 10880 8160 10864 8160
WIRE 10080 8176 10064 8176
WIRE 10864 8176 10864 8160
WIRE 10864 8176 10800 8176
WIRE 10976 8176 10864 8176
WIRE 10064 8192 10064 8176
WIRE 10064 8192 10000 8192
WIRE 10176 8192 10064 8192
WIRE 10976 8192 10976 8176
WIRE 10176 8208 10176 8192
WIRE 11152 8208 11136 8208
WIRE 10352 8224 10336 8224
WIRE 11136 8224 11136 8208
WIRE 11136 8224 11072 8224
WIRE 11248 8224 11136 8224
WIRE 10336 8240 10336 8224
WIRE 10336 8240 10272 8240
WIRE 10448 8240 10336 8240
WIRE 11248 8240 11248 8224
WIRE 10448 8256 10448 8240
WIRE 10928 8256 10800 8256
WIRE 8112 8272 8096 8272
WIRE 9104 8272 9088 8272
WIRE 10128 8272 10000 8272
WIRE 8096 8288 8096 8272
WIRE 8096 8288 8032 8288
WIRE 8208 8288 8096 8288
WIRE 9088 8288 9088 8272
WIRE 9088 8288 9024 8288
WIRE 9200 8288 9088 8288
WIRE 7296 8304 7280 8304
WIRE 8208 8304 8208 8288
WIRE 9200 8304 9200 8288
WIRE 11200 8304 11072 8304
WIRE 6256 8320 6240 8320
WIRE 7280 8320 7280 8304
WIRE 7280 8320 7216 8320
WIRE 7392 8320 7280 8320
WIRE 8384 8320 8368 8320
WIRE 9376 8320 9360 8320
WIRE 10400 8320 10272 8320
WIRE 10752 8320 10720 8320
WIRE 6240 8336 6240 8320
WIRE 6240 8336 6176 8336
WIRE 6352 8336 6240 8336
WIRE 7392 8336 7392 8320
WIRE 8368 8336 8368 8320
WIRE 8368 8336 8304 8336
WIRE 8480 8336 8368 8336
WIRE 9360 8336 9360 8320
WIRE 9360 8336 9296 8336
WIRE 9472 8336 9360 8336
WIRE 9952 8336 9920 8336
WIRE 6352 8352 6352 8336
WIRE 7568 8352 7552 8352
WIRE 8480 8352 8480 8336
WIRE 9472 8352 9472 8336
WIRE 6528 8368 6512 8368
WIRE 7552 8368 7552 8352
WIRE 7552 8368 7488 8368
WIRE 7664 8368 7552 8368
WIRE 8160 8368 8032 8368
WIRE 9152 8368 9024 8368
WIRE 11024 8368 10976 8368
WIRE 6512 8384 6512 8368
WIRE 6512 8384 6448 8384
WIRE 6624 8384 6512 8384
WIRE 7664 8384 7664 8368
WIRE 10224 8384 10176 8384
WIRE 6624 8400 6624 8384
WIRE 7344 8400 7216 8400
WIRE 6304 8416 6176 8416
WIRE 8432 8416 8304 8416
WIRE 9424 8416 9296 8416
WIRE 10752 8416 10720 8416
WIRE 11344 8416 11248 8416
WIRE 7984 8432 7952 8432
WIRE 8976 8432 8944 8432
WIRE 9952 8432 9920 8432
WIRE 10480 8432 10448 8432
WIRE 7616 8448 7488 8448
WIRE 10976 8448 10960 8448
WIRE 6576 8464 6448 8464
WIRE 7168 8464 7136 8464
WIRE 10176 8464 10160 8464
WIRE 6128 8480 6096 8480
WIRE 8256 8480 8208 8480
WIRE 9248 8480 9200 8480
WIRE 7440 8512 7392 8512
WIRE 10752 8512 10720 8512
WIRE 6400 8528 6352 8528
WIRE 7984 8528 7952 8528
WIRE 8576 8528 8480 8528
WIRE 8976 8528 8944 8528
WIRE 9568 8528 9472 8528
WIRE 9952 8528 9920 8528
WIRE 7168 8560 7136 8560
WIRE 7760 8560 7664 8560
WIRE 8080 8560 8032 8560
WIRE 8208 8560 8192 8560
WIRE 9200 8560 9184 8560
WIRE 6128 8576 6096 8576
WIRE 6720 8576 6624 8576
WIRE 7392 8592 7376 8592
WIRE 6352 8608 6336 8608
WIRE 7984 8624 7952 8624
WIRE 8976 8624 8944 8624
WIRE 7168 8656 7136 8656
WIRE 6128 8672 6096 8672
WIRE 10880 8832 10864 8832
WIRE 10080 8848 10064 8848
WIRE 10864 8848 10864 8832
WIRE 10864 8848 10800 8848
WIRE 10976 8848 10864 8848
WIRE 10064 8864 10064 8848
WIRE 10064 8864 10000 8864
WIRE 10176 8864 10064 8864
WIRE 10976 8864 10976 8848
WIRE 10176 8880 10176 8864
WIRE 11152 8880 11136 8880
WIRE 10352 8896 10336 8896
WIRE 11136 8896 11136 8880
WIRE 11136 8896 11072 8896
WIRE 11248 8896 11136 8896
WIRE 10336 8912 10336 8896
WIRE 10336 8912 10272 8912
WIRE 10448 8912 10336 8912
WIRE 11248 8912 11248 8896
WIRE 10448 8928 10448 8912
WIRE 10928 8928 10800 8928
WIRE 9184 8944 9168 8944
WIRE 10128 8944 10000 8944
WIRE 8192 8960 8176 8960
WIRE 9168 8960 9168 8944
WIRE 9168 8960 9104 8960
WIRE 9280 8960 9168 8960
WIRE 8176 8976 8176 8960
WIRE 8176 8976 8112 8976
WIRE 8288 8976 8176 8976
WIRE 9280 8976 9280 8960
WIRE 11200 8976 11072 8976
WIRE 8288 8992 8288 8976
WIRE 9456 8992 9440 8992
WIRE 10400 8992 10272 8992
WIRE 10752 8992 10720 8992
WIRE 8464 9008 8448 9008
WIRE 9440 9008 9440 8992
WIRE 9440 9008 9376 9008
WIRE 9552 9008 9440 9008
WIRE 9952 9008 9920 9008
WIRE 8448 9024 8448 9008
WIRE 8448 9024 8384 9024
WIRE 8560 9024 8448 9024
WIRE 9552 9024 9552 9008
WIRE 6208 9040 6192 9040
WIRE 7216 9040 7200 9040
WIRE 8560 9040 8560 9024
WIRE 9232 9040 9104 9040
WIRE 11024 9040 10976 9040
WIRE 6192 9056 6192 9040
WIRE 6192 9056 6128 9056
WIRE 6304 9056 6192 9056
WIRE 7200 9056 7200 9040
WIRE 7200 9056 7136 9056
WIRE 7312 9056 7200 9056
WIRE 8240 9056 8112 9056
WIRE 10224 9056 10176 9056
WIRE 6304 9072 6304 9056
WIRE 7312 9072 7312 9056
WIRE 6480 9088 6464 9088
WIRE 7488 9088 7472 9088
WIRE 9504 9088 9376 9088
WIRE 10752 9088 10720 9088
WIRE 11344 9088 11248 9088
WIRE 6464 9104 6464 9088
WIRE 6464 9104 6400 9104
WIRE 6576 9104 6464 9104
WIRE 7472 9104 7472 9088
WIRE 7472 9104 7408 9104
WIRE 7584 9104 7472 9104
WIRE 8512 9104 8384 9104
WIRE 9056 9104 9024 9104
WIRE 9952 9104 9920 9104
WIRE 10480 9104 10448 9104
WIRE 6576 9120 6576 9104
WIRE 7584 9120 7584 9104
WIRE 8064 9120 8032 9120
WIRE 10976 9120 10960 9120
WIRE 6176 9136 6128 9136
WIRE 6256 9136 6176 9136
WIRE 7264 9136 7136 9136
WIRE 10000 9136 9872 9136
WIRE 10176 9136 10160 9136
WIRE 9328 9152 9280 9152
WIRE 8336 9168 8288 9168
WIRE 6528 9184 6400 9184
WIRE 7536 9184 7408 9184
WIRE 10752 9184 10720 9184
WIRE 7088 9200 7056 9200
WIRE 9056 9200 9024 9200
WIRE 9648 9200 9552 9200
WIRE 8064 9216 8032 9216
WIRE 8608 9216 8560 9216
WIRE 6144 9232 6128 9232
WIRE 6176 9232 6144 9232
WIRE 9280 9232 9264 9232
WIRE 10000 9232 9872 9232
WIRE 6352 9248 6304 9248
WIRE 7360 9248 7312 9248
WIRE 8112 9248 7984 9248
WIRE 8240 9248 8112 9248
WIRE 8288 9248 8272 9248
WIRE 9872 9248 9872 9232
WIRE 6096 9296 6064 9296
WIRE 6656 9296 6576 9296
WIRE 7088 9296 7056 9296
WIRE 7680 9296 7584 9296
WIRE 9056 9296 9024 9296
WIRE 7936 9312 7888 9312
WIRE 6304 9328 6288 9328
WIRE 7312 9328 7296 9328
WIRE 8112 9344 7984 9344
WIRE 8240 9344 8112 9344
WIRE 8112 9376 8112 9344
WIRE 6096 9392 6064 9392
WIRE 9744 9600 9728 9600
WIRE 9728 9616 9728 9600
WIRE 9728 9616 9664 9616
WIRE 9840 9616 9728 9616
WIRE 6336 9632 6320 9632
WIRE 7136 9632 7120 9632
WIRE 9840 9632 9840 9616
WIRE 6320 9648 6320 9632
WIRE 6320 9648 6256 9648
WIRE 6432 9648 6320 9648
WIRE 7120 9648 7120 9632
WIRE 7120 9648 7056 9648
WIRE 7232 9648 7120 9648
WIRE 10016 9648 10000 9648
WIRE 6432 9664 6432 9648
WIRE 7232 9664 7232 9648
WIRE 8864 9664 8848 9664
WIRE 10000 9664 10000 9648
WIRE 10000 9664 9936 9664
WIRE 10112 9664 10000 9664
WIRE 6608 9680 6592 9680
WIRE 7408 9680 7392 9680
WIRE 8848 9680 8848 9664
WIRE 8848 9680 8784 9680
WIRE 8960 9680 8848 9680
WIRE 10112 9680 10112 9664
WIRE 6592 9696 6592 9680
WIRE 6592 9696 6528 9696
WIRE 6704 9696 6592 9696
WIRE 7392 9696 7392 9680
WIRE 7392 9696 7328 9696
WIRE 7504 9696 7392 9696
WIRE 8016 9696 8000 9696
WIRE 8960 9696 8960 9680
WIRE 9792 9696 9664 9696
WIRE 6704 9712 6704 9696
WIRE 7504 9712 7504 9696
WIRE 8000 9712 8000 9696
WIRE 8000 9712 7936 9712
WIRE 8112 9712 8000 9712
WIRE 9136 9712 9120 9712
WIRE 6384 9728 6256 9728
WIRE 7184 9728 7056 9728
WIRE 8112 9728 8112 9712
WIRE 9120 9728 9120 9712
WIRE 9120 9728 9056 9728
WIRE 9232 9728 9120 9728
WIRE 8288 9744 8272 9744
WIRE 9232 9744 9232 9728
WIRE 10064 9744 9936 9744
WIRE 8272 9760 8272 9744
WIRE 8272 9760 8208 9760
WIRE 8384 9760 8272 9760
WIRE 8912 9760 8784 9760
WIRE 9616 9760 9584 9760
WIRE 6656 9776 6528 9776
WIRE 7456 9776 7328 9776
WIRE 8384 9776 8384 9760
WIRE 6208 9792 6176 9792
WIRE 7008 9792 6976 9792
WIRE 8064 9792 7936 9792
WIRE 9184 9808 9056 9808
WIRE 9888 9808 9840 9808
WIRE 8736 9824 8704 9824
WIRE 6480 9840 6432 9840
WIRE 7280 9840 7232 9840
WIRE 8336 9840 8208 9840
WIRE 7888 9856 7856 9856
WIRE 9616 9856 9584 9856
WIRE 10208 9856 10112 9856
WIRE 9008 9872 8960 9872
WIRE 6208 9888 6176 9888
WIRE 6736 9888 6704 9888
WIRE 7008 9888 6976 9888
WIRE 7600 9888 7504 9888
WIRE 9840 9888 9824 9888
WIRE 8160 9904 8112 9904
WIRE 6432 9920 6416 9920
WIRE 7232 9920 7216 9920
WIRE 8736 9920 8704 9920
WIRE 9328 9920 9232 9920
WIRE 7888 9952 7856 9952
WIRE 8416 9952 8384 9952
WIRE 8960 9952 8944 9952
WIRE 7008 9984 6976 9984
WIRE 7936 9984 7888 9984
WIRE 8112 9984 8096 9984
WIRE 8736 10016 8704 10016
WIRE 7936 10080 7888 10080
WIRE 7936 10096 7936 10080
FLAG 6352 3056 0
FLAG 6624 3008 0
FLAG 6432 2768 VDD
FLAG 6704 2816 VDD
FLAG 6512 3056 VSS
FLAG 6720 3024 VSS
FLAG 6352 3472 0
FLAG 6624 3424 0
FLAG 6432 3184 VDD
FLAG 6704 3232 VDD
FLAG 6512 3472 VSS
FLAG 6720 3440 VSS
FLAG 6352 3888 0
FLAG 6624 3840 0
FLAG 6432 3600 VDD
FLAG 6704 3648 VDD
FLAG 6512 3888 VSS
FLAG 6720 3856 VSS
FLAG 6352 4304 0
FLAG 6624 4256 0
FLAG 6432 4016 VDD
FLAG 6704 4064 VDD
FLAG 6512 4304 VSS
FLAG 6720 4272 VSS
FLAG 7200 3056 0
FLAG 7472 3008 0
FLAG 7280 2768 VDD
FLAG 7552 2816 VDD
FLAG 7360 3056 VSS
FLAG 7568 3024 VSS
FLAG 7200 3488 0
FLAG 7472 3440 0
FLAG 7280 3200 VDD
FLAG 7552 3248 VDD
FLAG 7360 3488 VSS
FLAG 7568 3456 VSS
FLAG 7200 3904 0
FLAG 7472 3856 0
FLAG 7280 3616 VDD
FLAG 7552 3664 VDD
FLAG 7360 3904 VSS
FLAG 7568 3872 VSS
FLAG 7200 4304 0
FLAG 7472 4256 0
FLAG 7280 4016 VDD
FLAG 7552 4064 VDD
FLAG 7360 4304 VSS
FLAG 7568 4272 VSS
FLAG 6880 3024 Upper0
FLAG 7728 3024 Lower0
FLAG 6880 3440 Upper1
FLAG 7728 3456 Lower1
FLAG 6880 3856 Upper2
FLAG 7744 3872 Lower2
FLAG 6880 4272 Upper3
FLAG 7728 4272 Lower3
FLAG 6304 2928 !IR1_3
FLAG 6304 3024 !IR1_2
FLAG 7152 2928 !IR1_1
FLAG 7152 3024 !IR1_0
FLAG 6304 3344 !IR1_3
FLAG 6304 3440 IR1_2
FLAG 6304 3760 IR1_3
FLAG 6304 3856 !IR1_2
FLAG 6272 4176 IR1_3
FLAG 6272 4272 IR1_2
FLAG 7152 3360 !IR1_1
FLAG 7152 3456 IR1_0
FLAG 7152 3872 !IR1_0
FLAG 7152 3776 IR1_1
FLAG 7120 4272 IR1_0
FLAG 7120 4176 IR1_1
FLAG 8192 3152 0
FLAG 8464 3104 0
FLAG 8272 2864 VDD
FLAG 8544 2912 VDD
FLAG 8352 3152 VSS
FLAG 8560 3120 VSS
FLAG 8192 3536 0
FLAG 8464 3488 0
FLAG 8272 3248 VDD
FLAG 8544 3296 VDD
FLAG 8352 3536 VSS
FLAG 8560 3504 VSS
FLAG 8192 3888 0
FLAG 8464 3840 0
FLAG 8272 3600 VDD
FLAG 8544 3648 VDD
FLAG 8352 3888 VSS
FLAG 8560 3856 VSS
FLAG 8192 4256 0
FLAG 8464 4208 0
FLAG 8272 3968 VDD
FLAG 8544 4016 VDD
FLAG 8352 4256 VSS
FLAG 8560 4224 VSS
FLAG 9024 3152 0
FLAG 9296 3104 0
FLAG 9104 2864 VDD
FLAG 9376 2912 VDD
FLAG 9184 3152 VSS
FLAG 9392 3120 VSS
FLAG 9024 3536 0
FLAG 9296 3488 0
FLAG 9104 3248 VDD
FLAG 9376 3296 VDD
FLAG 9184 3536 VSS
FLAG 9392 3504 VSS
FLAG 9024 3888 0
FLAG 9296 3840 0
FLAG 9104 3600 VDD
FLAG 9376 3648 VDD
FLAG 9184 3888 VSS
FLAG 9392 3856 VSS
FLAG 9024 4256 0
FLAG 9296 4208 0
FLAG 9104 3968 VDD
FLAG 9376 4016 VDD
FLAG 9184 4256 VSS
FLAG 9392 4224 VSS
FLAG 8720 3120 2Upper0
FLAG 9552 3120 2Lower0
FLAG 8720 3504 2Upper1
FLAG 9552 3504 2Lower1
FLAG 8736 3856 2Upper2
FLAG 9568 3856 2Lower2
FLAG 8736 4224 2Upper3
FLAG 9552 4224 2Lower3
FLAG 8144 3024 !IR2_3
FLAG 8144 3120 !IR2_2
FLAG 8976 3024 !IR2_1
FLAG 8976 3120 !IR2_0
FLAG 8144 3408 !IR2_3
FLAG 8144 3856 !IR2_2
FLAG 8144 3760 IR2_3
FLAG 8112 4128 IR2_3
FLAG 8112 4224 IR2_2
FLAG 8144 3504 IR2_2
FLAG 8976 3408 !IR2_1
FLAG 8976 3504 IR2_0
FLAG 8976 3856 !IR2_0
FLAG 8944 4224 IR2_0
FLAG 8976 3760 IR2_1
FLAG 8944 4128 IR2_1
FLAG 7568 5056 0
FLAG 7840 5008 0
FLAG 7648 4768 VDD
FLAG 7920 4816 VDD
FLAG 7728 5056 VSS
FLAG 7936 5024 VSS
FLAG 7488 4928 Upper0
FLAG 7488 5024 Lower0
FLAG 8112 5024 NOP
FLAG 10336 5040 0
FLAG 10608 4992 0
FLAG 10416 4752 VDD
FLAG 10688 4800 VDD
FLAG 10496 5040 VSS
FLAG 10704 5008 VSS
FLAG 10256 4912 Upper0
FLAG 10256 5008 Lower1
FLAG 10880 5008 JCN
FLAG 9632 5632 0
FLAG 9440 5392 VDD
FLAG 9712 5440 VDD
FLAG 9520 5680 VSS
FLAG 9728 5648 VSS
FLAG 9280 5552 Upper0
FLAG 9280 5648 Lower3
FLAG 10384 6048 0
FLAG 10656 6000 0
FLAG 10464 5760 VDD
FLAG 10736 5808 VDD
FLAG 10544 6048 VSS
FLAG 10752 6016 VSS
FLAG 10304 5920 Upper1
FLAG 10304 6016 Lower0
FLAG 10928 6016 JUN
FLAG 7536 5520 0
FLAG 7808 5472 0
FLAG 7616 5232 VDD
FLAG 7888 5280 VDD
FLAG 7696 5520 VSS
FLAG 7904 5488 VSS
FLAG 7456 5392 Upper1
FLAG 7456 5488 Lower2
FLAG 8080 5488 INC
FLAG 10400 6448 0
FLAG 10672 6400 0
FLAG 10480 6160 VDD
FLAG 10752 6208 VDD
FLAG 10560 6448 VSS
FLAG 10768 6416 VSS
FLAG 10320 6320 Upper1
FLAG 10320 6416 Lower1
FLAG 10944 6416 JMS
FLAG 7536 5984 0
FLAG 7808 5936 0
FLAG 7616 5696 VDD
FLAG 7888 5744 VDD
FLAG 7696 5984 VSS
FLAG 7904 5952 VSS
FLAG 7456 5856 Upper2
FLAG 7456 5952 Lower0
FLAG 8080 5952 ADD
FLAG 10336 5552 0
FLAG 10608 5504 0
FLAG 10416 5264 VDD
FLAG 10688 5312 VDD
FLAG 10496 5552 VSS
FLAG 10704 5520 VSS
FLAG 10256 5424 Upper1
FLAG 10256 5520 Lower3
FLAG 10880 5520 ISZ
FLAG 7520 6496 0
FLAG 7792 6448 0
FLAG 7600 6208 VDD
FLAG 7872 6256 VDD
FLAG 7680 6496 VSS
FLAG 7888 6464 VSS
FLAG 7440 6368 Upper2
FLAG 7440 6464 Lower1
FLAG 8064 6464 SUB
FLAG 8432 5072 0
FLAG 8704 5024 0
FLAG 8512 4784 VDD
FLAG 8784 4832 VDD
FLAG 8592 5072 VSS
FLAG 8800 5040 VSS
FLAG 8352 4944 Upper2
FLAG 8352 5040 Lower2
FLAG 8976 5040 LD
FLAG 8432 5504 0
FLAG 8704 5456 0
FLAG 8512 5216 VDD
FLAG 8784 5264 VDD
FLAG 8592 5504 VSS
FLAG 8800 5472 VSS
FLAG 8352 5376 Upper2
FLAG 8352 5472 Lower3
FLAG 8976 5472 XCH
FLAG 8448 5952 0
FLAG 8720 5904 0
FLAG 8528 5664 VDD
FLAG 8800 5712 VDD
FLAG 8608 5952 VSS
FLAG 8816 5920 VSS
FLAG 8368 5824 Upper3
FLAG 8368 5920 Lower0
FLAG 8992 5920 BBL
FLAG 8448 6464 0
FLAG 8720 6416 0
FLAG 8528 6176 VDD
FLAG 8800 6224 VDD
FLAG 8608 6464 VSS
FLAG 8816 6432 VSS
FLAG 8368 6336 Upper3
FLAG 8368 6432 Lower1
FLAG 8992 6432 LDM
FLAG 9280 5744 IR2_0
FLAG 9360 5776 0
FLAG 9904 5648 JIN
FLAG 9600 5024 0
FLAG 9408 4784 VDD
FLAG 9680 4832 VDD
FLAG 9488 5072 VSS
FLAG 9696 5040 VSS
FLAG 9248 4944 Upper0
FLAG 9248 5040 Lower3
FLAG 9264 5136 !IR2_0
FLAG 9328 5168 0
FLAG 9888 5040 FIN
FLAG 6784 6448 0
FLAG 6592 6208 VDD
FLAG 6864 6256 VDD
FLAG 6672 6496 VSS
FLAG 6880 6464 VSS
FLAG 6432 6368 Upper0
FLAG 6432 6464 Lower2
FLAG 6432 6560 IR2_0
FLAG 6512 6592 0
FLAG 7056 6464 SRC
FLAG 9648 6272 0
FLAG 9456 6032 VDD
FLAG 9728 6080 VDD
FLAG 9536 6320 VSS
FLAG 9744 6288 VSS
FLAG 9296 6192 Upper0
FLAG 9296 6288 Lower2
FLAG 9312 6384 !IR2_0
FLAG 9376 6416 0
FLAG 9936 6288 FIM
FLAG 9664 9888 0
FLAG 9936 9840 0
FLAG 9744 9600 VDD
FLAG 10016 9648 VDD
FLAG 9824 9888 VSS
FLAG 10032 9856 VSS
FLAG 9584 9760 Upper3
FLAG 9584 9856 Lower3
FLAG 10208 9856 ControlSignals
FLAG 6160 7312 0
FLAG 6432 7264 0
FLAG 6240 7024 VDD
FLAG 6512 7072 VDD
FLAG 6320 7312 VSS
FLAG 6528 7280 VSS
FLAG 6080 7280 2Lower0
FLAG 6080 7184 2Upper0
FLAG 8240 7216 0
FLAG 8048 6976 VDD
FLAG 8320 7024 VDD
FLAG 8128 7264 VSS
FLAG 8336 7232 VSS
FLAG 7888 7232 2Lower0
FLAG 9424 7216 CMA
FLAG 7888 7136 2Upper1
FLAG 7968 7952 0
FLAG 8240 7808 0
FLAG 8048 7568 VDD
FLAG 8320 7616 VDD
FLAG 8128 7856 VSS
FLAG 8336 7824 VSS
FLAG 7888 7824 2Lower1
FLAG 9440 7776 RAL
FLAG 7888 7728 2Upper1
FLAG 8304 8512 0
FLAG 8112 8272 VDD
FLAG 8384 8320 VDD
FLAG 8192 8560 VSS
FLAG 8400 8528 VSS
FLAG 7952 8528 2Lower2
FLAG 9568 8528 RAR
FLAG 7952 8432 2Upper1
FLAG 8384 9200 0
FLAG 8192 8960 VDD
FLAG 8464 9008 VDD
FLAG 8288 9248 VSS
FLAG 8480 9216 VSS
FLAG 8032 9216 2Lower3
FLAG 9648 9200 TCC
FLAG 8032 9120 2Upper1
FLAG 10160 7168 0
FLAG 9968 6928 VDD
FLAG 10240 6976 VDD
FLAG 10048 7216 VSS
FLAG 10256 7184 VSS
FLAG 9808 7184 2Lower0
FLAG 10448 7184 DAC
FLAG 9808 7088 2Upper2
FLAG 9920 7888 0
FLAG 10192 7744 0
FLAG 10000 7504 VDD
FLAG 10272 7552 VDD
FLAG 10080 7792 VSS
FLAG 10288 7760 VSS
FLAG 9840 7760 2Lower1
FLAG 11440 7744 TCS
FLAG 10000 8560 0
FLAG 10272 8416 0
FLAG 10080 8176 VDD
FLAG 10352 8224 VDD
FLAG 10160 8464 VSS
FLAG 10368 8432 VSS
FLAG 9920 8432 2Lower2
FLAG 11344 8416 STC
FLAG 9872 9248 0
FLAG 10272 9088 0
FLAG 10080 8848 VDD
FLAG 10352 8896 VDD
FLAG 10160 9136 VSS
FLAG 10368 9104 VSS
FLAG 9920 9104 2Lower3
FLAG 11344 9088 DAA
FLAG 9840 7664 2Upper2
FLAG 9920 8336 2Upper2
FLAG 9920 9008 2Upper2
FLAG 6256 10016 0
FLAG 6528 9872 0
FLAG 6336 9632 VDD
FLAG 6608 9680 VDD
FLAG 6416 9920 VSS
FLAG 6624 9888 VSS
FLAG 6176 9888 2Lower0
FLAG 7600 9888 KBP
FLAG 6176 9792 2Upper3
FLAG 8208 9936 0
FLAG 8016 9696 VDD
FLAG 8288 9744 VDD
FLAG 8096 9984 VSS
FLAG 8304 9952 VSS
FLAG 7856 9952 2Lower1
FLAG 9328 9920 DCL
FLAG 7856 9856 2Upper3
FLAG 6752 7408 0
FLAG 7024 7360 0
FLAG 6832 7120 VDD
FLAG 7104 7168 VDD
FLAG 6912 7408 VSS
FLAG 7120 7376 VSS
FLAG 7296 7376 CLB
FLAG 6672 7376 ControlSignals
FLAG 8880 7344 0
FLAG 9152 7200 0
FLAG 8960 6960 VDD
FLAG 9232 7008 VDD
FLAG 9040 7248 VSS
FLAG 9248 7216 VSS
FLAG 8800 7312 ControlSignals
FLAG 8896 7904 0
FLAG 9168 7760 0
FLAG 8976 7520 VDD
FLAG 9248 7568 VDD
FLAG 9056 7808 VSS
FLAG 9264 7776 VSS
FLAG 8816 7872 ControlSignals
FLAG 9024 8656 0
FLAG 9296 8512 0
FLAG 9376 8320 VDD
FLAG 9184 8560 VSS
FLAG 9392 8528 VSS
FLAG 8944 8624 ControlSignals
FLAG 9104 9328 0
FLAG 9376 9184 0
FLAG 9184 8944 VDD
FLAG 9456 8992 VDD
FLAG 9264 9232 VSS
FLAG 9472 9200 VSS
FLAG 9024 9296 ControlSignals
FLAG 9888 7312 0
FLAG 9808 7280 ControlSignals
FLAG 10896 7872 0
FLAG 11168 7728 0
FLAG 11248 7536 VDD
FLAG 11056 7776 VSS
FLAG 11264 7744 VSS
FLAG 10816 7840 ControlSignals
FLAG 10800 8544 0
FLAG 11072 8400 0
FLAG 11152 8208 VDD
FLAG 10960 8448 VSS
FLAG 11168 8416 VSS
FLAG 10720 8512 ControlSignals
FLAG 10800 9216 0
FLAG 11072 9072 0
FLAG 11152 8880 VDD
FLAG 10960 9120 VSS
FLAG 11168 9088 VSS
FLAG 10720 9184 ControlSignals
FLAG 7056 10016 0
FLAG 7328 9872 0
FLAG 7136 9632 VDD
FLAG 7408 9680 VDD
FLAG 7216 9920 VSS
FLAG 7424 9888 VSS
FLAG 6976 9984 ControlSignals
FLAG 8784 10048 0
FLAG 9056 9904 0
FLAG 9136 9712 VDD
FLAG 8944 9952 VSS
FLAG 9152 9920 VSS
FLAG 8704 10016 ControlSignals
FLAG 7920 7328 AZ
FLAG 10880 8832 VDD
FLAG 11024 7168 0
FLAG 10848 6912 VDD
FLAG 11104 6976 VDD
FLAG 10912 7216 VSS
FLAG 11120 7184 VSS
FLAG 10672 7024 Jump
FLAG 6736 7056 0
FLAG 6736 6960 Jump
FLAG 8512 7264 0
FLAG 8512 7168 Jump
FLAG 8560 7856 0
FLAG 8560 7760 Jump
FLAG 8656 9248 0
FLAG 8656 9152 Jump
FLAG 10464 7792 0
FLAG 10464 7696 Jump
FLAG 10528 8464 0
FLAG 10528 8368 Jump
FLAG 10528 9136 0
FLAG 10528 9040 Jump
FLAG 8624 8560 0
FLAG 8624 8464 Jump
FLAG 7952 8624 CF
FLAG 9104 8272 VDD
FLAG 7888 9312 AZ
FLAG 8064 9312 CF
FLAG 8192 9312 TestPin
FLAG 9920 8528 !CF
FLAG 9952 9200 !CF
FLAG 9824 9200 !TestPin
FLAG 8864 9664 VDD
FLAG 7840 10048 AN
FLAG 8464 9984 0
FLAG 8464 9888 Jump
FLAG 7984 10048 !TestPin
FLAG 6048 8016 2Lower1
FLAG 7584 7872 CLC
FLAG 6048 7920 2Upper0
FLAG 7312 7856 0
FLAG 7392 7664 VDD
FLAG 7200 7904 VSS
FLAG 7408 7872 VSS
FLAG 6960 7968 ControlSignals
FLAG 6128 8048 0
FLAG 6400 7904 0
FLAG 6208 7664 VDD
FLAG 6480 7712 VDD
FLAG 6288 7952 VSS
FLAG 6496 7920 VSS
FLAG 6080 7824 TestPin
FLAG 6688 7952 0
FLAG 6688 7856 Jump
FLAG 7040 8000 0
FLAG 6960 7872 2Lower1
FLAG 6960 7776 2Upper0
FLAG 7104 7616 VDD
FLAG 6176 8704 0
FLAG 6448 8560 0
FLAG 6256 8320 VDD
