Version 4.1
SHEET 1 109444 42780
SYMBOL res -240 -2144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3527
SYMATTR Value 1k
SYMBOL res -208 -2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3528
SYMATTR Value 4.5k
SYMBOL njf -4240 -2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2171
SYMATTR Value DR
SYMBOL res -4208 -2288 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3529
SYMATTR Value 100k
SYMBOL njf -4064 -2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F897
SYMATTR Value DR
SYMBOL res -4032 -2160 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3530
SYMATTR Value 1k
SYMBOL res -4032 -2080 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3531
SYMATTR Value 4.8k
SYMBOL njf -4064 -2096 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1018
SYMATTR Value DR
SYMBOL njf -4240 -1712 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2172
SYMATTR Value DR
SYMBOL res -4208 -1584 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3532
SYMATTR Value 100k
SYMBOL njf -4064 -1632 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F898
SYMATTR Value DR
SYMBOL res -4032 -1712 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3533
SYMATTR Value 1k
SYMBOL res -4032 -1792 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3534
SYMATTR Value 4.8k
SYMBOL njf -4064 -1776 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1019
SYMATTR Value DR
SYMBOL njf -4240 -2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2173
SYMATTR Value DR
SYMBOL njf -4240 -1808 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2174
SYMATTR Value DR
SYMBOL njf -4816 -1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2175
SYMATTR Value DR
SYMBOL res -4784 -2016 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3535
SYMATTR Value 100k
SYMBOL njf -4640 -1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F899
SYMATTR Value DR
SYMBOL res -4608 -1888 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3536
SYMATTR Value 1k
SYMBOL res -4608 -1808 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3537
SYMATTR Value 4.8k
SYMBOL njf -4736 -1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1020
SYMATTR Value DR
SYMBOL njf -4544 -1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2176
SYMATTR Value DR
SYMBOL res -4512 -1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3538
SYMATTR Value 50k
SYMBOL njf -4368 -1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2177
SYMATTR Value DR
SYMBOL res -4336 -1840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3539
SYMATTR Value 1k
SYMBOL res -4304 -1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3540
SYMATTR Value 4.5k
SYMBOL njf -4816 -1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2178
SYMATTR Value DR
SYMBOL njf -4640 -1728 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1021
SYMATTR Value DR
SYMBOL res -5216 -2704 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3541
SYMATTR Value 100k
SYMBOL njf -5168 -2656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F900
SYMATTR Value DR
SYMBOL res -5136 -2576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3542
SYMATTR Value 1k
SYMBOL res -5136 -2496 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3543
SYMATTR Value 4.8k
SYMBOL njf -5072 -2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2179
SYMATTR Value DR
SYMBOL res -5040 -2640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3544
SYMATTR Value 50k
SYMBOL njf -4896 -2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2180
SYMATTR Value DR
SYMBOL res -4864 -2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3545
SYMATTR Value 1k
SYMBOL res -4832 -2448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3546
SYMATTR Value 4.5k
SYMBOL njf -336 -1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2181
SYMATTR Value DR
SYMBOL njf -336 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2182
SYMATTR Value DR
SYMBOL njf -4576 -2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1022
SYMATTR Value DR
SYMBOL njf -4736 -1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1023
SYMATTR Value DR
SYMBOL njf 3408 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2292
SYMATTR Value DR
SYMBOL res 3440 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3703
SYMATTR Value 100k
SYMBOL njf 3584 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F929
SYMATTR Value DR
SYMBOL res 3616 256 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3704
SYMATTR Value 1k
SYMBOL res 3616 336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3705
SYMATTR Value 4.8k
SYMBOL njf 3408 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1083
SYMATTR Value DR
SYMBOL njf 3680 288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2293
SYMATTR Value DR
SYMBOL res 3712 192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3706
SYMATTR Value 50k
SYMBOL njf 3856 224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F930
SYMATTR Value DR
SYMBOL res 3888 304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3707
SYMATTR Value 1k
SYMBOL res 3920 384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3708
SYMATTR Value 4.5k
SYMBOL njf 4112 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2294
SYMATTR Value DR
SYMBOL njf 3408 624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2295
SYMATTR Value DR
SYMBOL res 3440 528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3709
SYMATTR Value 100k
SYMBOL njf 3584 560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F931
SYMATTR Value DR
SYMBOL res 3616 640 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3710
SYMATTR Value 1k
SYMBOL res 3616 720 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3711
SYMATTR Value 4.8k
SYMBOL njf 3408 720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1084
SYMATTR Value DR
SYMBOL njf 3680 672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2296
SYMATTR Value DR
SYMBOL res 3712 576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3712
SYMATTR Value 50k
SYMBOL njf 3856 608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F932
SYMATTR Value DR
SYMBOL res 3888 688 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3713
SYMATTR Value 1k
SYMBOL res 3920 768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3714
SYMATTR Value 4.5k
SYMBOL njf 4112 720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2297
SYMATTR Value DR
SYMBOL njf 3392 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2298
SYMATTR Value DR
SYMBOL res 3424 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3715
SYMATTR Value 100k
SYMBOL njf 3568 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F933
SYMATTR Value DR
SYMBOL res 3600 1072 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3716
SYMATTR Value 1k
SYMBOL res 3600 1152 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3717
SYMATTR Value 4.8k
SYMBOL njf 3392 1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1085
SYMATTR Value DR
SYMBOL njf 3664 1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2299
SYMATTR Value DR
SYMBOL res 3696 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3718
SYMATTR Value 50k
SYMBOL njf 3840 1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F934
SYMATTR Value DR
SYMBOL res 3872 1120 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3719
SYMATTR Value 1k
SYMBOL res 3904 1200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3720
SYMATTR Value 4.5k
SYMBOL njf 4096 1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2300
SYMATTR Value DR
SYMBOL njf 3408 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2301
SYMATTR Value DR
SYMBOL res 3440 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3721
SYMATTR Value 100k
SYMBOL njf 3584 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F935
SYMATTR Value DR
SYMBOL res 3616 1536 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3722
SYMATTR Value 1k
SYMBOL res 3616 1616 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3723
SYMATTR Value 4.8k
SYMBOL njf 3408 1616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1086
SYMATTR Value DR
SYMBOL njf 3680 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2302
SYMATTR Value DR
SYMBOL res 3712 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3724
SYMATTR Value 50k
SYMBOL njf 3856 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F936
SYMATTR Value DR
SYMBOL res 3888 1584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3725
SYMATTR Value 1k
SYMBOL res 3920 1664 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3726
SYMATTR Value 4.5k
SYMBOL njf 4112 1616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2303
SYMATTR Value DR
SYMBOL njf 3184 2720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2307
SYMATTR Value DR
SYMBOL res 3216 2592 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3733
SYMATTR Value 100k
SYMBOL njf 3360 2640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F939
SYMATTR Value DR
SYMBOL res 3392 2720 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3734
SYMATTR Value 1k
SYMBOL res 3392 2800 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3735
SYMATTR Value 4.8k
SYMBOL njf 3360 2784 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1089
SYMATTR Value DR
SYMBOL njf 3184 3168 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2308
SYMATTR Value DR
SYMBOL res 3216 3296 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3736
SYMATTR Value 100k
SYMBOL njf 3360 3248 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F940
SYMATTR Value DR
SYMBOL res 3392 3168 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3737
SYMATTR Value 1k
SYMBOL res 3392 3088 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3738
SYMATTR Value 4.8k
SYMBOL njf 3360 3104 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1090
SYMATTR Value DR
SYMBOL njf 3184 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2309
SYMATTR Value DR
SYMBOL njf 3184 3072 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2310
SYMATTR Value DR
SYMBOL njf 2608 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2311
SYMATTR Value DR
SYMBOL res 2640 2864 R0
WINDOW 0 68 -40 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3739
SYMATTR Value 100k
SYMBOL njf 2784 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F941
SYMATTR Value DR
SYMBOL res 2816 2992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3740
SYMATTR Value 1k
SYMBOL res 2816 3072 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3741
SYMATTR Value 4.8k
SYMBOL njf 2688 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1091
SYMATTR Value DR
SYMBOL njf 2880 3024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2312
SYMATTR Value DR
SYMBOL res 2912 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3742
SYMATTR Value 50k
SYMBOL njf 3056 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2313
SYMATTR Value DR
SYMBOL res 3088 3040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3743
SYMATTR Value 1k
SYMBOL res 3120 3120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3744
SYMATTR Value 4.5k
SYMBOL njf 2608 3088 R0
WINDOW 0 14 181 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2314
SYMATTR Value DR
SYMBOL njf 2784 3152 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1092
SYMATTR Value DR
SYMBOL res -6304 -2752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3745
SYMATTR Value 100k
SYMBOL njf -6160 -2704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F942
SYMATTR Value DR
SYMBOL res -6128 -2624 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3746
SYMATTR Value 1k
SYMBOL res -6128 -2544 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3747
SYMATTR Value 4.8k
SYMBOL njf -6064 -2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2315
SYMATTR Value DR
SYMBOL res -6032 -2688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3748
SYMATTR Value 50k
SYMBOL njf -5888 -2656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2316
SYMATTR Value DR
SYMBOL res -5856 -2576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3749
SYMATTR Value 1k
SYMBOL res -5824 -2496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3750
SYMATTR Value 4.5k
SYMBOL njf 3680 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2317
SYMATTR Value DR
SYMBOL njf 3680 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2318
SYMATTR Value DR
SYMBOL njf -6208 -2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2319
SYMATTR Value DR
SYMBOL njf -6208 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2320
SYMATTR Value DR
SYMBOL res -5872 -2320 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3751
SYMATTR Value 100k
SYMBOL njf -5728 -2272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F943
SYMATTR Value DR
SYMBOL res -5696 -2192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3752
SYMATTR Value 1k
SYMBOL res -5696 -2112 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3753
SYMATTR Value 4.8k
SYMBOL njf -5632 -2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2321
SYMATTR Value DR
SYMBOL res -5600 -2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3754
SYMATTR Value 50k
SYMBOL njf -5456 -2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2322
SYMATTR Value DR
SYMBOL res -5424 -2144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3755
SYMATTR Value 1k
SYMBOL res -5392 -2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3756
SYMATTR Value 4.5k
SYMBOL res -192 -1456 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R4591
SYMATTR Value 100k
SYMBOL njf -48 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1212
SYMATTR Value DR
SYMBOL res -16 -1328 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R4592
SYMATTR Value 1k
SYMBOL res -16 -1248 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R4593
SYMATTR Value 4.8k
SYMBOL njf 48 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2658
SYMATTR Value DR
SYMBOL res 80 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4594
SYMATTR Value 50k
SYMBOL njf 224 -1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2659
SYMATTR Value DR
SYMBOL res 256 -1280 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4595
SYMATTR Value 1k
SYMBOL res 288 -1200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4596
SYMATTR Value 4.5k
SYMBOL res -1776 -2704 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R4597
SYMATTR Value 100k
SYMBOL njf -1728 -2656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1213
SYMATTR Value DR
SYMBOL res -1696 -2576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R4598
SYMATTR Value 1k
SYMBOL res -1696 -2496 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R4599
SYMATTR Value 4.8k
SYMBOL njf -1632 -2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2660
SYMATTR Value DR
SYMBOL res -1600 -2640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4600
SYMATTR Value 50k
SYMBOL njf -1456 -2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2661
SYMATTR Value DR
SYMBOL res -1424 -2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4601
SYMATTR Value 1k
SYMBOL res -1392 -2448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4602
SYMATTR Value 4.5k
SYMBOL njf -2896 -2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2662
SYMATTR Value DR
SYMBOL res -2864 -2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4603
SYMATTR Value 100k
SYMBOL njf -2720 -2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1214
SYMATTR Value DR
SYMBOL res -2688 -2320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4604
SYMATTR Value 1k
SYMBOL res -2688 -2240 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4605
SYMATTR Value 4.8k
SYMBOL njf -2896 -2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1242
SYMATTR Value DR
SYMBOL njf -2624 -2288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2663
SYMATTR Value DR
SYMBOL res -2592 -2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4606
SYMATTR Value 50k
SYMBOL njf -2448 -2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1215
SYMATTR Value DR
SYMBOL res -2416 -2272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4607
SYMATTR Value 1k
SYMBOL res -2384 -2192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4608
SYMATTR Value 4.5k
SYMBOL njf -2992 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2664
SYMATTR Value DR
SYMBOL res -2960 -1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4609
SYMATTR Value 100k
SYMBOL njf -2816 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1216
